# FILE DATA
ID : SDRW2100003996
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬: 잘못된 뉴스가 보도 되면 피해가 될수 있다

# SPEAKER_INFO
id : SD2102200
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대재

id : SD2102201
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:가짜 뉴스에 대한 징벌적 손해밴상에 / 찬성한 이유가 있어? /
P1 	:왜 좋은 걸 알려 주는 것도 피해가 간다고 하는지 나는 솔직히 지금 / 이해가 안 돼서 그렇게 생각하는 이유를 쫌 말해 줄 수 있을까? /
	
P0 	:근까 이런 / 피해 아 / 남들에게 피해를 준 / 사람들이나 언론 때문에 / 법으로 제정을 했어 / 이런 / 억압이나 이런 거를 / 권리를 / 그러면 결국 / 모두가 그 법에 대한 / 효과를 받는 효력을 받는 거잖아? /
	 그럼 이제 / 뭐 / 뉴스 같은 좋은 뉴스 같은 것도 / 어떤 사람들에게는 / 피해가 될 수 있잖아 결국 / 그러니까 그 / 나쁜 쪽인 부분들이 / 알려지기가 쉽지 않다. /
	
P1 	:아 무슨 말을 하는지 이해는 했어 근데 /(note : 발화겹침) 너가 말하는 좋은 정보란 그런 것들은 /
	
P0 	:(()) /
	
P1 	:그러면 그런 좋은 정보고 유익한 / 소식인 거면 그거는 가짜 뉴스가 아니라 그건 진짜 뉴스인 거잖아? /
	 그거에 대해서는 피해가 가지 않지 않을까? /
	
P0 	:근데 이제 이럴 수도 있잖아? /
	 어 / 나쁜 걸 알려서 / 나쁜 업체가 있어 / 나쁜 업체 / 를 이제 / 뉴스에 알리기 위해서 / 그런 / 뉴스를 올렸어. /
	 근데 이제 나쁜 -업체- 업체 쪽에서는 / 이걸 가짜 뉴스라고 / 이렇게 / 선동 같은 걸 해 버린 거지 / 그렇게 되면 / 그 나쁜 업체가 만약에 쫌 / 크거나 이런 대기업이야 / 그럼 아무래도 효과를 보기가 힘들 수도 있어. /
	
P1 	:응 / 그 나쁜 업체에 권력 때문에 진짜 뉴스가 가짜 뉴스로 바뀔 수 있다는 말인 거 같은데 /
	
P0 	:(()) /
	
P1 	:그렇다고 해서 -사- 사실이 없어지는 건 아니잖아? /
	 그러면 그 갓 그게 진짜 뉴스라는 거에 대해서 증명을 함 할 수 있다면 하면 되는 거고 /
	
P0 	:(()) /
	
P1 	:오히려 그것 /
	
P0 	:(()) /
	
P1 	:이것 이런 / 너가 말했듯이 그러면 그걸 /
	
P0 	:(()) /
	
P1 	:진짜를 가짜로 바꿨다는 건 가짜 뉴스를 보도했다는 건데 그럼 그것 땜에 또다시 피해를 입는 사람이 생기잖아? /
	 그러면 그거를 제재하기 위해서 손해배상 같은 거를 청구를 해야 / 그런 권력이 있는 사람들도 / 이제 자기한테 피해가 오니까 바꾸지 않지 않을까? /
	
P0 	:근데 이제 만약에 / 어떤 언론이나 / 기업에 의해서 개인이 피해를 봤는데 / 그 개인이 / 유튜브나 이런 / 언론사를 제보해서 / 자신에 피해를 알렸어 / 근데 이제 / 업체나 이런 언론 쪽에서 가짜 뉴스다 / 큰 쪽에서 이제 / 개인에 대해서 이렇게 해 버리면 개인은 힘이 없잖아? /
	 그래서 아무래도 / 개인 / 이 피해를 보는 상황이 더 많지 않을까? /
	 라는 게 내 생각이야. /
	
P1 	:개인에 / 피 개인이 피해를 볼 수 있기 때문에 손해배상은 / 하면 안 된다? /
	 라는 건데 / 그 개인을 지키기 위해서 / -있- 있는 / 제도잖아? /
	 그니까 / 그 개인이 / 사회에 대응하기 위해서 / 업체에 대응하기 위해서 / 그런 / 자기가 진짜로 겪은 일이니까 당연히 증명할 수 있고 그거를 얘길 했는데 그거를 / 그게 뭐 / 왜곡돼 가주구 사실이 아닌 게 되더라도 /
	
P0 	:(()) /
	
P1 	:그거는 / 그거를 / 여튼 사실이라는 건 증명할 수가 / 있다는 건데 / 그러면 그 개인이 / 피해를 받 / 본 거를 / 보장해 주기 위해서 만드는 제도잖아? /
	 근데 오히려 개인이 피해를 / 볼 수가 / 있을까? /
	
P0 	:응 그치 아무래 / 도 / 근데 개인에는 정 징벌적 손해배상이라는 게 아무래도 / 돈에 관련된 거잖아? /
	 큰 업체나 이런 기업에서는 솔직히 / 벌금을 엄청 쎄게 때리거나 이렇게 하지 않는 이상 / 낼 순 있지만 / 개인 같은 경우 이제 만약에 / 큰 금액 같은 걸 / 벌금을 내라 해 그러면 이제 / 개인이 감당할 수 있는 금액 / 이 아니잖아? /
	
P1 	:내가 말하는 개인은 / 사실을 있고 그 사실을 사실대로 보도한 개인이기 때문에 그 개인이 손해를 보진 않을 꺼란 말인 거지 /
	
P0 	:(()) /
	
P1 	:근데 만약에 / 진짜로 유튜버나 / 에스엔에스 스타들 그런 사람들이 가짜 뉴스를 보도해 개인으로써 / 그럼 그 개인으로써 그 사람들은 자신에 한 언행에 대해서 책임을 져야 되는 거잖아? /
	 그럼 자기가 / 이 정도 손해보상 배상 / 을 / 그까 돈을 내지 -못- / 못 할 정도에 능력이면서 그런 가짜 뉴스를 통해서 국민들을 선동했다는 건 / 거기에서 오는 / 양심적 가책이 없다는 얘긴데 그런 거에 때해서 / 피해를 준 거에 대해서 책임을 -져야- / 져야 되기 때문에 / 개인이 내기 힘들 돈이라고 해서 그거를 / 근까 어렵지 않나라고 / 봐주는 건 아니라고 생각해. /
	
P0 	:근데 그렇게 한다 해도 / 그러니까 이제 그거지 그런 / 만약에 유튜버나 에스엔에스 스타들이 / 좋은 거라고 올렸어 / 근데 그걸 이제 / 어 / 안 좋게 한 / 업체들이나 이런 쪽에서 / 그 개인에게 / 또 피해를 가하거나 / 이차적인 그런 부분들이 / 일어날 수 있으니까 /
	
P1 	:그 한 개인에 권리나 자유 같은 거를 / 보장을 해 주는 것도 중요하지만 그 사람에 권리나 자유를 보장해서 / 뭣 그 사람이 뭐 업체에게 또 피해를 받을 수도 있지만 / 그걸 보장을 함으로써 이걸 법으로 지정하지 않음으로써 더 많은 / 개인이 더 많은 사람들이 피해를 보고 / 힘들어질 수 있잖아? /
	 진짜 더 나가가서 정말 / 목숨까지 / 앗아 가는 일들이 너무 많은데 / 그렇다면 이거를 법이 아니라 어떤 식으로 제재할 수 있다고 생각해? /
	
P0 	:법으로 제재를 안 하더라도 / 솔직히 / 이런 자유나 이런 부분은 / 개인에 도덕적인 양심이나 / 아니면 다른 / 징벌적 손해배상이 아니더라도 / 인터넷이나 뭐 유튜브 이런 거에서는 / 그 / 제재를 가할 수 있지 / 뭐 글을 못 올리게 한다더거나 / 이런 기간 / 기간 제한을 둬 가주고 글을 못 올리게 한다더나 / 그런 식으로 / 꼭 이렇게 징벌 손해배상을 이렇게 / 법으로 할 필욘 없지. /
	
P1 	:근데 나는 너가 말한 뭐 제재를 가한다던가 이러 가지가 있잖아? /
	 그런 것도 결국에는 너가 / 반대를 하는 이유가 /
	
P0 	:(()) /
	
P1 	:표현에 자유 때문인데 / 그렇게 제재를 가하게 되면 그 사람에 표현의 자유도 다시 억압하게 되는 거잖아? /
	 그리고 /(note : 발화겹침) 요즘 솔직히 자본주의 사회에서 /
	
P0 	:(()) /
	
P1 	:그런 제재를 한다고 깨달음을 얻는 것보다는 / 돈이나 여러 가지 피해액을 보상하는 걸로써 / 더 자신한테 크게 다가오는 사람들이 많단 말이지 / 그러면 / 뭐 감옥에 수감하지 않을 꺼라면 이런 식으로 배상하는 게 더 낫지 않을까? /
	
P0 	:충분히 / 일리 있는 말인 거 같애. /
	 아무래도 / 표현 / 그 개인 피해자에들 피해자들에 대한 / 구제 같은 게 필요하기 때문에 / 징벌적 손해배상이 / 법으로 제정되어야 할 꺼 같긴 해. /
	
P1 	:맞아 그리고 / 웃 /(note : 발화겹침) 가해자는 /
	
P0 	:(()) /
	
P1 	:어떻게든 제재를 시킬 수 있지만 피해자는 이미 피해를 본 거기 땜에 그 피해자에 뭐 정신적이라든지 / 뭐 육체적이라든지 그런 손해에 대해서는 / 솔찍히 말하면 국가든 따른 개인이든 / 그거를 / 다 보상해 주진 못할 꺼란 말이지 그럼 / 다시 그 가짜 뉴스 때문에 본 피해를 다시 / 때문에 이케 삶이 망가진 걸 다시 일어설 수 있도록 /(note : 발화겹침) 금액적으로라도 보상을 해 주는 게 맞지 않을까? /
	
P0 	:(()) / 맞아 아무래독 / 피해자들보다는 / 가해자들이 타격이 족고 / 피해자들이 아무래도 안 좋은 일도 많이 생기고 / 요즘 또 / 안 좋은 일도 많이 생겼으니까 / 법으로 제정하는 게 맞는 거 같애. /
	
P1 	:근데 / 인제 징벌적 손해배상을 할 때 그 법에 기준이라던지 / 피해액에 기준 / 그런 걸 정함에 있어서 / 쪼끔 더 / 세부적으로 나눠질 필욘 있다고 생각을 해. /
	
P0 	:맞아 그리고 언론들도 요즘 / 검토 같은 것도 잘 안 하고 그냥 / 무작 무분별하게 / 이런 뉴스들을 올리니까 / 아무래도 / 애초에 언론들 때문에 이런 / 가짜 뉴스에 대한 이런 게 / 법이로 제정되자고 하지 않았을까? /
	
P1 	:맞아 표현에 자유 뭐 익명 보장 이런 게 정말 좋은 제도이긴 하지만 / 그걸로 인해서 /
