# FILE DATA
ID : SDRW2100000131
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 우정 > 친구들이랑 만나면 하는 일, 친구들이랑 하고싶은 것

# SPEAKER_INFO
id : SD2100131
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100132
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 친구들 자주 만나? /
	 우리가 취미에 관해서 솔직히 많이 말해보지는 않았잖아. /
	 그래서 / 뭐 같이 살다 보면 또 알게 될 수도 있을 것 같기도 하고 / 넌 어떻게 생각해? /
	
P1 	:그건 잘 모르겠어. /
	 그런데 내가 지금 생각난 게 있거든. 내가 / 알바 할 때 /(note : 발화겹침) 다섯 시간이나 일하니까 힘들다 했잖아. /
	
P0 	:응. /
	
P1 	:그런데 그때 만약에 너랑 똑같은 데서 알바를 해. /
	 그러면은 쉬는 시간에 오다가다 잠깐 보고 / 이런 것 만으로도 나는 /(note : 발화겹침) 하나도 안 힘들어 질 거 같애. /
	
P0 	:맞아. 맞아. /
	 나는 니가 얘기해서 생각나는데 / 진짜 우리 같이 일하면 / 만약에 진짜 옆에서 같이 일을 하게 되면은 / 열 시간이고 열 두 시간이고 힘든 일이어도 /(note : 발화겹침) 난 재밌게 할 수 있을 거 같아. /
	
P1 	:그건 오바지. /
	(note : 발화겹침) 열 시간을 어떻게 {laughing} 안 힘들게 해. /
	
P0 	:아니. 안 힘든다는 게 아니라 / 몸은 힘들지만 / 마음 자체는 너네와 함께해서 좋을 거 같다고. /
	
P1 	:그래? /
	 근데 / 우리 같이 있으면 어딜 가도 / 안 힘들 거 같긴 해. /
	
P0 	:그래. 나는 내 마음이 그렇다는 건데 / 너가 방금 그건 오바지 라고 해서 / 쪼끔 실망했다. /
	
P1 	:근데 우리 친구 중에 /(note : 발화겹침) 중학교 때부터 알았던 &name& 있잖아. /
	
P0 	:어 맞아. /
	
P1 	:&name& 우리가 성격이 이상하타 했잖아. /
	 근데 내가 엄마한테 &name& 얘기를 했어. /
	
P0 	:응. /
	
P1 	:그런데 그런 애들은 /
	
P0 	:응. /
	
P1 	:가정에 {laughing} /(note : 발화겹침) 가정에 문제가 있는 {laughing} /
	
P0 	:{laughing} /
	
P1 	:있는 거 같다고 그러더라. /
	
P0 	:그치. 어머님들은 그렇게 생각하실 수 있지. /
	 근데 나는 그 친구의 / 가정도 문제가 있을 수 있겠지만 / 자라나는 환경에서 학교에서 / 어떤 친구들을 사귀냐에 또 / 따라 달릴텐데. /
	 그 친구는 뭔가 혼자서 되게 생각을 많이 하고 / 쫌 / 그 친구는 필요할 때 찾는 / -사- 사람을 필요할 때 찾는 게 있었잖아? /
	 그리고 나를 쫌 무시하다 보니까 / 같이 있는 후배 님들 앞에서도 / 나를 무시하고 그런 경향이 있었지. /
	
P1 	:근데 걔가 / 또 누구나 필요할 때만 찾는 게 아니라 / 걔가 사람을 좀 / 이제 가려서 / 사귀다 보니까 / 어떤 사람하고는 친하게 지내고 싶고. /
	 어떤 사람은 필요할 때만 찾고 / 이러는 경향이 있던 거지. /
	
P0 	:맞아. 맞아. /
	 근데 그거를 나는 사람을 가린다는 게 / 성격이 안 맞아서 어쩔 수 없이 / 친해지지 못 할 순 있겠지만 / 자기가 골라서 사귄다는 느낌이 나는 그 친구한테 많이 받았고. /
	 그리고 / 또 골라서 사귀면서도 / 자기한테 만만하다고 생각하는 친구들한테는 / 쪼끔 막 대하는 경향이 / 정말 많이 있어서 / 나는 그런 성격에로 살다고 생각하면 너무 힘들 것 같아. /
	
P1 	:그렇지. 자기가 쩨일 힘들겠지. /
	
P0 	:그럴 거 같아. 그리고 또 / 자기 자신한테 그런 힘듦이 돌아올 거라고 생각해. /
	
P1 	:근데 걔는 이제 / 대학교를 가지 않고 바로 / 회사로 취직을 해서 / 더 / 새로운 친구 사귀는 게 힘들 거 같애서 / 어떻게 보면 음 안쓰럽기도 하지. /
	
P0 	:근데 또 인스타그램 같은 거 보면은 / 게스트 하우스 / 게스트 하우스 가서 / 다른 남자인 친구들도 많이 사귀고 하는 거 올리던데. /
	 정말 / 뭐 이렇게 말하면 웃길 수도 있겠지만 / 진지하게 친구가 될 수 있을까 하는 생각이 들기도 하다. /
	
P1 	:근데 생각해 보니까 / 이제는 학교를 가지 않아도 / 뭐 인스타그램이나 / 여행을 가서 / 새롭게 친구를 사귀는 방법도 많이 생겼네. /
	
P0 	:맞아. 맞아. 근데 나는 / 그런 게 쫌 / 꺼려진다는 친구들도 많은데 / 난 오히려 여행 가서 / 그렇게 친해지거나 뭐 같이 놀다가 / 얘기 몇 번 했는데 / 성격이 너무 잘 맞거나 이러면은 또 / 충분히 앞으로 / 앞으로의 관계에서 / 좋게 지낼 수 있을 것 같기도 한데. 너는 어때? /
	
P1 	:요즘에는 / 알바 같이 하다가 / 엄청 친해지는 사람들이 많잖아. /
	 왜냐하면 알바 할 때 힘드니까. /
	 사장님이랑 손님 같이 욕하면서 / 그러면 진짜 빨리 친해질 것 같애. /
	
P0 	:맞아. 맞아. /
	 그 친구 그렇게 사귄 친구들은 / 또 마음이 잘 맞으니까 / 또 좋은 친구가 될 수 있을 것 같기도 하네. /
	
P1 	:나 옛날에 치킨집 알바 할 때 / 같이 일하는 언니랑 사장님 욕 맨날 하고 / 힘들다 힘들다 하면서 같이 술 먹고 이래서 / 친해지기는 빨리 친해졌는데 이젠 연락을 안 하지. /
	
P0 	:아 그렇지. 그리고 나는 / 일은 아닌데 학교 다니면서 / 동아리 대신 / 조교 학교 조교로 들어가서 친해진 사람들이 있는데 / 거기서도 또 얘기를 많이 하루 종일 하다 보니까 / 지금까지도 나는 정말 친하게 지내고 있고 / 오히려 조교를 하면서 바빠서 / 내 나의 같은 반 친구들이랑은 같이 지낼 시간이 없어서 / 그 친구들보다 오히려 조교에서 만난 /(note : 발화겹침) 친구들이 난 더 친해졌어. /
	
P1 	:맞아. 원래 그래. /
	 대학교에서도 / 같은 과 친구들보다는 동아리 / 친구들이랑 더 친해지기도 한대. /
	
P0 	:맞아. 맞아. 뭐 친구들은 사귀는 거에 따라 / 따름이니까. /
	
P1 	:그러니까 요즘 / 많이 / 사귈 수 있는 방법이 있으니까 /(note : 발화겹침) 따른 데서도 친구 사귀면 좋겠다. /
	
P0 	:응. 그러게. /
