# FILE DATA
ID : SDRW2100003211
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211120
topic : 우정 > 잘맞는 성격, 친구들 근황

# SPEAKER_INFO
id : SD2103105
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103106
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:나는 딱 사람을 처음 봤을 때 / 친구를 딱 그 사람을 다 봤을 때. /
	 근데 그런 거 잘 나가도 / (()) / (()) / 애들이 진실한 친구도 있고 아닌 사람도 있고 그렇더라고. /
	 그냥 그 사람의 됨됨이 그리고 뭐 / 좀 진실성. /
	 그리고 나를 존중 하는가 이런 거를 좀 보는 편이야. /
	 근데 보통 이제 나를 이제. /
	 내가 이제 착하게 잘 게 사람한테 보였을 때? /
	 나를 이제 같이 서로 존중하고 잘해주는 친구가 있는 반면에 / 이제 그걸 보고서 나를 만만하게 보는 사람이 있어. /
	 그런 친구들은 난 다 걸러내버려. /
	 내가 좋은 모습을 보여쓸 때 / 그 사람도 나를 제 존중해 주고 같이 / 같이 배려하면서 지내야 되는데. /
	 그거를 또 이제 무시하거나 그런 사람들도 있더라고. /
	
P1 	:&name1&는 두 가지 면이 보여. /
	 처음에 봤을 때 순진하고 너무 수내 터져서 / 너무 수내 터져서. /
	 이용 이용 하려고 하는 친구들도 있고 또한 너는 / 도도해서 교만해서 말을 못 붙이는 그런 / 두 가지 스타일이야 너. /
	 (()) 모르니 알고 있나 모르겠네. /
	 그래. /
	
P0 	:내가 /
	
P1 	:응. /
	
P0 	:내가 처음 봤을 때 그렇게 두 가지로 보인다고? /
	
P1 	:네가 말한 그 시대는 너무 더워서 말을 못 붙여 감히. /
	 근데 네가 조금 친해서 좋아서 웃고 얘기 하려면은 / 상대방 친구들 너를 이용하려고 덤비 많이 막 접근을 할 수가 있어 여자구 남자구. /
	 그런 걸 느꼈어. /
	
P0 	:나 이용할 것이 없는데. /
	(note : 발화겹침) (()) /
	
P1 	:(()) /(note : 발화겹침) 아니 이거 안 돼서 돈을 뺏어 가는 게 아니라. /
	
P0 	:(()) /
	
P1 	:자기 친구를 막 만들어 놓은 거지 그냥 군대를 만드는 거지 사람들이. /
	
P0 	:아. /
	 근데 나는 그걸 또 알아. /
	 이 사람이 나를 이용하고 나를 어떻게 보는 지가 다 보여서 /
	
P1 	:(()) /
	
P0 	:그런 사람들은 나도 적당히 돼. /
	 나도 만만치가 않아. /
	 딱 보고서 이 사람이 나를 정말 좋아하고 / 그렇게 나를 친하게 지내고 싶은 사람인지 / 아니면 나를 우습게 여기는 사람인지 그런 게 보여. /
	 그런 사람들은 나는 나도 똑같이 그냥 깊게 생각을 안 해. /
	 그냥 그 사람도 그냥 그 그냥 그저 그냥? /
	 적당히 거리감 두고 그냥 그렇게 지내. /
	 그래서 나는 이 이용을 당한 적이 없어 거의. /
	
P1 	:다행히네. /
	 (()) / 엄마는 / (()) / 십 년 전에 그냥 친구가 그 교회 다른 교회. /
	 한 달을 운동 같이 가자고 따라 다니더니 / 세상에 소개솔딱 넘어갔네. /
	 재테크 같이 하자고 거기 소개해서. /
	 &address& 사는 여자가. /
	 &address&. /
	 그 운동장을 그렇게 나를 쫓아오면서 뭐. /
	 여자가 여자가 사랑한다고. /
	 여자가 여자한테 사랑한다고 그러면서 / 아주 친절하게 막 칭찬을 해주면서. /
	 그래서 나를 어디로 델꼬 갔나면 다단계. /
	 세상에 재테크 회사라고 물어보고 갔더니 다단계야. /
	
P0 	:(()) /
	
P1 	:내가 거기서 / 당한 거야 내가 얼마나 순진 하냐. /
	 십오 년 십삼 년 되나 싶었는데 나 인제 그 후로 / 한번 그런 후로는 절대 사람을 내가 경계하는 거야 여자들 특히. /
	 남자들은 그렇게 가까이할 사람 없어 엄마는 처음부터. /
	 그래서 안 당해 하나도 없었는데 여자들을 내가 좋아해서 그래 사람을 좋아해 가지고. /
	
P0 	:그 사람을 얼마나 사귀었는데 그런 거야? /
	
P1 	:일 년도 안 돼. /
	
P0 	:일 년 일 년도 안 됐는데 재테크를 하자고 그랬던 거야? /
	
P1 	:재테크 회사 좋은 데 소개해 준다 하더라고. /
	 날더러. /
	 언변성 뭐 / 좋은 점을 칭찬을 하면서 / 그냥 집에서 있을 사람이 아니고 / 사회에 나가서 출세하고 돈을 벌어야 될 사람이라 그러면서. /
	 아이고 내가 바보지. /
	(note : 발화겹침) 거기 넘어갔어. /
	
P0 	:근데 그 사람이랑 그 돈 적인 관계를 맺으면 안돼. /
	
P1 	:절대 아니지. /
	
P0 	:돈에 대한 그런 관련을 두면 안 돼. /
	 누가 뭐 돈을 꿔달라고 해도 / 그런 거 꿔주고 그러면 안 돼 엄마. /
	
P1 	:나는 꿔준 적도 없고 꾼 적도 없고 그래. /
	
P0 	:보통 사람들이 이제 뭐 그렇게. /
	 돈을 꿔 줄 꿔 달라고 하는 사람한테는 / 솔직히 엄마가 돈이 많아 보이는 것도 아닐테고. /
	 이용해 먹으려고 만만해 보이니까 그렇게 말을 하는 사람들이 많아. /
	 그런 사람들한테는 / 엄마가 거리를 많이 두는 게 좋을 거 같아. /
	
P1 	:그때 그때 처음이자 마지막 한 번 / 당했지. /
	 발을 찔러도 피 한 방울 안 나는 게 안 나오게 생겼다 그랬서 나한테. /
	 사람들이. /
	 사람이 넘어갈려니까 그렇게 사기를 당하더라고. /
	 우정 그래서 나이도 동갑이고 / 엄청 나를 좋아한대 같은 저 교회 같은 기독교인이라고 하면서. /
	 허이고 그러니까 나는 또 / 누가 막 좋다고 하니까 나도 좋아지더라고 사람이? /
	 거기에서 돈 모았지. /
	 그 날 그 후로는 지금까지 그 한 껀에 끝났어. /
	 (()) / 꿔 줄 것도 없고 꿀 일도 없어 이제는. /
	 내 주변에 지금 현재 있는 사람들은 다 진실하고 괜찮은 사람들이. /
	 친구가 / 많어 많은데. /
	 그 다 이렇게 만나고 그러면 너무 힘들어. /
	 시간이 없어. /
	 모임 모임도 안 가잖아 내가. /
	
P0 	:나는. /
	 나는 그 처음에 청년부 들을 때. /
	 이제 교회에서 친구들을 사귀는 게 처음이라서 그 / 친구들을 정말 잘 해주고 싶었거든 그래서 일반 뭐 / 밖에서 사회에서 만난 사람들한테는 내가 그냥 적당히 잘 하고? /
	 그냥 내 있는 모습 그냥 그대로 그냥 보내 보이고 그렇게 / 사회 생활을 했어 우정을 그렇게 뒀어 근데. /
	 교회에서는 유독 내가 더 잘하고 싶은 거야 그래서 그 사람들한테 먼저 다가가고? /
	 먼저 막 착하게 하고? /
	 그런 게 되게 많았어 근데 이제 그렇게 하다 보니까 두 부류가 나는데. /
	 한쪽은 / 진짜 나를 잘해 주는 사람 있잖아 정말 나를 사랑해 주는 그런 느낌? /
	 친구로 사랑해 주는 그런 친구가 있고? /
	 또 한편으로는 나를 친하다고 생각하면서 나를 만만하게 보는 사람 있더라. /
	 이렇게 두 분류로 가리더라고 근데 이게 / 내가 잘 했을 때 잘하는 친구는 / 이 사람 자체가 원래 괜찮은 사람인거야. /
	 원채 이 사람 자체가 진실되고 좋은 사람인거야. /
	
P1 	:그러니까. /
	 사람 죽을 때까지 친구가 / 있어 친구는 아주 없을 수는 없어 근데. /
	 아 정말 힘든 일을 당했을 때 그런 때 / 찾아오고 관심 있게 / 전화 허는 사람들이 / 남들하고 친해. /
	 그래서 나이를 먹어도 / 항상 친구는 있어야지 사람이. /
	 인간이 혼자 못 살아 절대. /
	 사회적 동물이라 / 항상 친구는 있어야 돼 그거 타고 그 많은 친구를 다 만나지 않아도 엊그제 / 여전도 모임 거기도 안 갔어. /
	 아니 요즘에 내가 끊어. /
	 (()) / 그 다 참여하다보면 돈이 얼마나 많이 나오는지 몰라 그거 회비만 얼만데. /
	 (()) / 인제 하나씩 하나씩 줄이고 진실한 친구들만 남게 될거야. /
	
P0 	:나는 친구가 그냥 진실된 친구 몇 명만 있어도 된다고 생각을 해. /
	
P1 	:음 맞어. /
	
P0 	:그냥 / 자연스럽게 걸러지는 거야. /
	 살다 보면. /
	 그래 내가 옛날에 나도 엄마처럼 / 엄마가 뭐 좀 잘 나가면은 뭐 친구를 사귀고 싶었다 했잖아. /
	 내가 그 중에 한 명이 &name2&가 / 애가 똑 똑 똑 뿌러지고 / 박 선생님이 자나 그래가지고 걔랑 잘 지내니 좀 좋아했어 내가 친구로. /
	 걔는 먼저 연락을 하지를 않아. /
	(note : 발화겹침) 그래서 나도 걔한테 연락 안 해 근데 그런 친구는 그냥 어떤 뭐. /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:일이 생겼을 때는 그냥 부르고 말면 되고. /
	
P1 	:(()) /
	
P0 	:근데 오히려 &name3& 같은 경우는 먼저 나한테 연락을 계속 하더라고. /
	
P1 	:(()) /
	
P0 	:그런 친구만 남는 거 같아. /
	 결국 나를 좋아해 주는 친구만 그냥 냅두고 / 그런 친구들 그냥 그냥 걸러내면 되는 거 같아. /
	 인간관계 우정에 대해서 나는 그렇게 머리 아프게 생각하기가 싫어 이. /
	 그래서 나도 교회에서 나 / (()) /
	
P1 	:나는 인제 /
	
P0 	:(()) /
	
P1 	:친구가 나의 동갑이 친구가 아니라 이제는 / 나이 많으신 분들. /
	 그 그 그 분들이 배울 점이 많고 / 그분들이 내 마음에 친구들하고 / 동갑내기도 좋고 다 좋은데. /
	 나보다 항상 나이가 연상된 권사님들이 / 배울 것도 많고 나를 아끼고 사랑 더 챙기더라고 / 그래서 자연스럽게. /
	 주변에 그런 사람이 이렇게 난 나무 도로가 돼. /
	 그게 친구야. /
	 나이는 틀려도 마음이 대화가 통하면 친구지 뭐. /
	 너 그런 사람들이 / 필요해 살면서. /
	 내가 어려울 때 / 부탁을 하면 도와주고 / 김정 한다니까 벌써 &name4& 그분도 나보다 두 살 위엔데. /
	
P0 	:(()) /
	
P1 	:아 내가 와서 도와준다고 / 그런 거야 오늘 이따 와서 도와주고 / 내일 또 와서 또 도와 준대 얼마나 감사한지 몰라. /
	 어 나는 누구한테 이렇게. /
	
P0 	:나도 그 좀 나이 드신 분들 같은 경우는 아무래도 / 삶을 더 많이 살았고. /
	 엄마를 더 아기처럼 인제 대해 주고 / 어리니까 이해해주고 배려를 많이 해주는 거 같아 보면. /
	 엄마에게 들어오면은 엄마보다 나이 어린 분들은 / 오히려 좀 교만한 거 같고 / 말을 막 위해 주지 않고 그냥 자기의 그 권력을 이용하고 / 그냥 뭔가 휘어잡으려고 하는 거 그런 게 있는데. /
	 좀 더 나이 드신 분들은 / 엄마의 그런 잘못 실수 같은 거를 좀 보듬어주고 배려해주고 눈감아주고. /
	 이런 마음이 더 있는 것 같애 보니까. /
	
P1 	:나이 어린 친구보다 나이 먹은 어르신 친구가 훨씬 / 삶에 유익한 거야 나한테. /
	 젊은 친구들은 아휴 그냥 당당한 거였지 자기도 잘 나가니까 지금. /
	 남편 돈 벌고 막 그러니까. /
	 당당하다 보니까 본인들도 모르게 / 말도 막 함부로 막 강하게 하고 그러더라고. /
	 그것도 나는 막 상처가 돼. /
	 내가 그랬었나 보지 남들한테 내가 잘 나갈 때. /
	 그래서 내가 당한 그런 짓을 당하는지도 모르지. /
	 그 교만함을 다 이제 버려 이제 나도 이제. /
	 어려운 사람들을 내가 도와줘야 돼 뭘 돈이 꼭 도와주는게 아니라 정신적으로. /
	 김장 가서 조금씩 도와주고 뭐 이런 거. /
	 그런거를 나도 베풀어야 되겠더라고. /
	 그 진짜 진실한 우정이라고 나는 생각해. /
	
P0 	:그렇지 어려울 때 엄마를 외면하지 않고 / 도와주는 사람 끝까지 옆에 있어 주는 친구가 제일 / 좋은 친구라고 생각해 나도. /
	 이게 어려울 때 그 사람이 삶이 힘들고 어려울 때 그게 친구가 나뉜대. /
	 해서 정말 친구는 계속 남아 있고 / 아니면은 거기서 이제 떨어져 나간다고 하더라고. /
	 근데 나는 좋은 친구를 많이 둔 것 같더라고 내가 살면서 / 좋은 사람들을 계속 만나왔던 거 같아. /
	 직장에서도 그러고. /
	
P1 	:요즘에 만나는 친구들이 누구 누구 누구. /
	
P0 	:지금. /
	
P1 	:좋은 친구가 누구지? /
	
P0 	:지금 말고 그 전에 기존에 친구들 내 친구도 있잖아 &name3&이랑 / &name1&이도 친구고 &name2&도 그렇고 그 친구들이. /
	
P1 	:안 만나? /
	
P0 	:걔네들 다 멀리. /
	 &name3&는 임신해 가지고 못 만나고 걔네 둘은 멀리 사니까. /
	 잘 못 만나지 근데 멀리 살아도 이게 마음적으로 / 큰 위로 위안이 돼 그런 친구들은 또. /
