# FILE DATA
ID : SDRW2100003113
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 음악 > 좋아하는 가수의 노래

# SPEAKER_INFO
id : SD2103057
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103058
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 나는 /
P0 	:왜 / 그치 /
	
P1 	:근데 엄마는 혜민 언니를 왜 이렇게 보고 싶어 하는지 알고 싶을 때가 많거든? /
	 궁금해. /
	
P0 	:응 / 근데 나는 / 티아라를 제일 좋아하긴 하는데 / 한 명만 고르기도 어렵고 / 그냥 네 명 다 좋아하니까 / 그랬는데 / 가장 오랫동안 못 본 사람도 보고 싶지만 / 계속 / 만났던 사람이 더 정이 든 것도 있으니까 보고 싶지. /
	
P1 	:엄마한테 티아라 멤버 중에 최고 좋아하는 사람 누군 줄 알아? /
	
P0 	:누군데? /
	
P1 	:은정이 /
	
P0 	:왜 /
	
P1 	:은정이는 노래도 잘하지만 / 성격이 좋고 / 또 한 가지는 / 너무 차분한 성격이야. /
	 엄마는 그 성격이 너무 좋아. /
	
P0 	:응 / 은정 언니는 / 정리도 잘하고 쓰레기 분리 배출도 잘하고 / 사람들한테 대하는 것도 따뜻하게 대해 주고 / 그리고 먼저 다가가는 스타일이어서 / 누구에게나 사랑받는 스타일이지. /
	
P1 	:맞어 / 그래서 엄마는 은정이를 좋아해. /
	 그냥 어디 지나치다가 우연찮게 인연이 다 가지고 / 평생 본 사람 같이 친근감이 느껴지는 스타일이야. /
	 편안하고 /
	
P0 	:티아라 노래 중에서 엄마는 어떤 게 제일 좋아? /
	
P1 	:티아라 노래 중에서 / 띠아모 /
	
P0 	:그게 왜 제일 좋아? /
	
P1 	:엄마는 그 첫 부분이고 끝 노래도 끝에고 몰르겠어 / 그냥 그게 좋아. /
	
P0 	:조용해서 /
	
P1 	:어 조용한 것도 있어. /
	
P0 	:근데 내가 / 어제 중국어 시간에 노래를 들었거든 / 근데 그런 중국 노래들을 듣는 건데 / 선생님이 신청곡을 받았어. /
	
P1 	:그래서 뭘 했어? /
	
P0 	:그래서 고민하다가 티아라 노래를 골랐는데 / 그냥 띠아모 중국어 버전으로 들었어. /
	
P1 	:오 / 근데 다 알아듣지는 않아. /
	
P0 	:나는 다 알아 듣지. /
	
P1 	:중국어는 공부에 대해서는 영 아닌데 / 티아라 노래 중국어는 다 알아듣지? /
	
P0 	:한국어 버전이랑 중국어 버전이 있으니까 / 그거를 / 오랫동안 들은 사람은 다 알지 않을까? /
	
P1 	:맞아 / 근데 엄마는 티아라 노래를 맨날 틀어도 몰라. /
	 가사를 다 못 외워. /
	
P0 	:관심의 차이 아닐까? /
	
P1 	:이선희 노래 난 다 아는데 / 티아라 노래는 / 못 외워. /
	
P0 	:그까 사람마다 좋아하는 게 있으니까 / 더 좋아하는 관심사에 대해서 외워지는 건 당연한 거라고 생각해. /
	
P1 	:그렇지 / 맞아 엄마는 니가 좋아하는 사람이 있다는 게 / 너무나도 좋고 / 엄마는 너 티아라 좋아하는 거를 응원하고 싶어. /
	 &name&아 /
	
P0 	:응 /
	
P1 	:그리고 그걸로 통해서 &name&이가 많은 걸 배우고 많은 거를 / 했으면 좋겠어. /
	
P0 	:근데 나는 티아라 노래 들을 때마다 / 기분이 좋아지는 것도 있고 / 그리고 진짜 위로도 받을 때도 있거든. /
	 근데 / 그런 노래들이 / 없었으면 / 어떨까라는 생각도 해. /
	
P1 	:네 엄마는 너를 봐 가면서 티아라를 너무 보고 싶어 하고 / 티아라가 쪼끔 사람들한테 욕 먹을 때 / 아파하고 그럴 때는 마음이 안 좋아. /
	
P0 	:나도 그렇지 내가 어렸을 때부터 좋아하는 사람들이니까 / 다른 함부로 말하는 사람들 보다는 내가 더 잘 아는데 / 이제 그런 사람들이 의해 상처받는 모습을 보면 나도 힘들지. /
	
P1 	:&name&이가 / 티아라 티아라에 대해서 너무나도 좋아하고 너무나도 심각하게 여기고 / 또 매니저나 / 또 방송사 / 그 소속사나 / 모든 걸 신경 쓰고 있잖아. /
	 그지? /
	
P0 	:응 /
	
P1 	:그러면은 티아라 / 가수 언니들이 / 소속사를 어디로 선택했으면 좋겠어? /
	
P0 	:나는 그냥 개인적으로 / 지금 있는 소속사들이 / 스타일보다는 / 새로 만드는 게 낫다고 생각해. /
	 근데 음악성으로 보나 대중성으로 보나 / 티아라 노래들이 나쁜 건 아니거든. /
	 그런데도 사람들의 질타를 받는 모습이 나는 / 쪼금 속상할 때도 많아. /
	
P1 	:&name&아 / 지연이에 대해서 / 엄청나게 좋아하잖아. /
	
P0 	:응 /
	
P1 	:지연이가 뭐가 그렇게 좋아? /
	
P0 	:사람이 일단 / 선하잖아. /
	 남한테 피해 주는 것도 싫어하고 /
	
P1 	:또 / 근데 엄마는 큐리에 대해서 / 그렇게 / 만족하는 건 아니거든. /
	
P0 	:엄마는 / 잘 모르니까 그렇고 / 그리고 큐리 언니 새로운 신곡이 나왔어. /
	 수리수리라는 노랜데 / 수리수리가 그 마법 수리수리가 아니라 / 다른 수리수리였어. /
	
P1 	:그 뜻이 뭔데? /
	
P0 	:술이었어. /
	
P1 	:술 /
	
P0 	:응 /
	
P1 	:그러면 그 노래를 다 외워? /
	
P0 	:다 외우지. /
	
P1 	:노래도 할 줄 알아? /
	
P0 	:노래를 듣다 보면 가사를 외우니까 / 할 수 있지. /
