# FILE DATA
ID : SDRW2100002117
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 회사/학교 > 대학교 진로 걱정

# SPEAKER_INFO
id : SD2101893
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101894
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:너는 이제 대학 진로를 무슨 걸로 선택을 했어? /
P0 	:나도 쫌 동의하는데 / 솔직히 우리 학교 학생들이 정시를 공부를 그렇게 못하는 학생들만 있는 게 아니거든 / 충분히 정시로도 가능성이 있고 / 성공할 수 있는 학생들 굉장히 많은데 / 예전부터 저 수시로만 -학- 학교를 보내 왔으니까 / 좀 문제가 있다고 생각해. /
	
P1 	:넌 우리 학교에 우리 동네에 고등학교 하나밖에 없다 보니까 / 이 학교에 사람이 몰릴 수밖에 없단 말이야 / 그러다 보니까 성적대가 어느 정도 높은 애들만 들어오다 보니 / 내신 따기도 힘들고 / 이제 다른 학교에 비해 / 공부는 훨씬 많이 하는데 등급은 안 나오는 문제가 발생해서 /(note : 발화겹침) 차라리 정시로 갈까 했던 고민을 많이 했던 거 같아. /
	
P0 	:나도 사실 그것 때문에 정시를 선택했어. /
	 나도 공부를 한다고 나름 열심히 했던 거 같은데 / 내가 원하는 학 대학을 갈 수 있는 성적이 안 나오니까 좌절도 많이 했고 / 그렇기 때문에 정시를 선택했는데 / 선생님들은 이제 수시를 하 / 원했던 선생님들이 많으니까 반대도 하시고 / 그서 이 학년 때부터 좀 힘들었어. /
	
P1 	:나도 {clearing} / 정시가 하고 싶지 않았던 이유가 / 수시는 일 학기까지만 해야 되는데 정시는 이 학기까지 쭉 공부를 해야 되잖아 / 그렇게 되면은 거의 한 사 개월 정도를 공부를 더 해야 되는데 / 난 빨리 이 공부를 그만하고 놀고 싶어 가주고 어 / 수시를 선택하게 된 거 같애 너는 약간 놀고 싶은 마음이 없었어? /
	
P0 	:나도 많았지 많았는데 / 그리고 정시를 선택하게 된 주된 이유가 / 그 일 학년 때 선생님이 -너- 너는 이 성적이면은. /
	 대학교를 잘 가지 못한다라고 말을 하셨는데 / 그 사실 그 성적으로도 열심히를 하면 좋은 대학 갈 수 있었거든 / 그 선생님이 살짝 우리에게 동기 부여 같은 걸 해 주기 위해서 / 너는 이 성적이면 대학교를 못 간다고 말씀을 하셨던 게 / 있어서 그것 땜에 정시를 선택한 것도 있었어. /
	 이 이런 선생님들이 동기 부여를 하기 위해 했던 말들을 난 좀 / 반성해야 된다고 생각해. /
	
P1 	:나는 지금 친가 쪽이 / 나랑 동갑이 두 명이 더 있는데 걔네들이 되게 공부를 잘한단 말이야 / 그래서 지금 한 명이 외고를 가고 고려대를 붙었는데 / 지금 이렇게 되면 나도 명절 때 가 가주고 비교가 되지 않을까 걱정이 돼 /
	
P0 	:그럼 너 /
	
P1 	:그러다 보니까 / 차라리 정시를 해 가주고 나도 높은 학교를 노렸어야 됐나 후회도 되긴 하는데 / 지금 / 면접 준비를 하고 하면서 이 과에 대해 / 점점 좋아지고 있고 그러다 보니 내 선택에 대해 후회는 없어. /
	
P0 	:그러면 재수는 생각이 없는 거야? /
	
P1 	:그치 재수 나는 재수를 할 바에는 차라리 / 대학 가서 공부를 더 열심히 해서 장학금을 받는 게 낫다고 생각해. /
	
P0 	:맞아 그 대학교 가서도 이제 대학원으로 진학을 하면서 / 대학교를 따르게 다시 해서 학력 세탁이라고 하지 일종의 / 그 그런 거를 하는 것도 있다고 우리 선생님이 말씀해 주셨거든 / 그런 것도 난 괜찮다고 생각했어. /
	
P1 	:내가 그 부분도 쫌 알아봤는데 / 만약에 / 호서대학교 세종캠퍼스를 가게 되면은 / 그 / 호서 / 호서대 이제 대학원까지 나오게 되면 세종캠퍼스가 가려져서 안 보인데 / 그러다 보니까 이제 나는 호서대를 나오 호서대를 나오고. /
	 호서대학원까지 나오게 되는 거지 / 그러다 보니까 이제 -서- 서울에 있는 좀 네임밸류가 높은 / 캠퍼스 학교를 가서 대학원까지 가면은 / 훨씬 /(note : 발화겹침) 이제 취업할 때 이득을 볼 수 있다고 들었어. /
	
P0 	:우리 선생님도 그렇게 말씀을 하시긴 하셨는데 / 에 / 사실 / 수능을 봐 가주고 좋은 대학교를 가는 것보다 / 대학원을 가 대학원을 좋은 대학교를 가는 게 / ((난 더)) 솔직히 더 힘들다고 생각을 하거든 / 나는 / 사실 점수가 잘 안 나오면 / 재수를 할 생각도 했었어. /
	
P1 	:근데 대학원은 솔직히 지금 상황에서 많이들 말을 들어 보면은 / 돈만 내면 갈 수 있다고 하잖아 / 서울대 쪽 대학원만 좀 힘들다고 하고 / 너는 그런 말은 못 들어 봤었어? /
	
P0 	:그런 말은 아무도 안 해줬던 거 같은데 / 만약 그렇게 많이 돈이 많이 들고 / 아무나 갈 수 있는 거라면 / 학력 세탁의 의미가 없지 않을까? /
	
P1 	:만약 넌 대학원을 / 내 말처럼 돈만 내고 갈 수 있는 곳이라고 했다면은 / 그 수능을 보고 정시를 선택했을 거야 /
	
P0 	:어 나는 그래도 수능을 보고 정시를 선택했을 거 같애. /
	 왜냐하면 / 그래도 사 년 동안은 내 대학이 정해지는 거잖아 / 일단 그게 무서웠고 만약에 / 돈을 내 가주고 대학원을 가는 거면 / 재수를 하는 데도 돈이 들잖아 / 난 그 돈을 차라리 재수에 써 가주고 / 더 좋은 대학교에 가서 / 다시 또 좋은 대학원을 가는 게 더 낫다고 생각해. /
	
P1 	:나는 우리 학교가 일단 농어촌 학교잖아 / 그러다 보니까 일단 당장 / 주변에 있는 수원 땡땡이치는 그런 애들보다는 / 우리 학교 공부를 잘 하지만 / 전국권으로 볼 때는 또 잘하는 게 아니라고 생각이 돼서 / 만약 내가 수실 수능을 본다면 / 전국권 애들이랑 경쟁을 할 실력이 있을까 걱정이 되는데 / 너는 시작할 때 이런 걱정이 안 됐어? /
	
P0 	:나도 사실 걱정은 됐어. /
	 수시 그 얘기를 들어 보면 지방에 있는 고등학교 일 등급이랑 / 강남에 공부를 잘하는 일 등급이 / 같은 선에서 평가되잖아 수시를 보게 되면 / 그래서 난 그게 쫌 문제가 됐다고 생각하긴 했어. /
	
P1 	:지금 당장 우리 옆쪽에 / 화성고등학교만 봐도 / 이제 거기는 오 등급까지 고려대를 붙는다잖아 / 그런 걸 보면은 / 나도 중학교 때 참 공부를 열심히 해 가주고 / 그런 화성고를 가던가 / 아니면 마이스터고를 가 가지고 / 쯤 / 또 내 친구가 마이스터고 가 가지고 삼성에 붙었거든 / 그러고 보면은 나도 중학교 때 좀 공부를 열심히 할 것이라는 생각이 들어. /
	
P0 	:마이스터고 마이스터고 / 취업을 하는 얘기는 나도 들었는데 / 근데 그렇게 막 쉽게 하고 그러진 않더라고 / 상위권 애들만 진학을 하고 / 나머지는 다 진학을 못 하는 / 그런 것도 있더라고 마이스터고는 /
	
P1 	:그래도 마이스터고 보니까 걔네들은 / 이제 하위권 애들은 공무원 시험을 보는데 / 그게 마이스터고 전용 공무원 시험이 따로 있어서 / 걔네들은 이제 특성화고 쪽들이랑 경쟁을 한다고 하더라고 / 그러다 보니까 / 마이스터고에 비해서 특성화고 애들은 공부를 훨씬 못하잖아 / 그래서 -마- / 마이스터고가 /
