# FILE DATA
ID : SDRW2100003516
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 대중교통 > 배 비행기를 이용한 제주도 여행, 렌터카 이야기

# SPEAKER_INFO
id : SD2103507
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103508
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:&name& 아까 뭐 타고 왔어? /
P0 	:내가 그 정도는 대충 말해 줄 수 있다. /
	(note : 발화겹침) {laughing} /
	
P1 	:비행기는 타 봤어? /
	
P0 	:비행기는 타 봤지 /
	
P1 	:그때 같이 수학여행 갔을 때 탔던 거 같애. /
	
P0 	:제주도 갔을 때 탔고 /
	
P1 	:응 /
	
P0 	:일본 갈 때도 탔고 /
	
P1 	:아. /
	
P0 	:일본을 여러 번 가봤는데 / 일본에 아니 우리가 후쿠오카까지 갈 때 배로 세 시간 걸리거든? /
	
P1 	:오 /
	
P0 	:근 / 그러니까 배가 / 승객을 조금 화물 싣는 / 배가 아니라 가지고 배도 날씬하고 /(note : 발화겹침) 빨리 가면 떠서 간단 말이야 그래 가지고. /
	
P1 	:오 /
	
P0 	:그 물에서의 속도에 대한 저항이 / 아 그러니까 공기 저항은 /(note : 발화겹침) 속도의 제곱에 비례한다 아이가 근데 물에서는 속도의 세제곱에 비례하거든 /
	
P1 	:그치 그치. {laughing} /(note : 발화겹침) 오 /
	
P0 	:그래서 물에서 속도 내기가 힘든 거야. /
	(note : 발화겹침) 그래 가지고 조금 떠서 가면은 이게 표면적 닿는 게 적으니까 빨리 갈 수 있는 거지. /
	
P1 	:오 이거 /(note : 발화겹침) 아 /
	
P0 	:{laughing} /
	
P1 	:그 배는 ((내놔)) 부산항에서? /
	
P0 	:어 부산항에서 부산 사람 / 인 게 이럴 땐 진짜 좋더라고 후쿠오카 가는데 / 뱃 값이 뭐 삼만 구천 원 이랬던 거 같은데? /
	
P1 	:그럼 비행기 타면은 김해 가야 되지? /
	
P0 	:김해 가야지 비행기 탈 거면 /(note : 발화겹침) 부산항은 가깝다 아이가 일단 /
	
P1 	:아 그치 가격 차이를 말하는 거야. /
	
P0 	:비행기는 가는 데 한 십만 원 하나? /
	 비행기도 별로 안 비싸. /
	
P1 	:아 그래? /
	
P0 	:그 날 잘 잡아서 가면은 /
	
P1 	:그럼 우리 집이 저쪽 ((사당이니까)) 있잖아. /
	
P0 	:응 /
	
P1 	:김해도 생각보다 갈 만하거든 /
	
P0 	:그렇지 그렇지 거기서 갈 만 하지. /
	
P1 	:거리가 어 /(note : 발화겹침) 부산항도 갈 만해서 /
	
P0 	:부산항은 우리 집에서 /
	
P1 	:그러니까 얼마 안 걸린다 해 가지고 /
	
P0 	:응 /(note : 발화겹침) 어 / 가까우니까 그래서 배 타고 가니까 / 솔직히 /(note : 발화겹침) 서울 가는 거보단 난 낫다고 봐 저기 후쿠오카 가는 게 {laughing} /
	
P1 	:서울은 솔직히 부산이랑 다르긴 아니 좀 다르긴 하더라. /
	
P0 	:아니 다르긴 한데 그래도 씨 다 한국말 하고 / 간판이 다 한국어다 아이가 일본 가면 다 간판이 일본어인데 /
	
P1 	:그 나는 비행기를 저번에 수학 여행 갈 때 되게 저가 항공 탔잖아 우리가 /
	
P0 	:그렇지 그렇지. /
	
P1 	:솔직히 참 믿음이 안 갔어 약간 처음에. /
	
P0 	:{laughing} /
	
P1 	:내가 처음으로 하늘 나는 건데 있잖아. /
	
P0 	:응 /
	
P1 	:비행기가 내가 보던 비행기도 아니고 있잖아. /
	
P0 	:으응 /
	
P1 	:너무 약간 /
	
P0 	:{laughing} /
	
P1 	:아니 창문 있잖아 창문이 그. /
	
P0 	:{laughing} /
	
P1 	:팔십 년대 자동차처럼 있잖아 이렇게 슥 열리는 거야 문이. /
	
P0 	:아 /(note : 발화겹침) 그렇지 그렇지. /
	
P1 	:좀 불안했다 아이가 그 때 /
	
P0 	:애들 비행기 뜰 때 이륙할 때 박수 치고 {laughing} /(note : 발화겹침) 그랬다 아이가. /
	
P1 	:그치 그치. /
	
P0 	:아 그래 쓰 일본 여행이 생각나네 그거 하다 보니까 /(note : 발화겹침) 니 해외 여행은 어디 안 가 봤나 비행기 타고? /
	
P1 	:나 한 번도 안 가봤지 나 그때. /
	(note : 발화겹침) 제주도 간 거 말고는 나 비행기 탄 적이 없어 나는. /
	
P0 	:아 진짜? /
	
P1 	:응 /
	
P0 	:오 너 /(note : 발화겹침) 이번에 저번에 제주도 갔다 왔었거든? /
	
P1 	:으응 /
	
P0 	:전역하고? /
	 그 우리가 여행 가면 재밌는 이유가 그냥 돈을 진짜 많이 써서 재밌는 거더라고 / {laughing} /
	
P1 	:아 그건 맞지. /
	
P0 	:돈을 막 써 나는 거기서도. /
	 차 렌트 렌트 차 렌트 해 가지고 /(note : 발화겹침) 이제 운전도 개 같이 하고 하니까 너무 재밌더라. /
	
P1 	:{laughing} /
	
P0 	:{laughing} ((드리프트)) /(note : 발화겹침) {laughing} 시내 아 근데 거기서도 난폭운전 하는 사람 많더라. /
	
P1 	:그치. /
	
P0 	:어 진짜 시내에서 / 백 킬로로 가는데 /(note : 발화겹침) 옆에 트럭이 나 보다 빠르더라고 /
	
P1 	:{laughing} /
	
P0 	:내가 못 이기겠더라. /
	
P1 	:그 저번에 군대 안에서 그 내가 운전병이었으니까 이제 /
	
P0 	:응 /
	
P1 	:운전 교육을 시켜 주거든? /
	
P0 	:그렇지 그렇지. /
	
P1 	:근데 안에서도 시켜 주는데 그 /(note : 발화겹침) 도로 안전공단 인가 그런데 가서 이제 한 번씩 시켜준단 말이야. /
	
P0 	:응 /
	
P1 	:그런데 가서는 이제 그런 거 주더라고 약간 /(note : 발화겹침) 어 드리프트의 위험성 해 가지고 /
	
P0 	:{laughing} /
	
P1 	:그 직접 차를 몰고 막 물 뿌려 놓고 있잖아. /
	
P0 	:응 /
	
P1 	:이거 사이드를 채우면서 핸들을 꺾으래. /
	
P0 	:응 /
	
P1 	:그 주변에 아무것도 없으니까 이제 안전하고 /
	
P0 	:응 /
	
P1 	:되게 /(note : 발화겹침) 그냥 밖에서 하면 이제 무조건 사고가 나니까 /
	
P0 	:그렇지 그렇지. /
	
P1 	:할 만 하더라 그런 거 또 그런 것도 있었다 약간 / 그 해광고 올라갈 때 되게 경사지잖아. /
	
P0 	:가다가 마을버스가 멈춘다니까? /
	
P1 	:그러니까 / 근데 그런 데는 이제 / 위로 높은 거고 / 이제 거기서 해 본 거는 옆으로 약간 /(note : 발화겹침) 이렇게 곡선을 그리듯이 약간 막 가더라고 /
	
P0 	:아 /(note : 발화겹침) 커브 /
	
P1 	:어 되게 뭔가 차가 떠 있는데 가는 느낌 약간 되게 신기하더라 그거 /
	
P0 	:오 /(note : 발화겹침) 지리는데 ((무시운데?)) /
	
P1 	:재밌더라 /(note : 발화겹침) 말고는 /
	
P0 	:대중교통 사실 제일 유명한 건 마이티죠? /
	
P1 	:마이티? /
	
P0 	:마이티 /
	
P1 	:마이티는 /
	
P0 	:두 돈 반? /
	
P1 	:아 /
	
P0 	:{laughing} / ((둥글라니까)) 뒤에 / 뭐 열 명 타든 / {laughing} /
	
P1 	:그치. /
	
P0 	:타면 개방감 위에 뚜껑 열려 있으니까 {laughing} /
	
P1 	:아 나 그거 진짜 /(note : 발화겹침) 군대 안에서 총 들고 같이 애들이랑 있잖아. /
	
P0 	:응 /
	
P1 	:약간 / 행군인가 뭐 작전 그거 해 가지고 이렇게 /
	
P0 	:응 /
	
P1 	:마이티 뒤쪽에 의자 양쪽으로 있고 있잖아. /
	
P0 	:어 있지 있지. /
	
P1 	:어 애들 한 열 명이서 이제 하고 있는데 존나 침울한 거야 분위기가. /
	
P0 	:진짜 우울하지 그 때. /
	
P1 	:하고 이제 딱 차끼리 멈춰 가지고 이제 / 문 열어 주고 내리라 하는데도 /(note : 발화겹침) 전쟁 가는 거 같더라 약간. {laughing} /
	
P0 	:(()) / 아 너무 그거다 그거 가면은 / 언제 끝나나 언제 끝나나 하고 언제 끝나 /
	
P1 	:{laughing} /
	
P0 	:저번에 / 훈련이 일찍 끝난다 말했었는데 밤에 개 늦게 끝나 가지고 씨 열한 시인가 잤는데 / 쉽지 않더라 /
	
P1 	:차는 뭐 몰아 봤어? /
	
P0 	:차는 아반떼 아이 삼공 /
	
P1 	:삼공 /
	
P0 	:그리고 소나타 / 몰아봤다 아빠 차는 커서 못 몬다고 /
	
P1 	:나는 스타렉스랑 /(note : 발화겹침) 모닝? /
	
P0 	:모닝 {laughing} 너무 차이 나는 거 아이가? /
	
P1 	:모닝 모닝이랑 /(note : 발화겹침) 아 그러니까 그 사이에 뭐가 하나 더 있었는데 /
	
P0 	:으흠 /
	
P1 	:그 그랜저는 아니었고 약간 좀 애매한 차였어 약간 /
	
P0 	:어디 /(note : 발화겹침) 중형 소나타 에스엠 파이브? /
	
P1 	:소나타 같은 거 에스엠 파이브 에스엠 쓰리인가 파이브인가 /
	
P0 	:케이 파이브? /
	
P1 	:좀 그런 느낌이었어 약간 근데 스타렉스가 되게 /
	
P0 	:응 /
	
P1 	:은근히 크잖아. /
	(note : 발화겹침) 어 그니까 그러니까 이게 좁은 골목 갈 때는 되게 안 보이더라고 이렇게 옆 뒤가 /
	
P0 	:그냥 크다 그거 /(note : 발화겹침) 어 씨 /
	
P1 	:근데 모닝은 되게 작으니까 애가 어지간하면 들어가 이게 차가 /
	
P0 	:{laughing} /(note : 발화겹침) 차 몰면서 사고는 안 내봤나? /
	
P1 	:아아 사고는 딱히 안 내봤는데 그런 건 있지 약간 /(note : 발화겹침) 그쪽에는 이제 막 불빛이 없으니까 있잖아. /
	
P0 	:응 /
	
P1 	:또 주차장은 엄청 많거든 그쪽에 /
	
P0 	:응 /
	
P1 	:주차장만 거의 /(note : 발화겹침) 절반 이어 가지고 전체 절반 이어 가지고 /
	
P0 	:뭐 뭐 그러냐 /
	
P1 	:그쪽 자체가 그렇더라 약간 /
	
P0 	:신기하네 /
	
P1 	:그래서 차가 너무 많아 가지고 밤에 이제 후진하다가 /(note : 발화겹침) 세게는 아니고 살짝 콩 했어 약간 {laughing} /
	
P0 	:{laughing} 보통 그런 걸 보고 사고라고 말한다. {laughing} /
	
P1 	:{laughing} 아 근데 그쪽 켜져 있는 상태고 /
	
P0 	:응 /
	
P1 	:난 이제 후진하다가 콩 했는데 /
	
P0 	:응 /
	
P1 	:이제 전화번호 적혀 있으니까 전화해 가지고 했는데 /(note : 발화겹침) 내가 우리가 일했던 데가 이제 장비 부서 여가지고 /
	
P0 	:응 /
	
P1 	:판금 도색 다 하거든 와 가지고 /
	
P0 	:응 /
	
P1 	:아무도 모르게 스윽 하고 갔다 내가 /
	
P0 	:잘했다. {laughing} /
	
P1 	:그 정도 사고는 되게 경미 하다니까 되게? /
	
P0 	:응 /
	
P1 	:뭐 차 대 차로 막 ((부딪힌 건)) 아니지 솔직히. /
	
P0 	:맞다 충돌 사고만 아니면은 / 충돌 사고랑 추돌 사고랑 어떻게 다른지 알아? /
	
P1 	:충돌은 둘 다 ((사람)) 부딪히는 거 아닌가? /
	
P0 	:둘 다 이렇게 부딪히면 충돌 진행 방향이 반대면 충돌 이고 /
	
P1 	:아 /
	
P0 	:이렇게 얘가 빨라 가지고 얘를 쳤다 이러면 추돌이야 얘가 한 쪽이 박은 거면 추돌이야. /
	
P1 	:아 /(note : 발화겹침) 한 번씩 버스가 차 박으면 되게 그거 되더라 약간 찌그러지더라니까 /
	
P0 	:응 /(note : 발화겹침) 버스 양아치다 그거 버스가 /(note : 발화겹침) 양아치다 도로 위의 무법자다. /
	
P1 	:버스 보다는 덤프트럭 있다 아이가. /
	
P0 	:덤프 {laughing} /
	
P1 	:어 아니 덤프 좀만 뭐라 해야지. /
	
P0 	:옆에서 운전하면 안 됨. /
	
P1 	:어 /(note : 발화겹침) 그 옆에도 다 뭔가 /(note : 발화겹침) 무서워 가지고 약간 /
	
P0 	:응 위잉 한다 아이가 /
	
P1 	:그니까 /
	
P0 	:대중교통 약속 시간 장소 /
	
P1 	:쓰 /
	
P0 	:말해도 된다. /
	
P1 	:되는 거야? /
	
P0 	:응 말해도 된다. /
	
P1 	:겁이 많아 가지고 /
	
P0 	:이런 거 가지고 겁 먹고 그러면 안 돼. /
	(note : 발화겹침) 이런 거 갖고 겁 먹을 거면 그때 사고를 치지를 말든가 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 근데 약속 시간 하니까 되게 시간 지키는 게 중요하긴 해 약간 /
	
P0 	:{laughing} /(note : 발화겹침) 응 /(note : 발화겹침) 오늘은 일찍 왔다 아이가. /
	(note : 발화겹침) 근데 일찍 오니까 루 루 루프탑 {laughing} 그래서 루프탑 갔어. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 가 보는 것도 괜찮았다 근데. /
	
P0 	:{laughing} /(note : 발화겹침) 응 / 맞다 이런 거 하면 또 가보는 거지. /
	(note : 발화겹침) 가 보니까 좋더라. /
	
P1 	:근데 어지간하면 약속 시간 십 분 전에 오는 게 맞긴 한데 있잖아. /
	(note : 발화겹침) 어 요즘 남자애들이랑 솔직히 약속 하다 보면은 /
	
P0 	:응 /
	
P1 	:삼십 분 늦는 게 약속 시간 지키는 거다 어떻게 보면 /
	
P0 	:아 좀 / 그니까 약속 시간에 출발만 해도 고맙다 {laughing} 아 진짜 아니 /
	
P1 	:{laughing} /
	
P0 	:그 뭐냐 만약에 아니야 출근이랑 다르지만 / 만약에 여덟 시 까지 출근이면은 / 여덟 시 맞춰서 가면은 이제 무슨 일이 생기면 무조건 지각이잖아. /
	 일곱 시 오십 분 까지 가야겠다 하면은 / 무슨 뭐 길에 리어카 밀 오 분 밀어 줬다 하면은 이제 일곱 시 오십 오 분에 /(note : 발화겹침) 도착하는 거고 /
	
P1 	:그치 그치. /
	
P0 	:그 얼만큼 여유를 두느냐 사람마다 다르겠지만 / 하 남자애들 /(note : 발화겹침) 응 약속 시간 안 지키는 애는 잘 안 지키고 /
	
P1 	:그치. /
	
P0 	:잘 지키는 애는 잘 지키고 /
	
P1 	:근데 십 분 전에 도착한다는 거 자체가 /
	
P0 	:응 /
	
P1 	:쉽지 않은 거 같아 약간 되게 공적인 이유 말고는. /
	
P0 	:맞다. /
	(note : 발화겹침) 응 /(note : 발화겹침) 아니 근데 솔직히 그거는 그 자기가 아는 길 일수록 /
	
P1 	:맞다 되게 천천히 온다 원래 한 /
	
P0 	:어 /(note : 발화겹침) 아는 길 일수록 늦다? /
	
P1 	:한 십 분이면 가겠지 해 가지고 /
	
P0 	:모르는 길이면 아 아 아 하다가 빨리 가는데 /
	
P1 	:그러니까 /
	
P0 	:대중교통 /(note : 발화겹침) 배차 간격이 계속 달라진다 아이가. /
	
P1 	:근데 그래도 배차 간격이 부산은 짧은 편인데 근데 /
	
P0 	:응 /
	
P1 	:다른 약간 뭐 /(note : 발화겹침) 좀만 벗어 나도 한 삼 삼십 분이나 한 시간 되더라고 배차 간격이 /
	
P0 	:와 그건 뭐 어디로 ((벗어난)) 건데? /
	
P1 	:그런 데는 차를 못 타면 안되니까 / 아니면 자가용으로 끌고 다니던가 /
	
P0 	:자가용 아 근데 자가용 / 자가용 괜찮 자가용 괜찮긴 한데 괜찮다 맞다 차 있으면 /
	
P1 	:근데 세금이랑 /
	
P0 	:맞다 사실 /
	
P1 	:주차 비용도 많이 들고 있잖아 내가 주차비가 /
	
P0 	:학교 주차비가 비싸. /
	
P1 	:아이 그건 너무 비싸다 그거는. /
	
P0 	:그러니까 내가 학교에 차 끌고 가려다가 / 안 끌고 갔다. /
	(note : 발화겹침) 비싸서 못 가겠더라. /
	
P1 	:그냥 버스 타고 가면 되지 지하철이나 /
	
P0 	:지하철 타고 간다 그래서 /
	
P1 	:그래도 천 이백 원 짜리 타고 가야지 /
	
P0 	:아빠가 차를 사 줬다 아이가 내한테 /(note : 발화겹침) 그 부산대 갔다고 /
	
P1 	:{laughing} 근데 난 그 집 바로 앞에 있어. /
	
P0 	:{laughing} /(note : 발화겹침) 아니 그거는 근데 형 있어 {laughing} 아니 형한테 뺏겼지. /
	
P1 	:{laughing} 나랑 ((거진)) {laughing} /
	
P0 	:왜 형은 형 하라 했다 뭐 잘 쓰지도 않고 / 아이 돈도 아빠가 내 주는 건데 씨 / 지금 좀 후회되기도 하고 그런데 /
	
P1 	:근데 유지비가 너무 많이 들어서 좀 /
	
P0 	:형이 자연스럽게 먹더라고. /
	
P1 	:맞다 근데 사는 거는 은근히 싸지 근데? /
	
P0 	:아니 /(note : 발화겹침) 은근히 싼 거 치고는 이천만 원 하던데? /
	
P1 	:아이 /(note : 발화겹침) 그래도 한 /
	
P0 	:맞다 리스 하고 하면 /
	
P1 	:아무튼 /(note : 발화겹침) 아니 모닝 같은 거 중고로 한 칠십만 원 오십만 원 사더라 /
	
P0 	:와 /(note : 발화겹침) 그거는 /
	
P1 	:허 /
	
P0 	:그럼 그런 거 아닌가 그 아 아반떼 옛날 거는 돈 주고 가져 가라고 한다 아이가 /
	
P1 	:{laughing} /
	
P0 	:폐차 비용 안 나온다고 {laughing} / 폐차 비용 /
	
P1 	:조크 /
	
P0 	:그냥 바다에 던져 버리면 안되나 폐차 해야 되나? /
	
P1 	:아 폐차 그 돈 많이 드는 거야? /
	
P0 	:폐차도 돈 들던데? /
	
P1 	:요즘 그런 것도 있더라 폐차를 / 그러니까 좀 멀쩡한 차를 폐차 직접 하게 해 가지고 좀 스트레스 푸는 거 /
	
P0 	:아 그런 게 있어? /
	
P1 	:어 망치 주면서 때려 부수고 십만 원 내고 하라 하는 거 그런 거도 있더라. /
	
P0 	:와 그건 재밌겠는데? /
	
P1 	:그니까 야 그러면 폐차가 약간 일석이조 아니가? /
	(note : 발화겹침) 버리면서 폐차 비용 안 들고 /
	
P0 	:폐차 사람이 해 주고 근데 돈은 내가 또 받아. /
	(note : 발화겹침) 어 /
	
P1 	:그리고 또 어차피 또 한 번 더 누르긴 눌러야 되거든 어차피 /
	
P0 	:그렇지 그렇지. /
	
P1 	:그래도 되게 /(note : 발화겹침) 이색적이지 되게 /
	
P0 	:오 그거는 잘했다 근데 그거는 수요가 진짜 있겠다 나도 /
	
P1 	:근데 그 저 어 /
	
P0 	:뭐 /(note : 발화겹침) 망치 쓰는 이런 것도 한 번 좋겠고 /
	
P1 	:근데 그 정도로 약간 충동적인 사람이 많지는 않을 것 같긴 한데 /
	
P0 	:싸이코패스지 아니 /(note : 발화겹침) 이상한 사람이지. /
	
P1 	:아니 저번에 예능에서 한 번 그러더라고 /
	
P0 	:와 씨 죽이네. /
	 차를 부셔. /
