# FILE DATA
ID : SDRW2100002185
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 비대면 생활이 미치는 영향 > 찬: 비대면이 좋지는 않지만 필요는 하다.

# SPEAKER_INFO
id : SD2101945
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2101946
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

# SETTING
relation  :  부부


P0 	:아이고 여보 이거 코로나 때문에 또 / 뭐 인원 제한 한다고 또 이렇다는데 이거 / 사람도 못 만나고 우자 우짜노 이거 /
	 (()) 만약에 출장을 한 뭐 한두 번으로 줄이고 / 뭐 예를 들어 화상 미팅을 그걸 / 대체를 한다 그러고 화상 미팅을 훨씬 더 자주해도 뭐 거의 비용이 더 많이 나가는 것도 아니고 / 그렇게 생각하면은 그게 더 효율적이지 않을까 싶은 생각이 나는 들거든. /
	
P0 	:맞아 그 말은 맞는데 결국은 이게 / 비대면으로 쭉 가자 / 간다고 하면은 난 그거 자체는 / 도저히 쫌 받아들이기 어려운 게 / 결국은 / 당신도 얘기하는 것처럼 / 뭔가 우리가 활동 안에선 분명히 대면적인 뭔가 필요하다는 말이잖아. /
	 그러니까는 이런 모든 걸 갖다가 / 효율이란 이름으로 / 모든 걸 비대면으로 이게 / 바꾸어 버리기에는 우리 삶이 / 이때까지 살아온 게 그렇지 않은데 그걸 또 바꾸기에는 / 너무 급진적인 거 같기도 하고 / 사실 그렇게 되면 사람이 뭔가 할 일이 아예 없지 않는가 / 모든 건 다 데이터 숫자로만 하면 되지 /
	
P1 	:뭐 이제 / 극단적으로 보면은 그렇게 얘기를 할 수 있는데 물론 인제 지금 우리가 / 상황이 이렇다 보니까 / 우리가 약간 쫌 준비가 안 된 상태에서 이렇게 하는 거는 맞지만 / 어쨌든 우리가 인제 멀리 봤을 때 이렇게 했어야 되는 / 일들인 거 같고 / 이렇게 해야지 우리가 / 만약에 뭐 예를 들어서 정말 너무 엄청 먼 나라랑 이제 거래를 하게 된다던 / 지 그러면은 우리가 / 뭐 오고 가는 뭐 시간이라던지 이런 거에서 로스가 너무 많이 발생을 하니까 / 뭐 시차가 얼마가 났던지 어쨌든지 / 그런 거 다 이제 고려하지 않아도 되는 거잖아. /
	 훨씬 (()) 부담이 적은 거지. /
	
P0 	:그치 그건 효율성이라는 큰 / 틀 안에서 다 맞는 말인 거고 / 그래서 / 당신 말도 맞지만 내가 그 안에서 쪼끔 반박을 하자면은 / 자 만약에 우리가 / 브라질에 있는 어느 업체로 / 같이 거래를 한다고 쳐 / 근데 그 브라질 업체 입장에서는 한국에서 / 한 번이라도 출장을 와서 자기들 얼굴을 보고 얘기를 했던 사람하고 / 뭔가 조건이 비슷하면은 그런 ((사람))과 일을 하려고 할까 아니면 / 나중에 화면상에서 이야기를 나누었던 사람하고 / 거래를 하려고 할까 그렇게 생각을 해 봤그든. /
	
P1 	:뭐 이제 / 이제 두 개만 비교하자면 그게 이제 맞을 수도 있는데 / 뭐 / 당연히 이제 얼굴을 본 쪽을 더 선호하는 거는 당연한 건데 / 근데 뭐 그런 출장 같은 / 케이스를 보지 않더라도 / 우리가 뭐 재택근무를 요새 인제 하는 회사들이 있으니까 뭐 / 이제 내가 직접 재택근무를 하지 않는 입장에서 인제 보기에는 / 어쨌든 우리가 약간 / 어릴 때 인제 생각했을 때 회사는 이제 집에서도 근무를 할 수 있는 회사 / 가 약간 상상 속에서는 있었잖아. /
	 그러니까 / 뭐 이제 작게는 바로 그냥 / 생각나기로는 사무실 임대료라든지 이런 것도 당연히 절약이 될 거고 /
	
P0 	:그치 그것도 맞는 말이지. /
	 내 근래에 느낀 것 중에 하나가 / 안에 이렇게 / 바깥에 있는 외부적인 일 말고 / 우리가 내부적으로도 많은 일들이 있을 거 아니야 / 그러면은 / 이렇게 / 서로 다른 부서랑 / 혹은 다른 일을 (()) 같이 뭔가 / 도움을 주고 받고 할 때는 / 우리가 / 사실 쪼끔 편한 거는 / 모든 게 아주 명확하게 글로 써져 있고 그리고 / 다 기록이 남게 되는 게 좋은데 / 우리가 이것저것 물어볼 때 사실 사람한테 가서 물어보잖아. /
	 그러다 보니깐 특히 뭐 연구 부서나 그런 데 물어볼 때도 / 이걸 메일로 쭉 보내 놓고도 굳이 가서 한 번 더 / 물어보게 되고 /
	
P1 	:그러면은 나는 이제 서울에 있을 때 / 그런 재택근무를 하는 회사를 몇 군데를 봤었는데 / 벌써 한 오 육 년 전 얘기지만 / 그때도 이제 뭐 얘기한 것처럼 초반에 한 일주일 정도면 가서 교육을 듣고 / 그러고 인제 재택을 하는 거지. /
	 그렇게 하면은 이제 그 얘기한 그런 로스 쫌 줄이면서 / 서로 이제 그~ 교류도 할 수 있는 거니까 / 뭐 그런 식으로 상충안을 만들 수는 있을 거 같애. /
	
P0 	:응 맞다 그런 식으로 그까 / 그 모든 게 사실 다 / 어느 정도는 비대면 형식으로 갈 수도 있고 / 하지만 / 지금 계속 / 드는 생각이 아 그럼에도 불구하고 / 그 와중에 대면적인 뭔가도 계속 필요하다 / 뭔가 우리가 도움을 주고 받고 할 때는 그거를 일일이 글로 쓰면은 / 말로 하면은 일부 일부 일이 분이면 될 거를 / 글로 쭉 풀어 설명하려고 하니 / 십 분이 걸리고 뭐 한 시간이 걸릴 수도 있는 거고 / 그리고 웃으면서 한마디 물어볼 거를 굳이 딱딱한 글로 풀어 놓으니 어려운 부분이 있는 거 같애. /
	
P1 	:뭐 이제 / (()) 결국에 이제 상충을 좀 해야 되겠지만 나는 이제 / (()) 얘기를 하자면 비대면 쪽을 쪼금 더 우선시를 해야 된다고 인자 생각이 되는 게 / 결국에는 / 결국에는 우리가 이제 이런 사무실을 얻어서 하는 것보다는 / 이제 다 재택을 하면서 하는 세계로 이제 / 가게 될 거란 말이지. /
	 그게 이제 지금 쪼금 상황이 쫌 급하게 왔을 뿐이지 / 언제 이게 / 당연히 이제 막 뭐 가는 루트는 복잡하고 막 그렇겠지만 결국은 그렇게 가는 게 / 맞는 거지. /
	
P0 	:그래 / 결국은 그게 나아갈 방향 중에 하나지만 난 / 계속 그 대면 / 을 해야 한다 생각을 하고 비대면으로 가는 거를 / 반대하는 입장이거든. /
	 그렇게 할 거면은 우리가 / 많은 부분이 물론 변화는 필요하겠지만은 / 모든 / 사람 우리가 뭐 일을 한다 그러면 결국은 사람과 사람이 일을 하는 거고 / 우리 쪼끔 작게만 봐도 우리 가족들 / 얘기할 때는 / 약간 이런 생각 해봤어. /
	
P1 	:일단 뭐 내 생각에는 지금 이게 / 재택근무를 하게 되면은 / 어쨌든 자기에 쫌 더 신경을 쓸 수 있잖아 내 개인에 / 그게 인제 제일 큰 거 같아서 그러면 인제 당연히 업무할 때도 / 능률도 올라가게 될 수밖에 없고 / 그리고 이제 좀 / 이게 약간 사회 전반적인 분위기 좀 바뀌면서 뭐 / 그 비대면으로도 취미나 뭐 공부를 할 수 있는 시대가 됐으니까 / 업무 하는 데도 사실 문제가 없다고 생각하거든. /
	
P0 	:음 / 그래 당신 얘기도 맞은데 나는 계속 이게 / 근래에 더욱 더 불편함을 좀 많이 느끼고 있거든 일 하는 데도 그렇고 / 그리고 우리 일도 엄청 불편한 거고 난 그리고 우리집에서도 많이 불편한 게 / 우리 가족들 못 모이는 것도 되게 불편하고 / 그래서 / 쪼끔 한 일 부분이 가족 문제도 있고 하다보니 / 그래서 쫌 결국은 우리가 / 사람이 사람을 만나야 되는 그런 거는 / 계속 유지를 해야 되지 않는가 / 지금 뭐 코로나 / 를 별개로 하고서라도 /
	
P1 	:어 뭐 인자 당연히 인제 뭐 / 이거를 비대면이란 게 이제 뭐 / 가족 간에 뭐 이케 그거를 갈라 놓겠다는 뜻은 당연히 아니고 / 그냥 이제 뭐 / 코로나로 인해서 물론 인제 쫌 말을 / (()) 하듯이 급진적인 변화는 있지만 / 어쨌든 이제 뭐 업무라던지 / 업무가 제일 큰 위주가 될 것이고 / 그러고 이제 뭐 / 서울에서만 뭐 배울 수 있었던 뭐 그런 / 강의들이라든지 뭐 인강도 될 수 있고 / 뭐 그런 것도 인제 / 이거 지역에서 들을 수 있게 됐으니까 /
	
P0 	:그렇지 그런 일부 긍정적인 효과도 있긴 하지 근데 또 / 고거를 내가 굳이 당신을 반박하자는 건 아니고 쪼끔 다르게 또 비틀어서 보면은 / 우리가 / 어떠한 스타강사가 있어 근데 그 한 명이 / 이 전국을 갖다가 다 온라인 강의를 하는 것보다 / 여러 사람들이 자금 자그마한 전문가가 돼서 각 지역에서 강의를 하면은 / 그게 어떻게 보면 또 상생이지 않을까라는 / 그런 생각도 해 봤거든. /
	 그러 그러면 각각의 / 센터가 돼서 그 지역 사람들한테 가르칠 수 있고 /
	
P1 	:음 뭐 고것도 이제 맞는 이야기지만 / 인제 일단 / 가까이에서 인제 볼 때 멀리 가면 인제 그 방향이 맞는 건데 / 가까이서 볼 때는 뭐 / 소위 뭐 일 타 강사라던지 이런 사람들 강의를 들으려고 사람들이 막 노량진에 막 / 월세 줘 가면서 / 복잡한 데서 살아가면서 하지만 이전 이제 집에서 다 들을 수 / 있는 거잖아 인강이 사실을 비대면의 이제 시작 이런 거고 / 인제 뭐 고런 거를 생각해보면은 / 사실 어렵지 않다고 생각하고 / 그렇게 막 불편하고라고도 생각 / 은 안 되는 거 같애. /
	
P0 	:맞다 그렇게 / 그렇지 그러 그런 식의 비대면을 통해서 하는 게 분명히 뭔가 / 집중이나 효율적인 분명에서 부분에서 분명히 / 엄청난 효과가 있단 말이지 근데 나는 계속 얘기를 하는 게 / 그런 부분도 충분히 이해하지만은 우리가 살아가면서 / 사람이 / 같이 대면을 하면서 할 수 있는 부분이 / 있다 보니 그리고 또 그게 반드시 필요한 분야도 있고 / 그리고 당신도 알다시피 / 내가 또 살아가는데 그게 필요하기도 하고 / 그래서 계속 뭔가 이런 저런 현재의 조치들이 / 쫌 불만이 있는 거 같애 나는 /
	
P1 	:그치 근데 약간 쫌 어떻게 보면은 약간 / 비대면이 꼭 단절이라는 뜻은 아니니까 / ((계속)) 단절로 생각을 하면은 당연히 이제 뭐 가족이라던지 뭐 사교적인 문제가 있는 거지만 / 비대면으로 쪼끔 이제 다르게 이제 보면은 / 훨씬 우리한테 도움이 되는 방향이 있 / 을 거 같다는 거지. /
	
P0 	:그래서 우리가 지금 계속 얘기하고 왔던 게 우리가 / 평소에 (()) 생각했는데 / 이걸 난 조금 더 생각해 보니까는 / 우리 이다음에 애기 가지잖아. /
	 그럼 이 애기들을 보니깐 / 요새 지금 코로나 터진 지 벌써 이 년 정도 됐고 / 그로 인해서 비대면이 쭉 이어지다 보니 애기들이 왜 유치원 / 못 보고 하니까는 넌 엄청 힘들어 하더라고 / 그래서 아까 거기 밖에 가서 보면 애기들이 / 그 다른 친구를 만났을 때 쪼끔 어 / 나도 저랬었나라고 / 쫌 애들이 과민 반응을 보이거나 그런 친구들을 못 사귀는 그런 보인 모습도 보이더라고 /
	
P1 	:아무래도 그런 게 있는 게 뭐 사람을 강아지에 비유하는 건 쪼금 이상하지만 / 강아지들도 인제 ((그냥)) / 다른 강아지들 못 만나는 애들은 특히 막 이렇게 많이 / 짖고 입질도 하고 그러듯이 비슷한 상황인 거 같애. /
	 그래서 생각할 때는 이제 / 우리가 그 딱 비대면이 얘기했다시피 단절로 / 이렇게 이어지는 게 아니고 그냥 / 이제 우리가 서로 쫌 / 긍정적인 방향으로 이제 나가자는 거고 가족들끼리나 뭐 / 친구들끼리나 이렇게 인제 선을 긋자는 건 아닌 거지. /
	
P0 	:맞다 당신 얘기를 들으면서 보니까 / 내가 계속 대면은 필요하다고 하지만은 / 일부분 동의를 해 가고 있는 게 우리가 전반적으로는 / 비대면적인 부분이 분명히 진행돼 왔었던 게 있는 거고 / 그리고 그게 / 지금처럼 / 이런 / 특수한 코로나 상황에서는 더욱더 / 우리가 할 수 밖에 없다 그래서 좀 따라 가야 된다란 생각이 들기도 하네. /
	 당신 말이 / 내가 일부분 동의가 되기도 한다. /
	
P1 	:그니까 우리가 지금 준비가 안 된 상황에서 진행을 하니까 훨씬 더 이게 / 받아들이기가 어렵고 복잡하고 막 쫌 / 아무래도 이게 안 될 거 같고 약간 그런 생각이 들지만 사실은 이제 / 비대면은 우리가 / 이게 일부분에서는 계속 진행이 돼 왔었던 거니까 이제 / 뭐 크게 이제 어렵지 않을 거라고 생각해. /
