# FILE DATA
ID : SDRW2100003632
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 건강/다이어트 > 백신 맞고 운동 여부, 효과적인 다이어트,운동하고 났을 때의 개운함,건강을 위한 약 섭취,비타민 섭취,서로의 건강을 챙겨주는 방법

# SPEAKER_INFO
id : SD2103565
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103566
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:내일 / 어 나 코로나 백신 맞는데 / 운동하러 가면 안돼? /
	 그래서 / 러닝 하는 운동을 좀 많이 해 보고 싶어. /
	 그냥 계속 뛰는 거 있잖아. /
	
P1 	:어디서부터 어디까지 / 뛰고 싶어 몇 킬로 뛰고 싶어? /
	
P0 	:뭐 그런 목표를 생각한 건 없는데 그냥 / 뛰는 게 좀 재밌고 즐거울 / 즐거운 정도까지는 가 보고 싶어. /
	
P1 	:이제 궁금해 지려면 앞으로 삼사십 대가 / 식단이 중요하잖아. /
	 나 결혼 했을 때면 / 결혼할 때면 / 앞으로 뭐 식단은 어떻게 했으면 좋겠어? /
	
P0 	:식단 건강식으로 만들어야지? /
	
P1 	:그리고? /
	
P0 	:건강식으로 하려면 / 채소도 뭔가 많아야 될 거 같고 /
	
P1 	:응. /
	 응. /
	
P0 	:응 그리고 우리 영양제 이런 거 있잖아. /
	
P1 	:어. /
	
P0 	:영양제 영양제도 되게 잘 챙겨 먹어야 될 거 같고 / 그리고 일단은 잠을 잘 자야 되는 거 같애. /
	
P1 	:이제 근데 &name&는 잠을 잘 못 자잖아? /
	 한의원 가서 / 뭐라고 안 해 거기서 한의원 쌤이? /
	
P0 	:음 근데 /(note : 발화겹침) 요새는 일단 빨리 잠들긴 하는데 /
	
P1 	:응. /
	
P0 	:수면의 질이 그렇게 좋은 거 같진 않고 그래도? /
	
P1 	:응. /
	
P0 	:일찍 잘 수 있어서 다행인 거 같애. /
	
P1 	:응 한의원 약을 / 먹는 게 어때 어떻게 생각하는데? /
	
P0 	:어 먹으면 되게 좋을 거 같은데 / 아직은 잘 필요성을 모르겠어. /
	
P1 	:우리 아빠도 우리 삼촌도 / 지금 당뇨 있거든 / 그래서 우리 아빠가 약을 먹고 있어. /
	 근데 아빠가 진짜 / 좀 많이 건강한 편이거든 그래도? /
	 그래서 우리 아빠는 음 / 이제 주사를 안 맞거든 / 근데 약을 먹어. /
	 아저씨들 생기는 다 생기는 이 차 당뇨라고 하대? /
	 아버지는 그런 거 없어? /
	
P0 	:우리 아빠는 당뇨는 없으셔. /
	
P1 	:그래서 우리 엄마도 지금 / 이게 목이 안 좋아 가지고 / 고혈압은 없는데 고혈압처럼 / 이게 왔다 갔다 한다더라 / 그래서 우리 집안은 다 건강을 챙겨야 될 것 같은 느낌이 들거든 /
	
P0 	:맞아 진짜 건강은 한 순간이라서 / 계속 챙기고 챙기고 또 챙기고 해야 될 거 같다. /
	
P1 	:동생은 건강해? /
	
P0 	:동생은 별로 안 건강해. /
	 별로 안 건강하고 / 동생도 약간 잠이 막 잠이 / 잠을 잘 못 자고 되게 예민하고? /
	 그리고 밖에서 / 한 끼를 먹으면 / 집에서 꼭 한 끼를 먹어야 배에 탈이 안 난대. /
	
P1 	:&name&는 / 뭐 먹어야지 탈이 잘 안나? /
	
P0 	:나는 매운 음식 / 잘 안 먹어야 될 거 같고 / 많이 매우면 안 되는 거 같고 /(note : 발화겹침) 그리고 조금만 배부르다 싶으면 멈춰야 되는 거 같애. /
	
P1 	:근데 김치찌개는 맵잖아. /
	
P0 	:그렇게 안 매운 것도 많아. /
	
P1 	:&name&도 야채를 먹어야 되겠네. /
	
P0 	:응 나 야채 요새는 잘 먹잖아 그래도. /
	
P1 	:&name& / 만약에 ((두꺼운)) / 비타민들 많을 거 아니야. /
	 그거 먹기 불편하지 않아? /
	
P0 	:맞아 엄청 불편한데 그 /(note : 발화겹침) 포 우먼 내가 먹는 거 있잖아 그거. /
	
P1 	:가루로 된 거? /
	
P0 	:아니 그거 말고 노란 색깔 한 알 짜리로 된 거 /
	
P1 	:어. /
	
P0 	:그거는 그래도 먹을만 해서 좀 먹고 싶은데 / 그것도 사실 좀 너무 커서 부담스러워. /
	
P1 	:가루로 된 비타민도 나왔다고 하는데 / 그거 먹어도 괜찮지 않을까? /
	 맞지? /
	
P0 	:응 가루로 되면 혹시 물에 타서 먹는 거야? /
	
P1 	:아니 그냥 알약처럼 / 먹는 것도 생겼다고 하더라고 / 그래서 &name&한테는 추천해 주고 싶은 생각이 들더라고 /
	
P0 	:오빠는 비타민 같은 거 챙겨 먹는 거 안 힘들어? /
	
P1 	:나는 그냥 / 밥이라 생각하고 먹고 있기 때문에 그거 먹으면 배가 부르거든 / 어 그거 대신에 밥 대신에 그거 먹으니까 / 어 포만감도 오래가고 / 이게 사람이 활력이 좋아지더라고 / &name&는 앞으로 / 건강 어떻게 챙길 거야? /
	
P0 	:나는 일단 잠을 잘 자려고 노력할 거고 / 내가 어제부터 해서 물을 되게 많이 마시고 있거든 / 그래서 물을 많이 마시면 좋다고 하니까 물 많이 마시려고 할 거고? /
	 잘 먹고 영양제 잘 챙겨 먹고 이렇게 해야 되지 않을까? /
	
P1 	:물통을 들고 다닐래? /
	
P0 	:나 그 / 들고 왔어 텀블러. /
	
P1 	:텀블러 그거 말고 있잖아 내가 항상 들고 다니는 / 큰 거 있잖아 물통. /
	 그 이 리터 짜리 /
	
P0 	:그걸 왜 나한테 얘기하는 거야? /
	
P1 	:그거 맨날 물 먹으면 / 사람이 좋아지거든 (()) 오래 살 수 있잖아. /
	 그거를 꾸준히 먹어야지 이게 /
	
P0 	:그 /
	
P1 	:사람이 아 이 정도 먹으니까 / 아 내가 잠을 잘 수가 있구나 이렇게 느낄 수도 있거든 / 이 정도 먹어야지 측정을 할 수가 있거든 /(note : 발화겹침) 그래서 어떻게 생각하는데? /
	
P0 	:내가 가지고 있는 텀블러는 사백 칠십 오 밀리라서 / 충분히 측정이 가능해서 / 굳이 그 커다란 물통을 {laughing} / 들고 다니고 싶지 않다. /
	
P1 	:응 그런데 헬스장에 봤는데 / 그 여자 쌤이 있거든 그 쌤은 / 이렇게 먹는다고 / 물통을 두고 다니더라고 / 쓰 그래서 &name&도 아 저런 거 하나 사줄까라는 생각이 들더라고? /
	 &name&는 필요 없겠지? /
	
P0 	:오빠랑 똑같은 물통이었어? /
	
P1 	:나보다 조금 -작- 작은 물통 있잖아. /
	 그래서 쌤이 그거 먹으면서 항상 기록하고 측정 하더라고 / 그래서 / 식단도 계속 측정을 하고 있으니까 물도 이 정도 먹으니까 / 내 몸이 이렇게 변하는 거 같다. /
	 물도 많이 먹으면 살도 많이 빠지잖아. /
	
P0 	:어 맞아 물 / 되게 중요한 거 같더라고 보니까 그래서 / 그 내 노래 연습하는 선생님도 / 물을 많이 마셔야 된대. /
	 그래서 요새 좀 자주 먹으려고 하는 거 같애. /
	
P1 	:으응 / &name& 카페인도 /(note : 발화겹침) &name&는 카페인 먹으면 안 되잖아. /
	
P0 	:맞아 카페인 조금이라도 먹으면 / 심장이 두근두근 해 가지고 /
	
P1 	:응. /
	 나는 / 카페인 저녁에 먹으면 / 잠을 한 번 씩 안 잘 때도 있고 잘 때도 있거든 / 그래 나 카페인 먹고 나고 운동을 하고 나면 / 잠이 잘 오더라고 / 근데 운동 안 하고 카페인 먹으면 잠이 잘 안 와. /
	 운동할 때 먹어야겠다 맞지? /
	
P0 	:카페인이 웬만하면 저녁에 먹으면 안 좋지. /
	
P1 	:그래 안 좋지? /
	 응 만약에 / &name&가 건강이 / 내가 챙겨 주고 싶으면 어떤 게 필요해? /
	
P0 	:음 날 챙겨 줘야 될 부분은 잠을 잘 잘 수 있게 / 음 내가 잠을 잘 자면 될 거 같애. /
	 그게 일단 제일 중요한 거 같애. /
	
P1 	:잘 자려고 하면 어떻게 해야 돼? /
	
P0 	:일단은 안 시끄러워야 되고 되게 조용해야 되 / 되는 거 같고 / 그런 거 같고 나는 / 오빠는 내가 어떻게 챙겨 줬으면 좋겠어? /
	
P1 	:나 만약 결혼 하게 되면 / 그 쌈밥 있잖아. /
	 -쌈- 쌈을 많이 하고 / 다시마 이런 거 있잖아. /
	 김치찌개도 괜찮고 / 밥이 제일 중요한 거 같거든 쌀밥 말고 그냥 현미밥? /
	 잡곡밥 이런 게 제일 좋은 거 같애. /
	 그리고 하루에 마늘을 / 한 다섯 쪽씩 먹으라대? /
	 그래야지 / 노후에 돼서 뭐 암에 예방할 수도 있다고 하더라고 / 견과류랑 / 앞으로 그렇게 먹을 수 있겠어 &name&도? /
	
P0 	:마늘은 조금 어려울 거 같긴 한데 노력 해보면 될 거 같고 / 견과류도 되게 좋은 거 같고 / 그리고 / 밥은 우리가 진짜 신경 써서 / 같이 좀 잘 먹 잘 먹으면 좋을 거 같애. /
	
P1 	:그거 전자 저울 있잖아. /
	 그거를 또 사람들이 측정해서 먹더라고 / 건강 관리를 한다고 / &name&도 앞으로 그렇게 측정하면서 / 할 수 있겠어 진짜 번거로운데? /
	
P0 	:근데 / 근데 필요할 땐 측정을 하겠지만 굳이 / 일상적인 밥을 먹는데 / 측정할 필요는 없으니까 /
	
P1 	:긍까 덜어서 먹으면 되겠지? /
	
P0 	:응. /
	
P1 	:&name&는 다이어트 할 계획 있어? /
	
P0 	:나 원래는 십일 월 달에 다이어트 해서 / 십이 월 달에 친구들하고 사진 찍기로 했는데 / 근데 내가 시험 준비를 하고 있다 보니까 / 다이어트 하는 게 좀 많이 미뤄지는 거 같애. /
	 오빠는 요새 다이어트 하면서 어때? /
	
P1 	:나 죽을 거 같은데 / 매일 매일 힘들어. /
	 근데 재밌어. /
	 천천히 빠지고 있긴 한데 / 나도 한 삼사 개월 있다가 / 정말 프로필 찍지 않을까 / 생각을 하고 있거든 /
	
P0 	:삼사 개월이면 되게 얼마 안 남았네? /
	
P1 	:어 그때까지 해야지. /
	
P0 	:와 근데 그거 하면서 / 진짜 오빠 많이 바뀌는 거 같다. /
