# FILE DATA
ID : SDRW2100000034
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210810
topic : 건강/다이어트 > 건강관리 운동

# SPEAKER_INFO
id : SD2100033
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100034
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:지난번에 너 삼 개월 전에 병원에서 / 건강검진 받았다 그랬잖아? /
	 일요일 날 같은데 나는 산책하고 돌아다닌 거 너무 좋아하잖아? /
	 그래서 한 번씩 나가자고 하면 / 다리가 아프대요. /
	 꼴프장 가서 하루 종일 걷는 건 안 아프대. /
	 근데 내가 나가자고 하천이라도 나가자고 하면 그건 싫어해요. /
	 삐져요. 또 / 자기 가기 싫다고 / 그래서 내가 인제 / 어디 마트라도 갔다 오자고 일부러 그러면 너 일부러 나 데리고 나갔다 오려고 그러지 이제 / 그니까 이게 너무 안 맞는 거야. 남편하고 나하고는 이게 / 이게 운동이나 나중에 뭘 하는 것도 / 나 지금도 그런데 나중에는 더 안 맞겠지. 근데 / 포기해야 될 거 같애. /
	 나는 내가 좋아하는 게 있고 남편은 남편이 좋아하는 게 있는데 그걸 너무 억지로 맞추다 보면 / 내가 스트레스 받아. /
	 (()) 본인은 또 / 남편 같은 경우는 또 뭐 어떻게 보면 / 여자만 바라보고 못 나가게 하고 막 집 / 집돌이 마냥 그렇게 하면은 나도 짜증나는데. /
	 우리 애아빠 같은 경우도 혼자 / 본인이 알아서 잘 하니까. 서로 터치 안 하니까. /
	 나는 이런 것도 괜찮다고 봐. /
	
P1 	:나 같은 경우에도 이제 생활 속에서 / 따로 일부러 뭐 시간을 내서 뭐 ((해서)) 짐을 간다던가? /
	 뭐 골프를 치러 뭐 스크린 간다고나 필트를 필드 나간다는 거보다는 / 생활 속에서 / 잠깐 잠깐 짬을 내서 니가 말한 것처럼 산책한다거나 / 뭐 계단을 왔다 갔다는 이런 게 더 중요하다고 생각을 하거든. /
	 그래서 (()) 주말 같은 경우에 / 애들 아빠 집에 있을 때 / 어 마트 같은데 / 같이 가자고 그러면 애들 아빠는 사 갖고 오는 거야. 나는 카트 갖고선 걸어 가자 그러고 / 그런 거 안 맞는 거도 쫌 스트레스긴 하더라고. /
	 야 &name&아 생각난 김에 우리 / 그 아침에 / 음 쪼끔 한 삼십 분 한 시간이라도 우리 개운산 같이 / 산책 거룩-걸으면서 운동 하고 너는 당 낮추고 나는 혈압을 낮추고 어때? /
	(note : 발화겹침) 어떻게 생각해? /
	
P0 	:아 괜찮을 것 같다. 응 /
	
P1 	:그치 애들 이제 아침 먹기 전에 일찍 일어나서 / 한 시간 정도만 같이 나가서 / 이렇게 /(note : 발화겹침) 올라가서 한 바퀴 돌고 그리고 내려오자. /
	
P0 	:아 그래 좋다. /
	
P1 	:그래 그러면은 우리 다음 주부터 시작하는 걸로 하자. /
	
P0 	:어. /
