# FILE DATA
ID : SDRW2100001936
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 공공 공간의 CCTV 설치 > 찬성 : 공공장소의 cctv 설치는 반드시 필요함

# SPEAKER_INFO
id : SD2101783
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101784
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:쌤 요즘 그 / 공공 그 씨씨 티비에 대해서 제가 / 쫌 여쭤보려고 하는데요? /
P1 	:근데 제 제가 하루에 움직이는 거. /
	 제가 하루에 움직이는 거 보면 거의 / 이십사 시간 감시 당하고 있다고 그런 느낌을 받아요 ((께)) / 차에서 거 블랙빡스도 있고요 가로등도 있고 / 내 너무 이게 너무 많아지니까. /
	 그거는 쩌는 저는 불편하다고. /
	 감시 당하고 있다는 그런 느낌을 / 지울 수가 없네요. /
	
P0 	:씨씨 티비 영상 이렇게 보면 저희가 어. /
	 지금 / 뉴스에도 많이 났지만 대리 수술이라든지 의료 사고 이런 거에 있어서 / 그 많은 그 증거 자료로 많이 / 제출이 되는 게 씨씨 티비 관련이거든요? /
	 그거는 정말 현실에서 / 있는 일이 일만이 녹음되어 있던 거니까. /
	 그치만 쌤이 생각하시는 그 /
	
P1 	:근데 그 이점도 많아요 이점도 많지만 / 외국에서도 그런 거 한 번 다뤘었잖아요 ((xx)) / 한국은 너무 사생활 침해가 많고 / 너무 이십사 시간 그 씨씨 티비가 많다 근데 / 그런 불합리한 점도 있다 저는 그렇게 생각을 하는 거죠. /
	
P0 	:그러면 씨씨 티비 설치가 가능한 그 / 공간에 대한 그러한 기준이 또 따로 / 있다고 생각하세요 저는 / 어느 쪽이든 지간에 / 이 씨씨 티비라는 거는 굉장히 그니까 중요하다고는 생각을 하지만 / 쌤이 또 생각할 때는 또 / 틀릴 수가 있다고 생각을 하거든요? /
	 저는 공간이든지 제가 감시를 당하는 거보다도 / 저를 보호해주고 있다고 생각이 들어요. /
	 (()) 쌤은 어떠한 공간에서 이케 / 하는 그런 기준이 또 따로 있나요? /
	
P1 	:솔직히 저는 뭐 / 싸우나도 그렇고 / 뭐 화장실도 그렇고 / 그냥 / 내가 움직이는 동선 안에 이게 다 돌아 갖고 / 있다고 생각한 대해서는 / 쫌 / 안 좋다고 생각하고 이런 도로나 / 무슨 사고가 생겼을 때 그거를 그 / 증거 자료로 남글 수 있는 / 그 정도 선에서는 괜찮은데 / 이게 너무 많거든요 우리나라는 그래서 / 그거는 쫌 / 많이 자제를 해야 된다고 생각하는 사람입니 /
	
P0 	:이게 지금 그 / 길거리라든지 전화빡쓰 이런 그 / 바깥에서의 그 공동 그 / 공간에 그 씨씨 티비 설치에 있어서 / 저희가 영상을 이렇게 확인할 수 있는 방법이 / 어 경찰의 대동에서 / 확인을 한다든지 그런 기준이 있어요 그까 / 모든 일반 사람들이 다 볼 수 있는 건 아니에요. /
	 저희가 녹음되고 했던 그런 씨씨 티비가 / 이 개개인이 뭐 아 나 보여주세요. /
	
P1 	:근데 그 얼마 전에 거 뉴스에도 나왔잖아요. /
	 고거 수술실에 씨씨 티비 설치하는 거 땜에 / 찬반여론이 많았잖아요 근데 저도 / 만약에 제가 그런 / 그 의료 사고를 당했을 때 / 아 내가 당했으면 그 증거 자료로 / 법정에 제출할 수 있으니까 좋다고 생각하지만 / 또는 / 상대방 입장에서 의사 입장에서는 / 본인이 감시 당하고 있다는 생각이 강하기 때문에 / 어. /
	 그런 점에 대해서 서로 양자간의 / 불합리성은 있다고 저는 생각하는 사람입니다. /
	
P0 	:하지만 그거는 그분의 그 / 역할을마늘 충실히 하고 정말로 그 / 자기가 본인이 떳떳하고 하다 보면은 / 그런 것쯤은 어. /
	 충분히 씨씨 티비 설치해서 할 수 있지 않나? /
	 특히나 의료도 마찬가지고 / 아이를 돌보는 것도 마찬가지고 / 초등학교 중학교 고등학교 저는 / 그 아 / 아이들한테 있어서 만큼도 / 저는 무조건 저는 찬성이거든요. /
	 그 씨씨 티비를 설치하는 거에 있어서 / 물론 사람 마음이란 게 다 똑같지는 않겠지만은 /
	
P1 	:근데 뭐 수술실이든지 어린이집((xx든지)) / 설치하는 건 좋아요 설치하는 건 좋은데 이게 설치 의무화 된다? /
	 이거는 의무화하는 거는 / 강압적인 면이 있기 때문에 / 저는 아니라고 생각하고 / 사생활 침해도 그렇고 뭐 감시받는다는 / 그런 느낌도 그렇고 / 아 누가 나를 이렇게 이십사 시간 쳐다본다. /
	(note : 발화겹침) ((x)) 그런 게 불편하다는 거죠. /
	
P0 	:그러면 이 쫌 약간 그 / 생각의 차이에 있어서 제가 / 물어보고 싶은 거는 / 영상이 아까 전에도 얘기했다시피 이게 다 공개가 되는 게 아니에요. /
	 하지만 필히 무슨 일이 생겼을 경우에 / 선생님께서 의료 사고를 당하셨어요. /
	 근데 / 그 증거가 없어요 하지만 씨씨 티비만이 / 그 증거가 될 수 있는데. /
	 그때두 안 하시진 않으실 거 아니에요? /
	 저희는 인제 그런 거를 저는 이제 여쭙고자 하는 거고 / 또 / 동네에서의 이 씨씨 티비 /
	
P1 	:네 다 좋아요 좋아요 수술실도 그렇고 어린이집도 그렇고 / 설치하는 건 좋은데 저는 / 양자가 쫌 공평하게 / 의사 쪽도 그렇고 환자 쪽도 그렇고 / 응. /
	 잘못했으니까 이거를 법정에서 제출을 하겠죠 근데 / 이게 너무 무분별하게 제가 하고자 싶은 얘기는 / 너무 무분별하게 너무 많다. /
	 저는 그렇게 생각하는 사람이라 / 이거는 쫌 보안이 필요하다. /
	 쪼끔 더 / 그렇게 생각하는 사람입니다. /
	
P0 	:씨씨 티비를 각 이렇게 / 어 동네마다도 마찬가지고 또 뭐 / 이게 뭐 병원이라든지 / 뭐 / 아이들 돌보는 곳 어린이집 뭐 / 초등학교 중학교 요런 곳등에 있어서 / 동네에서는 이 거주하시는 분들 여지껏 / 그런 이 동의를 받지 않고 무 / 뭐 그냥 무분별하게 (()) 선생님 말씀하신 대로 그냥 / 다 이케 오픈화 돼 있는 것처럼 말씀하시지만 / 지역 거주 주민들한테 다 이런 거를 / 동의를 확보를 하고 / 하는 또 방법도 또 있어요 저희가 또 / 이게 개인이 아니니까 아까 전에 얘기했다시피 /
	
P1 	:아 동의는 하겠죠 동의는 하겠는데 / 이게 / 저는 너무 많다 이거죠 제가 / 저도 모르는 사이에 / 제가 지나가는 거 움직이는 거 옷 갈아입는 게 이게 / 찍힌다고 생각하면 / 약간 썸뜩하거든요 근데 / 이게 범인을 잡기 위해서 / 필요하다 그렇게 얘기는 하는데 / 제가 안 본 이상 이게 / 뭐 / 딱 그 / 무슨 일 있을 때만 이게 조회가 된다 생각하는데 / 아 저는 ((아 저)) 과연 그럴까 쫌 의구심이 들기도 하는 거죠. /
	
P0 	:아니 그 / 공공 공간의 씨씨 티비 설치이기 때문에 / 딱히 막 그렇게 막 그 / 개인의 막 사생활이 막 침해되거나 그러진 않아요. /
	 공공공 공간이라는 거는 같이 함께 쓰는 그 공간에 / 씨씨 티비 설치 하는 거기 때문에 저희가 그거를 / 인제 / 뭐 / 선생님한테 / 아주 그냥 개인으로 쓰라는 그게 아니기 때문에 / 설치를 한 거는 우리가 다 함께 이제 뭐 / 범인을 뭐 잡을 수 있는 범죄 예방이라든지 / 또는 의료 사고를 막을 수 있는 / 그런 또 하나의 또 그 / 씨씨 티비가 되지 않을까? /
	
P1 	:공공 공간에 씨씨 티비 설치라고 했지만 / 어 우리 / 한국 사람 한 번 더 의심하게 되잖아 이게 과연 공공 공간의 / 씨씨 티비가 / 꼭 공공의 목적을 위해서 설치가 되는지 / 꼭 그 공공의 목적에 / 한 해서만 이게 이용이 되는지 그 / 저는 자꾸 의심이 들고 / 너무 이제 제가 / 감시 다고 있다? /
	 내가 잘못한 건 없지만 너무 여러 사람이 나의 움직임을 보고 있다? /
	 그런 생각에 대해서 필요는 하지만 / 이게 / 과연 공공 공간에 전부 다 이게 / 씨씨티비가 설치가 되냐? /
	
P0 	:선생님이 생각하고 걱정하시는 거가 어떤 건지 / 자세하게 알았지만 / 이 / 공공 공간에 있어서 씨씨 티비는 정말 의무화가 아닌 / 정말 이 중요한 결정적인 증거가 저는 된다고 생각을 해요. /
	 보안에 쪼끔 더 이케 / 힘을 쓰고 한다고 하면 / 충분히 이 선생님도 이해할 수 있는 게 / 영상을 확인할 수 있는 게 저희가 / 개개인이 할 수 있는 게 아니라고 아까 전에도 얘기했다시피 / 개개인이 할 수 있는 거 절대 아니구요. /
	 무조건 경찰의 동의 하 동의가 있어야 동양이 있어야지만이 / 이 공공 시설에 설치된 씨씨 티비를 볼 수가 있어요. /
	
P1 	:아 그렇긴 하지만은 이게 / 솔직히 경찰도 / 그렇게 쫌 안 좋은 일로 연루된 경우가 많기 때문에 / 과연 경찰을 / 백 프로 믿어야 되는지 게 / 민주 사회니까는 믿어야겠죠 이게 / 공공의 경찰 공공 의무를 하는 사람들의 말을 믿어야겠지만 / 너무너무 이게 사생활 침해다 저는 / 그렇게 생각을 하는 사람이라 / 과연 이게 공공 공간의 전부다 씨씨 티비가 설치가 돼야 되냐? /
	 이 이거는 / 쪼끔 불합리성이 있지 않을까 그런 / 의구심이 든다능 생각입니다. /
	
P0 	:그 제가 아까 전에도 얘기했다시피 / 선생님께서 / 의료 사고로 당하거나 정말 / 선생님 아이가 어린이집에서 학대를 당하거나 / 이럴 경우에 / 증거를 할 수 있는 게 아무것도 없고 / 씨씨 티비 하나만 있다고 생각을 해 보세요. /
	 그 씨씨 티비를 / 저희가 증거를 제출을 해야 되는데 그거를 / 동의를 안 하시고 반대를 하시면 그거를 제출할 수가 없어요. /
	 그렇기 때문에 저는 이 씨씨 티비 굉장히 이 / 설치를 해야 된다는 거에 찬성을 하는 사람 중에 한 명인데. /
	 경로를 쪼끔 또 바꿔서 / 이 모든 사람들에게 동의하는 / 동의서를 받는다든지 그런 게 쫌 합법화가 돼서 이렇게 하는 게. /
	 어떠신지 그렇게 / 그런 생각을 가지신 게 어떠신지 저는 생각이 들거든요? /
	
P1 	:근데 이게 합법화가 돼서 법률로 이렇게 땅땅땅 해서 / 뭐 저기 / 전 국민의 동의를 얻어서 설치한다면 / 제가 뭐라고 말은 못 하겠죠 근데 / 이거를 뭐 의무화다. /
	 뭐 -강압- 강압적이다. /
	 그런 느낌을 지울 수가 없고 / 아우 나 내가 너무 / 주위에서 많이 이렇게 / 감시 당하고 있다 그런 느낌은 근데 / 보안이 쪼끔 되면 어떨까 싶은 생각은 쫌 / 저도 들긴 드네요. /
	
P0 	:보안이라는 게 이 / 까 아까 전에도 얘기했듯이 제가 / 선생님한테 자꾸 이 / 저희가 찬성을 한다는 거에 있어서 설명을 드리는 게. /
	 보안하고 ((준거해요)) 보안이라는 것은 / 경찰도 못 믿으면 저희가 믿고 살아갈 / 대한민국에 믿고 살아갈 사람이 없어요. /
	 근데 경찰을 쪼끔 그나마 의심의 눈초리로 찾아보시기 때문에 하지만 / 그분들도 굉장히 이 / 멋있는 분들도 많으시고 / 또 진정하신 분들이 더 많다고 저는 생각이 들거든요? /
	 그래서 저희가 씨씨 티비를 / 의무화한다라기 보다 /
	
P1 	:게 저희 딸도 / 저희 딸도 아퍼 가지고 병원에서 / 수술도 한 세 번 정도 했었거든요. /
	 근데 그때는 이게 없었기 때문에. /
	 이게 의료 사곤지 어쩐지 그걸 몰라서 저는 / 아우 이게 / 있졌으면 어땠을까 그런 생각도 들지만 / 아 내가 너무 감시 당하고 있다 그런 기분은 / 지울 수가 없네요. /
	
P0 	:그거를 계속 그 한 가지로만 생각을 하셨기 때문에. /
	 그 생각을 못 지우는 거 같으신데? /
	 그거 외에 에 더 많은 / 더 많은 그 / 이득을 더 보신다고 생각을 하시면 아마 생각이 쫌 약간은 틀려지실 수도 있어요. /
	 뭐 우리의 범죄를 예방하기 위해서 / 그런 또 / 공공의 시설로 인해서 그거게 / 생각을 해 주시면은 더 좋을 거 같고 /
	
P1 	:아 / 아 그렇긴 한데 지금 선생님이랑 긴 통화를 / 대화를 해 보니까. /
	 이게 내가 감시 당한고 있다는 그것보다도 / 공공의 이익이 더 많은 거 같애서 / 저도 찬성 쪽으로 / 생각합니다 어떠신지요? /
	
P0 	:맞아요 저희가 이거를 무조건 반대하기보다는 / 찬성에 쪼끔 더 생각을 두고서 / 아이들도 또 지킬 수 있는 방면에 저희도 저녁에 / 또 이 젊으신 여성분들도 지킬 수도 있는 또 방면에 / 전 두루두루 다 좋다고 생각을 하는데 선생님도 / 찬성 표를 하나 더 던져주신다니 / 저는 감사할 뿐이고요. /
