# FILE DATA
ID : SDRW2100000085
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 쇼핑 > 쇼핑 성향 및 정보공유

# SPEAKER_INFO
id : SD2100085
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100086
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:쇼핑 좋아하세요? /
P0 	:맞아요 이제 저도 그런데 / 일단 이제 / 내가 이제 어디 인제 온라인 말 / 오프라인에 가서 / 본 것도 직접 보고 실물을 보고 뭐 인제 이렇게 / 하튼 뭐 만져도 보고 뭐 이렇게 / 경험 눈으로 보고 실제로 한 것들에 대해서 신뢰감이 더 확실히 가는데 / 그렇지 않은 거에 대해서는 좀 이제 / 어~ 좀 / 미덥지 않거나 또 또 / 걱정 되는 부분들이 있는데 그런 거는 인제 많은 리브나 이런 걸 또 / 아무래도 평가 점수를 좀 보게 되더라고요. /
	 그래서 / 그걸 좀 신뢰하는 편인데 / 아 확실히 그래도 이제 -오- -우- / 의류 같은 거는 확실히 이제 좀 / 더 선택하기 어려운 것이 / 인제 / 그~ 옷에 대한 질감 / 그런 것 때문에 그런데 / 그런 걸 경험해 보신 적 있나요? /
	
P1 	:저는 그래서 의류는 잘 쇼 -저- 저기 / -호- 홈쇼핑이나 인터넷 쇼핑을 거의 -안 하- 안 합니다 의료는 저는 / 그런 면에서는 쪼끔 제가 까다로운 편이라 / 실제적으로 입어 보고 어울리고 또 -만- 이렇게 보고 / 보기만 할 빠 아니라 의류는 입어 봐야 되기 때문에 / 저는 거의 뭐 홈쇼핑이나 인터넷에서는 의류는 구입하지 않고 있고요. /
	 이제 뭐 생활용품 뭐 이런 거 이제 / 주로 홈쇼핑에서는 많이 하고 / 어~ /(note : 발화겹침) 그렇게 하고 있어요. /
	
P0 	:전에 아이쇼핑을 /
	
P1 	:(()) /
	
P0 	:즐겨 하셨다고 했는데 / 주로 어떤 부부 / 어떤 분야를 하는지 저는 제 개인적으로는 / 어~ 인제 / 어~ / 옷 같은 것도 좋아하고 / 또 이제 뭐 화장품 쪽으로도 관심이 있어서 인제 그렇게 / 요새 유행하는 아이템이니 이런 / 백화점 같은데 가면은 또 최신으로 많이 갖다 놓잖아요? /
	 그래서 인제 빽이나 이런 것도 / 그렇고 이제 구두 같은 것두 / 매장에 가 보면은 아 유행에 대한 걸 아무래도 제일 / 백화점이 / 좀 앞서 가니까 / 그런 면에서 / 이제 아이쇼핑을 즐기는데 / 어떤 면에 아이 /(note : 발화겹침) 아이쇼핑을 즐기시나요? /
	
P1 	:지금은 이제 / 거의 아이쇼핑을 별로 안 하고 있어요. /
	 지금 나이가 있으니까 내가 젊었을 때 그니까는 뭐 / 삼십 대 사십 대 까지만 해도 / 인제 가서 어떤 것이 증말 유행하고 있나 / 요새 신상은 어떤 거 나왔나. /
	 또 여러가지로 백화점에 가면 그때 그때 이제 유행 / 아이템이나 이런 신상 같은 게 많이 나오니까 / 아 이제 제가 다른 데 가서 옷을 구입하더래두 / 이제 그거 참고할 수가 있더라구요 아 / 이런 게 유행이구나 올해는 좀 앞서가잖아요 그니깐 / 백화점에는 항상 이제 / 계절보다 한 한 달 정도는 앞서서 이렇게 그러니까 그런 거 참고가 되더라고요. /
	 고러고 간혹 인제 / 백화점에서 할인이나 이렇게 할 때도 살 때도 있지만 / 그런 걸 많이 참고 하는데 백화점이 / 어~ / -좋- 좋은 거 같아요 근데 뭐 요즘에는 / 거의 아이쇼핑은 안 하고 있습니다. /
	
P0 	:아 그러시군요. /
	 아 저도 이제 / 아이쇼핑을 전에 많이 했지만 /
	
P1 	:(()) /
	
P0 	:아무래도 요새는 제재를 너무 많이 하기 때문에 / 아~ / 조금 자제하고 또 많이 / 전부 다는 못 가고 인제 친구 만나서 / 어~ 인제 / 밥도 못 백화점에 가서 먹고 / 지하에서 먹고 / 와 / 또 돌고 이제 아이쇼핑하고 / 또 위에 올라가서 씨지비 뭐 이렇게 해서 영화 한 편 보고 / 그런 코스가 인제 좀 / 뭐 시원도 하고 이제 그냥 밖에가 덥잖아요 많이 / 그러고 인제 많이 또 제약들 하니까 / 한 곳에서 그냥 이렇게 / 아~ 이렇게 돌 때가 있어요 그래서 이제 간편하게 이제 / 점심 먹고 한번 돌고 / 또 인제 어~ / 영화도 인제 좋은 거 있으면 한 편 보고 그러는데 / 홈쇼핑은 어떻게 혹시 /(note : 발화겹침) 많이 이용해 보신 적이 있나요? /
	
P1 	:네. /
	 인터넷 쇼핑이 이제 이렇게 / 사실 십 년 이내로 인터넷 쇼핑이 이렇게 많이 활성화됐지 / 그전에는 거의 / 홈쇼핑이 많았던 거야 제 기억에는 그래서 / 그 전에는 거의 인제 / 티브이 홈쇼핑 통해서 인제 / 구입하는 것들도 꽤 많았었죠 / 뭐 가전이나 이런 것도 근데 / 요즘에는 / 테레비 자체를 거의 안 보니까 홈쇼핑 너무 많고 / 그래서 안 보고 인제 / 필요한 거 이렇게 인제 인터넷에서 인제 찾아서 / 검색해서 / 비교해보고 이렇게 사는 것이 / 괜찮더라고요 홈쇼핑은 / 순간에 그 / 호스트들이 나와 갖고 / 막 이렇게 부추기면은 순간의 선택을 할 때가 참 많더라고요. /
	(note : 발화겹침) 그래서 거의 요새는 홈쇼핑은 안 보고 있습니다. /
	
P0 	:아 네. /
	 저같은 경우는 인제 /
	
P1 	:(()) /
	
P0 	:이제 가전제품이나 / 무슨 어떤 전자제품이나 뭐 이런 걸 갖다가 인제 / 어~ 사용법 같은 거 먹고 다음에 이제 / 그 내용들을 다 보여주잖아요 냉장고라 그러믄 여기 안에는 뭐가 좋고 뭐가 나오고 / 뭐 뭐가 시스템이 어떻게 되고 인제 이렇게 / 자세히 하니까 내가 인제 / 그 매장에 가서 보는 거 하고는 쪼금 부담이 덜 되고 / 또 설명을 또 나름대로 그 사람들이 전문적으로 인제 / 공부를 해 갖고 인제 연구해 갖고 하니까 / 좀 그런 것은 지식을 얻는 거 같애요. /
	 아 요새 나온 시스템은 또 저런 면이 있구나 / 청소기는 또 이렇게 / 돌리면 어~ 이런 ((점이)) 좋구나 공기가 어떻게 순환이 되네 / 그래서 인제 고런 거를 많이 저는 개인적으로 / 정보를 얻는 거 같애요 인제 그렇게 / 하는 방법이나 어떤 게 최신이라도 더 좋은 것인가 / 그렇게 얻고 있어요. /
	 그래서 인제 / 요새는 이제 쇼핑을 / 주로 어떤 거를 관심 갖고 많이 하세요? /
	
P1 	:뭐 특별히 뭐 그냥 / 어떤 거를 관심 갖고 하는 거 보다 인자 필요에 따라서 쇼핑을 하거든요. /
	 그니까는 이제 뭐 -주부니- 주부니까 / 이제 당장 먹고 살아야 되는 식품이나 뭐 / 음식이나 이런 거를 이런 거는 기본으로 하지마는 인제 / 필요에 따라서 필요한 또 생활 / 뭐 뭐 / 가구라든가 뭐 여러가지 우리가 살면서 필요할 때 그때 그때 인제 / 사는 거 필요할 때 사는 거고 / 이제 뭐 특별히 어떤 분야를 딱 선택해서 언제 / 즐겨 하는 거는 별로 없는 거 같애요 / 근데 요즘에는 이제 / 뭐 / 너무 다양하게 이제 우리가 선택할 수 있는 게 많아지다 보니까 / 이제 편리한 점도 많고 / 어~ / 또 / 그 홈쇼핑을 보지 않더래도 / 인터넷에서 인제 하면은 거의 다 인제 거기에 대해서 나오니까 요즘에는 / 거의 스마트폰으로 인제 많이 / 이렇게 보게 되고 인제 / 티브이보다 스마트폰으로 많이 이제 / 어떤 선택을 하게 되는 거 같애요. /
	(note : 발화겹침) 알아보고 /
	
P0 	:맞아요 이제 / 어~ 그래서 지금 스마트폰 얘기가 나왔는데 / 스마트폰 최근에 어떻게 바꾸신 적 있나요? /
	
P1 	:아 뭐 스마트폰이야 우리는 / 인제 우리는 스마트폰에 좋은 기능이 많아도 / 그거를 다 이제 뭐 / 스마트폰을 바 이렇게 보면은 한 번도 안 / -써- 써본 기능들이 엄청 많은데 / 뭐 하는 것이 빨리 정해져 있잖아요 이제 할 수 있는 게 뭐 / 인터넷 뭐 클릭하고 뭐 메일 하고 / 그 다음에 뭐 줌하고 뭐 / 또 뭐 그냥 이런 거 정도에 뭐 / 유튜브 정도 뭐 이렇게 뭐 / 그러고 이제 우리가 하는 뭐 / 카카오톡이나 텔레그램이나 뭐 이 정도지 이제 근데 그 보니까 / -스- -스- 스마트폰에 그 안에 / 한 번도 안 해 본 기능들이 많은데 / 설명서에 보면은 / 그거를 다 배워 갖고 / 이제 그것도 활용하고 싶은데 / 가르켜 줄 사람도 없고 / 배울 데도 없고 그래서 고민 중입니다. /
	
P0 	:아~ 저도 최근에 이제 핸드폰을 이제 바꾸게 됐어요 / 그래서 인제 그거를 / 어~ 이제 케이티 이제 전문점에 가서 / 인제 / 바꿨는데 어~ / 잘 바깠는지 / 자꾸 ((유행이)) 바뀌니까 그래서 그것도 이제 / 뭐 이 년 되면은 적당하게 인제 벌써 / 고장이 아무리 좋은 것도 저기 프리미엄 것도 이제 쪼끔씩 쫌 이제 / 이상이 생기고 그러더라고 저는 액정이 깨져 갖고선 / 바빴는데 / 요새는 뭐 저기 / 어~ 스마트폰 시장도 쪼끔 이제 쪼끔 변동이 있어 갖고 / 뭐 인제 보니까는 인제 / 엘지도 없고 지금 접고 그래 갖고 / 저 그 다행히 엘지를 샀으면 큰일날 뻔했는데 {laughing} / 개인적으로는 어~ 그래서 이제 그렇게 갤럭시로 바꾸긴 했는데 / 이게 정말 홈쇼핑 시장이 정말 우리나라 / 아니 홈쇼핑이 아니라 / 우리 핸드폰 시장이 굉장히 좀 / 굉장히 넓은 거 같애요. /
	 그런 면에서는 우리나라 아이티에 대해서 관심 있고 또 쇼핑에 /
	
P1 	:(()) /
	
P0 	:어떻게 생각하세요 연관되서? /
	
P1 	:글쎄 요즘에는 스마트폰으로 모든 것이 거의 다 해결되다시피 하는 그런 / 저기 물론 집에 이제 노트북도 있지만 / 일부러 뭐 그 노트북 키고 또 들어가서 인제 / 이렇게 하는 거보다 스마트폰들은 항상 언제 어디서나 하니까 / 스마트폰 기능을 많이 사용하게 되는데 / 저도 / 비싼 거는 좀 요금제가 비싸고 또 뭐 그러니까 나 이제 중저 / 중가로 정도 했는데 / 그것도 저장하는 게 나중에 쓰다 보니까 잘 몰랐는데 뭐 / 뭐 그런 게 저장이 한정되어 있고 이렇다는 얘기를 하더라고요 그래서 / 이번에는 좀 이제 신형으로 / 인제 / 최신 폰으로 바꿨는데 사실 / 뭐 좋은 기능이 있고 좋지만은 / 그 기능을 다 이용 못 하고 있으니까 쫌 / 아깝더라고요 그 요금이 비싸고 이런 거에 비해서 / 근데 그래서 이제 젊은 /(note : 발화겹침) -사- 사람들은 아이폰을 많이 쓰더라고요. /
	
P0 	:맞아요. /
	 아이폰을 / 젊은 사람들 그 기능이 더 좀 나름대로 뭐 좀 / 더 편리한 기능들이 -이- 있어서 그런지 / 많이 쓰고 있는 거 같애요. /
	 그래서 아 쇼핑 하면 뭐 이것저것 또 정말 / 너무 많이 있긴 하지마는 / 저는 이제 동네에도 / 마트로 또 쇼핑을 또 자주 해요. /
	 어~ 그래서 뭐 식자재 마트도 자주 가고 / 어~ 뭐 젊은 사람들은 편의점도 많이 이용하지만 저는 이제 개인적으로 / 아~ / 다이소라는 데도 / 어 뭐 / 또 필요할 때는 거기 잡다한 것이 너무 많기 때문에 / 어서 가서 안 사도 거기서도 이제 쪼금 / 물건의 질은 뭐 쪼끔 떨어지는 면이 있으나 / 거기 가서도 구입도 하고 / 식자재는 좀 다양하기도 싸니까 또 가게 되고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:또 또 큰 마트 같은 경우는 / 또 배달도 해 주고 또 / 음 아무래도 더 다양한 신상품이 나오니까 / 그래서 저는 주부로서 개인적으로는 / 아 이게 또 / 한 번씩 일주일에 한 번씩 다니면서 / 뭐 뭐 롯데마트 세이브존 뭐 이런 데 / 식자재 마트 고로대니면서 / 쇼핑하고 있어요 그런 면에는 어떠세요? /
	
P1 	:저는 / 뭐 식자재는 별로 선호하는 편이 아니고요 제일 많이 가는 데가 이마트 / 에요 제일 무난하게. /
	 그냥 종류가 많이 있고 이제 그러기 때문에 / 주로 이마트가 제일 무난하게 많이 가는 데고 / 뭐 / 식품 종류는 인제 / 뭐 거의 마트를 이용하죠 그냥 마트를 이용하고 / 특별한 경우 이제 인터넷으로 뭐 이게 / 고기 종류를 이렇게 다른 것들을 식품 종류 이제 뭐 / 생선이나 이런 것들 / 구매 하는 경우도 있는데 / 거의 다 식품 마트에서 이용합니다. /
