# FILE DATA
ID : SDRW2100003774
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 회사/학교 > 입시 및 대학입학 이야기, 학창시철 추억, 학창시절 친구이야기

# SPEAKER_INFO
id : SD2101149
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101150
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 대전
education : 중졸

id : SD2101151
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101152
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P0 	:아 이번에 대학입시에서 충남대 하고 동국대가 붙었는데 /
P2 	:학교는 네임이 되게 중요하잖아. /
	 네임이 중요하지만 / 이게 그거는 입시 할 때만 해당되는 이야기라고 생각하고 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:막상 들어가면 대학의 수준을 결정짓는 건은 /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:그 안에 학생들이라고 생각해. /
	(note : 발화겹침) 그 학생들이 얼마나 자기 꿈에 /
	
P3 	:(()) /
	
P2 	:계속 열정을 가지고 노력을 할 수 있느냐에 따라서 / 그 학교에 수준이 결정된다고 생각해. /
	
P0 	:맞아 어디서 글을 보니까 이제 / 어른들이 사회에 직접 나가 보면은 / 대학은 이제 스카이 외에는 다 똑같이 보인다 하더라고. /
	
P3 	:(()) /
	
P0 	:이게 뭐 대학에서 떨어졌다고 너무 슬퍼하지 말고 / 자신의 실력을 열심히 쌓으면 잘 인생이 풀리지 않을까 하는 생각이 들어. /
	
P1 	:그치 그리고 내가 하고 있는 장르는 뭔가 공부라기 보다는 / 예체능 음악에 관련된 건데 그거는 더욱 더 뭔가 대학교의 네임드보다는 / 자기가 하고 싶은 걸 하면서 /
	
P3 	:(()) /
	
P1 	:자기 -커이- 커리어를 쌓아가는 게 쫌 더 중요한 그런 부분이라고 생각을 해서 /
	
P3 	:(()) /
	
P1 	:나는 그렇게 대학교의 낙방했다고 그렇게 / 맘이 안 좋은 건 아닌데 그래도 아깝긴 하다고 생각이 들지. /
	
P3 	:아 나도 대학교 얘기보단 고등학교 얘길 할까 하는데 / 여기 세 명 중에 한 명이 다른 고등학교 거든? /
	 근데 다 똑같이 하는 사람 한 명 있어 &name2&라고 /
	
P1 	:(()) /
	
P3 	:동대전 우리 학교에 그 되게 뭐랄까 얼굴? /
	 빛나는 존재라고 할 수 있지. /
	 어 이 사람이 되게 지구과학 선생님인데 성격이 되게 좋더라고 ((xx처럼)). /
	 그래서 한번 이 사람에 대해서 얘기 해 보면 어떨까? /
	
P1 	:(()) /
	
P2 	:나는 그 선생님이 수업을 많이 들어 보지 못해서 잘 모르긴 하는데 / 되게 수업을 잘하시는 선생님이라고 알고있어. /
	
P3 	:(()) /
	
P0 	:(()) / 어 수업 정말 잘 하시고 재밌게 말씀도 잘 하시고 하는데 /
	
P1 	:(()) /
	
P0 	:조금 아쉬운 점이 이게 말씀을 하실 때 앞 자리 하면은 쫌 /
	
P3 	:(()) /
	
P0 	:힘이 많이 지더라고. /
	
P3 	:(()) /
	
P0 	:이게 선생님께서 말 발음 하실 때 이게 침이 툭툭 떨어져 가지고 /
	
P1 	:(()) /
	
P0 	:그게 조금 힘들었지만 그래도 수업은 진짜 잘 하시는 거 같아. /
	 되게 기억에 남는 수업이 많은 거 같아. /
	
P3 	:(()) /
	
P1 	:그치. /
	 그리고 뭐 / 나는 그 학교가 아니라서 /
	
P3 	:(()) /
	
P1 	:그 선생님에 대해서 잘은 모르지만 / 수능 날 내가 그 학교에서 수능을 쳤기 때문에 / 한번 실물을 본 적이 있는데 / 되게 학생들에게 길 안내나 이런 거에 대해서 -열정적게- 열정적이게 알려주시는 편이더라고. /
	 그래서 그냥 아 좋은 선생님이 구나 생각이 들었지. /
	
P3 	:(()) /
	
P1 	:근데 나는 고등학교 때 얘기보다 우리 또 /
	
P3 	:(()) /
	
P1 	:우리 중학교 같은 사람이 세 명이나 있기 때문에 중학교 때 얘기를 해도 괜찮을 것 같애. /
	
P3 	:아 일단 그 &name2&쌤에 대해 쫌 더 얘기하고 싶은데 / 그 선생님이 사건이 되게 좀 많았어. /
	 우리가 그 코로나 시국 이였을 때 마스크를 되게 중요시 여기잖아? /
	 근데 급식실에서 안 그래도 침튀기는 그 제스쳐 그 이 그 입술인데 /
	
P1 	:(()) /
	
P3 	:마스크를 벗고 더 큰 소리로 말한다 진짜 침이 한 이십 미터는 날라 갈 꺼 같거든? /
	
P1 	:(()) /
	
P3 	:그래 가지고 그게 쫌 안 좋은 그런 사건들 있었는데 난 그래도 뭐 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:지금은 나아졌으니까 ((생각하는데)) 이제 중학교 때 얘기해보자면 /
	
P1 	:(()) /
	
P3 	:내가 세 번 연속으로 다 축제를 나갔거든? /
	 이제 일 학년 때는 기타공연 / 또 -이학- 또 그 때 랩을 했었고 이 학년 때 친구와 같이 노래를 불렀지 엠알이 꺼지고 / 삼 학년 때 베이스를 쳤지 ((xxx으로)). /
	(note : 발화겹침) 근데 그때 내가 엠프가 빠졌 빠져있었고. /
	
P1 	:(()) /
	
P3 	:정말 하나같이 공연을 많이 나갔지만 성공했던 공연은 없었다고 생각해서 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P3 	:아직도 후회 되게 많이해. /
	
P2 	:축제 얘기가 나와서 하는 말인데 / 나도 되게 축제 나가고 싶었는데 /
	
P0 	:(()) /
	
P2 	:근데 이제 코로나 때문에 /
	
P1 	:(()) /
	
P2 	:축제가 이제 티비로 틀어 주다 보니까 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:내가 노래 부르는 장면을 내가 티비로 봐야 되더라고? /
	
P0 	:(()) /
	
P2 	:그래서 /(note : 발화겹침) 난 되게 축제 나가는 거를 이제 꺼리게 됐어. /
	
P0 	:(()) /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P0 	:아 그 고등학교 때 우리 영상제 라는게 있었는데 /
	
P3 	:(()) /
	
P2 	:(()) /
	
P0 	:어 그때 영상을 찍어서 각 반마다 영상을 찍어서 / 티비로 송출 해서 하는 그런 대회였거든? /
	 그게 각 반마다 모두 나가는 거였는데 우리가 크리스마스를 반납하고 /
	
P3 	:(()) /
	
P0 	:뭐 &name3&이의 브이로그 라는 걸 찍었는데 / 반응이 되게 좋았는데 상을 못 타서 좀 아쉬웠어. /
	
P3 	:(()) /
	
P0 	:내가 볼 때 조금 너무 자극적인 장면이 들어가 있어서 그랬지 않았나 라는 생각이 조금 드네. /
	
P1 	:그렇지 않을까 나는 너네 학교의 작품 중 기억에 남는 건 / 옆에 있는 앉아 있는 &name4&이가 깡을 춘 걸로 나는 알고 있는데 / 그 영상이야. /
	 명석고등학교에도 퍼졌거든. /
	 애들 반응이 되게 좋더라고. /
	 그래서 난 그 깡이 왜 나왔는지도 되게 궁금하거든? /
	 근데 깡 왜 나왔어? /
	
P3 	:아~ 깡 재밌잖아. /
	
P1 	:(()) /
	
P3 	:아 실제로 내가 이 깡 덕분에 되게 득을 많이 봤어 왜냐면 내가 국민대학교 면접 봤었거든? /
	 근데 이 깡에 대해서 /
	
P1 	:(()) /
	
P3 	:얘기를 교수님들과 나눴어. /
	 근데 되게 반응이 호의적이셔 가지고 내가 합격한 요인 중에 하나가 그거이지 않을까. /
	
P0 	:(()) /
	
P3 	:너도 이런 되게 특별한 활동을 많이 했으면 어디 사회에 나가서도 /
	
P1 	:(()) /
	
P3 	:어 많이 말할 거리가 되니까 이런 거 하나 해주면 괜찮을 것 같애. /
	
P2 	:축제를 나갈 때 / 이제 노래 같은 것도 많이 나가잖아? /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P2 	:근데 노래를 하다 보면은 /(note : 발화겹침) 가사를 잊어 먹을 때도 있고 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:그리고 노래를 부르다가 음이탈이 날 수도 있고 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:약간 그럼 불안감 때문에 / 용기를 내지 못한 게 / 나는 이번 삼 년에서 좀 아쉬운 부분이라고 생각해. /
	
P0 	:(()) /(note : 발화겹침) (()) / 음 아쉬웠겠다. &name1&이 노래 잘 부르는데 /
	
P2 	:(()) /
	
P0 	:이번에 내 동생이 학교 축제를 나가는데 / 며칠 전에 어 코로나 때문에 원래 강남에서 직접 모여서 하는데 /
	
P3 	:(()) /
	
P0 	:그냥 카메라로 그 모습을 담아서 화면으로 송출 해줬다 하더라고 /
	
P2 	:(()) /
	
P0 	:동생이 원래 클로즈업 안 해주기로 했어 내가 갑자기 클로저 했다고 겁나 화가 나있더라고 얼굴에 다 보였다고 /
	
P2 	:(()) /
	
P0 	:그래서 학교 방송부가 일을 쫌 못했다란 생각이 들었어. /
	
P3 	:(()) /
	
P1 	:그렇구나 나는 고등학교 들어와서 일 학년 때 /
	
P0 	:(()) /
	
P1 	:합창대회를 나갔었는데 / 합창대회에서 나 혼자 마이크를 들고 노래 했던 적이 있어. /
	 그때 다행히도 그 수상을 하긴 했지만 /
	
P3 	:(()) /
	
P1 	:너무 창피했던 기억이 있고 그래도 그런 추억 하나쯤은 있어야지 / 고등학교 생활을 말할 때 /(note : 발화겹침) 좀 더 말할게 많아지지 않을까 라는 생각이 들어. /
	
P3 	:나 이런 되게 /(note : 발화겹침) 뭘까 솔로 파트가 있다고 생각을 하니까 /
	
P1 	:(()) /
	
P3 	:기억나는게 하나 있거든 &name1&이 중학교 축제 때 연극을 했었나? /
	
P2 	:(()) /
	
P3 	:((그xx에)) 그 뭐지? /
	
P2 	:(()) /
	
P3 	:고추장을 푸욱 찍어 놨다 이러면서 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:되게 우렁차게 말했다는데 그게 갑자기 생각이 나네. /
	 혹시 말해 줄 수 있겠니? /
	(note : 발화겹침) (()) /
	
P2 	:내가 /
	
P3 	:(()) /
	
P2 	:중학교 때 연극 동아리에 들어가 가지고 연극을 했었는데 /
	
P1 	:(()) /
	
P2 	:그때 제목이 진달래꽃 필 무렵 이었거든? /
	
P1 	:(()) /
	
P2 	:그래서 내가 그때 / 그 주인공의 삼촌 그런 역할로 나와 가지고 / 되게 / 주인공을 격려해주는 그런 역할로 나왔었는데 그때 나온 대사였던 게 / 바로 그 대사였어. /
	
P0 	:응 &name1&이가 말한 작품이 중학교 때 &name2& 선생님이 매우 잘 가르쳐 주셨던 수업인데 /
	
P1 	:(()) /
	
P0 	:&name2& 선생님께서 맨날 / ((동희))가 왔다 하셨던 게 생각나서 /
	
P3 	:(()) /
	
P0 	:굉장히 추억 돋고 좋다. /
	
P1 	:그러게 &name2& 선생님이 / 국어 선생님인데 수업을 잘 가르치시는 편이긴 하셨지. /
	
P3 	:(()) /
	
P1 	:나는 개인적으로 &name2& 선생님 보다 / 우리 국어 선생님 중에 &name6& 선생님이라는 아주 전설적인 선생님이 계신데 /
	
P3 	:(()) /
	
P1 	:난 그 선생님 수업이 진짜 잊을 수가 없거든? /
	
P3 	:(()) /
	
P1 	:그 선생님 수업 중에 좋았던 부분이 뭘까? /
	
P3 	:음 나는 내가 직접 수업을 듣지 않았지만 / 그 우리 친구들 중에 &name7&라는 친구가 있어. /
	 근데 그 친구가 이제 나와서 / -것- 대걸레 가지고 봉춤을 췄다는 게 되게 /
	
P2 	:(()) /
	
P0 	:(()) /
	
P3 	:인상 깊게 들어서 / 내 기억에 남고 또 그 선생님 / 어 장딴지가 정말 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:어 웬만한 남자보다는 굵은 거 같애 물론 순도 백 퍼센트 근육이고 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P3 	:(()) / 어 난 그래서 그런 건강한 선생님이 어 되게 좋다고 생각해. /
	
P2 	:나는 학교 다니면서 되게 건강을 얻은 편인데 / 학교 다니면 오히려 건강이 안 좋아진다고 하잖아. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:이제 중학교 때 운동을 접하게 되면서 / 운동을 많이 해 하게 돼 가지고 / 그때부터 내가 쫌 건강해진 거 같애. /
	
P0 	:(()) /
	
P2 	:원래는 되게 살도 많이 찌고 / 몸무게 재면은 항상 위험 판정을 받았었거든? /
	 근데 운동을 하게 되면서 / 그렇게 몸이 좋아지게 돼서 나는 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:중학교 때를 되게 / 행복한 기억으로 갖고 있어. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:학교에서 운동하니까 생각난 건데 원래 중학교 때는 매번 축구를 하면은 /
	
P2 	:(()) /
	
P0 	:수비수에서 거의 골 볼보이 같은 걸 했었는데 /
	
P2 	:(()) /
	
P0 	:이제 고등학교 올라와서는 우리 반에선 내가 실력자 축에 들더라고. /
	
P2 	:(()) /
	
P0 	:그래서 내가 공격수로 나갔던 추억이 있는데 / 내가 득점왕이 될 뻔 했어서 / 되게 기분이 좋았었어. /
	
P1 	:아 그치 중학교 때는 보통 인기 있거나 / 잘하는 친구들이 다 공격수를 했었는데 / 고등학교에 들어와서는 / 나는 농구를 더 많이 하는 편이라서 / 농구가 오히려 내 건강이 있어서 쫌 더 나를 좋게 만든 요인 이라고 해야 될까 / 그 난 고등학교 들어와서 농구가 좀 더 재밌었던 거 같아. /
	
P3 	:아 난 나도 농구를 되게 좋아하는데 /
	
P2 	:(()) /
	
P3 	:아 근데 우리 학교에서는 농구 보단 축구 쪽이 우세 하더라. /
	 그래서 나도 공격수를 해 봤는데 내가 / 한 경기에 네 골을 / 넣은 적이 있더라고. /
	 어 -근- 그래서 되게 이런 스포츠면적 에서도 /
	
P1 	:(()) /
	
P3 	:학교가 되게 좋다 대학교 가서도 이런 동아리 활동 조금 해야겠다. /
	
P2 	:(()) /
	
P0 	:(()) /
	
P3 	:물론 운동을 한다 몸이 좋아진다 / 또 그러면 또 따르는 게 있겠지? /
	 응 나도 그래서 학교 들어가서 공부만 하지 말고 이런 스포츠 같은 것도 되게 즐겼으면 좋겠다 생각해. /
	
P2 	:(()) /
	
P1 	:(()) /
	
P2 	:나는 /(note : 발화겹침) 축구를 하면서 건강을 얻었지만 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:고등학교를 올라오면서 되게 정신적으로 되게 힘들었던 거 같애. /
	
P0 	:(()) /
	
P2 	:그래서 오히려 운동이 정신적으로 되게 건강해지는 /
	
P0 	:(()) /
	
P2 	:그런 거였으면 좋겠다고 생각도 많이 했어. /
	
P1 	:(()) /
	
P0 	:음 &name1&이는 학교와서 되게 고등학교 올라와서 되게 정신적으로 안 좋아졌구나. /
	 나는 특이하게도 고등학교 올라와서 부터 되게 자존감이 높아진 거 같아. /
	 이게 고등학교 일 학년 때부터 삼 학년 때까지 반장 부반장을 하면서 / 선생님들도 많이 인정해 주고 아이들도 인정해 주고 하니까 되게 자존감이 높아지고 했던 거 같아. /
	
P1 	:나는 &name1&이랑 의견이 비슷한데 / 나는 일 학년 때까지는 컴퓨터공학과를 / 지원을 할려는 사람이였어서 / 내가 야자를 월 화 수 목 금 하고 토요일 자습반까지 신청을 해서 일주일에 여섯 번을 학교를 나가 적이 있었는데 / 그때는 정말 이렇게 살다가는 죽겠구나 싶어 가지고 / 이제 주말 자습반은 끊기는 했었지. /
	
P3 	:나도 야자를 많이 했었는데 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:지금 생각하면 학교에서 하라는 야자는 안 빼고 다 한 거 아닌가? /
	 다 한거 같긴 해 뭐 그때마다 어~ / 그 또 코로나 시기 일 때는 급식을 /
	
P0 	:(()) /
	
P3 	:석식을 제공 안 하거든 그래서 애들이랑 나가서 밖에 먹곤 하는데 / 내가 그때 맨날 먹었던 저녁 식단이 / 그 이제 뭐 맥도날드 가서 / 햄버거 세 개 / 물론 세트로 / 그 다음에 쫌 아 햄버거만 먹었다 국물이 없는데 / 그래가지고 어 라면까지 먹었던 기억이 있어서 되게 많이 뿔었었어. /
