# FILE DATA
ID : SDRW2100003468
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 회사/학교 > 회사의 좋은점, 대학원에 가지는 두려움과 기대, 하고싶었던 공부

# SPEAKER_INFO
id : SD2100917
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2110918
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:나 이번에 회사 / 또 이직해서 들어갔는데. /
	 왜냐하면 / 대학원은 쫌 더 다양한 나이 때 사람들이 온다고 들었거든요. /
	 근데 저는 항상 / 저보다 나이 많은 사람들 한테 대하는 게 / 쫌 어렵 어려워요. /
	
P1 	:근데 그건 충분히 그럴 수 있어 / 근데 그런 걱정들이 막상 오게 되면 / 그냥 걱정이었다 싶을 거야. /
	 그 중국 속담 중에 그런 말 있어. /
	 백 년의 삶을 사는 사람이 / 천 년 거리의 걱정을 한대. /
	 근까 인간의 걱정 대부분은 쓸모 없는 거지 쓸 때가 없는 거지. /
	 그러니까 / 너무 그런 걱정하지 말고 자신감 가지고 / 학업에 임했으면 좋겠어. /
	 나는 그 학업을 마치고 난 뒤에 / 자기의 모습이 굉장히 궁금해. /
	
P0 	:고마워요. /
	 저는 진짜 / 이렇게 긴장하고 걱정이 많이 되는 이유가 / 저도 진짜 잘하고 싶어서 / 그런 마음이 나온다는 생각이 들더라고요. /
	 학점도 높게 받고 싶구 / 실기도 잘 하고 싶구 / 졸업 / 이제 이제 입학한 건데. /
	 벌써 졸업 후에는 어떻게 할지 하는 생각 거지도 들더라고요. /
	
P1 	:그런 거라면 / 충분히 이겨낼 수 있을 거야. /
	 내가 인생을 살아 보니까. /
	 대부분의 걱정은 / 내가 내 주변 환경을 너무 의식해서 생기는 걱정이더라고 / 근데 내가 진짜 해야 할 걱정은 뭐냐면 / 내가 나 자신한테 집중하는 거야. /
	 내가 나 자신에게 집중을 하고 / 그렇게 일을 해 나가는 순간엔 / 환경 / 그거는 아무것도 아니거든. /
	 그럼 그거는 / 내가 만들어 나갈 수 있다고 생각을 해. /
	 중요한 거는 / 환경이 아니라 내 자신이거든. /
	
P0 	:알겠어요 저도 / 앞으로 저 자신에게 더 집중해서 / 공부를 열심히 해 봐야 되겠어요. /
	 생각해 보면 저는 / 초등학생 때나 중학생 때나 고등학생 때나 / 공부에 그렇게 큰 흥미가 없었는데. /
	 이제 와서 이렇게 공부를 열심히 해야 되는 때가 오니까. /
	 내가 못 해 본 거잖아요. /
	 열심히 공부하는 거요. /
	 그래도 / 이제 와서 그런 공부를 열심히 해야 되는 때가 왔다는 게 / 기회이기도 하고 / 쫌 웃기기도 하고 / 그런 거 생각이 드는 거 같아요. /
	
P1 	:내가 보기에 자기는 / 때가 참 좋아. /
	 그렇게 나이가 많지도 않고 적지도 않고 / 이게 나이가 적은 채로 / 학업에 임하게 되면 / 아마 대부분은 그럴 거야. /
	 이 학업이 나한테 뭐가 필요한 지도 모르고 / 그냥 배우니까 / 하는 거지. /
	 근데 지금의 자긴 다르잖아. /
	 그 가르침이 / 필요한 상태에서 / 그 필요성을 인지한 상태에서 / 배우는 거니까. /
	 자기는 잘 할 거야. /
	
P0 	:그 말이 정말 맞는 거 같다는 생각이 들어요. /
	 제가 / 어릴 때 그런 생각이 들었거든요. /
	 공부 왜 해야 되는지 모르겠다고 / 근데 지금은 / 공부가 정말 많이 필요하고 / 꼭 있어야 되는 거구나라는 생각이 많이 들더라구요. /
	 제 주변이나 뭐 다른 사람들을 봐도 / 공부에는 시기가 있다고 하는데. /
	 그 말은 대부분 어렸을 때 공부해야 된다라는 말이겠지만 / 진짜 공부에는 시기가 있다는 말이 / 맞는 것도 같아요. /
	 그 당사자가 / 내가 공부가 필요하다고 생각하고 / 중요성을 느꼈을 때가 진짜 공부가 필요한 때인 거 같애요. /
	 공부를 할 수 있는 시기인 거 같아요. /
	
P1 	:나도 / 고등학교 졸업하고 / 전문대로 같지만 / 사실 고등학교 졸업하고 / 왜 굳이 공부를 더 해 나가야 되나 난 / 그런 의문이 좀 있었어. /
	 그래서 / 나는 그냥 / 친구 따라 / 대학에 그냥 간 케이스 거든. /
	 고등학교 친구랑 / 같이 같은 대학에 / 들어간 거지. /
	 그래서 그런지 / 군대를 제대를 하고 / 굳이 복학할 생각을 하지 않았어. /
	 왜냐 그때까지도 대학에 대한 내 인식은 / 그저 그냥 / 학자금 대출만 갚아야 하는 곳이라고 알고 있었거든. /
	
P0 	:그런 걸 보면 / 쫌 많이 아쉬운 것 같아요. /
	 한국의 대학교는 / 고등학교를 졸업하고 나서 가는 곳이잖아요. /
	 근데 듣기로는 / 해외에 몇몇 나라들은 나이가 많아도 / 자기가 배우고 싶으면 / 늦은 나이에도 도전해서 들어갈 수 있는 곳이 / 대학교라고 그렇게 들은 적이 있거든요. /
	 나중에 한국도 그렇게 됐으면 좋겠어요 정말 / 나이에 상관없이 배우고 싶으면 / 그때라도 배워서 들어갈 수 있는 곳 / 그런 학교 였으면 좋겠어요. /
	
P1 	:나도 그랬으면 좋겠어. /
	 지금에서야 이제 / 어 공부가 필요하구나라고 느끼지만은 / 왜 그 때는 그러지 못했을까 후회가 되기도 해. /
	 어 다만 언제까지나 후회하면서 살 순 없고 / 나도 이제 공부를 해야 되겠지만은 / 내 나이가 있다 보니까. /
	 사 년제 대학교를 다시 나올 수는 없을 거 같애. /
	 다만 이제 / 어 / 국비지원을 통해서 좀 이제 / 새로운 걸 배우고 / 시도해 봐야 하지 않을까 싶어. /
	 나는 그래 / 그래 자기는 대학원 들어갔으니까. /
	 정말 좋은 데 들어갔으니까 / 거기서 열심히 한번 해 봐. /
	
P0 	:알겠어요. /
	 옆에서 많이 지속적으로 / 응원 해 줬으면 좋겠어요. /
	 제가 쫌 소심하고 그렇잖아요. /
	
P1 	:소심하고 그런데 / 자기 실력을 보면 / 소심할 필요가 없을 것 같은데. /
	
P0 	:아 됐어요 근데 / 오빠는 하고 싶은 / 공부가 있다고 했던 거 같은데. /
	 어떤 공부가 하고 싶은 거예요? /
	
P1 	:일단 생각을 했던 쪽은 / 컴퓨터 공학 쪽으로 / 생각은 하고 있는데. /
	 아직 더 생각해 봐야 할 것 같애. /
	 왜냐면 / 지금 아이티 쪽에 / 구인한 구인광고가 많이 올라오긴 하는데. /
	 때는 아이티 말고 다른 쪽에서도 한번 알아 보고 싶긴 해. /
	
P0 	:쫌 더 / 그러면 / 여러 가지 더 찾아봐야 되긴 하겠네요. /
	 그러면 / 지금 다니는 회사 다니면서 / 다니면서 공부할 계획인 거예요? /
	
P1 	:그렇지. /
	 솔직히 내가 어렸을 때부터 가장 하고 싶었던 공부는 / 생물 쪽이었어. /
	 해서 이제 / 남극 세종기지애 가 가지고 / 연구를 하는 거였는데 / 근데 이미 늦어 버린 거 같고 / 다른 쪽으로 알아봐야지. /
	
P0 	:생물 쪽 배우고 싶다고 한 거는 처음 듣는 거 같애요. /
	
P1 	:옛날에 가졌던 꿈인데. /
	 접은 지 한참 됐으니까. /
	
P0 	:저는 / 저는 / 다른 얘긴데 / 졸업 하고 나면 / 졸업하고 나서 다닐 회사 같은 거 요즘 좀 걱정이긴도 돼요. /
	 너무 미리 걱정하는 거긴 하지만 / 그림 일러스트나 / 그런 쪽 웹툰이나 / 유튜브 쪽 / 그런대로 / 취업을 하고 싶더라고요. /
	 제 적성에도 맞는 거 같아요. /
	 요즘 알바하면서 / 해 보니까 제가 적성에 맞는 건 쪽인 거 같아요. /
