# FILE DATA
ID : SDRW2100003819
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 가짜 뉴스로 인한 피해인한 손해배상

# SPEAKER_INFO
id : SD2103694
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103695
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103696
age : 50대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103697
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P2 	:이번 주제는 가짜 뉴스에 대한 징벌적 손해배상 / 찬성이냐 반대냔 데요. /
	
P0 	:아~ / 할 정도로 가짜 뉴스가 남발하는데 요거는 / 아 시대적으로 ((지금)) 정치 상황이기도 하지만 시대적으로 / 징벌적 손해배상은 필요하다라고 찬성하는 입장입니다. /
	
P1 	:근데 그걸 굳이 찬성에 인제 선거 얘기가 나와서 하는 얘긴데. /
	 그 윤석열 씨 부인 있잖아요 김 모 /
	
P2 	:건희 /
	
P1 	:분이라고 / (()) / 그분 그~ / 전화 ((상 통화하고)) 칠십 몇 분 간 한 것을 서울 기자가 얘기해가주고 그 잠깐 잠깐 / 읽어 보고 들어보고 했는데 / 그분은 그 이번에 그거 터지고 나서 (()) / 팬카페가 엄청나게 많이 늘었잖아요. /
	 근데 물론 그거 인자 포장 된 것도 있고 포장이 안 된 것도 있지만은 / 아 그거 잠깐 잠깐 들어가서 보니까 / 정말 그분이 그 대통령 출마하셔도 되겄다고 영부인이 아니고 / 이제 대통령 되면 영부인인데 / 그~ 난 그런 분들이 인제 가짜 뉴스를 전화 상으로 해 갖고 가짜로 인자. /
	
P2 	:(()) /
	
P1 	:자기가 인자 포장해서 말한 것도 있겠고 / 또 기자가 하는 질문도 어느 정도 포장해서 하는 질문도 있겠고. /
	
P0 	:(()) /
	
P1 	:뭐 조국 얘기도 나오고 / 뭐 다른 분들도 얘기 나오고 그러는데 / 그런 분들은 인제 자기가 인제 그 대통령 후보로 출마 할 주 알고. /
	 그런 대답을 하셨는지 안 하셨는지 모르지만은 / 그게 과연 그~ 가짜라 해 가주구 엠비씨에서 방송을 하고 그~ /
	
P3 	:(()) /
	
P1 	:뭐 / 가짜가 아닌 상황에서 엠비씨에서 방송하고 그런 상황까지는 갔을지 몰라도 / 이분은 거기에 대해서 엄청 유 윤석열 후보 지지율도 높아지고 / 또 그 김 모 분이라는 그 그분도 굉장히 -팬- 팬카페도 많이 생기고 / 광고 효과도 굉장히 많이 누릴 수 ((있는 거)) 같애 그래서 한 번 더 / 그거를 허실란다고 또 한 번 나오더만 근데 / 그 모든 것들이 / 우리가 판단하기에 그분들 대화 내용이 /
	
P3 	:(()) /
	
P1 	:뭐 진실 된 것이네 거짓이네 / 그런 걸 판별할 수가 없어. /
	 나중에 가서는 인제 / 어떻게 인제 그분들이 인제 대통령 후보에서 탈락을 하느냐 / 아니냐가 인제 그 이재명 같은 경우도 그러잖아요. /
	 자기 대통령 당선 안 되면은 뭐 / 죄 없어도 죄진 사람 만들어서 감옥소 간다고 / 죄 우리 대한민국에서 그 죄를 안 지었는데도 /
	
P3 	:(()) /
	
P1 	:죄를 만들어서 감옥서 보낼 정도의 / 뭐 대통령 후본데도 그렇게 그 / 보낼 수 있는 영향이 있는 사람 없어 근데 / 이 본인이 인제 뭐 여러가지 대장동이라던가 뭐 / 폭력 조직 폭력배라든가 마피아라든가 뭐 그런 것들이 포함되어 있는 게 전혀 / 우리들이 보기에는 그게 거짓 뉴스고 가짜 뉴스라고 할지언정 / 그게 다 거짓이고 가짜라고는 볼 수 없잖아요. /
	 뭐 일 프로의 확률이 있다든지 뭐 그게 백 프로라든지 / 그 믿을 수 없는데 / 이 나중에 이런 모든 것들이 인제 끝나고 나봐야. /
	
P3 	:(()) /
	
P1 	:그게 인자 진솔한 그 판명이 나올 거 같애요 그니까 / 저는 이러한 상황에 대해서는 /
	
P2 	:(()) /
	
P1 	:(()) / 정말 그 징벌적인 것을 반대하는 것입니다 ((xxx)) / 이 우리가 내가 찬성한다 케도 어차피. /
	
P2 	:(()) /
	
P1 	:죄를 지은 상황에서는 죗값을 받을 것이고 / 이 죄를 안 지었을 때는 그 뭐 어쨌든 그런 / 모든 피해가 가지 않을 것이니까 근데 /
	
P3 	:저는 가짜 뉴스라고 하는 이 단어 자체는 / 나쁘다고 생각을 하는데 / 여기 가짜 뉴스에 대한 징벌적 손해배상 / 그러면 예를 들어서 가짜 뉴스가 나쁘지만 이거를 / 징벌을 할려면 우리가 어떤 / 증거나 기준이 있어서 그 사람한테 벌을 줘야 되는 건데 / 예전에 우리 안기부도 그렇지만 / 우리가 유명한 사건이 있잖아요. /
	 변호인이라고 하는 노무현 대통령의 / 영화가 있듯이 예전에 빨갱이란 게 있었어요. /
	 그 빨갱이라고 하는 기준을 / 예전에는 말 그대로 이에서 / 자기들의 정치를 이용하기 위해서 써먹었잖아요. /
	 그때 빨갱이를 기준으로 어떤 사람이 빨갱인지 / 기준선이 우리 일반인들은 전혀 알지 못하는 / 말 그대로 정치인들이 갖고 있는 기준으로 잡아 들여서 /
	
P1 	:(()) /
	
P3 	:만든 거예요 그러면 가짜 뉴스라는 거는 눈에 보이지 않는 거고 / 우리가 확인할 우리 대중들이 확인할 수가 없는 부분이기 때문에 / 이거를 징벌적 손해배상을 할려면 어느 기준을 가지고 / 어느 기간이 이 힘을 가지고 칼을 휘두르게 되잖아요. /
	 그러면 저는 그 칼을 지는 사람이 / 언론을 구속하는 막강한 힘을 가지게 된다고 생각하기 때문에 / 우리 같은 일반인들은 그 칼에 / 어떻게 휘둘릴지는 아무도 모르게 되는 / 큰 칼을 가지게 되는 상황이라 /(note : 발화겹침) 저는 반대를 하는 거예요. /
	
P2 	:(()) /
	
P3 	:그런 기준이 명확하게 우리 일반인들 자체에서 / 충분히 아 통용할 수 있는 이런 기준이 있지 않으면 / 그~ 이 손해배상의 이 벌을 줄 수 있는 / 권력을 주는 사람은 권력을 갖게 되는 그런 기간이나 사람은 / 너무 큰 힘을 갖는다고 생각해요. /
	 그래서 저는 반대를 합니다. /
	
P2 	:어~ 저희가 지금 가짜 뉴스에 대한 징벌적 손해배상이라고 하는데 / 가짜 뉴스 우리가 / 예전에도 보면은 역사가 증명할 것이다. /
	 뭐 이렇게 말도 하잖아요 그 뭐냐 그 당시에 난 너무나 억울하다. /
	 나는 지금 현재 어~ / 그니까 한마디로 어느 정책에 의한 정부의 어떤 / 이권에 의한 가짜 뉴스에 대해서 가짜 뉴스 때문에 나는 삼족이 멸망 당하는 / 예전에 우리 사극을 봐도 그렇고 역사적으로도 그렇잖아요. /
	 살 삼족을 멸망하는 그러한 일도 있잖아요. /
	 그럼 그거에 대해서는 / 물론 아까 우리 선생님이 말씀하셨듯이 / 어느 기간이 지나야 이거는 판명이 되는 것들은 너무나 그 당대에는 억울하겠죠. /
	
P0 	:(()) /
	
P2 	:그렇지만 그 자녀 후손들에게라도 어떤 손해배상에 대한 / 것은 해 줘야 된다고 보고요. /
	 지금도 아까 빨갱이 말씀하셨지만 그런 거에 대한 / 그~ 사건에 대한 것들은 보상을 나라에서 해 주고 있고 / 오일팔 같은 경우도 해 주고 있잖아요. /
	(note : 발화겹침) 그래서 지금 그 당시에 가짜 뉴스. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:빨갱이가 쳐들어와서 북한에서 이렇게 지령에 의해서. /
	 오일팔도 일어났다 이렇게 말하잖아요. /
	 근데 지금 그게 아니라고 다 판명이 됐고 /
	
P0 	:(()) /
	
P2 	:그래서 오일팔 후손들에 대해서도 / 어떤 배상을 해 주고 있잖아요. /
	 근까 / 지금 이미 우리는 가짜 뉴스에 대한 징벌적 손해배상을 해주고 있는 거예요. /
	 근데 이제 문제는 가짜 뉴스를 퍼트린 사람들에 대해서 우리가 / 어떻게 징벌적 배상을 받아낼 것이냐. /
	 요고가 문젠데 그건 현재 지금 진행되고 있지 않잖아요. /
	 이게 그 당대에는 너무 너무나 억울하기 때문에 저는 / 이~ 징벌적 손해배상 후손들에게라도 해 줘야 된다는 생각을 하는 거죠. /
	
P0 	:구척인 {clearing} 구체적인 예를 들자면요. /
	
P2 	:(()) /
	
P0 	:탈북한 분이 / 에~ / 국내에서 서울시 공무원에 합격을 해서 / 서울시 공무원이 됐는데 / 아 정부기관인 국정원에서 이 사람을 /
	
P2 	:(()) /
	
P0 	:그때 당시 인제 한 정당 쪽에서 / 어 간첩 혐의를 해서 / 이 사람을 법적으로 ((간첩해서)) 구속을 했어요. /
	
P2 	:(()) /
	
P0 	:나중에 알고 봤더니 이게 / 국정원에서 중국에서 / 서류를 -고- 서류를 조작해서 / 이 사람을 고의 간첩을 만들었다라고 나중에 밝혀졌어요 이게 /
	
P2 	:(()) /
	
P0 	:근데 이런 거는 악의적인 가짜 뉴스와 언론과 / 댓글 부대와 정부 어 -국- -국- 국가 어떤 권력에 의해서 / 실제 이 사람이 어~ / 구속 돼서 나와서 최종 합의를 / 그~ 판결을 받았어요. /
	 이런 것은 징벌적 손해배상의 의해서 / 정부에다가 배상을 해야 된다 그래서 이런 취지는 / 분명히 필요하다라고 해서 저는 찬성을 한 찬성을 합니다. /
	
P1 	:(()) / 근데 인자 그런 부분에서 찬성하는 것도 괜찮은데요. /
	 제가 할 수 있는 것은 / 반대쪽 얘기지만 언론의 자유라던가 / 기자들이 어쨌든 간에 살을 붙이든지 / 어떤 그~ 표현의 자유가 있기 때문에 / 내가 이거를 이렇게 얘기하는 것이 아니고 / 그래서 그런 것들이 인제 / 우리가 뭔 얘기를 하든지 간에 / 좌우장 그렇게 됐습니다. /
	
P3 	:(()) / 어 제가 처음에 생각했던 부분이 있었는데 인제 얘기를 /
	
P2 	:(()) /
	
P3 	:여러분들의 의견을 듣다 보니까 / 어~ 일리는 있는 거 같애요. /
	
P1 	:(()) /
	
P3 	:지금 처음에 어떤 기준을 만들어서 / 어~ 하면 처음에 할 때는 / 이게 시행착오가 생길 수밖에 없고 / 어~ / 우리 오일팔도 그렇지만 그 말이 맞아 세월이 흐르면서 / 어떤 부분에 그 당시에는 억울하지만 그래도 끊임없이 / 그런 거를 건들고 추구하고 투쟁한 사람이 있기 때문에 / 이게 점점 잡혀가서 나중에 진실이 밝혀진 거 같기도 해요. /
	 근데 진실이 밝혀지지 않은 것도 물론 있겠죠. /
	 이 가짜 뉴스에 대한 손해배상이 / 처음에는 어설프더래도 이게 생겨서 점점 다듬어지고 /
	
P1 	:(()) /
	
P3 	:어~ 체계가 잡혀 가면 / 이 가짜 뉴스에 대한 / 정의를 실현하는 데는 ((잡는데)) / 큰 틀이 아주 완성돼 갈 거라 생각을 해요. /
	 시작도 안 하는 거보다 / 가짜 뉴스에 대한 징벌적 손해배상 만들어서 / 하면 어떤 한쪽에서 물론 나쁜 쪽으로 생각하면 / 제가 아까 우려했던 것처럼 / 그거를 안 좋은 쪽으로 쓸 수도 있겠지만 / 이게 좋은 쪽으로 어~ 써 응 기준이 돼서 /
	
P2 	:(()) /
	
P3 	:가짜 뉴스를 만들지 않는 / 그런 거에 대한 좋은 언론 프레이 플레이로 해서 / 갈려고 하는 게 더 선호가 될 수도 있으니까 저는 / 길게 봤을 때는 찬성을 하는 게 좋을 것 같기는 해요. /
	 저는 찬성으로 /
	
P2 	:(()) /
	
P3 	:어 마음을 바깠습니다. /
	
P2 	:그러니까 최종 -우- 우리가 가장 손해를 입히는 거는 결국은 / 정부 같애요 {laughing} 정부에서 가장 많은 가짜 뉴스를 생성하고 /
	
P3 	:(()) /
	
P2 	:자기 정권을 유지하기 위해서 / 그런 거 같고 언론도 마찬가지예요 표현의 자유가 있다면 /(note : 발화겹침) 그 자유를 따른 사람의 자유를 침해하지 않을 /
	
P1 	:(()) /
	
P2 	:그럴 의무도 줘야 되고 / 또 우리가 알 권리가 있는데 / 바른 알 권리를 언론인들은 제공을 해야 되고 / 그다음에 자기의 -자- 자기 자유에 대한 그 책임을 분명히 -알- 알아야 되고 / 자기들이 몇 번을 확인하고 크로스체크도 하고 / 그래서 이거를 언론에 발표를 해야 되는데 / 일단 가십 거리가 되거나 이러면 일단 / 이제 어 지르고 보는 거 보는 거죠 지르고 봐서 이것이 / 이슈화가 되면 / 그 기사 클릭수가 올라가잖아요. /
	 그런 것들에 연연해하지 않고 진짜 바른 이렇게 / 음~ 보도들을 해야 된다고 저는 생각하고 / 이것 때문에 피해를 입거나 자살하거나 한 가족이 멸망 당하거나 / 뭐 그런 일은 없어야 되겠죠 예. /
	
P0 	:방금 (()) 얘기하셨듯이 / 오일팔 당시에 그때 당시 저희가 / 음~ 뉴스나 신문을 봤을 때 빨갱이다 폭도다 / 라고 해서 그렇게 믿고 자란 자란 세대이긴 한데 나중에 봤더니 / 지금은 어떻게 가짜 대표적인 가짜 뉴스이지 뉴스라고 생각하는데 / 그때 당시에 법이 없어 없어서 없어서 단죄를 못한 부분이 /
	
P2 	:(()) /
	
P0 	:지금 와서도 물론 많이 단죄하고 있지만 현재 / 어 전직 대통령 두 분이 돌아가셨는데도 아직 / 뭐 그런 부분들이 / 정당화되지 못했거나 반성하지 않거나 / 이런 부분들 때문에 쫌 더 이런 / 손해배상 부분은 쫌 더 강화되어야 된다라고 생각을 합니다. /
	
P3 	:어 맞아요 그때 당시에 기준을 / 어 어설프더라도 정해 놓지 않았기 때문에 / 나중에 세월이 흘렀을 때 / 그 순간을 단죄하기 힘든 것처럼 지금부터 / 체계를 잡아 놓으면 / 아무래도 쪼금 더 나중 시간이 지나서 밝혀지드래도 / 어~ 우리가 그~ (()) / 투여하는 시점 있는 있잖아요. /
	 기준시점 언제부터 적용하는 시점 / 그니까 미리 만들어 놔야 나중에 가짜 뉴스라는 게 밝혀지면 / 그 적용이 가능할 거 같애요. /
	 시간이 지나도 /
	
P2 	:그 무서워서 사람들이 그것도 조심하게 되고 그쵸. /
	 어 필요한 거 같습니다 개인의 자유를 침해 당하지 않기 위해서 / (()) /(note : 발화겹침) (()) /
	
P3 	:그니까 작은 부분이 무서워서 큰 거를 놓치는 거보다 / 어느 작은 부분을 감안하더래도 / 아주 큰 대의를 위해서 가짜 뉴스에 대한 징벌적 손해배상이 / 생기는 게 낫다고 생각합니다. /
	
P1 	:아 생기는 게 낫겠죠 그면 전부 다 생기는 거 -나- 나은 걸로 가고 /
	
P2 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:뭐 찬성 쪽에서 어쨌든 이루어져 가야 되는 것이니까 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P1 	:우리가 그면 가짜 뉴스를 접하든지 진짜 뉴스를 접하든지 간에 /
	
P2 	:(()) /
	
P1 	:그거를 우리가 인제 그건 가짜 -진- 가짜다 진짜다 이런 것을 / 인자 ((상관)) 할 게 아니라 / 전체적으로 인제 그런 여론조사라든가. /
	 그런 것들이 다 (()) 가 가주고 인제 / 우리가 어떤 찬성 반대를 안 하더라도 / 그분들이 다 하실 거예요. /
	 그리고 뭐 우리는 그 옆에서 밑에서 쳐다보고 / 쫓아가는 그런 기준으로만 생각하면 될 것 같고 / 여기에서 뭐 더 깊이 들어가 봐야 우리 ((적으로)) 인제 뭐 / 최종적으로 할 수 있는 것은 없을 것 같고 그래서 / 이렇게 토론을 끝내는 게 좋을 것 같습니다. /
	
P3 	:수고하셨습다 /
	
P1 	:(()) /
	
P2 	:수고하셨습니다. /
