# FILE DATA
ID : SDRW2100001674
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 우정 > 옛날 친구

# SPEAKER_INFO
id : SD2101653
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경기
education : 대재

id : SD2101654
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 기준에 제일 친한 친구는 몇 명인 거 같애? /
	
P0 	:그 세 명? /
	
P1 	:응 /
	
P0 	:니는? /
	
P1 	:나는 난 중학교 친구 /(note : 발화겹침) 아 근데 솔직히 모르겠어 내 기준에 지금은 약간 /
	
P0 	:응 /
	
P1 	:제일 친한 친구는 따로 없는 거 같애. /
	
P0 	:아 그냥 딱 그냥 다 애매하게 얕게 얕게 지내는 느낌. /
	
P1 	:그냥 /(note : 발화겹침) 얕게 얕게는 아니고 그냥 친한데 /
	
P0 	:음 /
	
P1 	:제일 친한 친구는 없는 느낌 원래 제일 친한 친구가 /
	
P0 	:어 /
	
P1 	:내 생각했을 때는 중학교 때 친구였거든 걔랑 /
	
P0 	:어어 /
	
P1 	:고등학교 때도 연락을 하고 그랬는데 걔랑 쫌 싸우기도 했고 /
	
P0 	:으 으 /(note : 발화겹침) 어 /
	
P1 	:걔가 최근에 재수를 해서 /(note : 발화겹침) 연락이 잘 안 되다 보니까 /
	
P0 	:어 어 /
	
P1 	:뭐 하고 사는지도 모르겠고 /(note : 발화겹침) 그래서 요즘 서먹해진 느낌? /
	
P0 	:어 근데 / 또 니 말 들으니까 /(note : 발화겹침) 또 있긴 한데 또 친 엄청 친한 건 또 아닌 거 같기도 하고. /
	
P1 	:맞아. /
	
P0 	:아 근데 쫌 / 잠깐 생각해 보니깐 엄청 친한 거 같긴 해. /
	
P1 	:너 {laughing} {clearing} /
	
P0 	:어 {laughing} /(note : 발화겹침) {laughing} 근데 아 근데 진짜 신기한 게 니랑은 참 살짝 /(note : 발화겹침) 그 걔네들 느낌으로 대화함. /
	
P1 	:응 /
	
P0 	:그런 거 같지 않아? /
	
P1 	:그런 거 같긴 해 근데 나 음 나는 친구 /
	
P0 	:{clearing} /(note : 발화겹침) 그 /(note : 발화겹침) 음 /(note : 발화겹침) 어 /
	
P1 	:친한 친구가 내가 딱히 없는 거 같다 했잖아 엄청 친한 친구가. /
	
P0 	:어 /(note : 발화겹침) 어 어 /
	
P1 	:그래서 그양 친구들 사이에서 다 비슷비슷하게 친한 느낌? /
	
P0 	:아 그양 /(note : 발화겹침) 다 가볍게 친한 느낌 /
	
P1 	:어? /
	(note : 발화겹침) 가볍게는 아니고 다 모두랑 어떤 주제에 대해서 /(note : 발화겹침) 같은 빈도 같은 /
	
P0 	:어 그게 제일 친한 거 아니야? /
	
P1 	:깊이로 어 얘기를 할 수 있는 느낌? /
	
P0 	:아 /
	
P1 	:그래서 그양 /
	
P0 	:그러면 쫌 / 그래도 / 제일 친한 건 아니지만 얕게 친한 애들 중에서 쫌 /
	
P1 	:응 /
	
P0 	:제일 친한 애는 몇 명 정도인데? /
	
P1 	:{clearing} / 응 /(note : 발화겹침) 그양 난 다 친한 느낌 나는 /
	
P0 	:아 /
	
P1 	:친구들 사이에서 뭐 누가 더 제일 많이 친하고 이런 게 지금 없는 느낌이라 /
	
P0 	:아 /
	
P1 	:그양 친구들이랑 다 친한 느낌. /
	
P0 	:그럼 막 친구 친구들한테 막 속마음 얘기 이런 거 안 하겠네. /
	
P1 	:어~ /(note : 발화겹침) 하기는 하는데 /
	
P0 	:응 /
	
P1 	:그 깊이가 비슷비슷하다. /
	
P0 	:아 /
	
P1 	:엄청 친한 친구한테 원래 더 털어 놓고 그러잖아. /
	
P0 	:어어 /
	
P1 	:근데 더 털어 놓은 느낌이 아니라 그양 / 모든 친구들한테 똑같은 깊이로 /(note : 발화겹침) 얘기를 한다 /
	
P0 	:근데 살짝 친한 친구한테 난 깊게 얘기하는 게 아니라 /
	
P1 	:응 그거는 ((맞지)) /(note : 발화겹침) 응 그거는 ((맞지)) /
	
P0 	:어떤 친구한텐 고민 얘기하고 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:어떤 친구랑은 또 이 얘기하고 해서 친구마다 /
	
P1 	:아 맞아. /
	
P0 	:얘기하는 주제가 살짝 다른 거 같지 않아? /
	
P1 	:근데 그거는 맞아 나도 /
	
P0 	:맞지. /
	
P1 	:내 /(note : 발화겹침) 나랑 연애 얘길 한 번도 안 한 친구가 한 명 있고 /
	
P0 	:어 진짜? /
	
P1 	:어 걔랑은 약간 / 연예 방송 연예 이런 거 얘기하고 /
	
P0 	:응 /
	
P1 	:진짜 사귀는 그런 거에 대한 얘기를 하나도 안 하고 /
	
P0 	:음 /
	
P1 	:한 명이랑은 그거 얘기만 하고 /(note : 발화겹침) 그래 너는? /
	
P0 	:이게 쫌 / 나 나 /
	
P1 	:음 /
	
P0 	:근데 나는 살짝 / 진짜 친한 애들이랑은 확 깊게 얘기하고 /(note : 발화겹침) 다 모든 걸 다 얘기하고 /
	
P1 	:응 /
	
P0 	:쫌 그냥 애매하게 친한 애들은 그냥 진짜 딱 얕은 정도 /
	
P1 	:응 /
	
P0 	:딱 그런 거 같지 않아? /
	
P1 	:그런 거 같긴 해. /
	
P0 	:그냥 딱 장난만 치는 정도. /
	
P1 	:어 맞아 맞아. /
	
P0 	:맞지 맞지 그리구 딱 진짜 / 니나 아니면 따른 대구에 친한 애들한테는 다 얕게 얕게 / 아이 다 걔네랑은 다 깊게 모든 걸 얘기하는 느낌. /
	
P1 	:음 /(note : 발화겹침) 응 /
	
P0 	:내 속마음이나 주변 친구들 이러는 거 기분 나빴다. /
	(note : 발화겹침) 최근에 그런 기분 나빴다 이런 것도 /
	
P1 	:응 / 그거는 맞지. /
	 근데 뭔가 약간 요즘 바쁘다 보니까 /(note : 발화겹침) 깊게 친구랑 얘기할 그런 게 없잖아 그런 시간이? /
	
P0 	:어 /(note : 발화겹침) 아 맞아. /
	
P1 	:약간 리얼 딥 토크 이런 느낌이 /
	
P0 	:어 어 /(note : 발화겹침) 그니 근데 사실 그런 얘기도 쫌 오글거려 가지고 요새는. /
	
P1 	:아 인 그건 맞지 요즘 딱히 힘든 일이 없어서. /
	
P0 	:아 그 /(note : 발화겹침) 어 맞아 그리고 /
	
P1 	:나는 /
	
P0 	:그리고 그냥 살짝 그양 / 오히려 친구의 깊이는 살짝 만나는 빈도인 거 같애. /
	
P1 	:아 근데 그건 맞아 연락 /
	
P0 	:맞지 맞지 어. /
	(note : 발화겹침) 그 /
	
P1 	:연락도 포함? /
	
P0 	:맞아 대구에 있을 때는 또 깊이가 걔네랑 또 더 깊은 거 같긴 한데 /(note : 발화겹침) 또 수원에 있으면 니랑 더 깊은 거 같구. /
	
P1 	:응 /
	
P0 	:(()) 진짜 만나는 빈도에 따라 /
	
P1 	:응 /
	
P0 	:맞지. /
	
P1 	:그것도 맞긴 하다. /
	(note : 발화겹침) 왜냐하면 근데 고등학교 땐 다 붙어 있었잖아. /
	
P0 	:아 맞아 맞아. /
	
P1 	:근데 이제 스무 살 되면서 다 멀리 떨어지고 그러니까 /
	
P0 	:아 /
	
P1 	:그 만나는 게 큰 거 같기도 하고. /
	
P0 	:살짝 / -얘- 얘랑은 쫌 / 계속 엄청 깊게 친한 줄 알았는데 / 안 만나서 섭섭하다 이런 애 있어? 그니까 / 만나자 하는 것도 눈치 보이는 이런 느낌? /
	
P1 	:어 나는 그 재수하는 친구. /
	(note : 발화겹침) 근데 그 친구랑은 /
	
P0 	:아 연락 안 본다는 니가 최근에 선물 준 애? /
	
P1 	:어 아 근데 연락 그때 보긴 봤어 보긴 봤는데 /
	
P0 	:어 어 /(note : 발화겹침) 응 /
	
P1 	:걔랑 /
	
P0 	:또 선물은 받았는데 걔가? /
	
P1 	:어 선물도 받고 연락도 했는데 /
	
P0 	:응 /(note : 발화겹침) 으응 /(note : 발화겹침) 응 /
	
P1 	:걔랑 나랑 약간 / 그게 /(note : 발화겹침) 결이 달라 걔랑은. /
	
P0 	:아 /
	
P1 	:걔가 약간 다 잘 받아 주는 느낌이거든. /
	
P0 	:어어 /
	
P1 	:근데 약간 /(note : 발화겹침) 오글거리는 걸 살짝 좋아해. /
	
P0 	:어 /
	
P1 	:근데 나 오글거리는 거 좀 안 좋아하거든. /
	
P0 	:어뜬 그 오글거리는 게 어뜬 거야 뭐? /
	
P1 	:약간 /(note : 발화겹침) 그 /
	
P0 	:그냥 /(note : 발화겹침) -영- 영자야 보고 싶었어 이런 거? /
	
P1 	:아니 그런 건 /(note : 발화겹침) 그런 건 안 아니구 약간 고등학교 때 걔랑 나랑 다른 고등학교였거든. /
	
P0 	:응응 /
	
P1 	:그래 가지고 걔는 걔네들 친구들이랑 친해지고 /(note : 발화겹침) 나는 다른 애랑 친해졌을 거 아니야. /
	
P0 	:아 오글거리는 게 뭔 느낌인지 알겠다. /
	(note : 발화겹침) 살짝 막 캐릭터 그리고 놀고 그런 거 아니야? /
	
P1 	:아니 그거 아니고 막 친구들이랑 위로를 건네는데 나는 위로 진짜 못 하거든. /
	
P0 	:{clearing} /(note : 발화겹침) 아 /(note : 발화겹침) 알지 알지. /
	
P1 	:근데 약간 걔가 정말 마음에서 우러나오는 그런 /(note : 발화겹침) 위로를 /
	
P0 	:어 /
	
P1 	:아 쫌 오글거리게 잘하는 친구라 /(note : 발화겹침) 그런 거에서 약간 /
	
P0 	:아 /
	
P1 	:뭔가 / 아 이게 나랑은 내가 중학교 때 알던 친구랑은 쫌 달라지긴 했거든. /
	(note : 발화겹침) 고등학교 때 /
	
P0 	:아 /
	
P1 	:서로 다른 친구들이랑 놀다 보니까 / 걔는 약간 오글거리는 거 좋아하고 그런 애들이랑 친해진 거 같애서 /
	
P0 	:음 /
	
P1 	:아 내가 중학교 때 알던 친구랑 약간 달라졌네 이런 느낌이 /
	
P0 	:응 {clearing} /
	
P1 	:들긴 해서 그때 약간 쪼끔 / 어 서먹하긴 했지. /
	
P0 	:아 뭔지 알겠다. /
	 근데 / 나두 제일 친한 친구 이케 나 세 명이서 친한 애 / -나- 나까지 포함해서 친한 적이 있는데 /
	
P1 	:으응 응 응 응 /
	
P0 	:그냥 /(note : 발화겹침) 위로를 안 하는 게 최근에 친구 헤어졌다 했잖아. /
	
P1 	:응 /
	
P0 	:그래서 다 같이 영통했다 했잖아. /
	
P1 	:{laughing} /
	
P0 	:근데 위로 안 하고 서로 그 /
	
P1 	:{clearing} /
	
P0 	:페탈에다 머리에 콩그레츄레이션 적어 놓고 영통했거든. /
	
P1 	:{laughing} 맞어. /
	
P0 	:근데 진짜 서로 위로 안 하고 헤어진 썰 푸는 내내 우리가 웃었단 말이야. /
	
P1 	:응 맞지. {laughing} /
	
P0 	:그니까 아무리 친해도 그냥 / 굳이 위로는 /
	
P1 	:응 /
	
P0 	:또 위로해 주는 애는 따로 있는 거 같애. /
	
P1 	:맞어 위로해 주는 애는 약간 따로 있는 거 같애. /
	
P0 	:그니까. /
	
P1 	:그건 진짜 맞는 말인 거 같애. /
	
P0 	:근데 이거 요새 위로 준 위로한다고 힘 되는 것도 아니고 그냥 /
	
P1 	:맞아. /
	
P0 	:오히려 같이 웃고 /
	
P1 	:맞아. /
	
P0 	:웃는 게 더 /(note : 발화겹침) 위로가 되는 느낌? /
	
P1 	:맞아 / 그런 거 같애. /
	
P0 	:그래서 아 근데 / 그리고 / 이번에 / 친해진 동기들 / 기냥 남자 남자 애들 동기들 기냥 딱 /(note : 발화겹침) 엄청 처음에는 친하다고 생각했는데 박선호나 이런 것처럼 /
	
P1 	:응 /
	
P0 	:점점 보면서 알아갈수록 뭔가 더 얕 /(note : 발화겹침) 얕은 느낌? /
	
P1 	:응 점점 더 알아갈수록 얕아지는 느낌? /
	
P0 	:맞지. /
	(note : 발화겹침) 어 그리고 / 오히려 얕은 게 /(note : 발화겹침) 더 좋다 이런 느낌? /
	
P1 	:응 /(note : 발화겹침) -맞- 맞아. /
	
P0 	:그리고 하 /(note : 발화겹침) 진짜 다양한 사람이 있다는 걸 깨달았어. /
	
P1 	:아 맞아 왜냐면 그리구 우리 심지어 대면도 아닌데 이 정도면은. /
	
P0 	:그니 그니까 데면데면 /
	
P1 	:얼마나 더 맞아. /
	
P0 	:더 서로의 단점이나 장점이 더 보일 거 아니야. /
	
P1 	:얼마나 다양한 사람들이 많을지도 모르겠고. /
	
P0 	:그니까 그래서 딱 / 그 딱 보면서 /(note : 발화겹침) 처음에는 친구였는데 좀 더 보면서 아 저렇게는 안 해야겠다. /
	
P1 	:맞아. /
	
P0 	:이 마인드로 바뀐 거 같애. /
	
P1 	:뭔가 점점 더 얕아지는 관계가 되는 게 좋다 이런 느낌? /
	
P0 	:아 어 맞아 맞아 맞아 그냥. /
	
P1 	:맞아. /
	
P0 	:굳이 굳이 만나긴 쫌 그렇고 그냥 차라리 비즈니스로 만나는 게 나은 거 같다 이런 느낌? /
	
P1 	:응 /(note : 발화겹침) 아 그건 맞는 거 같애 진짜. /
	
P0 	:어찌어찌 / 그서 빨리 대면 돼서 근데 여자애들이랑 빨리 친해지고 싶어. /
	
P1 	:우리가 우리 동기 중에 아는 애들이 /(note : 발화겹침) 나 연락하는 애들 진짜 없거든. /
	
P0 	:근데 니가 그나마 제일 많이 하잖아 여자애들이랑. /
	
P1 	:여자애 아니야 나 /
	
P0 	:&name1&이랑 막 /
	
P1 	:두 명밖에 없을걸? /
	(note : 발화겹침) &name2&랑 /
	
P0 	:응 /
	
P1 	:&name3&이랑 /(note : 발화겹침) 그리고 &name4&랑 너밖에 없어. /
	
P0 	:어 /(note : 발화겹침) 나 나 &name5&랑도 안 하는데. /
	
P1 	:나도 &name6&이랑 하잖아. /
	
P0 	:또 &name6&이랑 안 하는데? /
	
P1 	:&name6&이랑? /
	
P0 	:긍까 딱 스토리 답장 느낌. /
	
P1 	:아 스토리 답장. /
	(note : 발화겹침) 나도 스토리 답장 하긴 하지. /
	
P0 	:아 근데 /(note : 발화겹침) 살짝 /(note : 발화겹침) 쫌 친구 사귀는 게 쫌 쫌 그런 게 어차피 딱 걔는 / 사귈 때 / 얘랑은 쫌 오래갈 거 같다가 있구 /
	
P1 	:응 /
	
P0 	:얘랑은 살짝 언젠간 연락이 끊길 거 같다 이런 애들 있잖아. /
	
P1 	:응 /(note : 발화겹침) 그건 맞아. /
	
P0 	:그래 가지고 살짝 / 내가 쫌 그런 게 /(note : 발화겹침) 누구 -만- 만날 때 그런 기준으로 만난단 말이야 해서 /
	
P1 	:응응 /
	
P0 	:얘랑 / 굳이 / 한 조만간 이제 이제 /(note : 발화겹침) 졸업하면 안 만날 것 같은데 /
	
P1 	:응 /
	
P0 	:이런 이런데 굳이 내 시간 써서 만나야 되나 이런 마인드라 가지고. /
	
P1 	:응 /(note : 발화겹침) 그니까. /
	(note : 발화겹침) 요즘 약간 /
	
P0 	:그래서 /(note : 발화겹침) 그래서 내가 더 -긱- 긱순이가 되는 거 같 집순이가 되는 거 같애. /
	
P1 	:응 그건 맞지 그냥 굳이 만나야 되나 이런 생각이 /
	
P0 	:맞지. /
	(note : 발화겹침) 어 딱 /(note : 발화겹침) 딱 친한 애들이랑만 만나는 게 더 / 시간이랑 돈 쓰는 게 /
	
P1 	:맞아. /
	
P0 	:좋으니까. /
	
P1 	:그런 거 같긴 해. /
	
P0 	:맞지. /
	
P1 	:응 /
	
P0 	:그리고 진짜 /
	
P1 	:취미 잘 맞는 친구 있어? /
	
P0 	:취미? /
	
P1 	:근데 취미가 애초에 /
	
P0 	:나는 애초가 취미가 없어 산책밖에 없어 가지고 /
	
P1 	:난 없긴 해 /(note : 발화겹침) 나두. /
	(note : 발화겹침) 산책? /
	
P0 	:나 &name7&이랑 산책하는 거 좋아해서 /
	
P1 	:아 /
	
P0 	:그게 취미 나름 산책 아닌가? /
	
P1 	:응 그거 맞지. /
	
P0 	:아닌가? /
	(note : 발화겹침) 또 뭐 있지 니 니 -취- 취미 뭐 있는데? /
	
P1 	:나도 취미가 없어서 {laughing} /
	
P0 	:맞지. /
	
P1 	:취미가 있는 애들이랑 친해진 건 좋은 거 같애. /
	
P0 	:아 드라마 보기 이런 거? /
	
P1 	:아 /
	
P0 	:니 친구 중에 드라마 보는 애들 없어? /
	
P1 	:없긴 해. /
	 최근에 하나 보는 애 있긴 한데 걘 /
	
P0 	:와 진짜? /
	
P1 	:약간 원래 보는 애가 아닌데 갑자기 꽂혀서 봐 가지구. /
	
P0 	:응 /
	
P1 	:음 /
	
P0 	:아 (()) / 취미 취미 맞는 애들끼리 해야지 더 /(note : 발화겹침) 더 친해지는 거 같애. /
	
P1 	:그니까 그냥 /(note : 발화겹침) 친구 말고 그양 사람 대 사람으로도 칭 취미 맞는 애들끼리 /
	
P0 	:맞어 그래야 연락도 자주 하는 거 같고. /
	
P1 	:맞아. /
	(note : 발화겹침) 취미가 안 겹치면 / 진짜 성격이 잘 맞지 않는 이상 /
	
P0 	:어 어 맞아 맞아 맞아. /
	
P1 	:연락을 안 하게 되는 거 같애. /
	
P0 	:어 성격 /(note : 발화겹침) 니 성격은 어떤데? /
	
P1 	:{laughing} 내 성격? /
	
P0 	:그거 /
	
P1 	:니 성 니가 보기에 내 성격은 어떤데? /
	
P0 	:어~ 완전 / 극강의 아이면서도 이 느 이인 느낌. /
	
P1 	:너는 정말 극강이야. /
	
P0 	:아 이케 /
	
P1 	:이 아니야. /
	
P0 	:아 니는 살짝 아이 한 팔십오 퍼센트랑 /
	
P1 	:응 /
	
P0 	:나한테는 살짝 이 이 이 많이 보여 주긴 하는데 /
	
P1 	:음 /
	
P0 	:이 십오 퍼센트? /
	
P1 	:응 /(note : 발화겹침) 근데 나는 니가 말하는 거는 진짜 이 같애. /
	
P0 	:아 /
	
P1 	:근데 약간 생각 사고하는 거는 / 약간 아이는 아닌데 /
	
P0 	:-아- 아이? /
	
P1 	:그냥 굳이 /(note : 발화겹침) 굳이 이 애를 만나야 되나라는 말을 너가 좀 했었잖아. /
	
P0 	:어. /
	
P1 	:그래서 그런 사람 보면서 완전 어 /
	
P0 	:아 사회생활은 아이 같았 같다고? /
	
P1 	:어 완전 이는 아니다 이런 느낌? /
	
P0 	:아직 사 나 딱 친한 친구들이랑 있으면 이구 /
	
P1 	:응 맞아. /
	(note : 발화겹침) 응 /
	
P0 	:이케 쫌 쫌 뭔가 누굴 만날 때 이긴 한데 / 혼자 생각하는 건 아이. /
	
P1 	:아 그럼 맞지. /
	(note : 발화겹침) 뭔가 점점 효율을 따지게 되는 건가 싶기도 하고 내가. /
	
P0 	:아 아 맞아 맞아 맞아 맞아. /
	
P1 	:맞아. /
	
P0 	:그래 가지고 살짝 근데 / 그래서 옛날에 딱 / 기숙사 왔을 때는 애들 진짜 /(note : 발화겹침) 친구들 완전 많이 만났잖아. /
	
P1 	:그러니까. /
	(note : 발화겹침) 그 약간 새내기 뽕인가 싶기도 하고. /
	
P0 	:맞어 근데 요새는 / 애들이랑 성격도 안 맞는 거 같고 아 그니까 그런 성격이 안 맞는 게 아니라 /
	
P1 	:맞아. /
	
P0 	:대화 코드가 안 맞는 거 같고. /
	
P1 	:맞아. /
	
P0 	:살짝 그니까 나만 떠든 느낌? /
	
P1 	:근데 진짜 맞는 거 같애. /
	
P0 	:내가 /(note : 발화겹침) 맞지. /
	
P1 	:응 /
	
P0 	:아니 -솔- 솔직히 나를 애들이 진짜 잘 잘 부르 부르긴 한데 /
	
P1 	:맞아. /
	
P0 	:불러도 진짜 진 자기들끼리 심심해서 날 부르는 느낌이 나 가지구. /
	
P1 	:아 근데 그것도 / 진짜 좋은 거 같긴 하거든 왜냐면은 그렇게 /
	
P0 	:응 /
	
P1 	:불러 주는 애들이 있고 / 또 너가 말을 잘한다는 반증이기도 하잖아. /
	
P0 	:아 /
	
P1 	:말하고 재밌게 하고. /
	
P0 	:근데 나는 또 -지- /(note : 발화겹침) 지치니까. /
	
P1 	:그니까 너가 지치니까 /(note : 발화겹침) 그것도 약간 문제긴 한 거 같애. /
	
P0 	:그래서 / 그래서 내가 맨날 / 이케 그런 애들이 나가자 나간다 하면 /
	
P1 	:응 /
	
P0 	:-어- 어떻게든 핑계 대서 막 /(note : 발화겹침) 귀찮아서 그냥 안 나가는데 &name8&은 또 나랑 맞으니까 /
	
P1 	:응 /
	
P0 	:그래서 그냥 걔강은 아무 귀찮아도 그냥 나가는 거 같애. /
	
P1 	:맞지. /
	(note : 발화겹침) 음 /
	
P0 	:살짝 그런 느낌? /
	
P1 	:걔가 딱 군대를 갔네. /
	(note : 발화겹침) 그런데 /
	
P0 	:그니까. /
	
P1 	:요즘 편지 자주 써 조? /
	(note : 발화겹침) 감동받겠다. /
	
P0 	:아 맞아 인편 자주 써 주는데 근데 걔 /
	
P1 	:응 /
	
P0 	:전화를 내가 계속 못 받아 가지고 /
	
P1 	:아 알바해서? /
	
P0 	:어 근데 / -걔- 걔도 진짜 / 남자인 친구가 많이 없는 거 같은 게 /
	
P1 	:어 그래? /
	
P0 	:어 / 최근에 막 그 걔 인편지거나 전화나 편지를 자주 쓰는 애나 /
	
P1 	:응 /
	
P0 	:좀 전화를 자주 하는 애들 다 보면 여자애들이야. /
	(note : 발화겹침) 그 나랑 &name9&라는 애 /
	
P1 	:아 / 아 그 / 거기 알바하면서 친해진 /(note : 발화겹침) 그 친군가? /
	
P0 	:아니 아니 둘이 둘이는 그냥 중학교 친구였대. /
	
P1 	:어 그래? /
	
P0 	:응. /
	
P1 	:그래서 그냥 남자애들이 귀찮아서 안 하는 건가 싶기도 하고 /
	
P0 	:응 / 어 갑자기 생각나는데 근데 만약에 니는 / 십 년 {laughing} 십 년 남사친이 /(note : 발화겹침) 고백을 하면 받을 거야 안 받을 거야? /
	
P1 	:십 년 남사친이 고백을 하면? /
	
P0 	:어 어. /
	
P1 	:십 년 남사친이 언제부터 친한 건데? /
	
P0 	:그냥 십 년 동안 친했어. /
	
P1 	:십 년 동안 친했어? /
	
P0 	:응 /
	
P1 	:하 /(note : 발화겹침) 아 모르겠는데 나는 왜냐하면 난 남사친이 없거든. /
	
P0 	:아 /
	
P1 	:없는 편이어서 사실 감정 이입이 안 돼 니는? /
	
P0 	:아 아 이르케 예를 들어 /
	
P1 	:응 /
	
P0 	:이런 거지. /
	(note : 발화겹침) 만약에 얘랑 이제 완전 엄청 친한 완전 남사친이야. /
	
P1 	:응 /
	
P0 	:진짜 그냥 거의 ((편지)) 맨날 연락도 자주 하고 / 어 자주 만나고 했는데 만약에 이걸 거절하면 / 거절하면 이제 니 남사친 없어지는 거지. /
	
P1 	:아 /
	
P0 	:근데 사귀면 /
	
P1 	:잘생겼어? /
	
P0 	:아 김선호야. /
	
P1 	:아 그러면 ((xx이지)) 어 /
	
P0 	:근데 친구 바이브가 더 커. /
	
P1 	:아 / 아 근데 현실적으로는 안 사귀지 않을까? /
	 안 사 / 그래 뭐지 딱히 사귈 마음이 없으니까 십 년 동안 친구를 한 게 아닐까 싶기도 하고. /
	
P0 	:음 /(note : 발화겹침) 아 이거 너무 이입한 거 아니야? /
	
P1 	:근데 없으면 허전할 것 같긴 해 . /
	(note : 발화겹침) {laughing} 야 우리 김선호 얼굴이면 이입이 되는 거야. /
	
P0 	:{clearing} /(note : 발화겹침) 아 그래 그럼 니는 막 썸 탈 때 니가 먼저 좋아한다는 타입이야? /
	 아니면 / 아니면 어 / 그 / 살짝 / 먼저 표현을 해야 되는 느낌이야? /
	
P1 	:어~ /(note : 발화겹침) 어~ 잘 모르겠는데 난 이제 약간 기억이 안 나기 시작했어. /
	
P0 	:응 /(note : 발화겹침) 그래 그러면 만약에 친구 친구 니가 엄청 좋아하는 애가 있는데 /
	
P1 	:그리구 기냥 /(note : 발화겹침) 음 {laughing} 어 /
	
P0 	:만약에 그 친구가 있어. /
	
P1 	:응 /
	
P0 	:그 니는 친구도 걔를 좋아해. /
	 그럼 니는 그냥 우정을 버려 아니면 /
	
P1 	:아 /
	
P0 	:친구를 그냥 택할 거 같애? /
	
P1 	:나는 /(note : 발화겹침) 뭐지? /
	
P0 	:니가 {clearing} /
	
P1 	:어 나는 / 남자 친구를 사귈 거 같애. /
	 왜냐면은 그 정도에 약간 이렇게 깨질 친구였으면은 /(note : 발화겹침) 아무 그냥 바이 바이 하는 인연이 아닐까 싶기도 하고. /
	
P0 	:아니 그냥 그양 둘 다 좋아 둘 다 그 남자를 좋아하는데 둘이 엄청 친해. /
	
P1 	:아 /
	
P0 	:그니까 나 니랑 나랑 있는데 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:한 명 남자애가 있어. /
	
P1 	:어 /
	
P0 	:그러면 근데 만약에 걔가 / 걔가 너무 좋아서 받 / 사귀고 싶은데 김선호야. /
	
P1 	:응 /
	
P0 	:사귀고 싶은데 /(note : 발화겹침) 근데 나도 저 걔를 좋아해 그러면 어턱할 거야? /
	
P1 	:아 /
	
P0 	:근데 그 남자애가 니가 좋대. /
	
P1 	:어 / 그러면 나는 사귀지 않으까? /
	
P0 	:아 근데 그러면 그냥 완전 나랑 빠바이 하고 /
	
P1 	:아 너랑 빠바이는 아니지. /
	
P0 	:근데 내가 그러면 /
	
P1 	:잘 풀어야 되지 않으까? /
	
