# FILE DATA
ID : SDRW2100002799
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 취직 > 청년 취업난, 유망직종으로 재취업준비, 전직장에서 겪은 업무 스트레스, 시니어계층 일자리 구인·구직문제, 농촌 인력난

# SPEAKER_INFO
id : SD2102246
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대학원 이상

id : SD2102247
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:취직이 최근에는 / 취직하는 데가 / 아니 / 뭐 유망 직종 이런 게 바뀐 거 아니야 /
P0 	:근데 그게 있잖아 나 어제 티비에서 있잖아 어제 티비씨 / 채널에서 뉴스를 한 십 초 봤거든 / 거기에서 나오는 게 뭐냐면은 / 대구에 있잖아 일자리가 계속 줄어들고 있대 / 그래서 실업률이 올라가고 일자리 계속 줄어드는 거야 / 그래서 뭐 향후에 대구라는 도시가 사라질 수 있다 뭐 이런 식으로 뉴스가 뜬 거야 / 그래 난 그거 보고 / 아 확실히 대구가 일자리 부족이긴 하다 싶더라고 / 계속 지금 뭐 섬유도시되고 뭐 이러면서 했는데 누가 섬유를 지금 뜨니 아니잖아 / 뭐 컬러풀 도시 이러는데 이 듣기는 좋은데 뭘 하고 싶은지 모르겠잖아 / 근데 최근에 뭐 엔에프티이러면서 있잖아 / 뭐 가상현실 뭐 공간을 뭐 중심을 / 뭐 우리 대구 도시로 이러는데 무슨 말 하는지 모르겠잖아 / 그지 /
	
P1 	:그래 / 메타도시 케쌌코 카는데 / 엄마도 / 뭐 잘 모르겠어 이해가 안 되고 / 아 그래 인제 / 어 / 나라에서 막 돈을 막 주는 데 그냥 주지 말고 / 아주 가까운 있잖아 이렇게 / 뭐 시골 같은 데서 이런 데서 일 손이 모자라서 난린데 / 도대체 이게 엄마가 봤을 때는 / 앞뒤가 안 맞는 거 같애 / 일손 부족한 데는 예를 들어서 돈을 안 주면은 / 쓰리디 뭐 있잖아 뭐 업종이라캐서 있잖아 안 가고 이카는데 / 돈을 안 주면은 벌기 위해서 스리디라도 갈 거 아니야 / 근데 왜 돈을 주는지 나는 그게 이해가 안 돼 /
	
P0 	:음 그게 무슨 말이야 /
	
P1 	:무슨 말인지 모르겠어 나라에서 있잖아 그 뭐라카노 / 기초연금도 아니고 그 그 저 뭐라카노 /(note : 발화겹침) 음 그런 게 있어 엄마가 갑자기 단어가 생각이 안 나는데 /
	
P0 	:어 /
	
P1 	:인제 그런 사람들 돈을 한 달에 칠십만 원씩 주는 거야 / 근데 그 사람이 취직을 하면 그 돈을 안 주는 거야 / 나 그게 잘못됐다고 생각해 / 이래 농촌에서는 일손이 모자라서 조금 있으면 있잖아 / 뭐 가지치기 인자 뭐 예를 들어서 / 음 / 봄에 열매가 열리는 거 있잖아 뭐 과일 같은 거 있잖아 그런 거 가지치기도 해야 되고 많은데 일손이 없다 카거든 / 근데 얼마 전에 인자 얘기 들었는데 / 외국인도 지금 코로나 땜에 못 들어오잖아 / 못 들어 오는데 외국인을 시키면은 / 힘이 드는 거야. /
	
P0 	:외국인 그 / 가지치기 이런 거 있잖아 농사에서 일하는 거 일손 부족한 건 있잖아 왜 부족한지 나도 모르겠어 거기 사람들은 / 모집하면은 갈 사람들 많을 텐데 왜냐면은 / 방금 이제 쓰리디라고 얘긴 했는데 있잖아 그거 말고 도시에서 스리디 직업은 진짜 스리디거든 / 말도 못 하게 스리디야 걔네들은 정신적인 / 스리디도 있어 심지어 / 농촌에서 일한다 그러면 좋아라고 갈 걸 도시의 쓰리디 사람들은 / 어 나는 그 좀 홍보가 좀 덜 되지 않았나 싶기도 한데 사람 모집할 때 좀 더 여러 / 그 사람들이 알만한 데서 / 내가 있잖아 뭐 알바나 직장을 뭐 찾는 거 체험 공고를 보잖아 /(note : 발화겹침) 그런 거는 농촌 관련한 건 없어 하나도 /
	
P1 	:이상한 /
	
P0 	:그 사람들은 어디에 그런 공고를 내는지 몰라 /
	
P1 	:엄마는 / 양파 /
	
P0 	:(()) /
	
P1 	:캐는 데 있잖아 가서 엄마가 자원봉사를 하러 가잖아 / 그 가면은 음 / 그쪽에서 하는 말은 있잖아 사람이 연세가 나이가 많아도 / 걸음만 걸을 수 있고 있잖아 조금만 거하면은 /
	
P0 	:(()) /
	
P1 	:막 돈 굉장히 많이 주고 일당을 많이 주는 거야 / 뭐 십이만 원 뭐 십삼만 원씩 준다는 거야 / 그카는데 그런 사람도 없다는 거야 / 그게 문제라니까 엄마는 /
	
P0 	:그까 그게 내 /
	
P1 	:엄마는 그걸 가서 공짜로 해 주고 오는데 / 그쪽 사람들은 일하는 사람을 구할라캐도 없단다 /
	
P0 	:(()) / 그거 내가 볼 때 홍보가 잘못됐어 내가 만약에 체력이 좋잖아 난 당장 갔다 진짜. /
	
P1 	:근데 체력 좋은 사람들이 많이 놀고 그냥 안 가거든. /
	
P0 	:아니 몰라서 안 가는 거겠지. /
	
P1 	:그런데 인자 예를 들어서 /(note : 발화겹침) 인자 우리가 흔히 하는 말로 노가다 카잖아 건축하는 일에 가서 일하는 사람들 있잖아 /
	
P0 	:그거는 진짜 스리디야 걔네들은 /
	
P1 	:그런데 있잖아 거기에도 있잖아 일자리가 없어서 / 가서 줄 섰다가 그냥 집에 간대잖아. /
	
P0 	:그거는 있잖아 엄마 하려는 사람들은 많은데 일자리가 없는 거고. /
	
P1 	:그러니까 /(note : 발화겹침) 음 음 /
	
P0 	:그러니까 그 내가 볼 때는 있잖아 / 좀 더 농촌 쪽에서는 있잖아 일을 할 때 걔네들을 / 홍보를 잘하면은 사람들은 되게 잘 모일 거야 왜냐면 농촌에 공기 쐬고 좋잖아. /
	
P1 	:그리고 엄마가 어제 아래 들었는데 / 이 사람은 / 정비 공장을 한데 자동차 / 정비 공장을 하는데 / 사람이 없대 / 자기는 이 기술을 전수하고 싶은데 / 배울 사람이 없어서 자기 신랑하고 / 그러면은 그 일을 한 사람이 자기 아들을 공부를 많이 시켰을 거 아니가 / 근데 지금 사람이 없어서 자기 신랑하고 아들하고 둘이 한대 / 근데 / 일이 만약에 밀릴 때는 외국인을 갖다 불러다 놓으면은 / 외국인들은 / 몇 개월 오랫동안 써야 되고 또 / 집도 줘야 되고 / 밥도 믹여 줘야 되고 월급도 이백오십만 원 줘야 되고 / 이래도 사람이 없대 거기다가 또 억지로 구해 갖고 썼잖아 / 쓰면에 있잖아 한 일 년인가 뭐 몇 개월 뭐 있잖아 그 / 취업 기간 끝나고 나면은 / 기술 실컨 가리켜 놓으면은 또 가버리고 없대 / 그럼 또 새로 해야 된대 / 그런 얘기 듣고 엄마가 / 아 참 이거 취직이 이게 / 이 취직 문제가 참 / 문제구나 이런 생각을 했었어. /
	
P0 	:근데 정비 공장도 그렇지만 일반 회사 있잖아 사무직도 있잖아 돌아가는 일이 있잖아 신입을 고용을 하잖아 /
	
P1 	:응 /
	
P0 	:그러면 회사 돌아가는 거 걔네는 아무것도 모르잖아 / 그까 처음부터 알려줘 근데 알려 주는데 / 대부분 있잖아 첫 직장이면은 일 이 년이나 뭐 길게 하면 삼 년 하면 그만두거던 / 그만두면은 결국에 빠져나가는 거야 그럼 또 새로 신입이 들어오잖아 다시 다 가르쳐야 되는 거야 / 근데 이제 좋은 거는 뭐냐면은 걔네들 월급 적게 줘도 된다는 거지 / 왜냐면 삼 년이 지나잖아 그럼 월급이 올라갈 거 아니야 / 그런데 이제 또 신입이 들어오면 또 월급 깎아서 주고 이러는데 / 어 서로 좋고 안 좋고는 있지 / 근데 정비 공장 같은 경우에는 기술로 먹고사는 데니까 걔네들을 실력 있는 사람들이 필요한 게 맞지 / 그 사람은 좀 많이 힘들겠네 /
	
P1 	:응 / 그래 인제 단편적으로 봐서 그런데 / 엄마가 그거뿐이겠나 / 아 이 취직하는데 이래 있지 사람을 있잖아 / 거 인제 고용하는데도 문제가 있고 / 우리가 취업하는데도 문제가 있고 / 문제가 참 많은 거 같애서 이거를 생각할게 굉장히 많은 거 같애. /
	
P0 	:많지 / 그래서 특히 있잖아 / 요즘에 코로나 때문에도 문제가 많지만 / 취직 문제가 있잖아 / 앞으로 뭐 이걸 어떻게 할 건지 도시들 도시 대구라는 도시 자체가 지금 헤매고 있잖아 / 어떻게 해야 될지 잘 모르잖아 그러니까 / 앞으로 방향을 잘 잡아야 될 거 같애. /
