# FILE DATA
ID : SDRW2100000712
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 건강/다이어트 > 하고있는 다이어트 방법, 건강을 위해 하고 있는 챙기는 것들, 마라톤

# SPEAKER_INFO
id : SD2100579
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100580
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:&name&너 요즘에 운동 따로 하는 거 있어? /
	 오 키로가 그 이제 대학교 운동장 한대 여섯 바퀴 / 거의 사실 열 바퀴 라고 해도 과언이 아닌 / 그 정도 길이었어서 / 그 정도를 쉴 세 없이 뛰다 보니깐 사실 무리가 온 거였지. /
	
P1 	:맞어. 오 키로가 생각보다 긴 게 / 성인 남성이 한 시간 동안 걸으면 평균 오 키로가 나오는 거거든. /
	 이제 군대에서도 사실 오래 달리기가 삼 키로잖아. /
	 그거 생각하면 오 키로되게 긴 건데 / 나도 그 마라톤이 매력적으로 보이더라고. /
	 근데 너는 그럼 -마- 그 마라톤 생각을 왜 하게 된 거야? /
	
P0 	:어 사실은 그것도 이제는 쫌 / 터닝포인트 같은 개념이였어 가지고 / 좀 살을 빼기 위한 어떤 수단으로 삼기 위해서 / 집에서 이렇게 홈트 하는 것도 좋지만 / 쫌 땀을 흠뻑 흘리면서 심장이 쿵쿵 거리는 그 소리를 / 듣고 싶은 그게 컸어. 가지고 그리고 / 제일 그 관건은 뭐였냐면 / 내가 내 스스로한테 지는 게 싫었던 거야. 나는 / 이런 아니 이십 키로미터도 못 달려 가지고 이거 농구 하겠어? /
	 약간 이런 생각이 컸어 가지고 / 혹시 그런 경험은 없었어? /
	
P1 	:음 나도 이제 예전에 살 뺄 때 이제 달리기를 많이 했는데 / 그럴 때마다 이제 / 항상 자신과의 싸움이었지 약간. /
	 아 힘든데 여기서 멈출까 이거를 끝까지 달성을 할까? /
	 근데 항상 쉬고 싶고 멈추고 싶었지만 / 이거를 끝까지 갔을 때 그 희열 카타르시스를 알고 있기 때문에 / 그에 대한 보상은 살이 빠졌던 거고 약간 / 그러다 보니 그 살 빼는 걸 목적으로 하기엔 그 / 그 러닝이 너무 아깝다는 생각이 들더라고. /
	 쫌 더 이거를 장기화 쫌 / 오래 할 수 있을까 하다보니깐 그냥 자연스럽게 마라톤 / 경험을 한번 해 보자란 생각이 들더라고. /
	
P0 	:음. /
	 맞아 사실 마라톤 이런 게 / 어 쫌 음. /
	 다른 그런 운동에 비해서 / (())입증할 수 있는게 그게 / 높은 거 같고 / 이런 이게 농구와 마라톤 이지만 이게 사실 연계가 된다고 또 생각을 해서 / 다른 만약에 뭐 그냥 근육 운동 이라든지 이런 거였으면 조금 / 오히려 흥미도 좀 떨어지고 / 연계성도 없으니까 / 그거를 또 함으로써 내 스스로도 이게 / 어 / 그런 / 그 값어치도 증명이 되는거고 / 그래서 여러모로 좋았던 거 같애. /
	
P1 	:그 마라톤이 또 되게 많더라고 자주 열리기도 하고 / 참가만 해도 뭐 티셔츠도 주고 물론 돈을 내고 참가 하는 거지만 / 근데 그 달성했을 때 그 메달 같은 걸 줄 때 / 그 메달을 내가 받았을 때 내가 해냈다 라는 그 느낌이 되게 좋을 거 같애. /
	 그래서 나는 지금은 회복을 해야 되지만 / 한 회복이 좀 잘 되고 한 육 개월 뒤에는 마라톤 준비를 할까 생각하고 있어. /
	
P0 	:음 그거를 나랑 같이 준비하면 참 좋을 것 같애. /
	 그때는 나도 뭐 / 그때 가서 또 다리가 아프다면야 이제 뭐 / 얘기가 달라지겠지만 / 전여친이랑도 한번 -다- 이제 -달- 그 마라톤 대회를 나갔을 때 / 그 매달 받고 / 그게 별 거 되게 아닌 거 같은데 / 이제 완주 했을 쯤에는 사실 사람이 많이 없더라고. 다들 이제 골인을 해서 / 근데 그 희열이 정말 / 꼭 이거는 한 번쯤 같이 하면 참 좋을 거 같애. /
	
P1 	:맞아 이제 아무래도 잘하는 사람들이 많다 보니깐 / 이제 우리가 갈 때쯤 이제 다 들어가신 거지. /
	 그러다 보니 우리가 마지막에 들어가는 거고. /
	 그러면 전에 마라톤 참가했을 때 / 그때는 오 키로 였어 십 키로 였어? /
	
P0 	:그때도 오 키로 였고 / 근데 이제 또 중간중간에 고비가 사실 많이 와서 / 십 키로를 했으면 참 진짜 / 아마 중간에 포기했을 수도 있었고 / 그랬을것 같고 / 오 키로미터도 정말 얕볼게 아니다. /
	 어. /
	 -오키로- 오 키로미터도 힘들었기 때문에 / 이거는 계속해서 그 심폐지구력을 늘리는 수 밖에 없겠다. /
	 라는 생각을 많이 했어. /
	
P1 	:맞아 아무래도 달리기라는게 심폐지구력을 좋게 만드는 거기도 한데 / 아무래도 전신운동이다 보니까 또 조심 또 해야 돼. 이게 다리부터 해서 / 어깨까지 연결되는 거기 때문에 / 나 같은 경우는 약간 평발이라서 이렇게 준비물이 좀 많이 필요하기도 해. /
	 그리고 신발도 좀 다른 걸 신어야 되기도 하고. /
	 너는 요롱 혹시 이런 게 있어? 애로사항이나 이런 거 /
	
P0 	:나는 족저근막이 약간 염증이 쫌 생기는 게 그게 문젠거 같고 / 그거는 뭐 사실은 무리를 내가 스스로 안하게 끔 컨트롤을 해야지. /
	 그래서 쫌 이거는 뭐 유전적인 거라서 / 뭐 어떻게 할 수 있는 부분은 아니고 / 그러면은 운동화를 그러면 / 주문 제작을 해야 되는 거야? /
	
P1 	:아니 그 평발을 위한 신발이 또 따로 나오긴 해. /
	 약간 그 런닝화 전문 업체 미즈노나 아니면은 / 그 그 어디지? /
	 그 그 뭐 암튼 그 거기는 이제 / 평발을 위한 게 있긴 한데 그래도 찾아 가서 / 사야 되기도 하고 / 족저근막 하니까 생각이 나 나도 한번 농구하다 본 적이 있거든 / 그게 뒤꿈치가 되게 아프더라고. /
	 너도 그 뒤꿈치에 족저근막이 계속 있는 거야? 한 번 / 발생 했던 거야? /
	
P0 	:나는 이제 뒤꿈치 통증은 아니었는데 그 / 저 앞쪽 발의 앞쪽이랑 뒤꿈치 / 그 사이 부분 이어주는 부분이 아팠던 건데 / 사실은 최근에도 농구를 많이 못 해 가지고 / 그거를 확인할 기회가 없어서 / 근데 이제 누르면 아픈 정도는 아직 있어. /
	 그거는 이제 / 내가 스스로 컨트롤하는 수밖에 없는 거 같애. 병원에 갈 정도는 아니니까 /
	
P1 	:나는 그때 중학굔가 고등학교 때 한번 와 가지고 / 일단 두 달 정도 조심했다가 / 그 뒤로는 나는 / 발생을 알 때까지 그러면은 혹시 부모님 족저근막이 있으신 거야? 조금씩 /
	
P0 	:어. /
	 일단 어머니는 / 그 그게 심해져서 / 염증이 심해져서 실제로 수술까지 하셨던 부분이고 / 아버지 같은 경우는 / 요즘에 아직도 등산 다니시고 / 멀쩡하게 잘 다니죠. 엄마가 그래서 그 수술하시고서 이제 / 어 / 쫌 이제 나아질려고 사실 수술 한 거였는데 / 수술이 또 지금 이게 / 최선의 방법이 아니다 / 이렇게 결론이 내려졌어. /
	
P1 	:아 그러면 수술이 아니고 그러면 운동이나 / 재활 그쪽으로 생각을 하고 계신거야? /
	
P0 	:그러니까 이제 / 수술을 하는 그 단계까지 안 가는 게 제일 중요했는데 / 그 상한선을 넘어 버려서 / 이제 수술까지 할 수밖에 없었던 상황이 된 거 였는데 / 그래서 어 / 좀 나는 그 부분이 쫌 많이 아쉬웠어. /
	 해서 / 수술을 안 하셨다면 어땠을까. /
	
P1 	:아 수술 안 했으면 어땠을까 하는 그런 약간 아쉬움 /
	
P0 	:그렇지. /
