# FILE DATA
ID : SDRW2100003832
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 쇼핑 > 최근에 사고싶은 제품

# SPEAKER_INFO
id : SD2100973
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100974
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100975
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100976
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P3 	:&name1&아 &name2& 생일 선물 샀어? /
	
P3 	:나가 ((보면)) 택배가 와 있어 근데 그게 다 /
	
P1 	:(()) /
	
P3 	:우리 언니 이름이야 그래서 / 아 이러고 놓고 나가고 / 우리 엄마도 진짜 온라인 쇼핑 진짜 많이 하고 / 우린 -진- 먹을 것도 온라인으로 사 가주고. /
	 먹을 것도 택배가 오고 / 걍 그런 느낌인데 너는? /
	
P2 	:나는 온라인 쇼핑 잘 안 해 나는 / 사면은 옷 보다는 / 사는 거 주로 책이나 아니면 문구류 / ((x만)) 사고 옷 같은 거 잘 안 사는 거 -같- /
	
P1 	:그럼 막 다꾸 좋아해 다이어리 꾸미기? /
	
P2 	:나는 그런 거 안 하고 그냥 진짜 딱 / 나의 스케줄만 적어서 다꾸 이런 거 잘 안 해. /
	
P3 	:(()) / (()) /
	
P2 	:요새는 만화책을 좋아해서 만화책 읽어. /
	
P1 	:만화책 뭐 읽어? /
	
P2 	:나 나는 웹툰 단행본 사서 / 쪼끔 읽거나 해 가끔 /
	
P1 	:웹툰 뭐 봐? /
	
P2 	:나 나 진짜 웹툰 엄청 좋아하는데 얼마 전에도 / 쿠키를 네이버 웹툰 쿠키를 사서 / 무슨 김철이랑 미애 나오는 풋사과 보습학원 인가. /
	 그거 해 &name2&는 어때? /
	
P0 	:맞아 나도 그~ 풋사과 보습학원 / 그 웹툰 진짜 좋아하거든. /
	 너무 풋풋하고 / 나도 그 단행본 사고 싶은데 그거 단행본 나왔니? /
	
P2 	:아니. /
	
P0 	:그럼 너가 샀다는 단행본은 뭐야? /
	
P2 	:나는 그냥 유미의 세포들 좋아해서 / 그냥 개인적으로 쫌 소장 해. /
	
P3 	:그거 드라마 나온 거 아니야? /
	
P2 	:맞아. /
	
P3 	:나는 웹툰은 진짜 안 봐 가주구 / ((그거)) 웹툰인지 몰랐어. /
	
P2 	:그것만의 매력이 또 있어 웹툰만의 / 쫌 살릴 수 있는 /
	
P3 	:갬성? /
	
P1 	:그거 쿠키 살 때 자동 충전으로 하면 / 더 그 포인트 얻어 가주구 좋아. /
	
P2 	:근데 나 /
	
P1 	:자동 충전으로 해. /
	
P2 	:자동 충전 하기에는 내 돈이 많이 없어서 그냥 나는 / 너무 보고 싶은 거 생길 때만 쿠키 사서 쓰고 / 웬만해서는 안 쓰는 거야. /
	
P3 	:오늘 왜 다 돈이 없어? /
	
P1 	:알바를 안 해서? /
	 그럼 겨울은 뭐 -샀- 산 거 있어 나는 이거 / 이거 사고 딱히 산 게 없는데 / 쟤는 되게 뭘 많이 샀더라고 / 그래서 약간 뺏어 입고 싶은 게 많은데. /
	 너네도 -쨰네- 쨰 옷 스타일 보면은 막 뺏어 있고 싶은 옷 같은 거 있어? /
	
P3 	:딱히 쟤 옷은 진짜 딱 쟤한테만 어울리는 거 같애. /
	 근데 쟨 옷이 항상 / 바뀌는데 항상 볼 때마다 / 옷이 / 그냥 특이할 때도 있고 색깔이 진짜 / -뭘- 물론 나도 튀지만 쟤도 튀어 엄청 /
	
P0 	:맞아 너는 핑크색 패딩에 이어서 이제는 보라색 패딩을 샀잖아. /
	(note : 발화겹침) 보라색 패딩은 어디서 사 왔어? /
	
P3 	:저거 백화점에서 샀지. /
	 아니 그게 아니라 / 남들은 남들이 입는 그런 색깔의 패딩은 별로야. /
	 보라색 패딩 누가 봐도 날 알아볼 수 있잖아. /
	 쟤 봐봐 쟤가 아까 나한테 / 혹시 너 보라색 패딩이니 이랬는데 바로 나잖아. /
	 누가 보라색 패딩을 입겠어. /
	
P1 	:어 그치 / 나도 /
