# FILE DATA
ID : SDRW2100002503
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 지역 내 기피시설 설치 > 찬성 : 기피시설 설치로 인한 정부의 보조금 및 금전적 지원, 지역주민들을 위한 복지

# SPEAKER_INFO
id : SD2103681
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

id : SD2103682
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

id : SD2103683
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

# SETTING
relation  :  친구


P0 	:지역 내 기피 시설을 / 나는 / 하면 안 된다고 봐. /
	
P1 	:근데 그러면 경기도민들도 반대를 할텐데 / 나는 차라리 경기도 쪽으로 아예 보낸다기보다 그냥 / 예를 들면 이제 반반씩 나눠 갖는 형태로 해서 / 각 지역민들에게 들어가는 피해도 최소화 하고 / 이제 지자체들도 책임을 나눠 갖게 함으로써 책임을 / 지 더 지게 하는 그런 / 적용을 한다고 봐. /
	
P0 	:근데 이게 / 우리가 반대하는 입장에서 예시 하나 들어보면은 / 그 서울의 서대문구는 / 하루에 그 / 음식물 쓰레기 처리 시설이 / 삼백 톤에서 백오십 톤으로 줄이고 / 그 악취 절 악취 때 악취나 / 이런 비용이나 / 이런 것 때문에 백오십 톤으로 줄이고 / 그~ / 중단됐던 그 막 가동을 막 다시 한다고 하는데 / 이것 때문에도 / 아무리 / 그~ / 복지를 주고 친환경을 준다 하지만 처음에 좋을 수도 있지만 / 이렇게 결국 가다 보면은 / 다 모든 주민들이 / 복지 이런 거 상관없이 / 삶의 질이 떨어진다 생각해서 / 냄새나고 이런 거 때문에 다 ((반말))하고 있어서 /
	
P1 	:음식물 쓰레기 같은 경우는 / 요즘에 / 뭐냐 요즘에 / 싱크대 같은 싱크대에 설치를 해서 음식물을 / 두껍고 딱딱한 그런 거 빼고 / 대부분의 음식물을 인제 싱크대에 설치해서 갈아 주는 그런 게 있거든. /
	 갈아서 그냥 자연스럽게 처리가 되게 하는 게 있는데 / 그런 것들을 사용해서 우리 집은 / 음식물 쓰레기가 거의 다 줄었어. /
	 수박 껍질 이렇게 갈 수 없는 것들을 제외하고는 거의 다 갈아 버려서 / 음식 같은 경우는 음식물 쓰레기가 거의 다 줄었거든. /
	 이런 식으로 해서 하면 / 음식물 쓰레기가 거의 줄어들어서 / 그런 냄새도 훨씬 덜 나지 않을까 / 그리고 나는 또 찬성하는 게 기피 시설만 설치해주는 게 아니라 / 다른 시설들도 다른 / 주민에게 친화적인 그런 시설들도 / 같이 설치를 해 주면 주민들의 반발이 훨씬 줄어들 것이라고 봐. /
	 서대문구 같은 경우에는 / 좀 더 중요하게 생각할 수 있는 뭐 대형 / 마트 / 어~ / 그런 걸 깔아 준다던가 교통을 쫌 더 편리하게 해 준다던가 / 아니면 근처에 공원 같은 걸 만들어서 / 좀 산책을 하면서 쉴 수 있는 그런 공간을 만들어주면 반발도 좀 줄어들거라고 봐. /
	
P2 	:사람들이 크게 기피하는 / 약간 / 구치소나 /(note : 발화겹침) 교도소 같은 거 있잖아. /
	
P1 	:응 /
	
P2 	:그 주변에 / 범죄가 살짝이라도 더 높다던가 하는 불안감이 / 있을 수도 있을 것 같은데 /
	
P1 	:그 불안감은 사람 특성상 이제 생길 수 있는 거라고 보는데 / 그런 부분은 교도소에 치안을 더 강화하면 된다고 보고 / 교도소의 보안을 정말 강화하면 그런 / 의견을 / 그런 걱정은 훨씬 줄어들 수 있지 않을까 /
	
P2 	:음 /
	
P0 	:근데 이게 불안감이라는 게 / 우리나라를 보면은 / 이제 우리나라는 / 범죄에 대한 / 불안감은 엄청 높거든 / 막 자신이 뭐 / 살인 당하면 어떡하나 이런 불안감은 엄청 높은데 / 근데 실제 범죄율은 낮거든 우리나라의 치안이 좋다 하잖아. /
	 그래서 / 불안감은 엄청 높은데 / 실제 범죄율은 낮아. /
	 근데 그 주변에 구치소나 / 아니면 / 어~ 교도소 / 뭐 이런 데가 생기면은 / 높았던 불안감에 더 증폭을 시키는 / 그런 역할을 할 수도 있으니까 /
	
P1 	:그런 그런 기피 시설 같은 경우는 아까 말했듯이 주민 친화적인 시설 /
	
P0 	:그런 거는 /
	
P1 	:그니까 경찰서 경찰청 이런 것들을 / ((줌))에 또 설치하면 훨씬 / 이제 / 위협이 줄어들지 않을까 / 그리고 지역 내 기피 시설은 뭐 / 어디니에 따라 미룬다고 해서 해결이 안 되는 것이기 때문에 / 여러 지역에 걸쳐서 나눠서 / 뭐냐 / 그런 것들을 인제 최소화 할 수 있다고 봐 여러 지역에 나눔으로써 / 그리고 기피 시설은 인제 / 기피 시설로만 놔둬서 다른 사람들이 / 그 이제 소위 혐오하게 혐오하게만 놔두는 것 하는 것보다 / 이것을 쫌 더 다르게 활용을 해서 / 직원을 많이 뽑을 수도 있고 그러면 당연히 일자리가 많이 생기겠지. /
	 그리고 아니면 / 초중고 학생들을 대상으로 / 체험 학습 용도로 / 인제 그 시설을 사용하게 한다던가 / 뭐 하수 처리 시설 같은 경우에는 / 워크맨에서도 나왔었잖아 그런 하수 처리 하는 알바 같은 게 / 그런 것들을 체험해 봐도 학생들이 싫어할 순 있어도 / 이런 일을 해 보면서 이런 분 이런 / 그래도 이런 시설이 있어야 우리가 더 깨끗한 환경에서 생활할 수가 있구나 / 이런 시설이 꼭 필요한 시설이구나 / 이런 것들을 학생들에게 각인을 시켜줄 수가 있을 것 같아. /
	
P0 	:그래도 / 이 기피 시설이 또 안 좋은 이유가 / 우리 같은 / 그~ /(note : 발화겹침) 사람들은 피해를 보잖아. /
	
P1 	:응 /
	
P0 	:이런 / 농어촌이나 / 우리 같은 일반인들 / 근데 결국에는 /
	
P1 	:요즘 지역 이기주의라는 말이 있지. /
	 그런 게 요즘 증가하는 추센데 / 이런 기피 시설 같은 걸 우리가 먼저 설치하면 / 지역 내 이기주의 지역 / 간에 이런 이기주의 같은 것도 / 좀 줄일 수 있지 않을까 /
	
P2 	:기피 시설이 특히 몰린 곳 같은 경우에는 / 더 어떻게 하면 / 괜찮을까 /
	
P1 	:기피 시설이 너무 몰려있으면 / 기피 시설을 분산시키면 괜찮을 거 같은데 / 기피 시설이 이동하는 이동할 그런 지역의 지역민들에게도 / 똑같이 기존에 있던 복지와 / 복지와 뭐 주민 친화 시설들을 더 설치를 해 준다면 주민들도 / 반대없이 받아들일 거 같아. /
	
P0 	:근데 궁금한 게 있는데 / 이~ 복지와 / 이런 걸 다 해준다고는 다 하잖아. /
	
P1 	:응 /
	
P0 	:어 / 선거할 때 / 뭐 무슨 무슨 상 / 무슨 무슨 뭐 어디서 / 복지 이런 거 해 주겠다 하는데 / 결국엔 사람들 그래도 거부하잖아. /
	 그런 이유가 뭘 거 같애? /
	 사람들이 결국엔 거부한 이유 /
	
P1 	:그거는 / 뭐 / 어떤 의원이 당선이 된다 해도 / 솔직히 선거 굥 공약으로 내놓아도 안 지키는 / 의원들이 솔직히 많잖아. /
	 그런 의원들의 / 모습 행태를 너무 많이 봐와서 인제 / 신뢰를 안 하는 것이 아닌가 / 그리고 이런 기피 시설을 뭐 / 지상에만 설치한다고 생각하지 말고 / 이런 것들을 지하에 설치하면 / 훨씬 더 이제 냄새 같은 것도 덜할 것이고 / 소음 같은 경우엔 / 사람들이 활동 안 하는 시간에 쪼끔씩 가동을 하면 되니까 / 그런 것도 훨씬 덜할 것 같고 /
	
P2 	:그럴 수도 있겠네 /
	
P1 	:응 덜할 거 같아. /
	
P0 	:그러면은 / 내가 봐도 / 이거는 / 반대하기보다는 우리 같이 / 서로 타협하면서 / 타협하면서 서로 같이 / 삶의 질을 높이는 게 / 나도 맞다고 보긴 해. /
	
P2 	:찬성 쪽 의견을 들어보니까 / 이해가 되는 거 같기도 하고 / 반대보다 / 좀 더 설득되는 거 같긴 해. /
