# FILE DATA
ID : SDRW2100004235
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 관혼상제 > 결혼하기전 동거를 해야되나 고민

# SPEAKER_INFO
id : SD2102127
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102128
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:나는 인제 우리 애들이 벌써 스물여덟 서른 이렇게 되다 보니까 / (()) / 인제 일이 년 안에 얘네들이 결혼을 하겠다 인제 이런 생각이 드는 거야. /
	 우리 아이 같은 경우에는 / (()) / 옛날에 그 뭐 관혼상제 그런 예절 절차 이런 것들을 / (()) / 거의 생각을 안 하더라고. /
	
P0 	:(()) / ((까)) 제사 때 이게 그거겠죠. 제사 때 / (()) / 자기가 큰 윗사람인데 동생 보고 와서만 절을 하라고 하니 무시 당한 기분이었겠어요. /
	 우리 딸 입장에서는 / 그리고 아들이 군대를 가니까 / (()) / 사람 손이 부족하니까 와서 같이 절 하고 / 술잔 채우라고 하니 / (()) / 제 딸 입장에서는 그게 되게 / (()) / 엄청 기분 / 나쁜 일이었겠겠구나 그 생각이 들드라구요 딸 입장에 서 보니까. /
	 (()) / 그래서 그 얘기도 / 영정 사진 얘기도 한 게 그 이유이지 않을까? /
	 (()) / 그래도 아들은 또 아들 대로 /
	
P1 	:나 같은 경우에는 인제 어머님 아버님 모시고 살다가 어머님 먼저 돌아가셨잖아. /
	 ((까)) 아버님 계실 때는 / 제사나 차례는 이런 음식하는 거를 굉장히 신경을 많이 썼었어. /
	 (()) / 그러다가 인제 어르신 두 분 다 가시고 나니까 / 솔직히 / 어른이 안 계시니까 마음이 편하더라고. /
	 그래서 인제 나도 그때는 일을 하고 있었고 / 인제는 크게 하지 말자 하는 생각에 / 동서가 하나 있거든. /
	 동서랑 상의를 했지. /
	 (()) / 너도 일을 하고 나도 일을 하니까 / (()) / 반반 하는 거 어떠니? /
	 (()) / 사실은 내가 보 내가 먼저라기보다는 동서가 먼저 제의를 하긴 했어. /
	
P0 	:(()) / 그러니까요. /
	 이게 처음에는 ((아버지는)) 어머님이 제사 음식 / 그 제사 비용 다 대셨그등요? /
	 (()) / 근데 어느 순간에는 그게 반 이상이 저희가 다 하고 있드라구요. /
	 음식부터 시작해서 / 과일 / 뭐 그런 / 자잘구레한 거부터 시작해 가지고 저희가 하나씩 두 개씩 하다 보니까 / (()) / 거의 고기 빼놓고는 다 우리가 하고 있는 느낌이에요. /
	
P1 	:(()) 인제 반반 하기로 했는데 / 나는 인제 쫌 손이 가는 나물류라던가 인제 이런 볶음 요리를 많이 인제 했었어. /
	 ((그래)) 나는 사면 안 된다는 생각에 열심히 했는데 / 동서가 저녁에 인제 반을 가지고 왔는데 / (()) / 보니까 누가 봐도 산 음식인 거야. /
	 (()) / 그래서 신랑한테 얘길 했어. /
	 아 동서가 이거를 만들어 오지 않고 사서 온 거 같애. 그랬드니 / (()) / 신랑도 마음이 약해서 거기에 대해서 말 하지 말라고 하더라고. /
	 (()) / 그래서 / 아 / 반은 직접 음식을 하고 반은 사서 왔는데 / (()) / 이게 무슨 의미가 있을까. /
	 그래서 나도 그다음부터는 / (()) / 사게 되는 거야. /
	
P0 	:음. /
	 아니 제사 때도 그렇구 명절 때도 그렇구 애기 아빠는 그냥 전 사 가라 그래요. /
	 근데 그게 되게 어 아직 어르신들이 있어서 그런가 / (()) / 아 민망하드라구요 사는 게. /
	 (()) 뭔가 할 수 있을 때 내가 할 수 있을 만큼은 최선한 모습을 좀 보여 드려야 되지 않을까? /
	 (()) / 그게 아직까지는 그래요 제가. /
	
P1 	:내가 생각하기에도 / 어른이 살아 계시는 동안은 그래도 최소한의 예의는 갖춰야 된다고 생각을 해. /
	 (()) / 지금 너랑 나랑은 입장이 다르잖아. /
	 나는 인제 안 계시고 인제 계시고 하니까 / 살아 계신 동안에는 너무 불편하지 않게 / 어느 정도는 갖춰서 지내야 된다고 생각을 해. /
