# FILE DATA
ID : SDRW2100001680
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 먹거리 > 좋아하는 반찬, 먹고싶은 음식

# SPEAKER_INFO
id : SD2101655
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101656
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:내가 어제 반찬 / 다 먹어 봤는데 산 거 / 김이 제일 맛이 없더라구. /
P1 	:엄마가 뭐 보긴 했는데 / 글쎄 우리 반찬도 많이 사고 해 가주구 / 갔지 뭐. /
	 먹을 타이밍이 없잖아. /
	
P0 	:근데 / 오이 쌈장 사면은 고기가 잘 어울리잖아. /
	
P1 	:그거는 우리 생각이지. /
	 엄마는 / 그 찌개용 / 그걸로 그냥 생각하던데 삼겹살 말고. /
	
P0 	:아 오이고추 쌈장을 /
	
P1 	:아니 그니까 그걸 같이 생각을 안 한다고. /
	(note : 발화겹침) 난 삼겹살에 오이고추 그게 아니라 /
	
P0 	:그냥 /(note : 발화겹침) 그냥 반찬? /
	
P1 	:어 반찬. /
	
P0 	:아니 그 반찬 중에 새우 먹어 봤지? /
	
P1 	:어. /
	
P0 	:새우 너무 맛있지 않아? /
	
P1 	:맛있었어. /
	
P0 	:이게 양념도 맛있는데 새우 살이 / 엄청 오동통해. /
	
P1 	:어제 시장에서 / 꽃게철이잖아. /
	 그래서 꽃게가 꽤 씽씽해 보여 가지구 / 이제 두 마리만 사서 해물라면 해 먹자고 엄마한테 그랬는데 / 이건 두 마리로도 하지 못한다고 / 키로수로 사야 된다고 해 가지구 / 그래 ((가지고는)) 그냥 가자 했는데 / 생선들이 너무 씽씽해 보이는 거야. /
	 그 가게 씽 그 생선들이 그래서 / 다음엔 엄마가 우럭탕인가? /
	 아귀탕? /
	 아귀탕도 쫌 더 해 보 / 해 먹자구 /
	
P0 	:아 아귀탕 진짜 맛있는데. /
	
P1 	:아귀탕 매운탕 / 같은 거 쪼끔 해 먹어 가지구 / 음 그냥 그러케 / 쫌 해물 / 나는 해물라면이 어제 땡겼었는데 배가 고파 가주구. /
	
P0 	:근데 / 해물라면 한다구 / 그냥 생꽃게를 사서 먹기에는 너무 비싸지 않아? /
	
P1 	:그런 거 근데 냉동에 있는 그 꽃게가 / 그 오래됐잖아. /
	 그 빨리빨리 먹어서 씽씽할 때 먹었어야 했는데 / 양념 꽃게 만든다고 만들어 / 만든 거치고는 너무 오래오래 묵혀 놔 가주구 / 거의 버려야 될 판 아니야 이 정도면? /
	
P0 	:그니깐 그냥 / 오늘 버리다 /(note : 발화겹침) 냉동 꽃게. /
	
P1 	:오늘 /
	
P0 	:어 / 그냥 쫌 치우고 / 새로운 거 들여놔야지. /
	 그거 / 양념 꽃게 / 내 해 줄려 했는데 너무 귀찮더라고. /
	 그 솔직히 냉동고에 한 달 이상 있으니까 / 이게 꺼내서 사용해도 / 먹어도 되는 건가 싶은 의심이 살짝 들어 가지구 / 그냥 버리는 게 나을 거 같애. /
	
P1 	:그 냉동 꽃게 / 버리구 / 뭔가가 또 냉동식품 자리에 또 있든데. /
	
P0 	:조기도 아직 남아 있구 / 생우 -새- 새우도 남아 있구 / 또 / 근데 별거 안 남았는데 너무 꽉 찼어. /
	
P1 	:아니 냉장고에 떡국떡이 /
	
P0 	:그 /
	
P1 	:난 그거 / 그 떡국 할 때 다 먹은 줄 알았어. /
	 근데 / 어 너무 많이 남아 있는데 / 어틓게 처리해 이거? /
	
P0 	:그 / 그거는 / 라면밖에 없어 그거는 우리가 소화하기 힘들어. /
	
P1 	:{clearing} /
	
P0 	:아니 떡국떡으로 / 우리가 떡국을 만들어 먹지도 / 않잖아 사실. /
	 그거 다 떡볶이용밖에 없는데 /(note : 발화겹침) 아~ /
	
P1 	:떡볶이 아니면 떡 / 해물라면 라면 떡라면 /
	
P0 	:언니 떡라면 좋아해? /
	
P1 	:안 좋아해. /
	
P0 	:그니까 나도 떡라면은 안 좋아하거든. /
	
P1 	:터지니깐 떡이. /
	
P0 	:그 / 떡 들어가면 맛이 약간 변하잖아. /
	 난 그거 별로더라구. /
	 그니까 / 떡 / 나눔 해. /
	
P1 	:나눔 해? /
	
P0 	:어 /
	
P1 	:어띃게 알구 맛있는 떡이야 그게? /
	 맛있는 떡이면은 당당히 나눔 할 수 있는데. /
	
P0 	:근데 그게 잘라진 떡국떡이야? /
	
P1 	:어. /
	
P0 	:아 그러면 모르겠다 저번에 엄마가 / 옆집이 / 옆집에 / 친척이 / 하는 떡집에서 / 가래떡을 샀었거든. /
	(note : 발화겹침) 그 그거 /
	
P1 	:그 &company-name& /
	
P0 	:어 그거는 맛있는 떡이라고 엄마가 그랬었거든. /
	
P1 	:응 /
	
P0 	:현미로 / 현미랑 쌀로 만든 / 비싼 떡볶이떡이었는데. /
	
P1 	:음 /
	
P0 	:그 떡 아니고 그냥 시중에서 파는 떡 / 떡이면 그냥 /
	
P1 	:아휴 그 (()) / 음식물 쓰레기가 더 나오겠어 / 이러다가. /
	
P0 	:근데 이상하게 엄마가 올 때마다 음식물 쓰레기가 엄청 많지 않아? /
	
P1 	:엄청 많아. /
	
P0 	:이번에 한 십 리터는 버렸을걸? /
	 우리 둘이 살아도 일주일에 일 리터 나올까 말까인데. /
	
P1 	:긍까 이 주 동안 묵혀 있던 냉장고를 이제 다 청소하니까. /
	 아 / 몰라 쫌 막막하네 또 갑자기. /
	
P0 	:왜 그래 그러면은 냉동고는 일단 냅두고. /
	 아니 근데 왜 생선 안 먹어? /
	
P1 	:진짜 가끔 먹어. /
	
P0 	:그 /
	
P1 	:가끔 먹는데 /
	
P0 	:응 / 조기도 있고 고등어도 있는 거 같던데? /
	
P1 	:고등어 아 약간 뭐라 할까? /
	 먹구 나면 냄새가 / 생선 냄새가 막 터지다 보니깐 / 벌레들도 많이 나오는 거 같고. /
	
P0 	:아 그래서 그런 거야? /
	 그러면은 뭐 / 아 / 어쩔 수 없지 뭐 아니 이게 / 계속 안 먹으니까 / 벌써 육 개월째 냉동고에 남아 있는 느낌이어 가지구 /
	
P1 	:빨리 냉동고에 얼음을 넣었으면 좋겠어. /
	
P0 	:그니까 아이 거기 / 차갑게 / 먹고 싶은데 얼음이 없어서 / 맨날. /
	
P1 	:그 베리도 빨리 갈아서 먹 / 그 먹어야 되는데 . /
	 그래두 나 이번에 요거트 사 와서 / 그 베리 해치울려고. /
	(note : 발화겹침) 그 베리 베리 해치울려고. /
	
P0 	:베리를 먹을려고 요거트를 산 거였어? /
	
P1 	:어. /
	
P0 	:아 요거트를 먹을려고 베리를 산 게 아니라 /
	
P1 	:그거만 / 처음엔 그랬지. /
	
P0 	:내 베리가 너무 양이 많긴 했어. /
	 혼자 먹기는 쫌 힘들어. /
	 그리고 베리가 사실 / 그르케 맛있지 않더라고. /
	
P1 	:냉동 베리니까 어쩔 수 없지. /
	
P0 	:근데 차라리 다음엔 블루베리를 사. /
	
P1 	:블루베리 냉동 블루베리? /
	
P0 	:블루 /(note : 발화겹침) 응 그거는 맛있지 않아? /
	
P1 	:어 맛있어. /
	
P0 	:근데 막 고거는 라즈베리 / 얼린 거는 쫌 / 시큼하다고 해야 되나? /
	
P1 	:나는 그 갈아서 주스로 먹고 싶어. /
	
P0 	:아 트리플 / 베리 주스네. /
	
P1 	:어 / 그거 베리 넣고 얼음 갈거나 아니면은 / 그 탄산수 / 같이 넣어서 먹으면 /(note : 발화겹침) 에이드잖아 에이드. /
	
P0 	:거기 올리고당도 넣으면은 완전 /
	
P1 	:그치. /
	
P0 	:음 달콤해진 /
	
P1 	:그래 그걸 생각할라고 이제 믹서기를 엄마보고 갇꼬 오라 한 거였는데 / 그거 갈렸어 그때 그거? /
	 ((칼날?)) /
	
P0 	:아니 / 아니야 그 / 새로운 거는 고정을 못 시켜 가지구 안 돌아가 / 더라고 그래서 그냥 기존에 있던 걸로 써야 될 거 같은데. /
	
P1 	:다른 믹서기를 써야지 뭐. /
	
P0 	:그래 /
	
P1 	:핸드 믹서기 있더라고. /
	
P0 	:근데 그것도 안 써 봤잖아 그치? /
	
P1 	:어 /
	
P0 	:한번 써 봐. /
	
P1 	:맞아 /(note : 발화겹침) 설거지가 귀찮을 뿐이야. /
	
P0 	:아 근데 이게 / 그거 갈 때 / 우유를 넣어서 하면은 / 이거 퐁퐁질을 해야 된대. /
	(note : 발화겹침) 알아? /
	
P1 	:우유 /
	
P0 	:어 /
	
P1 	:어디다 퐁퐁질을 해? /
	
P0 	:우유. /
	(note : 발화겹침) 그니까 우유랑 베리랑 같이 갈게 되면은 / 믹서기에 우유가 남잖아. /
	 그거 퐁퐁질을 해서 지워야 된대. /
	(note : 발화겹침) 알고 있었어? /
	
P1 	:퐁퐁질은 어디서든 다 하잖아. /
	
P0 	:근데 원래 / 물이랑 올리고당이랑 베리 넣어서 갈으면은 / 그거 퐁퐁질 안 해도 됨. /
	
P1 	:뭔 소리야? /
	
P0 	:긍까 / 우유에는 기름기가 있다는 얘기를 하고 싶었어. /
	
P1 	:아 / 당연하지 그건 다 당연히 세제를 그렇게 써야지. /
	
P0 	:그래서 나는 나도 가끔 갈아 마셨는데 / 우유를 안 넣게 되더라구 맨날 닦아야 되니까. /
	
P1 	:쪼금 쪼금. /
	
P0 	:아니 /
	
P1 	:더러 /(note : 발화겹침) {laughing} 더러운 거. /
	
P0 	:아니 근데 / 물은 원래 /(note : 발화겹침) 퐁퐁질 안 해도 돼 그냥 물로 한번 씻기기만 하면 돼. /
	
P1 	:어 물은 괜찮아 기름기가 없으면 괜찮아. /
	
P0 	:어 맞아. /
	
P1 	:{laughing} /
	
P0 	:그래서 / 괜찮다. /
	 그러면 빨리 얼음 얼려야겠네. /
	
P1 	:(()) /
	
P0 	:그 만들어 먹을려면 /
	
P1 	:그냥 갈고 탄산수만 넣어도 되는 거니까 /
	
P0 	:아 근데 맞어 굳이 얼음 안 넣어도 / 탄산수도 차갑지 / 베리도 차갑지. /
	(note : 발화겹침) 이러니깐 그냥 시원해지는 거 같애. /
	
P1 	:집에 있는 막걸리 /
	
P0 	:어 /
	
P1 	:막걸리 좀 버리까? /
	
P0 	:왜 버려 그때 /
	
P1 	:날짜가 지났잖아. /
	
P0 	:아 그건 버려야겠다. /
	(note : 발화겹침) 밤 막걸리였나? /
	
P1 	:아니. /
	 아 / 아니 생막걸리. /
	
P0 	:근데 그거 왜 이케 맛있어? /
	
P1 	:인생 막걸리. {laughing} / 이름이 인생 막걸리. /
	
P0 	:이름값 한다. /
	
P1 	:{laughing} / 맛있어 그것 또 한 번 / 사서 먹어 보고 /
	
P0 	:근데 그거 / 막걸리가 원래 유통 기한이 한 달 / -아- 아니 일 주일 / 그거밖에 안 되는 거 알아? /
	
P1 	:몰라 /
	
P0 	:그래서 미리 사지 말고 / 나 왔을 때 한번 같이 사러 가. /
	 그럼 요다음에 / 뭐랑 먹지 막걸리를? /
	
P1 	:막걸리 파전 해물전 전. /
	
P0 	:언니가 전 해 줄 거야? /
	
P1 	:김치전. /
	 사 먹어야지 시장에서. /
	
P0 	:근데 전을 파는 가게는 없지 않았어 우리? /
	
P1 	:떡볶이 /
	
P0 	:아 떡볶이도 괜찮다. /
	
P1 	:전을 파는 데는 많지 호박전이나 뭐 / 동태전인가? /
	 그런 거 막 빈대떡 파는 데 거기선 전도 팔지. /
	
P0 	:아 봤던 거 같긴 하다. /
	(note : 발화겹침) 녹두전이랑 김치전 파는 데는 있었던 거 같애. /
	
P1 	:음 /
	
P0 	:그래 전도 괜찮지. /
	 비 오는 날 / 전에 막걸리 / 난 좋아. /
	
P1 	:시장에 먹거리가 많다 보니깐 / 어제 / 나만 점심 안 먹고 막 돌아다녔잖아. /
	 그래 가주구 / 너무 배가 고픈데 / 집에는 빨리 안 가고 엄마 계속 / 내가 / 떡볶이 먹고 싶다 집에 가서. /
	 포장해서 먹을려고 한다 그랬더니 엄마가 자꾸 / 여기 칼국수는 어떠니 그러면서 / -요- 요기서 그냥 먹고 가는 건 어떠니? /
	 어 계속 그래 가주구 아니 나는 집에 가서 먹고 싶다고 그랬다. /
	 아니 여기서 먹으면 되는 거지 뭐. /
	(note : 발화겹침) 궁시렁궁시렁거려 {laughing} 그래서 /
	
P0 	:엄마가 먹고 싶었나 보다. /
	
P1 	:그믄서 / 아니 이케 칼국수를 권하길래 / 그믄 엄마는 뭐 먹을 거야 그랬더니 / 엄마는 / 어 나는 / 글쎄 안 먹지 않을까? 그래 가주구 / 그럼 그냥 가자 해 가지고 / 엄마 이미 먹고 와 가지고선. /
	
P0 	:근데 어제 떡볶이 사 온 거 / 쪼끔 떡볶이가 이상하지 않았어? /
	
P1 	:떡볶이가 소스를 오래 졸여서 그런 거 같은데 나 떡볶이보단 / 튀김. /
	 그냥 너무 과식해서 그런 건가? /
	
P0 	:근데 / 그 떡볶이 엄마랑 언니가 같이 먹었잖아. /
	
P1 	:(()) /
	
P0 	:근데 둘이 되게 /(note : 발화겹침) 둘 다 속이 안 좋았잖아 어제. /
	
P1 	:맞아. /
	
P0 	:그거는 / 떡볶이든 튀김이든 /
	
P1 	:거기는 가지 맙시다. /
	
P0 	:그 가게가 /
	
P1 	:거기는 짜장떡볶이 같이 파는 곳이었어. /
	
P0 	:응 어딘지 알아. /
	
P1 	:거기는 {clearing} / 거기는 / 아 / 그때 시장이라고 다 좋은 게 아니네. /
	
P0 	:응 / 잘 가야 돼 그 시장도 / 반찬 가게 여러 갠데 맨날 잘되는 데만 잘되잖아. /
	 근데 사람들이 많이 가는 데는 이유가 있고 / 안 가는 데는 또 이유가 있다니까. /
	
P1 	:어제 그 맛있다는 그 반찬집 /(note : 발화겹침) 건너편에도 반찬집이 하나 더 있잖아. /
	
P0 	:맞어. /
	
P1 	:거기 근데 / 그 휴무가 / 그게 이제 내려져 있는 거야. /
	 반찬들이 나와 있지 않고 / 가림막이 내려져 있길래 오오 저기 망했나? /
	 그랬는데 그 / 써져 있는 말 보니깐 백신 맞는다고 / 쉰다구 / 그래 가주구 오 그래두 쫌 / 아직 여시네 막 그러면서. /
	
P0 	:근데 그 가게 / 진짜루 저렴하긴 한데 / 너무 맛이 없었어 그치? /
	
P1 	:맞아. /
