# FILE DATA
ID : SDRW2100000155
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 우정 > 좋아하는 성격, 안 좋아하는 성격

# SPEAKER_INFO
id : SD2100155
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100156
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:여태까지 살면서 / 이런 친구는 나랑 맞지 않다 그런 친구 있었어? /
	 무슨 좋은 선입견이든 / 아무튼 오해 할 수 있다고 생각해 가지고 / 그냥 어 / 왠지 얘는 이럴 거 같다 이런 생각하는 자체가 너무 싫거든. /
	 그런데 / 어 / 내가 제일 친했던 친구가 / 지금 재수하고 있다 했잖아. /
	 걔가 무슨 선입견을 갖고 있는 거 같애 지금. /
	 원래는 저번 주 일요일날 마라탕을 먹기로 했었는데. /
	 어 수능이 백 일도 안 남아 가지구 / 취소를 하게 되었어. /
	 난 솔직히 / 먼저 마라탕을 먹으러 가자 가고 했기도 했고 / 그런데 / 걔가 먼저 연락이 왔어. /
	 그래서 못 먹는다고 했는데. /
	 걔가 뭔가 / 실망하는 거 같더라고. /
	
P1 	:음 / 긍께 / 선입견을 가진다는 게 일단 / 잘 알지 못 하는데 너에 대해 어떤 생각을 가지고 있다는 게 / 불편한 거 같은데. /
	 음 나는 / 일단 처음에 모를 때도 무의식중에 / 어 쟤는 어떨 것 같다라는 생각이 떠오르는 건 / 어쩔 수 없다고 생각하거든. /
	 왜냐하면 / 아무것도 모르는데 일딴 지금 / 겉에 보이는 / 몇 개가 있으니까 그걸로 / 이런 쟤는 이런 사람일 거다라고 / 판단을 해야지 거기에 맞출 수 있잖아. /
	 나도 뭐 / 사람을 만날 때 쟤가 이럴 거야라고 / 많이 생각하는 편은 아니지만 / 그래도 / 그게 엄청 나쁜 것 같진 않아 나는. /
	
P0 	:나도 그렇게 생각하는데. /
	 이게 / 별로 안 만난 친구들이랑 있을 때는 / 그런 선입견이 어떻게 보면 좋은 점이 있는데. /
	 오래 만난 친구들 중에서 / 그런 선입견 때문에 / 쪼금 / 싸움이 일어날 수도 있는 거고 해 가지고 / 참 / 헷갈리다라고 해야 될까. /
	 그래서 싫은 거 같애. /
	
P1 	:근데 무슨 느낌인지 알 것 같애. /
	 나 같이 게임 하는 사람들 중에 / 자꾸 내가 뭐만 하면 / 오늘 기분이 나빴냐? /
	 자기한테 서운한 게 있냐? /
	 뭐 이런 식으로 말하는 사람이 있는데. /
	 약간 장난식이긴 한데. /
	 맨날 그런 식으로 / 내 기분이나 / 오늘 있었던 일이나 이런 걸 판단하니까 / 쪼금 기분이 나쁘더라도 /
	
P0 	:음 / 내가 말하고 싶었던 것도 그런 거였어. /
	 뭔가 / 내 기분은 나만 알 수 있는 건데 단정 짓는 거 / 그런 게 나도 / 별로야. /
	
P1 	:음 / 이게 / 뭐 / 오늘 안 좋은 일 있어 오늘 뭐 좋은 일 있어? /
	 이런 식으로 물어보거나 그런 건 괜찮은데. /
	 그냥 / 오늘 안 좋은 일 있었구나 / 오늘 기분이 나빴구나 이런 식으로 단정지어서 말하면 / 기분이 좋았다가도 갑자기 / 뭐지 싶어서 나빠지고 약간 그러는 게 있는 거 같애. /
	
P0 	:맞아. /
	 어 그리고 / 뭐 요즘에 / 그리고 친구들을 잘 안 만나잖아. /
	 그 핸드폰으로 / 거의 연락 하는데. /
	 이게 맞는 건가 싶어. /
	 솔직히 나는 / 그 쪼금 이렇게 / 실제로 봐야지 쪼금 / 더 친해질 수 있다고 생각하거든. /
	 연락을 오면 뭔가 / 경계가 있는 것 같애. /
	
P1 	:근데 확실히 공감 하는 게 이게 / 거리가 멀어지면 마음도 멀어진다고 하잖아. /
	 약간 그런 거처럼 / 쫌 / 내가 사실 중학교 때 / 되게 친했다가 / 고등학교 오면서 멀어진 친구가 있거든. /
	 근데 약간 / 그 / 좋게 멀어진 거는 아니라 / 걔랑 다시 못 친해질 거라고 생각했단 말이야. /
	 근데 자주 만나니까 / 되게 그래도 / 지금은 / 나랑 제일 친한 사람 누구야 하면 / 떠오르는 사람 몇 명 있잖아. /
	 그 안에 들 정도로 다시 친해졌거든. /
	 그래서 확실히 / 이게 물리적인 거리를 무시 못하는구나 싶었어. /
	
P0 	:맞아 맞아. /
	 그런데 나도 / 제일 친했던 친구가 / 그 친구도 또 지금 재수하고 있는데. /
	 그 친구는 / 지금 / 어 인스타도 하고 그런단 말이야. /
	 근데 진짜 초등학교 때부터 친했던 친구인데. /
	 이게 중학교 때부터 학교가 달라지니까 / 연락을 안 하고 / 그러다 보니까 / 뭔가 어색해진 게 있고 / 일 년에 한 번씩 만나는 거 같고 / 참 / 아이러니해. /
	 어떻게 해야 될 지 모르겠어. /
	 더 / 친해지려고 노력을 해야 될 지 / 아니면 그냥 물 흘러가는 데로 / 놔둬야 될 지 모르겠어. /
	
P1 	:근데 나는 온라인상으로도 라 / 온라인상으로라도 / 연락하는 게 진짜 중요하다고 생각하는 게 / 나 초등학교 때 진짜 친했던 친구가 있었거든. /
	 근데 그 친구가 중학교 입학하면서 / 멀리 이사를 가서 거의 못 만나게 됐단 말이야. /
	 때 / 걔랑 중학교 때는 / 쫌 연락도 자주 하고 만나고 그랬는데 / 고등학교 올라오면서 연락도 거의 끊겼어. /
	 한 일 년에 한두 번 연락하는 사이? /
	 그러다 보니까 이제 / 그 친구를 잘 안 만나게 되고 / 그러더라고. /
	 근데 지금 너도 멀리 사는데. /
	 너랑은 자주 만나잖아. /
	 연락도 꽤 하고 하니까 / 온라인상으로라도 연락을 어느 정도 해야 / 만나기도 하고 / 계속 친분을 유지할 수 있는 게 아닌가 싶어. /
	
P0 	:근데 연락도 뭔가 / 거의 우리는 전화가 아니고 문자처럼 / 텍스트로 하잖아. /
	 그러면 그런 거는 솔직히 / 그 / 티키타카가 쫌돼야 되잖아? /
	 이게 말을 하다 보면 끊기면 / 괜히 한 사람이 무안해 지고 / 그래 가지고 더 연락을 차라리 안 하는 게 / 좋을 것 같다라는 게 있어 가지고 / 아 나 아까 선입견 싫어한다 했는데 / 내가 그런 걸 갖고 있는 거 같애서 쫌 그렇다. /
	
P1 	:원래 인간은 모순적이야. /
	 나는 내가 싫어하는 사람들을 보면 / 뭔가 되게 / 나랑 닮은 구석이 있는 거야. /
	 그래서 / 그냥 자기 혐온가 싶기도 하고 / -내- / 내가 싫어하는 부분을 나도 갖고 있는데. /
	 그걸 못 고치는 거라고 생각해. /
	
P0 	:진짜 맞는 말인 거 같다. /
	
P1 	:나는 / 그 성인되고 얼마 안 됐을 때 / 친구들이랑 줌으로 술을 마셔 본 적 있거든. /
	 이게 앞에 노트북 놓고 음식이랑 술 쫙 깔아 놓고 / 마시면서 수다 떨었는데 / 생각보다 되게 재밌었어. /
	 이게 / 줌으로 해서 / 사실 얼굴도 그렇게 엄청 잘은 안 보였거든. /
	 그리고 목소리도 막 / 윙 웅웅 울리고 약간 / 뭔지 알지? /
	 약간 그런 게 있었는데. /
	 그래도 되게 재밌게 오래 놀았어. /
	
P0 	:나도 / 이천이십일 년 일 월 일 일에 / 딱 한번 해봤는데. /
	 나도 재밌었던 기억이 있어. /
	 그런데 그런 화상통화는 내가 하고 싶어도 / 친구가 쪼금 부담스러워 해 가지고 / 한 적어도 삼 일 전에 / 동의를 얻어야 된다는 / 그런 것도 있고 그런 거 / 따른 친구들 보면 / 그냥 영상 통화도 / 자연스럽게 하는 사이도 많은 거 같은데. /
	 나는 없는 거 같애 딱히. /
	 재밌지만 없어. /
	
P1 	:나는 / 나 / 일단 내가 얼굴 보여 주는 거 쫌 부담스러워 해서 / 미리 미리 계획해서 그날 아니면 잘 안 하구 / 근데 / 전화하는 사람은 은근 많은 거 같애. /
	 전화는 해 가지고 그냥 / 특별히 얘기 주제가 있는 것도 아닌데. /
	 그냥 전화해서 하하호호 떠들고 / 얼굴이 안 보여도 목소리를 들으면 일단 문 / 텍스트보다는 쫌 / 감정이나 이런 게 잘 느껴지잖아. /
	 그래서 나는 일반 전화도 그냥 좋은 것 같애. /
	
P0 	:나도 / 옛날엔 / 진짜 전화를 엄청 선호하는 편이었어. /
	 그래서 요즘은 / 난 용건이 있으면 전화를 하고 / 그 요즘에 집에 있는 시간이 많다 보니까 / 답장이 빨라지는 거 같은데 / 막 계약하고 / 뭐 아르바이트를 한다면 / 내가 문자를 잘 안 보게 돼. /
	 그래서 / 직접 만나는 사이가 -아- 아닌 친구들은 / 더 멀어지고 그랬단 말이야. /
	 근데 요즘에는 집에만 있으니까 / 문자로도 많이 연락하니까 / 친한 친구들은 그래도 쪼금 아직은 유지 중인 거 같긴 하더라. /
	
P1 	:나도 너랑 전화보다는 / 문자나 카톡을 많이 하는 편인데. /
	 나는 보통은 전화로 연락 하거든. /
	 그런데도 너랑 이렇게 / 되게 자주 만나는 거 같애. /
