# FILE DATA
ID : SDRW2100001727
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 비대면 생활이 미치는 영향 > 반:비대면 생활이 불편하다

# SPEAKER_INFO
id : SD2101903
age : 30대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101904
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:나는 비대면 생활이 / 너무 불편하다고 생각을 해서 / 대면 생활 예전에 / (()) / 예전의 일상 그대로 그냥 대면 생활을 하는 게 / 편한 거 같애. /
	 그니까 뭐 유튜버에 유튜버랑 /(note : 발화겹침) 나머지 위에 다수 그니까 일대 다수지? /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:이것도 사실 /
	
P1 	:(()) / (()) /(note : 발화겹침) (()) /
	
P0 	:비대면이잖아 대면을 안하고 그 사람들이 /
	
P1 	:(()) /
	
P0 	:그런 것도 하고 뭐 어떤 건 또 헬스 하는 유튜버들도 있고. /
	 그런 사람들이 해서 꼭 그런 그렇게 다양한 /
	
P1 	:(()) /
	
P0 	:헬스나 뭐 요리나 이런 것도 다 비대면이라고 생각하거든? /
	
P1 	:(()) /
	
P0 	:(()) / 그렇기 때문에 / 되게 그런 게 / 정보의 상향평준화 라고 해야 될까? /
	 -그- 그게 되게 사람들한테 큰 영향도 끼치는 거 같고. /
	 긍정적으로 그래서 비대면이 / 약간 긍정적으로 나는 생각하고 있어. /
	
P1 	:어 그래 코로나가 진짜 종식이 된다면은 / 다시 대면으로 돌아가게 될 거 아니야? /
	 그러면은 또 그전까지 비대면으로 했던 생활을 /
	
P0 	:(()) /
	
P1 	:(()) / 대면으로 이렇게 전환를 해야 되는데. /
	 거기서도 또 문제가 많이 생길 것 같애. /
	 만약에 비대면으로 / 일자리를 얻어서 하고 있었던 사람이 갑자기 대면이 돼서 / 일자리가 한순간에 사라지면은 / 그게 또 어떤 사람한테는 피해가 되고. /
	 그럴 바에는 / (()) / 어 대면 대면 / 생활이 / (()) / 어 지금처럼 쭉 이어졌으면 좋겠어. /
	
P0 	:음 난 이제 /(note : 발화겹침) 코로나 끝난다고 해도 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:이게 약간 비대면의 문화가 / 정착이 됐다고 생각. /
	 물론 코로나가 끝나서 대면으로 넘어갔다 해도? /
	 (()) / 사실 새로 / 비대면으로 통해서 새로 생긴 산업에 일자리는 / 없어지진 않을 거라고 약간 생각을 하고 있거든? /
	
P1 	:(()) /
	
P0 	:왜냐면 비대면에 장점이 있어. /
	 그니까 뭐 원래 이동을 해야 되니 그니까 / 제주도에서 서울까지 굳이 이동을 안 해도 / 화상회의 이런 것도 다 비대면이잖아. /
	 근데 옛날에는 꼭 그래야 된다고 했는데. /
	 지금은 이게 문화의 하나가 있기 때문에? /
	 (()) / 그런 공간에 이동도 많이 아낄 수 있고 / (()) / 그래서 대면으로 넘어 간다 해도? /
	 비대면에 문화는 남아 있을 거라고 생각을 해. /
	
P1 	:어 나는 그 뉴스에서 /
	
P0 	:(()) /
	
P1 	:그런 기사를 봤었거든. /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 어 대학교 그 온라인으로 /
	
P0 	:(()) /
	
P1 	:그 교육을 받는데? /
	 딴 짓을 한다거나 그래 가지고 / 결국에 뭐 그런 / 악영향들이 많이 있으니까. /
	 그리고 또 실제로 그 교육을 들어도 / 제대로 듣는 게 아니라 졸면서 듣거나 뭐. /
	 그냥 형식상으로 의무상으로 들으니까. /
	 실제로 교육 효과도 더 떨어지는 거 같고. /
	 그래 가지고 / (()) / 그 쉽지가 않은 거 같애. /
	
P0 	:그렇지 근데 나도 학교 수업을 / 줌 온라인으로 듣는 것도 있고 대면으로 듣는 것도 있는데. /
	(note : 발화겹침) 그걸 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:대면으로 듣는 애들 그냥 조는 것처럼 / 비대면으로 조는 애들 다 비대면으로 수업하는 조는 건 똑같애서 /
	
P1 	:(()) /
	
P0 	:내가 느끼기에는 / 학습 격차가 막 크게 일어난다고 하는 못 느끼겠는데. /
	
P1 	:(()) /
	
P0 	:사실 비대면의 또 장점이 /
	
P1 	:(()) /
	
P0 	:들었던 강의를 한 번 더 들을 수 있거든? /
	 내가 원하는 바로 두 번 세 번 더 들을 수 있고 / 사실 공부하고자 하는 / 학생들은 비대면이 더 좋을 거야. /
	 왜냐면 대면으로 한다면? /
	 (()) / 그냥 일회성으로 굳이 녹음하지 않는 이상 일회성으로 날아가지만 / 비대면으로 한다면? /
	 그런 수업을 자기가 듣고 싶은데 또 듣고? /
	 어디 뭐 이동하면서도 들을 수 있고 / 공간 제약도 안 받고 시간 제약도 안 받고? /
	 (()) / 일회성이 아닌 뭐 이 회 삼 회 이렇게 더 들을 수 있기 때문에 / 오히려 공부하고자 하는 학생들은 /
	
P1 	:(()) /
	
P0 	:나는 비대면 수업이 정말 만족스럽거든 나도 그렇게 하고 있고. /
	
P1 	:근데 또 / (()) / 비대면으로 하다 보면 / (()) / 어 우리 / (()) /(note : 발화겹침) 그 교육 들을 때 /
	
P0 	:(()) /
	
P1 	:사람들이랑 만나서 하는 무조건 만나서 해야 되는 특정 그런 / (()) / 일 같은 경우에는 / 그 비대면을 하게 되면은 / 아예 진행 자체를 못 하니까. /
	 그런 거에 대해서는 대책이 많이 필요하다고 생각해. /
	
P0 	:그렇치 그런 거 뭐 예를 들면 시험이나 / 실습 이런 거는 사실 비대면으로는 /(note : 발화겹침) 어려운 건 맞아 그런 거는 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:대면으로 해야 해야지 근데. /
	 (()) / 전체적으로 보자면 그런 거를 하는 /
	
P1 	:(()) /
	
P0 	:학생들이 그렇게 많지는 않은데 그런 학생들은. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P1 	:그래도 코로나는 언젠가는 종식될 거라고 생각이 드니까. /
	 아무래도 비대면 보다는 대면 생활을 앞으로 / 좀 / 그 준비 단계를 밟아야 되지 않을까 그런 생각을 해. /
	 그리고 / (()) / 어 / (()) / 대면 생활을 / 해야지 우리가 실제로 더 / 사람들이랑 많이 만나고 그러면서. /
	 (()) / 학생들 같은 경우에는 / (()) /(note : 발화겹침) 더 사교성도 기르고 대인 관계도 /
	
P0 	:(()) /
	
P1 	:사회생활을 배우고 가지고? /
	 더 그 한 사회의 그 일원으로 / 잘 자라날 수 있을 것 같애. /
	 그뿐만이 아니라 / 교육 같은 경우에도 / (()) / 비대면보다는 대면 수업이. /
	 (()) /
	
P0 	:그렇지. /
	 근데 비대면 대면에 장점도 있고 / 비대면의 장점도 있지. /
	 (()) / 그거를 이제 / 잘 조합을 해야 되는데 / 아무래도 / 시대가 지금 / 좀 코로나 때문에 좀 비대면이라는 게 더 정착되고 / 그 문화가 생겼지만 /
	
P1 	:(()) /
	
P0 	:그래도 / (()) / 대면에 장점도 좀 비대면의 장점이 앞으로는 더 커질 거라고 / (()) / 생각을 해. /
	 (()) / 왜냐면 이제 사람들이 그 비대면으로 인한 / 편안함 이런 것들도 많이 느꼈고 / 그리고 이 공간 제약 시간 제약 / 그런 것도 사실 비대면 대면이 갖고 있던 한계를 / 비대면으로 다 극복할 수 있기 때문에 / 비대면 문화가 더 성숙 더 정착 될 거 같기도 하고? /
	 이게 / 다만 아니 공간적이라는 게 이제 한국뿐만 아니고 / 국제적으로 글로벌화 사회가 돼 가고 있잖아? /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그래서 한국을 떠나서 더 시야도 /
	
P1 	:(()) /
	
P0 	:비대면보다 정착될수록 이제 시야도 더 넓어질 것 같기도 하고. /
