# FILE DATA
ID : SDRW2100000132
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 관혼상제 > 관혼상제 비용

# SPEAKER_INFO
id : SD2100131
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100132
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:우리가 / 나이가 그래도 스물두 살이라서 / 많은 편은 아닌데 / 결혼식이나 장례식장 같은 데 / 가 볼 일이 많이 있진 않았잖아. /
P0 	:그렇지 그리고 솔직히 정말 좋은 결혼식장 잡으면은 / 그 뷔페가 한 사람당 막 / 육만 원 이렇게 하는 데도 있고 / 그 돈이 축의금 돈이 솔찌기 밥 먹는 돈이라고 / 생각해도 될 거 같기는 해. /
	
P1 	:근데 쫌 어른들이니까 관계가 쫌 / 깊거나 / 쫌 유대가 있으면은 / 축의금을 훨씬 많이 내시기도 하니까 /
	
P0 	:맞아 우리 / 나이 때야 돈이 많이 / 뭐 취업을 한 건 아니니까 돈이 많이 부족하겠지만 / 우리가 서로 초대를 해서 했을 때는 뭐 / 오만 원이고 정말 친하면 십만 원까지가 정말 너무 고마울 거 같은데 / 우리 언니들 친구들 막 / 결혼식 가는 거 보면은 / 언니들 언니들은 친한 친구끼리 막 / 이십만 원 삼십만 원 하는 친구들도 있고 / 가구나 가전제품을 사주는 친구들도 있더라고. /
	
P1 	:우리 외삼촌이 돌아가셨을 때 / 장례식장에서 / 엄청 / 그 부조금이라 하나 그거를? /
	 그거 때문에 돈이 엄청 많이 들어왔어. /
	 심지어 / 사람들을 다 부른 것도 아니거든. /
	 근데 꼭 너 그거 알지 장례식장 하면 / 꼭 사람들이 그렇게 싸운다. /
	
P0 	:허 맞아 나도 그런 얘기 많이 들어 봤던 거 같아. /
	
P1 	:너희 할머니 돌아가셨었잖아 얼마 전에. /
	
P0 	:응 작년에 돌아가셨지. /
	
P1 	:그때 / 장례식에서 아무도 안 싸웠어? /
	
P0 	:어 우리는 정말 화목했어. /
	 오히려 요즘 옛날에는 절대 그러진 않았다고 들었는데 / 우리 친척 언니들도 그렇구 우리 엄마도 그렇구 / 우리 엄마의 엄마가 돌아가신 거니까 외할머니가 돌아가셨을 때 / 할머니가 구십구 세까지 살다가 가셔서 / 너무 장수 하시고 또 가족들 품에서 가셔서 / 우리가 웃으면서 보내줘야 된다 / 오히려 장례식장에서 울면서 / 못 보내 주면은 그게 할머니가 더 마음을 / 마음이 무거워져서 편하게 못 가신다 이런 말을 해서 / 우리는 절대 싸울 일은 없었던 거 같아. /
	
P1 	:나도 도대체 왜 싸우는지 이해가 안 되긴 하는데 /
	
P0 	:{clearing} /
	
P1 	:약간 돈 문제도 있는 거 같고 막 이렇게 / 장례식장이니까 쫌 / 뭐 살아생전에 니가 뭘 잘못했니 / 내가 뭘 잘했니 이런 얘기를 /(note : 발화겹침) 많이 하는 거 같애. 그리고 /
	
P0 	:어 맞아 맞아. /
	
P1 	:그리고 / 우리 가족 뿐만이 아니라 따른 가족들도 싸우고 있드라고. /
	
P0 	:허어 맞아 맞아. /
	 꼭 그렇게 살아생전에 잘했으면 됐던 일들을 / 맞아 너가 했던 말이 정말 동감이야. /
	 그리고 우리는 오히려 싸우기보다도 / 정말 이런 말하기 부끄러울 수도 있겠지만 / 나는 당당하다고 생각하거든. 우리는 카드 게임 하면서 막 재밌게 놀았어. /
	 고스톱도 치고 그러면서 / 그리고 또 물론 손님들이 많이 안 오셔 가지구 / 친척들끼리 그렇게 재밌게 놀면서 하하 웃으면서 / 맛있게 밥도 먹고 할머니 잘 보내 드린 거 같아. /
	
P1 	:그게 / 그런 걸 호상이라고 하지. /
	
P0 	:맞아 맞아 그런 말 그때 진짜 그 말을 많이 들었어. /
	 그리고 우리 외숙모가 장례 쪽에서 일을 하셔 가지고 / 직접 업체에 연결해 주셔 가지구 / 요새는 외국들은 그렇게 많이 한다고 하는데 / 관에 꽃을 엄청 넣어서 그 꽃 위에 이렇게 / 안치를 해 드렸는데 그 때 할머니가 솔직히 돌아가시면은 / 이게 좀 무서워 보일 수도 있고 나는 그때 처음 만졌을 때 너무 깜짝 놀랐거든. /
	 너무 차가운 거야. 진짜 얼음장 같은 거야. /
	 그래서 너무 놀랬는데 / 근데 또 할머니 얼굴은 더 뽀얘지셔 가지고 / 화장도 안 하고 얼굴 이케 피부에 화장하는 것도 안 하고 되게 / 되게 아름답게 갔셨던 거 같아. /
	
P1 	:나 기억나는 게 있는데 초등학교 육 학년 때 / 우리 친할머니가 돌아가셨었거든. /
	 근데 그러면은 장례식장에서 / 음식 날라주고 음식 뭐 /(note : 발화겹침) 해 주시고 테이블 치워 주시는 분들을 쓰잖아. /
	
P0 	:어 맞아 맞아. /
	
P1 	:우리 한 두 세 분을 썼는데 / 그때는 몰랐는데 좀 내가 크고 나서 엄마가 / 갑자기 생각났다고 말해 줬는데 그분들이 장례식 거의 / 끝나 가는데 / 거의 끝나가는데 음식을 갑자기 엄청 시켰다는 거임. /
	 그래서 그거 남은 거 다 싸 갔대. /
	
P0 	:그 직원분들이 시키켰다고? /
	
P1 	:어. /
	 그 거기 장례식장에서 일하는 사람이 아니고 / 우리가 뭐 어디 통해서 사람을 쓴 거지. /
	
P0 	:어 정말 우리는 아예 그냥 음식만 준비해 주시고 / 같이 드시라고 말도 했는데 안 드시기도 하고 / 그러셔서 너가 얘기를 들으니까 깜짝 놀랬어. /
	
P1 	:그때 우리 사람들이 너무 많이 와 가지고 /(note : 발화겹침) 그 테이블 세팅 하고 뭐 이케 치워 주시고 하시는 분들이었는데 /
	
P0 	:아 /
	
P1 	:뭐 음식 같은 것도 떨어질 때쯤 이렇게 주문해 주시고 근데 끝날 때쯤에 / 막 엄청 많이 시켜서 그걸 다 싸 갔대. /
	
P0 	:헐 그랬었구나. 그리고 우리는 / 그때 코로나가 진짜 심했던 터여서 내 / 친한 친구들도 그냥 돈만 보내주거나 / 엄마 아빠 아는 분들도 많이 돈으로 보내 주셨는데 / 오히려 그래서 음식 값은 안 나가서 / 그래서 더 돈이 많이 들어 오긴 했는데 / 그래서 그 음식이 어쨌든 준비를 해 놨던 거는 / 다 풀 다 포장을 풀었던 거는 / 우리가 다 가져가야 되는 건데 / 그때도 나는 많이 남았다고 생각했는데 / 너는 그때 엄청 많이 오셨기도 했고 / 시켰다고 하니까 그 음식들은 다 어떻게 했어? /
	
P1 	:그 일하던 사람들이 다 싸 갔다니까 /
	
P0 	:아 진짜 우리는 가족들 친척들이랑 다 나눠서 먹었었어. /
	
P1 	:몇 번이나 얘기했잖아. 그 사람들이 다 싸 갔다니까. /
	
P0 	:아 그랬었구나. /
	 글을 그렇게 해서 부모님들이 뭐라 안 하셨어? /
	
P1 	:그니까 그게 쪼끔 엄마도 기억에 남으니까 / 나중에라도 말해 준 거겠지 나한테. /
	
P0 	:어 / 조금은 나쁜 분들이네. 어쨌든 그렇게 상을 / 상이 있어서 슬픈 가족들한테 / 쯧 그런 것도 금전적이게 나가는 건데 /
	
P1 	:그러니까 그런데 / 너희 집에서는 제사 / 많이 지내? /
	
P0 	:우리는 그냥 돌아가신 날에 / 돌아가신 날에 일 년에 한 번씩 지내 드리는 거 같아. /
	
P1 	:근데 제사 준비 할 때 진짜 귀찮지 않아? /
	
P0 	:솔직히 나는 준비는 내가 따로 안 하고 / 이제 엄마가 음식을 하면은 그 그릇에 옮겨 담아서 / 책상으로 옮기고 또 끝나면 / 또 주방으로 갖다 드리고 그리고 우리끼리 이제 밥 먹고 / 설거지하는 거 정도는 내가 해서 / 힘들기는 해도 그렇게 엄청 내가 요리까지 하고 모든 걸 하진 않아서 / 너는 많이 도와 드리나 보다. /
	
P1 	:나도 너랑 똑같애. /
	
P0 	:하 정말? /
	
P1 	:요리 하진 않고 / 나도 음식 담으면 그거 제사상에 올려 놓고 / 쫌 안 힘들면은 끝나고 설거지까지 / 해 드리는데 나는 그냥 그 너무 바쁜 분위기도 싫구 /(note : 발화겹침) 준비하는 과정이 좀 짜증이 나. /
	
P0 	:허 진짜? 나는 그렇게 느낀 적은 한 번도 없고 / 옛날에는 엄마가 하나 하나 요리를 다 했었는데 / 엄마도 이제 나이가 들구 많이 힘드시기도 하니까 / 요새는 우리가 -살- 사서 먹을 수 있는 반찬들은 / 쫌 좋은 반찬 집 가서 포장해서 올리기도 해서 / 옛날보다는 덜 힘들게 하는 거 같기는 하고 / 과일 같은 것도 딱 정해져 있는 과일이 있기도 하는 / 반면에 요즘 세상은 또 / 살아 생전에 좋아하시던 과일이나 과자 뭐 이런 것도 올리더라고. /
	 그래서 그렇게 상 다리가 부러질 정도로 / 반찬이나 음식을 올리진 않는 거 같아. /
	
P1 	:아 진짜? /
	 나 / 나는 내가 죽고 나서 / 내 가족들이 / 치킨이나 피자 올려 줬으면 좋겠어. /
	
P0 	:그래 나도 내가 좋아하는 음식들을 /(note : 발화겹침) 몇 가지 적어 놓는 것도 좋을 거 같아. /
	
P1 	:나도 그래야겠다. /
	
P0 	:{laughing} /
