# FILE DATA
ID : SDRW2100001400
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 반려동물 > 반려동물 양육 경험

# SPEAKER_INFO
id : SD2100777
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100778
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:토미 오늘 산책 했었는데 / 아까 오늘 엘리베이터 우리 고장 나 가지고 / 계속 내렸거든 {laughing} / 토미 데리고 계속 내려 왔었는데 / 토미는 육 키론데 / 내려가는 게 너무 힘들어 가지고 / 요즘에 무릎 보호대 하면서 / 내려 갔었잖아. /
P0 	:그럼 양치질도 하루 세 끼 먹으면 하루 세 번 해야 되는 거야? /
	
P1 	:아니 사람처럼 그렇게 세 번까진 안 하고 / 보통 하루에 한 번 정도 / 잠자기 전에 그때쯤만 하는 거 같애. /
	
P0 	:아 토미는 그러면 / 양치하는 거 별로 안 좋아하는 건 아니고? /
	
P1 	:아 안 좋아해. /
	 강아지들은 기본적으로 양치를 다 안 좋아하는 거 같애. /
	
P0 	:그럼 시키기 힘들잖아. /
	
P1 	:그래서 잘 안 하게 되는 거 같애. /
	
P0 	:그럼 큰일 나겠네. /
	
P1 	:그치. /
	
P0 	:열심히 시켜야 겠네. /
	
P1 	:어. /
	 너희 도마뱀은 그러면 친구 만들어 줄 생각은 없어? /
	
P0 	:도마뱀은 친구를 만들 수가 없어. /
	 케이지에 한 명밖에 못 키워서 / 만약에 분양을 받아서 / 암컷으로 분양을 받아서 / 이제 브리더처럼 새끼를 칠 계획이 아니라면 / 그러면 굳이 친구를 만들어 줄 필요가 없지. /
	 차라리 토미를 친구로 만들어 줄 생각은 없어? /
	
P1 	:토미는 약간 / 강아지를 안 좋아해서 / 같은 동족을 안 좋아해서 / 사람을 더 좋아하는 거 같애. /
	
P0 	:너는 독립할 생각이 있었나? /
	
P1 	:아니 없어. /
	
P0 	:아 그럼 토미 데리고 나갈 필요가 없겠네. /
	
P1 	:응. /
	
P0 	:너네 엄마 아빠가 토미 / 너 결혼 하더라도 안 된다 그랬었잖아. /
	
P1 	:토미를? /
	
P0 	:못 데리고 나간다 그랬잖아. /
	
P1 	:그치. /
	 내가 거의 전담하고 있는 거 같애. /
	
P0 	:그치 지금은 니가 제일 시간이 많으니까 /
	
P1 	:맞아. /
	
P0 	:토미는 산책할 때 힘들면 안아달라고 해? /
	
P1 	:그냥 가다가 / 우뚝 서. /
	 가만히 있으면 내가 그때 알아채고 / 안아야 될 때가 됐구나 / 하고 안는 거 같애. /
	
P0 	:보통 몇 번 정도 하면 그렇게 뚝 서? /
	
P1 	:애가 어렸을 때는 좀 그래서 잘 걸었었는데 / 한 올해 여덟 살 되면서 쪼끔 / 막 잘 못 걷 / 는 거 같애 그래서 한 / 사 오십 분 그쯤 되면은 / 힘들어하는 거 같애. /
	
P0 	:사오십 분은 이미 충분히 많이 걸은 거 아니야? /
	
P1 	:얘가 냄새를 맡고 / 쉬고 / 멈추고 -이러- 이러니까 / 생각보다 그렇게 많이 걷는 건 아니야. /
	 거리상 거리상으로 /
	
P0 	:그니 / 그러니까 사실 그게 제일 궁금했었어 / 강아지들이 산책할 때 / 향 뭐 냄새를 맡으면서 스트레스를 푼다는데 / 그게 무슨 말인지 모르겠어. /
	
P1 	:맞아 냄새 맡으면서 스트레스 애들이 풀리고 / 뭔가 다른 강아지의 / 냄새를 맡으면 / 약간 / 다른 강아지가 어디에 / 왔다 갔는지 / 언제 왔다 갔는지 이런 냄새 맡으면서 / 그런 게 되게 / 좋다 하더라고 강아지한테는 /
	
P0 	:그럼 강아지는 소변을 누는 이유가 / 그 소변으로써 냄새를 맡으면 / 언제쯤 다른 강아지가 지나갔다는 거를 / 느낀다는 건가? /
	
P1 	:그치 아니면은 자기가 지나간 데를 영역 표시하려고 쉬 / 를 하는 것 같기도 해. /
	
P0 	:강아지에 대해 아는 게 없으니까 / 막 냄새를 맡으면서 돌아다니는 거 같기는 하는데 / 냄새를 무슨 냄새를 맡으면 좋아하는 거지? /
	 토미는 어떤 냄새를 좋아해? /
	
P1 	:토미는 / 밖에 나가면 / 그런 진짜 강아지 쉬 냄새도 좋아하는 거 같고 / 보통 그런 그런 냄새를 거의 많이 맡는 거 같애. /
	
P0 	:다른 종족의 냄새? /
	
P1 	:어. /
	
P0 	:나무나 풀이나 꽃이나 이런 것보다는? /
	
P1 	:그치 나무에 묻은 / 다른 강아지의 영역 / 냄새를 제일 좋아하는 거 같애. /
	
P0 	:그럼 다른 강아지가 아니고 고양이도 있을 수 있고 / 솔직히 요즘에는 다양한 동물들을 키우니까 / 그런 것도 다 구별할 수 있는 건가? /
	
P1 	:그렇다고 들었어. /
	 얘네가 후각이 / 워낙 발달돼있으니까 / 그래서 / 고양이인지 아니면 강아지인지 / 구분을 할 수 있는 거 같애. /
	
P0 	:그럼 똑같이 소변 냄새를 맡더라도 / 고양이 거면 싫어하거나 막 이런 게 느껴져? /
	
P1 	:아니 오히려 고양이 냄새를 더 좋아한대. /
	(note : 발화겹침) 얘네가 /
	
P0 	:아. /
	 그럼 고양이란 걸 이미 뭐 충분히 알 수 있겠고 / 길가다가 길고양이들 우리 / 동네에 되게 많잖아. /
	 그런 애들 만나면 어떻게 행동해? /
	
P1 	:얘는 토미는 / 고양이 만나면 그냥 / 본체만체 하는 거 같애. /
	
P0 	:아 고양이가 / 그냥 아예 뭐 스트레스 받을 존재가 아니구나 토미한텐 /
	
P1 	:어 막 짖거나 그러진 않고 / 그냥 쳐다만 보고 지나가는 것 같애. /
	
P0 	:아 / 토미는 사람으로 본인을 사람으로 생각하는 건 아니겠지? /
	
P1 	:거의 그럴 수도 있어. /
	
P0 	:그럼 충분히 그럴 수 있지. /
	 그럼 가 다른 강아지가 나타나면 어떻게 해? /
	
P1 	:다른 강아지 만나면 / 보통 도망가거나 / 거의 같이 노는 경우는 없는 거 같애. /
	
P0 	:아 토미는 진짜 자기를 동물로 생각하진 않나보다. /
	
P1 	:약간 사람으로 생각하고 있는 거 같애. /
	
P0 	:그럼 중랑천에 강아지들 모여서 노는 / 그 노는 곳 있잖아 우리 엄청 큰 데 놀러 갔었던 데 / 토미는 거길 별로 좋아하질 않겠다. /
	
P1 	:거기 근처로 가면 / 벗어날려 그래. /
	 너무 싫어서 /
	
P0 	:그래 그럼 굳이 거기 갈 필요가 없고 그냥 너랑 단둘이 산책을 즐길 뿐인 거네. /
	
P1 	:맞아. /
	
P0 	:원래는 아버님도 산책 시켜 주지 않았었어? /
	
P1 	:보통 주말에 같이 하는 거 같애. /
	
P0 	:아버님은 아직 일을 하셨지? /
	
P1 	:어 일하시고 계셔 가지고 / 주말에만 거의 시간이 나니까 / 주말에 같이 하시는 거 같애. /
	
P0 	:그러면 보통은 맨날 너가 하고 / 어머님은? /
	
P1 	:엄마도 같이 / 거의 하는 거 같애. /
	
P0 	:예전에는 원래 토미한테 너가 일 순위가 아니었잖아. /
	 지금은 일 순위야? /
	
P1 	:지금은 내가 일 순위지. /
	
P0 	:그럼 이 순위는? /
	
P1 	:이 순위는 아빠. /
	
P0 	:그럼 엄마가 삼 순위야? /
	
P1 	:어. /
	
P0 	:예전에는 언니가 일 위 아니었었어? /
	
P1 	:언니는 / 어 그 정도는 아니었던 거 같애. /
	 왜냐면 / 산책을 언니가 데려왔는데도 / 산책을 잘 안 시켰었던 거 같애. /
	 그때도 내가 전담을 했었던 거 같애. /
	
P0 	:그럼 언니는 지금 출가 외인이 됐는데 가끔 올 거 아니야 / 오면 언니를 알아는 봐 토미는? /
	
P1 	:어 언니 알아보고 형부도 알아보는 거 같애. /
	
P0 	:형부를 적대시 하지는 않고? /
	
P1 	:형부도 좋아하더라고 생각 생각보다 /
	
P0 	:요번에 애기 낳잖아 그 애기도 토미는 알아? /
	
P1 	:어 애기가 토미를 되게 좋아하는데 / 토미는 애기를 너무 안 좋아해. /
	
P0 	:애기를 안 좋아하는 거야 사람을 안 좋아하는 거야? /
	
P1 	:누가? /
	
P0 	:토미가 /
	
P1 	:토미 애기를 안 좋아하는 애기 자체를 안 좋아하는 거 같애. /
	
P0 	:그럼 산책을 나왔을 때 애기들 보면 도망 가겠네. /
	
P1 	:약간 안 좋아하는 거 같애 뭔가 / 시끄럽고 / 약간 행동이 / 돌발적인 게 많아 가지고 / 그래서 그런 부분들 때문에 / 애기를 피하는 거 같애. /
	
P0 	:그럼 니네 조카도 피하겠다. /
	
P1 	:어 안 좋아해. /
	
P0 	:그럼 둘이 마주친 적은 있어? /
	
P1 	:되게 자주 마주치는 거 같애 일주일 / 에 한 번 정도 이 주일에 한 번 정도 /
	
P0 	:너가 그럼 데리고 언니네 집 놀러 갈 때 토미를 데리고 가는 거야 / 아니면 그냥 언니가 애기를 데리고 너네 집으로 놀러 오는 거야? /
	
P1 	:아 언니가 놀러 올 때도 있고 우리가 / 그쪽으로 갈 때도 있고 / 반반인 거 같애. /
	
P0 	:언니 집에는 아가 용품만 있고 / 그 동물들 용품은 없잖아 그럼 너가 그걸 다 챙겨서 언니네 집으로 가는 거야? /
	
P1 	:아니 토미 거는 사료 정도만 / 챙기면 되니까 별로 챙길 거는 없는 거 같애. /
	
P0 	:아 토미는 집에선 어차피 배변을 안 하는구나. /
	
P1 	:어 집에 남의 집에서는 / 배변을 안 하는 거 같애. /
	
P0 	:그럼 배변 타이밍도 잘 알아서 가야겠네. /
	
P1 	:그치. /
	
P0 	:산책을 하고 가던가 /
	
P1 	:중간에 산책을 하든지 / 그렇게 아니면 다 놀고 나서 / 집에 갈 때쯤에 산책을 시키든지 / 밖에서 계속 해야 되는 거 같애. /
	
P0 	:토미는 요즘 엘리베이터를 못 타잖아. /
	 그거에 대해서 알고 있어? /
	
P1 	:걔가 엘리베이터가 / 수리 중인 건지 아는지는 모르겠는데 / 우선은 그 이동장을 맨날 맨날 타니까 / 그거는 아는 거 같애 이동장을 타야 된다는 거를 /
	
P0 	:그럼 굳이 그런 거 이동장을 들어가는 거에 대한 스트레스는 없겠네? /
	
P1 	:어 이동장은 되게 잘 들어가는 거 같애. /
	
P0 	:어쨌든 이동장을 타야 자기가 원하는 산책을 얻을 수 있으니까 /
	
P1 	:맞아. /
	
P0 	:그래 그러면 우리 나중에 / 어차피 너네 집 앞이 우리집이니까 / 토미랑 만나서 산책이나 가자. /
	
P1 	:그래 같이 가자. /
