# FILE DATA
ID : SDRW2100002222
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 안락사·존엄사 법제화 > 찬: 사람이 아픈데 자기가 선택을 할수 있게 했으면

# SPEAKER_INFO
id : SD2101645
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

id : SD2101646
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:&name&아 너 혹시 씨알피에스라는 병에 대해서 알고 있니? /
	 결국에는 정말 / 정말 그 유기적인 관계가 얽히고 얽혀서 / 만들어진 이 정말 소중한 돈으로 살 수 없는 생명이란 것에 / 인간의 권리로 / 그 안락사란 것이 실행한다. 나는 그것에 대해서는 / 되게 좀 논란에 나는 솔직히 반대 입장을 가지거든. /
	 결국에는 / 분명 종교적인 입장에서도 / 받아들일 수 없기 때문에 /
	
P0 	:나는 인간이라면은 모두가 천부인권을 가지고 있 / 있다고 생각을 하고 인간한텐 자기결정권이란 게 있다고 생각을 하고 / 인간이 결국 고통스럽다면 / 그 고통 자기가 사는 것이 죽는 거보다 고통스럽다면은 / 그 삶을 끝낼 수 있는 권리도 인간한테 있는 게 아닐까? /
	
P1 	:어 그러면은 내가 / 살짝 / 살짝 사례를 바꿔서 한번 얘기를 해 볼게. /
	 예를 들어서 / 어떤 사람 있었는데 지금 식물 인간 상태야 / 식물 인간 상태고 / 언제 그까 뇌사 상태 판정을 받아 가지고 / 어떻게 계속 결국엔 병상에 계속 누워 있어야 되는 입장이야. /
	 근데 너도 알다시피 / 그런 절망적인 상황이었어도 / 다시 정말 기적적으로 살아나서 다시 원래 생활을 찾는 분들이 있거든 / 이런 분들에게 안락사를 활용해서 / 함부로 죽였는데 결국에는 살아날 나중에 살아날 그런 희망조차 없애는 / 그런 일 발생 되지 않을까? 안락사란 것을 허용하면은 /
	
P0 	:자기 생각을 말할 수 없는 사람에게는 개인의 자유라는 건 존재한다는 이야기구나. /
	 그렇게 따지자면은 / 그 사람은 이제 그 사람이 아직 깨어날지 깨어날지 모르시는 / 깨어날지도 모르는 사람이 생명을 유지하기 위해 / 가족들이 경제적으로 주는 심리적으로 고통받는 거를 / 과연 그 쓰러져 있는 사람이 원한다고 생각을 -하- 하니? /
	
P1 	:사실 이것에 대해서는 정말 / 우리 주변에 내가 그런 / 뭐야 그렇게 누워 있으신 그런 / 식물 인간의 입장이 아니어서 나도 솔직히 그거에 대해서 / 맞다 아니다라고 답할 순 없지만 그렇지만 / 그런 경제적 이유로 경제적인 / 뭐 병상에 있으신 동안 받게 되는 경제적 타격 그리고 / 병상에 누워있는 동안 병으로 인해서 얻게 되는 신체적 타격 그런 것들을 / 다 감안하더라도 생명이라는 것을 / 지킬 수만 있다면 / 가능하다고 생각하거든. /
	 그래서 존업사는 안 돼. /
	
P0 	:생명이라는 것의 가치도 물론 중요하겠지만 / 그렇다면은 인간이 가지고 있는 / 더 이상 추하지 않을 권리 더 이상 / 고통받지 않을 권리도 중요하다고 생각하지 않니? /
	
P1 	:그렇게 / 물론 사람 맞아 사람마다 / 그렇게 / 고통 받지 않을 권리 있고 / 고통 받지 않을 권리는 분명히 있는데 / 근데 일단 나는 어쨋든간 기독교잖아. /
	 이게 종교적인 그런 관점을 빌리면 살짝 불편할 수도 있지만 / 어쨌든간 / 나에게 있어서는 그 / 주 하나님이라고 하지. /
	 그분이 / 인간을 / 그분이 이제 인간을 창조하셨잖아. 근데 / 우리 손에 막 한다 그건 좀 아닌 거 같애. /
	
P0 	:일단 여기서는 상당히 많이 갈릴 수가 있는 게 / 일단 / 나를 비롯한 / 다른 사람들은 / 그 주라는 존재 자체를 믿지를 않잖아. /
	 근데 / 주라는 존재 자체가 그 존재가 확실한 지도 불 모르겠지만 / 인간이 만든 법이라는 것과 인간이 느끼는 고통 / 인간이 느끼는 감정 이거는 확실하게 실존한다고 생각하거든. /
	 넌 어떻게 생각하니? /
	
P1 	:맞아 종교적으로 봤을 때 / 하긴 / 사람들 모든 사람들이 나 같은 종교관을 갖지 않기에 / 그것에 대해서는 / 사회학자들과 꾸준한 사회학자들 그리고 종교 이런 / 관계된 사람들과 / 지속적으로 토론을 해야 한다고 생각해. 근데 살짝 / 바꿔서 내가 키워드를 하나 다시 소개해 볼게. 그러면은 / 안락사를 해. /
	 누가 할 거야 어쨌든간 / 누군가를 죽이는 거잖아. 살인이잖아. /
	 그거를 집행할 사람은 어떻게 정할 수 있을까? 우리 사회에서 /
	
P0 	:그것은 나는 의사가 / 특수한 교육을 받고 해야 된다고 생각해. 결국 / 인간의 고통을 줄여 주는 것도 의무잖아. /
	 우리가 아프고 / 고통 받고 있으면 병원에 가서 / 그만 아프게 해달라고 하잖아. /
	 마찬가지로 / 우리가 죽음으로서 도망가는 것으로써 고통을 피할 수 있다면 / 의사가 환자에게서 / 의사가 환자의 고통을 경감시켜 줄 의무가 있듯이 / 그것도 결국 의사가 해야 될 일이라고 생각해. /
	
P1 	:맞아 너가 말한 것처럼 의사는 / 환자의 고통을 덜어줄 / 의무가 있지만 그보다 더 큰 의무는 / 생명을 지키는 의무라고 생각을 하거든. /
	 그래서 / 의사라는 사람이 / 이 사람의 고통을 위해서 죽인다? /
	 의사로서 / 넌 너도 알다시피 의사가 되면서 하는 선언 중에서 / 그거에 대해서 분명 -위- 위배되는 그런 상황이라고 생각을 해. /
	 그리고 실제로 의사가 그걸 집행하잖아? /
	 의사로서 되게 정신적인 충격이 되게 클 수밖에 없다고 생각하거든. /
	 그것에 대해선 어떻게 생각해? /
	 그럼에도 안락사를 허용해야 될까? /
	 그런 사람들의 정신적인 고통 그런 것을 / 다 떠넘기더라도? /
	
P0 	:히포크라테스 선서에 보면은 인간의 생명을 지켜야 된다는 내용도 있지만 / 그와 반대로 인간의 고통을 덜어 주어야 된다 환자의 비밀을 지켜 줘야 된다 같은 / 환자 개인의 프라이버시를 존중하는 내용도 있거든. /
	 결국엔 / 인간이 고통에 몸부림쳐도 / 자신의 앞가림도 못 하게 된다면 / 그것 또한 히포크라테스 선서에 따라서 / 의사가 / 환자를 / 고통으로부터 도망치게 해 줘야 되는 이유 중에 하나가 되지 않을까 싶어. /
	
P1 	:그렇구나 / 근데 나는 또 / 이렇 이런 분야 이런 부분으로도 생각할 수 있다고 생각하는 게 뭐냐면은 / 어쨌든간 / 안락사가 필요하다 안 필요하다 이런 것에 대해서 / 결국엔 맞아 너가 말한 것처럼 의사가 / 판결을 하긴 해야겠잖아. /
	 근데 그 안락사 필요하다 안 필요하다 이거를 / 결국에는 의사 각각의 의사마다 갖고 있는 주관적인 기준이 다 다르기 때문에 / 되게 / 정말 필요하지 않는 사람인데도 / 그냥 / 막 뭐 약을 처방하는 사람처럼 / 막 남용하는 그런 일이 벌어질 수도 있다고 / 생각을 하거든 / 그런 기준 그렇게 주관적인 기준들이 아마 쌓일 텐데 / 그거에 대해서 극복할 수 있는 방안이 있니? /
	
P0 	:나는 위원회를 설치해야 된다고 생각해. 스위스에서는 안락사가 / 허용이 되어 있거든. 근데 거기서도 안락사를 할 때는 / 대충 한 육 개월에서 일 년 동안 / 혹은 내지는 그보다 더 긴 기간의 심사와 숙려 기간을 거쳐. /
	 그동안에 의사 법학자 철학자 그리고 환자 본인 환자 가족 등이 / 토론을 거치고 / 나는 이런 저러한 이유로 인해 죽어야겠다 / 이 심사가 통과되면 / 그때부터 안락사 과정에 들어가게 되는 거라고 생각 / 들어가게 되거든. /
	 이 정도 과정이면은 나는 충분히 객관성을 얻었다고 생각해. /
	
P1 	:그런데 만약에 / 그러면 이런 상황이 펼쳐지면 어떻게 할까? /
	 위원회가 열려. 그래 너가 말한 건 되게 좋은 방법이라고 생각을 하는데 / 위원회가 열리면 / 분명 그 중에선 유가족 / 가족들도 같이 이제 그 위원회 참여를 하게 되잖아. /
	 만약에 가족이 열 명 있다 치자. /
	 아홉 명은 안락사 찬성 / 한 명은 안락사 반대했어. /
	 그런 상황에서는 또 어떻게 이어 나가야 될까? /
	 그냥 / 아홉 아홉 명의 모든 사람들을 의견에 존중해야 될까? /
	 한 명의 안락사 한 명의 의견을 존중해야 될까? /
	 이런 것도 되게 큰 논란거리가 된다고 생각하거든. /
	 기준이 너무 어려운 거 같애. 어떻게 생각하니? 안락사에 대한 기준 /
	
P0 	:안락사에 기준에 대해서는 사실상 나는 / 너가 말한 대로 가족들의 의견이나 법학자 철학자의 기준이 문제가 아니라 / 제일 중요한 건 나는 결국에 있어서 / 환자의 본인의 의사라고 생각해. /
	
P1 	:환자의 본인의 의사를 그렇지 / 그거를 확인할 수 있으면 정말 좋은 방법이 되겠지만 / 어쨌든간 / 대부분 안락사를 기다리는 환자들의 같은 경우는 의식이 없고 / 이렇게 자신의 의사를 제대로 표현하지 못하는 / 그런 상황이 대부분이라고 나는 생각을 하는데 / 어떻게 환자의 의지를 / 얻을 수 있을까? /
	
P0 	:그런 경우가 / 그런 경우가 아닌 경우에도 죽고 싶어 하는 사람들은 충분히 많이 있잖아. /
	 그러면 나는 그 사람들은 제외하고서라도 / 자신의 의사가 확실하다면 안락사를 해야 된다는 / 안락사를 실시해야 된다는 생각을 가지고 있어. /
	
P1 	:아 그냥 결국에는 긍까 / 꼭 병적으로 이렇게 고통 받으신 분들은 특수한 케이스로 잠깐 놓는다면은 / 이제 그냥 / 살은 살아가는데 있어서 정말 힘들어서 / 막 죽고 싶다 이런 분들에 대해서도 의견을 수용해서 / 그까 / 편히 이제 죽을 수 있게끔 / 이런 제도가 뒷받침돼야 된다 / (()) 그렇게 그렇게 생각하는 거니? 근데 내가 봤을 때는 / 오히려 이게 자살을 좀 더 / 결국에는 촉진시키는 그런 결과 부작용으로 나오진 않을까 이런 걱정이 드는데 / 너는 그 부분에 대해서 어떻게 생각을 하는 거니? /
	
P0 	:이렇게 말하면은 좀 주제에서 벗어나게 되지만 난 자유지상주의자인지라 / 결국에 인간의 의지가 가장 중요하다고 생각하거든. 그래서 나는 / 솔직히 말하자면 자살도 나는 / 본인 의지로 하면은 괜찮다고 생각해. /
	 그거 국가가 막을 의지도 없고. 너 그 말 알고 있니? /
	 인간은 누구에게나 자기 자신을 파괴할 권리가 있다는 /
	
P1 	:음 / 자기 자신이 인간은 자기 자신을 파괴할 권리가 있다. /
	 그래 / 그거까진 좋아. 그런데 / 그로 인해서 분명히 주변 사람들에 대한 / 예의가 아니라고 생각하거든. 분명히 / 사실 / 어떻게 보면 되게 슬픈 얘기지만 자살이란 것은 / 정말 누구든지 시도할 수 있고 정말 / 이루어질 수 있는 그런 것이잖아. /
	 꼭 안락사가 아니더라도. /
	 그런데 어쨋든간 그것을 하면서 제일 큰 문제점 중 하나는 / 주변 사람들에 대한 고통 그런 것들을 다 무시하고 / 이기적으로 행동하는 거잖아. /
	 나는 사회가 안락사를 권장하기보다는 그런 사람들을 / 더 장려할 수 있는 그런 방안을 더 / 생각해 보는 게 / 좀 더 좋은 방법이라고 생각하는데 너는 그거에 대해서 어떻게 생각하니? /
	
P0 	:그러면 혹시 어떻게 장려할 수 있는지 여쭤봐도 되겠니? /
	
P1 	:일단 내가 생각했을 때는 / 일단은 분명히 사회복지적으로 / 사각지대에 있는 그런 분들 많잖아. 뭐 / 고독사 이런 (())들도 되게 많이 일어나고 / 그런 분들을 위해서 / 그래도 / 가끔씩 가정 방문해서 / 정신적으로 힘들어 하시는 분들 옆에서 위로도 해주고 / 그렇게 하면 좋을 거 같긴 하거든. /
	
P0 	:그러면 육체적으로 피할 수 없는 / 불가피한 고통을 받고 있는 사람들은 어떻게 도와줄 수 있을까? /
	
P1 	:사실 그거는 특수한 상황이라서 / 이케 / 되게 말하기 어려운 질문이긴 한데 / 너가 말했던 것처럼 다시 한번 생각해 보니까 / 분명 특수한 그런 상황에 있으신 분들은 / 일단 그분들 같은 경우는 정말 / 내가 아무리 내가 그 상황에 있었더라도 / 정말 죽고 싶다라는 생각이 먼저 들지 않았을까 싶거든. /
	 어 /
	
P0 	:그래서 내 생각에는 그렇게 죽고 싶다는 생각이 들고 / 환자 자신이 그것을 견딜 수 없다면 / 현재 자신에게 죽음의 인간이 / 죽음의 권리를 인간에게 죽음의 권리를 보장하는 것이 맞다고 생각해. /
	
P1 	:근데 / 그렇게 생각하면은 / 그런 / 이제 뭐 청년이라든지 뭐 노인이라든지 그런 / 그까 의식은 있으시지만 / 정말 / 스스로 목숨을 끊고 싶다 이러시는 분들에 대한 의견도 존중한다고 생각하네. /
	
P0 	:인간이 태어나 인간은 태어날 때 선 자기가 태어나고 싶다고 선택해서 태어나는 게 아니잖아. /
	 그렇다면 인간에게는 결국 자기 인간에게 삶에 있어서는 / 태어나는 건 선택이었지만 아니었지만 / 죽을 때는 /(note : 발화겹침) 죽음은 선택할 수 있다는 그런 선택권이 있었으면 하는 생각이 있어. /
	
P1 	:응 / 근데 사실 / 사회에서 이렇게 힘들어 하시는 분들 / 을 / 힘들어 하신 분들 계속 케어하는 것도 분명 / 주변 사람들도 힘들고 / 사회에서도 분명 비용이 크다고 / 분명히 생각이 들거든. /
	 맞어 / 안락사에 대해서 / 찬성하는 부분이 / 그것도 일리가 분명 있는 거 같애. /
	
P0 	:만약에 그러면 안락사가 허용된다면 / 일단 어떻게 죽을 때까지 사람들을 케어해야 될까? /
	
P1 	:일단은 / 그래도 나 일단 아까 말했던 것처럼 분명 사회적으로도 / 사각지대에 있는 그런 분들을 위한 / 제도를 일단은 / 해주면서 그래도 최대한 그까 목숨을 끝나는 건 결국 정말 끔찍한 / 일이니까 정말 최후의 / 보루로 보는 대신에 그럼에도 불구하고 / 힘들어 하신다. /
	 그래도 / 안락사 필요한 거 같대 이런 분들에 대해서는 / 정부가 의견을 수용해 가지고 / 편히 이제 쉴 수 있게끔 / 하는 게 좋을 거 같애. /
