# FILE DATA
ID : SDRW2100002746
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 음악 > 음악 오디션 프로그램, 아이돌, 좋아하는 노래, 들은 경험이 있는 노래

# SPEAKER_INFO
id : SD2102282
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2102283
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:나는 요즘에 스우파랑 스걸파 프로그램 하면서 / 이거 막 신곡 챌린지같이 어떤 아이돌들이 노래 대해서 하는 거 있었잖아. /
	 (()) / 장르가 다양한 거를 다 / 할 수 있는 게 / -할 수- 어울리는 목소리가 제일 최고라고 생각하는데 / 이 사람이 정말 / 잘 어울린다고 생각했던 거 같애. /
	
P0 	:나는 작년에 그 연말에 쇼미더머니를 쫌 자주 챙겨 봤었는데 / 쇼미더머니가 / 이제 쫌 특성상 서로를 디스하거나 쪼끔 / 어 까 내리는 그런 특성이 쫌 있다고 생각을 했어 근데 / 어~ 자세히 보다 보니 쇼미더머니가 / 더 / 뭔가 / 좀 다가가는 프로그램이라고 생각을 했고 / 래퍼들이 성장하기에는 쫌 충분히 좋은 프로라고 생각을 할 수 있었어. /
	 아무래도 여성 래퍼가 / 거기에 나와서 / 쫌 일을 하고 랩을 한다는 게 되게 대단하다고 생각을 했고 / 어 그 래퍼가 이 등까지 갈 수 있었던 게 난 되게 멋지고 성취감이 / -나도- 나까지 성취감을 느낄 수 있게 하는 일이었던 거 같아. /
	 그 전 시즌에서도 미란이가 등장하고 / 이번에도 신스가 등장하면서 / 쫌 더 여성 래퍼들이 이 랩 / 시장에서 / 그 굴지를 다져 -가- 나가는 거 같아서 좋은 거 같아. /
	
P1 	:어 그리고 요즘 뜨는 아이돌 느낌 중에 그 프로미스나인이 그렇게 인기가 많다더라고. /
	 아니 말로만 약간 요즘 군통령이라 해서 물어봤는데 진짜 인기가 많대. /
	 남자 친구도 안대. /
	 잘 모르던 사람 그서 와 요즘 진짜 군통령이구나. /
	 &name& 남자 친구가 그랬잖아. /
	 그애서 인기 많네 하고 -반- 봤는데 다 예뻐. /
	
P0 	:(()) /
	
P1 	:다 예쁘고 / 다 마르고 / 노래가 진짜 좋더라고 춤도 좋고 / 얘네가 데뷔한 지 쫌 됐는데 이제 역시 근데 / 쫌 뜰라면 데뷔하고 최소 삼 년에서 오 년 정도는 활동을 해야 인지도가 쌓여서 쫌 / 생기는 거 같고 얘네 노래가 원래 전에도 좋긴 좋았거든. /
	 그래서 / 역시 그런 게 있다라는 생각도 들었고 / 요즘 또 백예린 노래도 듣고 있는데 솔직히 -너- 처음에 너무 좋았거든. /
	 너무 좋은데 약간 계속 / 내가 하나 꽂히면 그 가수 계속 듣다 보니까 /
	
P0 	:(()) /
	
P1 	:약간 / 똑같은 느낌 / 목소리나 / 약간 그 노래 분위기가 다 똑같다 보니까 약간 -지- / 루즈해지고 질리는 느낌이 쫌 있었던 거 같애 그래서 쫌 / 변화가 있는 그런 컨셉을 한번 봤으면 좋을 거 같다라는 생각이 들었고 / 요즘 / 그거 했잖아 그 / 올림픽 했잖아. /
	 그래서 요즘 올림픽 영상 찾아보다 보니까 옛날에 / 그 김연아가 뭐 쇼트 / 프로그램 / 한 게 있었거든 근데 거기서 아이유랑 같이 노래를 낸 게 있었어. /
	 얼음 꽃이라고 / 그게 그냥 자동 재생해서 나오는데 너무 약간 / 심장이 두근두근 너무 좋은 거야. /
	 그때 -둘- / 평범한 사람들이 피겨를 도전해서 하다 보니까 그거가 멋있었는데 노래를 들으니까 더 멋있어. /
	 그서 옛날 노래를 요즘 쫌 더 찾아보게 되는 거 같애. /
	
P0 	:((아우)) 프로미스나인 노래가 쫌 더 -시- 막 신나고 땐쓰곡이 많다 보니까 / 그런 / 환호를 쫌 많이 받게 되는 경향이 있는 거 같애. /
	 내 생각에도 백예린 같은 경우에는 / 쪼끔 몽환적이고 서정적인 발라드의 느낌을 많이 내다 보니까 / 나도 계속 듣다 보니 쫌 / 반복되는 듯한 느낌을 받은 적이 있어. /
	 그런데 / 프로미스나인의 경우에는 / 쫌 땐쓰곡이 많다 보니 / 계속해서 들어도 신이 나고 흥이 나서 쫌 좋은 거 같아. /
	 얘네가 아이돌학교 나왔을 때가 / 되게 엊그제라고 생각을 했거든 / 근데 이렇게 뭔가 많은 사람들의 응원을 받고 / 팬이 많이 생긴 거 같아서 나까지 기분이 좋은 거 같아. /
	 그리고 / 이 중에서도 특히 남자분들한테는 송하영 분이 인기가 되게 많더라고. /
	 근데 그 이유를 쪼끔 들어보니까 / 송하영 / 씨가 / 그 남자 팬분들의 눈을 되게 지긋이 바라본다는 -이- 얘기가 있더라고. /
	 그래서 노래도 잘하고 춤도 잘 추고 얼굴도 예쁘니까 / 인기가 많아지는 거에는 쫌 당연하다고 생각이 들더라. /
	 그래서 나도 프로미스나인 노래를 쫌 더 많이 들어보려고 / 해. /
	
P1 	:어 근데 니 말 듣고 나니까 진짜 약간 아이 컨택을 그 사람이 많이 하는 거 같애. /
	
P0 	:(()) /
	
P1 	:그까 남자애들이 좋아하나 봐. /
	 응. /
	 그리고 진짜 프로미스나인이 약간 깨발랄한 노래를 약간 많이 했었는데 이번에는 그래도 약간 청순 청순하면서 / 하얀 옷 입고 이렇게 -날- 나풀나풀거리는 춤을 쳤는데 / 확실히 다르더라고. /
	 뭐 데뷔한 지 쫌 이제 연차가 쫌 쌓였구나 싶었던 거 같고 / 옛날에 위클리 걔네도 되게 인기 많았는데 요즘에 쫌 노래 안 나오는 거 같애서 지금 딱 쳐 줘야 되는데 그게 쫌 아쉬웠던 거 같애. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그고 태연 노래도 요즘 많이 듣는 거 같고. /
	 내 이달의 소녀 좋아하거든. /
	
P0 	:(()) /
	
P1 	:얘네가 사람 수가 많다 보니까 / 요즘 약간 퍼포먼스 / 같은 것도 / 중요하게 생각을 하는데 / 춤도 잘 쳐 무대 구성도 괜찮고 노래도 좋아 얼굴도 예뻐 그양 다 완벽하니까 / 지금 쫌 끌어 주면 좋을 거 같은데 / 그 츄 걔로 쫌 / -이- 이끌어 가다가도 전에 프로그램 나와서 말하는데 아직 정산을 못 받았다 이러더라고 / 그서 아 이게 / 쫌 / 꽤 떴다고 생각했는데도 이게 돈이 또 많이 들어가다 보니까 정산 받는 데까지 시간이 쫌 걸리는구나 / 그서 쫌 더 열심히 해서 / 좋은 게 좋은 결과가 있었으면 좋겠다 이런 생각이 들었던 거 같애. /
	 그리고 그런 몽환적인 이게 맞어 백예린 이런 쪽으로 한 번 들으면 너무 좋은데 /
	
P0 	:(()) /
	
P1 	:그 사람들을 -골- 계속 듣다 보면 약간 / 몽환의 몽환 ((그냥)) 이어지면서 약간 루즈 질리게 되는 경향이 약간 있는 거 같다. /
	 그리고 / 요즘은 케이시 노래도 좀 잘 듣구 / 응 /
	
P0 	:어 나는 / 츄를 보면서 /
	
P1 	:응 /
	
P0 	:노래를 잘한다 느낌을 솔직히 나중에 받았거든. /
	 츄는 쫌 끼가 많고 / 대중성에 쫌 적합한 가수라고 생각을 했어. /
	 근데 / 나중에 보다 보니 노래까지 잘하는 거야. /
	 그래서 정말 츄가 속한 이달의 소녀가 정말 많이 떴으면 좋겠다 / 라는 생각을 했어. /
	 그리고 최근에는 내가 되게 예전에 좋아했던 샘 김 노래를 많이 들어. /
	 어 아무래도 샘 킴은 호불호가 갈리지 않는 목소리라고 생각을 하거든. /
	 옛날에 케이팝스타 나왔을 때부터 / 기타를 들고 / 자기가 직접 연주를 하면서 노래를 하는 모습이 되게 멋있었는데 / 요즘에도 똑같이 그런 기타 반주에 노래를 많이 / 해 줘서 너무 좋은 거 같아. /
	 그리고 내가 샘 킴 노래 중에서도 향기란 노래를 되게 많이 좋아하거든. /
	 이게 내가 좋아하는 드라마에 수록곡으로 들어가 있던 오에스티라 가지고 / 샘 킴이 이렇게 그냥 활동뿐만 아니라 / 드라마에서까지 입지를 쫌 넓혀 가는 거 같아서 너무 좋아. /
	
P1 	:(()) /
	
P0 	:그리고 / 어 샘 킴이 / 그 피처링했던 곡 중에 프라이머리 노래가 있는데 이 노래도 너무 좋아서 되게 많은 사람들한테 추천을 쫌 해 주고 싶어. /
	 그리고 / 숨이라는 노래도 있는데 / 이것도 / 되게 / 노래 자체가 / 힘을 줄 수 있는 노래고 위로가 될 수 있는 노래라고 생각해서 / 많이 들어 봐 줬으면 좋을 거 같아. /
	
P1 	:응 향기 그 노래가 어디 드라마 오에스티였던 거 같은데 어 나도 보면서 / 원래 노래를 먼저 들었었는데 드라마 보고 들으니까 또 좀 다르더라고. /
	 그서 약간 / 이 사람 노래는 언제 들어도 어 딱 오에스티 -감- 감성인 거 같애 어 / ((그렇고))나는 항상 옛날부터 많이 들어 왔던 노랜데 손디아 어른 노랠 진짜 많이 들어 왔거든. /
	 이게 뭔가 처음에 표지를 안 보고 노래만 들었는데도 약간 뭔가 애절한데 /
	
P0 	:(()) /
	
P1 	:사랑에 애절함보다도 약간 다른 느낌이 들어서 딱 / 들어가 보니까 그 나의 아저씨 오에스티더라고 / 해서 쫌 더 이게 약간 / 다 요즘에는 사랑 노래가 너무 많이 나오는데 / 이 사람 이 노래 들으면서 가사도 보게 되면서 쫌 더 다른 쪽으로 생각을 해 볼 수 있어서 좋았던 거 같고 / 그 내가 /(note : 발화겹침) 약간 마블 좋아하잖아. /
	
P0 	:(()) /
	
P1 	:근데 그 스테파니 도허티 이 사람이 낸 노래 중에 알러뷰 -사- /(note : 발화겹침) 삼천 쓰리싸우전 노래가 있는데 이 노래 그냥 우연히 들었는데 /
	
P0 	:(()) /
	
P1 	:갑자기 심장이 완전 두근두근하면서 /(note : 발화겹침) 생각이 나는 거야 마블 생각이. /
	 그래서 아 이 노래는 지금 들어도 진짜 옛날부터 많이 들었지만 이 노래는 지금 들어도 많이 / 약간 설레는 노래가 됐던 거 같애. /
	 어 그리고 / 요즘에는 어쿠스틱 콜라보 노래도 디에이드로 많이 바뀌'어서 많이 나오는데 이 노래도 오래 듣고 있는 거 같아. /
	
P0 	:나는 요즘 최근에 방과후 설렘이라는 프로그램을 쫌 접하게 됐는데 / 이 프로그램의 취지가 되게 좋더라고. /
	 그리고 / 되게 성장하고 있는 친구들을 아이돌로까지 쫌 / 이끌어 내 줄 수 있는 프로그램이라고 생각이 들었어. /
	 아무래도 심사 위원들또 현직에서 활동하고 있는 사람들이고 / 또 / 어 본인의 업에서는 굉장히 프로페셔널한 사람들이기 때문에 그 아이돌들의 성장까지 / 되게 잘 이끌어 내 줄 수 있다고 생각을 하거든. /
	 근데 그중에서도 / 울산 친구가 있길래 난 되게 놀라서 봤었는데 / 그 친구가 노래도 너무 잘하고 춤도 되게 잘 추고 / 대중성도 되게 잘 갖춘 거 같더라고. /
	 그래서 한번 / 봤으면 좋겠어. /
	 그리고 / 여기에 옥주현이 심사 위원으로 나오는데 / 실제로 옥주현이 그런 쫌 / 가창력이 필요한 노래들을 많이 부르다 보니까 / 가창력이 필요한 친구들한테 되게 적절한 코칭을 해 준다는 생각이 들더라고. /
	 그래서 심사 위원들의 몫이 굉장히 / 중요한 프로그램이라고 생각이 들었어. /
	 앞으로도 이런 / 프로그램들이 나오면 심사 위원들이 쫌 더 / 어 / 프로페셔널하고 좋은 사람들이 나왔으면 좋겠다라고 생각하게 되는 계기였어. /
	
P1 	:음 / 니가 말한 것처럼 나도 그 프로그램 짧은 컷을 봤는데 / 약간 / 사람들이 요즘 대중성이 그렇잖아. /
	 예쁘고 쫌 실력이 떨어져도 예쁘고 / 뭐 마르고 이런 사람들을 더 뽑다 보니까 / 약간 실력이 떨어지는데도 뽑게 되는 그런 경우가 있었잖아 근데 / 그런 경향도 딱 봤을 때 / 요즘이 그런 -세대- 시대다라는 것도 느꼈고 근데 거기서 또 전문가가 딱 찝어 줄 수 있어서 좋았던 거 같애. /
	 그리고 / 이번에 제이와이피에서 -여- 걸 그룹이 나왔던 거 같은데 / 에스엠인가 아무튼 거기서 나왔던데 /
	
P0 	:(()) /
	
P1 	:딱 요즘 느낌이 그 에스파처럼 뭔가 / 뭐지 싶은데 나중에 보다 보면은 / 어 약간 중독이 되면서도 예뻐 보이는 약간 사람이 진짜 적응의 동물인 거 같애. /
	
P0 	:(()) /
	
P1 	:이게 보면서 춤이 왜 이렇고 노래가 왜 이렇고 한데도 보다 보면은 / 오히려 신박해져. /
	 처음부터 좋으면 오히려 나중에 -지- 지루해지니까 / 그런 컨셉으로 요즘 많이 -나- 나고 가고 있다라는 걸 보고 / 역시 세대는 시대는 바뀐다라는 걸 생각했던 거 같애. /
	
P0 	:나는 초등학교 때 소녀시대 춤을 연습했던 기억이 있거든. /
	 근데 그 기억이 되게 나한테는 그런 / 어린 시절의 추억을 쫌 되살릴 수 있는 향수라고 생각을 해. /
	 근데 그런 소녀시대가 지금까지 아직까지도 각각 개개인이 활동을 하고 있다는 모습을 보면서 / 너무 대단하다는 생각을 했어. /
	 근데 이제 그 다음 걸 그룹이라고 불리는 에스파 또한 / 어 왕성하게 활동을 하는 게 / 되게 / 대단하다고 생각을 했고 / 예스파에 처음 컨셉을 솔직히 사실은 마음에 들진 않았어. /
	 근데 / 요즘 사실 사 차 산업혁명이라는 쫌 시대에 걸맞게 / 쫌 회사에서도 그런 컨셉을 맞춘 거 같아서 / 앞으로도 / 좀 ((이런)) 기술적인 것과 결합해서 더 / 쫌 괜찮은 걸 그룹이 나왔으면 좋겠다는 생각을 / 하게 되는 계기였어. /
	
P1 	:그 옛날에 송하영 되게 좋아했는데 / 어 이 사람이 / 옛날에 약간 / 그 논란이 있었더라고 근데 목소리가 너무 좋고 라이브로 들어도 너무 좋아. /
	 그래서 옛날부터 많이 들었는데 지금 계속 노래 내는 거 보면은 / 계속 / 어쩔 수 없이 실력이 좋으니까 계속 뜰 수밖에 없지 않나 싶었던 거 같애. /
