# FILE DATA
ID : SDRW2100001686
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 스포츠/레저 > 옛날에 했던 운동 과 관람

# SPEAKER_INFO
id : SD2101659
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2101660
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:아니 이번에 그 / 내가 헬스 끊었었잖아. /
P1 	:걔 이번에 걔 왔어 / 러셀 웨스트브룩. /
	
P0 	:원숭이가 왔어? /
	
P1 	:어 미쳤지? /
	 걔도 왔다. 그 / 아 그 누구야? /
	 쫌 나이 많아 삼 점 좀 잘 던지는 애. /
	
P0 	:아. /
	(note : 발화겹침) 아 하든. /
	
P1 	:포틀랜드 있던 애 아니 아니 하든 말고. /
	
P0 	:야 하든은 원래 있지 않았었나? /
	
P1 	:하든는 꼭 있지. /
	
P0 	:어디? /
	
P1 	:휴스턴. /
	(note : 발화겹침) 아 브룩클린 어빙이랑. /
	
P0 	:아 맞다. /
	 거기 있지 거기 그 르브론이랑 같이 /
	
P1 	:어. /
	 어. /
	
P0 	:아닌데 르브론 엘에이 레이커스 갔냐? /
	
P1 	:어? /
	(note : 발화겹침) 르브론은 레이커스 인데? /
	 어빙랑 하든 이랑 /
	
P0 	:그러면? /
	 크리스 포르. /
	
P1 	:크리스 포른 쩌기 있어. /
	 딴 데 있어. /
	 하튼 아니야. /
	 걔 있어 그 듀란트. /
	
P0 	:어디 아 맞다 듀란트지. /
	
P1 	:듀란트랑 하드랑 어빙이랑 셋이 있어. /
	
P0 	:거기 레이커즈에? /
	
P1 	:브루클린에. /
	
P0 	:아 브루클린에 맞아. /
	
P1 	:걔네가 우승 후보야. /
	
P0 	:작년에 재작년인가 작년인가 우승을 브루클린에 있나 아니면 크리스폴 /
	
P1 	:다 떨어졌어. /
	
P0 	:그럼 /
	
P1 	:결승전에서. /
	
P0 	:그럼 밀워키가 우승했어? /
	
P1 	:어 밀워키가 이겼지. /
	
P0 	:밀워키가 크리스 폴있지? /
	
P1 	:아니 아니야. /
	
P0 	:그러면은 아 뭐였지? /
	
P1 	:얘기할려니까 기억이 안 나네. /
	
P0 	:{clearing} /
	
P1 	:팀 어디있었는지. /
	 시카고 인가? /
	
P0 	:아니야 시카고는. /
	
P1 	:어디 좀 약한 팀에 있었는데. /
	
P0 	:밀워키 아니면 미네소타 아 미네소타도 아닌데. /
	 포틀랜드? /
	
P1 	:아니야. /
	
P0 	:클리퍼스는 절대 아닐 테고. /
	
P1 	:응 아니야. /
	 모르겠다 다 까먹었다. /
	 기억이 안 난다 그거. /
	
P0 	:아. /
	
P1 	:아니 뭐 그래갖고 헬스 다시 해? /
	 이제? /
	
P0 	:헬스? /
	
P1 	:어. /
	
P0 	:다시 해야지 이제. /
	
P1 	:해야지. /
	
P0 	:아니 살은 빼야 할 거 아니야. /
	 요세 아~ /
	
P1 	:한 일 년치 끊어버려. /
	 돈 아까워서라도 갈 거 아니야. /
	
P0 	:아니지. /
	(note : 발화겹침) 오히려 시간이 많아서 안 가지 더. /
	
P1 	:아 그런가? /
	
P0 	:어. /
	 시간이 길면 더 그 촉박함을 몰라. /
	 근데 이제 다시 이제 또 일 하기 시작하면은 /
	
P1 	:거. /
	
P0 	:꾸준히 해 봐야지. /
	(note : 발화겹침) 헬스를 하면서 /
	
P1 	:그래 저기 &name1& 한데 배우면 되지. /
	
P0 	:뭘 &name1&한테 배워. /
	 그냥 / 이게 배우는 게 중요한 게 아니라 / 하려는 마음이 마음만 있으면 가서 그냥 /(note : 발화겹침) 뭐라도 아무거나 대충이라도 하면은 알아서 빠져. /
	
P1 	:아니 요즘에는 또 그게 중요하더라고. /
	
P0 	:그거는 그거는 일단 기본적으로 그 습관을 들이는 뒤에 /
	
P1 	:코칭을 받는 게 /
	
P0 	:습관을 들인 뒤에 하는 거야 너 너 같은 스타일이야 이제 /
	
P1 	:그치. /
	
P0 	:그 많이 먹고 빨리 찌워야 되고 / 오히려 너는 이제 많이 먹어야 되지. /
	 뭘 단백질이고 / 뭐 그런 거 많이 먹고 / 나는 이제 {clearing} 단백질은 먹되 / 쫌 많이 그 소비를 해 가지고 뺴야지. /
	 아니 집에 밀크씨슬이랑 그거 다 사 놨었잖아. /
	
P1 	:먹어 그거. /
	
P0 	:너도 좀 가져가서 먹으라니까. /
	
P1 	:아휴 난 운동 안 해. /
	
P0 	:너 얼마 전에 한댔잖아 나한테. /
	
P1 	:나중에 지금 말고. /
	
P0 	:아 그치. /
	
P1 	:지금은 아닌 거 같애. /
	
P0 	:근데 이 오히려 더 그 지금 코로나 때문에 일 쉬고 있는데 일 그거 하면은 / 더 바빠 가지고 오히려 못할 것 같은데? /
	
P1 	:이거 하긴해야 되는데 언제 하지? /
	 너 언제부터 할꺼야? /
	
P0 	:일하고 나서 한 여유 한 한 달 정도 있다가? /
	
P1 	:한 달? /
	
P0 	:어. /
	 왜냐면은 지금 이제 나이가 우리가 삼십 대 잖아. /
	 이제 슬슬 해 줘야 돼. /
	
P1 	:같이 하자 그럼. /
	 같이 다니자. /
	
P0 	:응? /
	
P1 	:너 거길로 다닐 거 아니야 인계동에 있는데. /
	
P0 	:그치. 가까운 데가 낫잖아 그래도 아무래도 /
	
P1 	:어. /
	(note : 발화겹침) 같이하자. /
	
P0 	:넌 절대 안 할 것 같애. /
	
P1 	:{laughing} 왜? /
	
P0 	:너 그거 안 하고 술만 먹잖아. /
	
P1 	:에이 아니야. /
	 운동해야지. 진짜로 /
	
P0 	:아 ((몸 생각)) /
	
P1 	:너무 많이 놀았어. /
	
P0 	:아니 일단은 그 몸이 지금 예전 몸이 아니니까 /
	
P1 	:긍까 빨리 해야 되. /
	
P0 	:와. /
	 근데 우리 /(note : 발화겹침) 너 그거 기억나? /
	
P1 	:뭐? /
	
P0 	:셋이서 갔 너랑 나랑 아 너랑 간 거 아닌가? /
	
P1 	:어디? /
	
P0 	:야구 보러. /
	
P1 	:나 너랑 안 갔어. /
	
P0 	:아 내가 누구랑 갔었지 &name2&랑 갔었나? /
	
P1 	:&name3&랑? /
	
P0 	:아니 &name4&. /
	
P1 	:&name4& 어. /
	 수원으로? /
	
P0 	:어 그치. /
	(note : 발화겹침) 솔직히 제일 가까운 데 케이티로 가는 게 낫지. /
	
P1 	:그치 뻐쓰 한 방에 가는데 뭐. /
	
P0 	:케이티 구장으로 가는 게 나으니까. /
