# FILE DATA
ID : SDRW2100001413
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 경쟁프로그램에 대한 생각, 흥미롭게 봤던 프로그램

# SPEAKER_INFO
id : SD2100783
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

id : SD2100784
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:내가 또 계속 면접 얘기를 하게 되는데. /
	 한국에서는 약간 슈스케라고 해야 되나 슈퍼스타 케이 그 프로그램을 시초로 / 그런 서바이벌 프로그램들이 되게 많아 졌잖아. /
	 (()) / 약간 그런 거 보면은 사람들 참 열심히 산다는 생각도 들고 그런 것도 있는 거 같기도 해. /
	
P1 	:맞아 그 대리만족 이라는 부분에서 나도 많은 공감이 들어. /
	 (()) / 또 실제로 현실 생활에서 그런 부분을 느낄 수 있는 / (()) / 게 또 어느 어느 일정 시점을 나이가 지나면은 저 기회가 적어지잖아? /
	 그래서 더 대리 만족을 느끼고 / 환호하고 / (()) / 또 그 성장하는 모습을 많이 응원하는 거 같애. /
	 근데 또 / 혹시 서바이벌 프로그램 말고 또 좋아하는 포맷의 프로그램 있어? /
	
P0 	:나는 솔직히 예능을 별로 거의 보질 않아서 내가 좋아하는 아이돌 예능 아니면은 / 찾아 보지를 않아. /
	 그런 면에서 별로 매력을 못 느끼는 거 같애 / 대신에 나는 한국 드라마 되게 좋아하거든. /
	 (()) / 그래서 / 요즘은 요즘 많이 핫했던 드라마가 오징어 게임 있지 않았나? /
	(note : 발화겹침) 혹시 언니 그거 봤어? /
	
P1 	:나 봤지. /
	 내가 또 서바이벌 프로그램 뿐만 아니라 서바이벌 드라마나 영화를 진짜 너무 좋아하거든. /
	 (()) / 오징어 게임을 내가 낮에 봤어야 됐는데. /
	 밤에 봐 가지고 그 다음 날 오전 일곱 시에 일어났 잤잖아. /
	(note : 발화겹침) (()) /
	
P0 	:다 봤어 그거를? /
	
P1 	:너무 재밌더라고. /
	
P0 	:(()) /(note : 발화겹침) (()) / 그거에서 어떤 캐릭터가 제일 감정 그게 / (()) / 이입이 됐어 그니까 어떤 캐릭터를 제일 응원을 했어? /
	
P1 	:나는 그 / (()) / 북쪽에서 왔던 / (()) / 이름은 잘 생각이 안 나는데. /
	 북쪽에서 와서 삼 위 안에 들었던 그 여자분 캐릭터도 마음에 들었고 / 그 이정재님 캐릭터도 / (()) / 좀 미우면서도 완 / 또 완전히 미워할 수 없는 그런 캐릭터 설정이 좀 흥미로웠던 거 같애. /
	
P0 	:어 좀 다른 얘기긴 한데. /
	 그러고 보니까 진짜 스트리트 우먼 파이터도 그렇고 / 오징어 게임도 그렇고 약간 서바이벌이라는 점에서는 맥락을 같이 했네. /
	 요즘 제일 핫했던 프로그램들 중에서 /
	
P1 	:맞아 그거 또 오징어 게임이 예전에 헐리우드에서 나왔던 / 또 헝거 게임이랑 많이 비교가 되더라고. /
	 (()) / 그래서 이런 드라마에서도 서바이벌 프로그램 요소를 찾을 수 있다는 게 더 신기하네. /
	
P0 	:(()) / 어 나도 항구 헝거 게임 엄청 좋아했었어. /
	 그 드라마 여자 주인공이었잖아. /
	
P1 	:(()) /
	
P0 	:너무 멋있더라고 화살 쏘는 게 / (()) / 약간 좀 한국인들은 그런 정서가 있잖아 활에 대한 / 집착 열정 이런 게 있었어서 / 쪼끔 더 와닿았던 거 같애 그 영화는. /
	
P1 	:나 헝거 게임 너무 좋아해서 제니퍼 로렌스 한국에 왔을 때 반차 쓰고 / 제니퍼 로렌스 보러 간다고 달려갔었잖아. /
	
P0 	:(()) /
	
P1 	:(()) / 근데 헝거 게임이 또 지금 생각해보면 진짜 멋진 게 / 또 여성이라는 그 / (()) / 어떻게 보면은 좀 약자일 수 있는 부 사람이 또 / 한 소녀에서 또 혁명으로 성장하는 모습이 진짜 / (()) / 사회적으로도 의미가 있는 거 같애. /
	
P0 	:어 나도 그 부분이 솔직히 제일 감명이 깊었던 거 같애. 일단 / 그런 서바이벌 물에서 / 대부분 남자 주인공이 주인공이었는데. /
	 그 영화는 / 여자분이 주인공이었다는 점도 되게 감명이 깊었고 그 / 여자가 그냥 막 / 요즘 그런 얘기 있잖아 민폐 여주 뭐 민폐 여자 캐릭터 이런 말들이 있을 정도로 / (()) / 냥 약간 소비하고 버리는 그런 캐릭터들이 많이 있는데. /
	 솔직히 오징어 게임에서도 그런 캐릭터가 있었다고 생각을 해 나는 개인적으로. /
	 (()) / 근데 헝거 게임에서는 되게 주체적이고 / 강한 여전사 캐릭터가 있어서서 / 그 영화는 내가 특별히 좋아하는 영화 중에 하나가 된 거 같애. /
	
P1 	:진짜 헝거 게임 너무 명작이지. /
	 내가 더 얼마 전에 다시 정주행 했잖아. /
	(note : 발화겹침) 그런 여성 서사 /
	
P0 	:(()) /
	
P1 	:(()) / 영화라는 점도 진짜 너무 매력적인 거 같고 또 그 / (()) / 미얀마 시위 이런 데서 헝거 게임에 나왔던 그 여 / (()) / 제니퍼 로렌스의 세 손가락 드는 장면이 또 실제로 쓰고 있더라고 / (()) / 그래서 진짜 잘 만든 영화나 컨텐츠들은 현실에서도 이렇게 / (()) / 나오는 거 보고 정말 신기하다는 생각이 들어. /
	
P0 	:(()) / 어 그게 미얀마 시위에서도 실제로 쓰였구나. /
	 (()) / 근데 뭔가 진짜 그 장면은 되게 / 좀 울림이 있었던 거 같애 사람 가슴에 와 닿는 울림? /
	 그 장면 때문에 헝거 게임을 거의 / 정주행을 다 했다고 해도 될 정도로. /
	 그 미얀마 생각하면 되게 안타깝다. /
	(note : 발화겹침) 갑자기 좀 딴 얘기기는 하지만 /
	
P1 	:맞아. /
	 그래서 또 어떻게 보면 사람들이 / (()) / 우리나라 뿐만 아니라 전 세계 사람들이 서바이벌 요소 / (()) / 에 정말 매력을 느끼는 거 같고 또 거기서 나오면서 서사 / (()) / 와 또 / 마지막에 / (()) / 또 주인공들이 갈등을 겪고 또 헤쳐 나가고 뭐 / (()) / 서로 도와주고 하는 보면서도 감동 같은 게 또 있잖아. /
	 그런 부분에서 많이 열광을 하는 거 보면은 /(note : 발화겹침) 왜 오징어 게임이 흥했는지 다시 한번 돌아보는 거 같애. /
	
P0 	:(()) / 어 근데 솔직히 나는 아직도 쫌 약간 반신반의하는 게 있어. /
	 오징어 게임이 어 잘 만든 작품이라는 사실은 나도 동의를 하지만 / 그렇게 막 전 세계적으로 열풍이 될 정도로 / (()) / 그렇게까지 잘 될 줄은 솔직히 몰랐거든. /
	 나는 좀 약간 전 세계적으로 유명해진 뒤에 봐서 그런 것도 있는 거 같기도 하고 그래. /
	
P1 	:맞아. /
	 그런데 또 오징어 게임이 만약에 다른 나라 컨텐츠였다면은 / 또 재밌을 거 같다는 이유가 오징어 게임이 너무 또 우리 현실이니깐 또 그게 / (()) / 너무 현실적으로 다가와서 우리가 / 좀 보기 힘들었다? /
	 막 만약에 다른 나라의 컨텐츠였다면 좀 남일처럼 느껴졌을텐데 / (()) / 그래서 그런 부분이 나도 오징어 게임 / 왜 이렇게까지 인기가 있지 라는 생각을 했을 때 / (()) / 오히려 다른 나라 콘텐츠고 다른 나라 놀이문화라서 / 더 인기가 있었던 거 아닐까 이런 생각이 들어. /
	
P0 	:(()) /(note : 발화겹침) 약간 어떤 부분에서 현실적이라고 느꼈었어? /
	
P1 	:(()) / 나는 문학 같 작품 볼 때도 / 한국 현대를 배경으로 한 문학 작품을 잘 못 읽겠더라고. /
	 뭐 가족 간의 갈등이나 뭐 엄마와의 그런 트라우마 이런 / 그런 거 보면 너무 내 얘기 같아서 / 좀 보기가 힘들더라고 오히려 / 뭐 조선시대 이런 사극을 보거나 아니면 외국 소설을 읽는 게 더 마음이 편한 걸 보면은 / (()) / (()) / 너무 또 내가 공감 능력이 / (()) / 과몰입을 하는 건 아닌가 하는 생각이 들어. /
	
P0 	:아 근데 되게 좋은 거 같애. /
	 그건 / 진짜 공감을 한다는 거잖아 주인공이 처한 상황이나 그런 긴박한 상황들에 대해서. /
	 (()) / 근데 나는 약간 좀 그런 것도 있는 거 같애. /
	 한국인들이 오징어 게임 이렇게까지 핫하다고 이런 반응들이 되게 많잖아. /
	 (()) / 데 이거를 지난번에도 느꼈던 게 / 나는 약간 방탄소년단이란 아이돌을 좋아하니까는. /
	 그때도 느꼈거든. /
	 (()) / 약간 전세계적으로 분명 핫한 그룹이고 / (()) / 잘 되어가고 있는 그룹인데 약간 한국인들만 좀 더 까내리려고 하는? /
	 그런 거를 느꼈거든. /
	 그냥 유튜브 보거나 / 유튜브 댓글 같은 거나 아니면 커뮤니티 댓글 같은 거 보면은 / (()) / 참 이런 면에서 뭐 소위 말해서 국뽕이라고 하잖아. /
	 막 우리나라에서 나온 거를 굉장히 막 / 높이 평가 하려고 하고 그런 거를 국뽕이라고 하는데 / (()) / 그 반대로 움직이려고 하는 그런 / (()) / 세력이라고 해야 되나? /
	 그 좀 거창하기는 하는데. /
	 그런 것도 있다고 느꼈던 거 같애. /
	
P1 	:데 맞 / 맞아 그런 부분도 분명히 있는 거 같애. /
	 하지만 지금 / 우리 한국 콘텐츠가 또 잘 나가고 있으니깐. /
	 이런 순간을 또 즐기는 것도 나쁘진 않을 거 같애. /
	
P0 	:그치 나는 최근에 봤던 글 중 하나가 / 그 무궁화 꽃이 피었습니다 그 게임을 하잖아 오징어 게임에서. /
	 이게 일본에서 그 애기들이 애들이 그 / 딱 진짜 그 무궁화 꽃이 피었습니다 한국말로 하면서 그 놀이를 하고 있더라고. /
	 (()) / 이런 거 보면은 우리가 일제강점기에서 벗어난 지 그렇게 오래 지나지도 않았는데 / (()) / 그런 한국어로 된 게임을 일본에서 하고 있다는 사실 자체가 약간 좀 좋게 충격적으로 받아들여지기도 하고 / 이게 바로 문화의 힘이다 라는 생각이 들었던 거 같기도 해. /
	
P1 	:맞아 예전에 / 그런 뭐 김구 선생님의 연설 이런 거 보면은 문화를 지배 /
	
P0 	:(()) /
	
P1 	:하는 한국이 되었으면 좋겠다 이런 내용을 본 적이 있거든. /
	 진짜 이제 / 문화가가 / (()) / 문화적으로 한국 콘텐츠가 많이 주목을 받으니깐 / 뭐 프랑스 그쪽에서도 한국어 배우려는 사람이 많아지고 이러다 영어 / 공부를 안 해도 되는 세상이 오지 않을까 하는 기대도 있어. /
	
P0 	:아 솔직히 그러면 좋겠다 약간 그러면 한국인 강사 {laughing} 이런 이런 게 좀 / (()) / 어 외국에 나갈 수 있지 않을까 긍까 뭐 / 우리 한국에는 반대로 원어민 -간- 강사 이런 거 많이 들어오잖아. /
	 그 영어 하 잘하는 사람들이. /
	 (()) / 그 사람들은 영어권에 사니까 당연히 영어를 잘 하겠지만 / (()) / 암튼 이런 거 좀 역수출도 되고 / 이런 기회가 청년들한테 열리면 더 좋지 않을까 하는 생각도 드는 거 같애. /
	
P1 	:맞아 그리고 또 정호연 그 배우님이 / (()) / 또 / (()) / 세계의 그 뭐 / (()) / 세계적으로 또 유명을 한데 그 이유 중에 하나가 영어도 잘하시고 외국에서 / 무대 경 / 모델 일을 했던 경험도 있으시더라고 그래서 / 정말 한국어도 잘하고 영어도 잘하고 이러니까 / 더 기회가 많이 열리는 거 같애. /
	
P0 	:응 약간 그런 것도 있지. /
	 좀 / 비슷한 결이긴 한데 방탄소년단도 그 리더인 사람이 영어를 잘해서 결국에는 / 약간 좀 결과론적일수도 있지만 그거 덕분에 / 좀 더 인기를 얻은 면도 분명히 있다고 생각을 하거든. /
	 (()) / 그런 거 보면은 확실히 한 언어가 / 세계의 많은 사람들이 배우고 아는 언어라는 사실도 굉장히 중요한 거 같애. /
	 영어는 약간 미국은 영어의 수혜를 입은 나라기도 하잖아. /
	 물론 미국 그 자체가 강대국이기도 하지만. /
	 (()) / 그런 면에서 보면은 한국어가 좀 더 지금보다 더 많은 사람들이 / 아는 언어였으면 좋겠다는 생각도 많이 들어. /
	
P1 	:맞아 나도 그 방탄소년단의 연설은 진짜 감명 깊게 봤던 거 같애. /
	 (()) / 그리고 그런 영어가 주는 힘이 / 얼마나 큰지는 컴퓨터 코딩 할 때만 해도 많이 느끼거든 /
	
P0 	:(()) /
	
P1 	:(()) / 그래서 / (()) / 그래서 또 헐리우드 작품들이 많이 잘 나가지 않았나. /
	 (()) / 이제 우리나라 작품들이 많이 힘을 얻고 / 그씀 좋겠어 /
	
P0 	:그치 솔직히 나는 한국 드라마를 워낙 좋아하다 보니까는 / 다른 미국이나 영국 드라마도 되게 유명한 거 많잖아 전 세계적으로. /
	 (()) / 데 그런 거를 볼 가치를 별로 못 느꼈거든. /
	 왜냐면은 / 한국 드라마 자체만으로 이미 재밌고 충분히 고퀄리티인 작품들이 많은데. /
	 (()) / 굳이 라는 생각이 좀 많이 들었던 거 같애. /
	 (()) / 그래서 요즘 흘러가는 세태를 보면서 / 아 드디어 내가 하던 덕질이 만인의 덕질이 되어가는구나라는 좀 생각도 많이 들고 / 그랬던 거 같애. /
