# FILE DATA
ID : SDRW2100000561
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 먹거리 > 선호 음식 정보공유, 어릴때 좋아했던 음식, 싫어하는 음식

# SPEAKER_INFO
id : SD2100503
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2110504
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 &name1& 네에서 마라탕 먹고 난 다음에 / 처음 그 다음에 먹었던 게 그 엔씨에서 / 먹었던 그 마라탕이야? /
	 (()) 근데 엄청 맛이 없었어 마라맛이 너무 강하고 / 그래서 그걸 거의 다 남기고 와서 / 아 마라통은 도전할 필요도 없겠다 라는 생각을 했는데 / 여기는 마라맛이 거의 안 나고 / 약간 사골맛이 나서 나는 / 어 여기다 / 생각했지. /
	
P1 	:그래서 오늘 / 엄청 맛있게 먹을거야. /
	 그리구 어제 내가 치킨을 먹었거든? /
	 치킨을 먹었는데 / 난 사실 / 뭐 뿌링클 푸라닭 / 이런 게 맛있다고는 하지만 / 난 비비큐가 제일 맛있더라고 / 너 혹시 비비큐에서 황금올리브 닭다리 먹어 봤니? /
	
P0 	:우리 그때 제주도 가서 먹었잖아. /
	 근데 나는 / 비비큐를 먹으면 어떤 생각이냐면 / 쫌 건강하다는 생각을 해 왜냐면은 닭이 엄청 크고 / 그리고 / 일단 튀김이 엄청 깨끗해 보이잖아 / 근데 나는 구운 걸 좋아해서 / 그래서 약간 굽네라던지 / 그 / 그런 게 더 좋은 거 같애. /
	
P1 	:굽네치킨은 튀김이 / 바삭하지 않잖아 너는 그런 / 바삭한 튀김을 안 좋아하는 거야? /
	
P0 	:아니 난 바삭한 튀김은 좋아하는데 / 구운 치킨을 좋아하는 거야 튀김옷이 없는 / 굽네는 튀김옷이 없잖아 /(note : 발화겹침) -구- 구워서 나오는 거잖아. /
	
P1 	:동의 할 수가 없어. /
	
P0 	:난 처음에 / 그 갈비천왕 나왔을 때 / 내가 진짜 그걸 얼마나 자주 먹었냐면 / 영종도에서 거의 내가 / 굽네를 먹여살렸다고 할 정도로 / 진짜 많이 먹었어 그 갈비천왕만 먹었어. /
	 그게 /
	
P1 	:엄청 맛있었겠다. /
	
P0 	:그게 왜 / 맛있냐면 그 남은 치킨으로 / 밥을 볶아 먹을 수 있어. /
	
P1 	:근데 진짜 치킨 소스에 밥을 먹 볶아 먹 / 을 수가 있어 난 한 번도 그렇게 해 본 적이 없어. /
	
P0 	:아니 /
	
P1 	:난 치킨을 먹고 나면은 쫌 질려서 / 그 소스에 뭔가 / 비벼 먹고 싶단 생각 자체가 안 들어. /
	
P0 	:그래서 그거를 하루 정도 놔두고 / 그 그 뭐지 굽네에선 소스를 따로 줘. /
	 그 소스를 따로 준단 말이야 지금 내 소스 발음에 웃은 거지? /
	
P1 	:어. /
	
P0 	:소스를 준단 말이야 / 그소스를 밥에 같이 해서 먹으라고 따로 줘. /
	 아예 치밥을 해 먹으라고 /(note : 발화겹침) 근데 /
	
P1 	:그게 마케팅이구나. /
	 거기의 마케팅이구나 / 넌 양념치킨을 좋아해 나는 후라이드가 더 좋거든. /
	
P0 	:나는 양념치킨이 더 좋은데 / 그까 나는 튀김을 별로 안 좋아하나봐. /
	
P1 	:그런가 봐 그러면 우리 치킨 말고 다른 걸 먹으러 가자. /
	 너 피자는 좋아해? /
	 나 도미노피자를 좋아해. /
	
P0 	:약간 내가 느낀 게 서울 사람들이 / 도미노 피자 쫌 좋아하는 거 같애. /
	
P1 	:서울 사람들은 도미노피자랑 버거킹을 좋아하거든. /
	 넌 서울 사람이 아니니까 {laughing} /
	
P0 	:나는 / 지방에는 도미노피자도 잘 없고 / 그리고 버거킹도 없었어 내가 그때 얘기했지 버거킹도 없었고 / 유일하게 약간 외국 느낌이 나는 거는 / 케이에프씨였어. /
	
P1 	:케이에프씨 나도 서울에 이사 왔을 때 / 케이에프씨하고 버거킹이 있어서 너무 좋았어. /
	 그래서 지금까지 버거킹이 제일 좋아. /
	
P0 	:그래서 언니 맨날 버거킹 먹으러 가잖아. /
	
P1 	:맞아. /
	
P0 	:나는 그 응답하라에서 제일 / 기억에 남았던 화가 / 케이에프씨 걔네들 미팅 가 가지고 / 그 비스킷 시키잖아. /
	 비스킷 / 을 / 엄청 많이 시키잖아 / 근데 난 그걸 엄청 공감 했어 나는 케이에프씨 비스켓이 스콘인지 몰랐거든. /
	
P1 	:맞아 나도 고등학교 때 서울에 이사 와서 / 학교 바로 앞에 케이에프씨가 있었어. /
	 그때는 케이에프씨 햄버거를 먹는 게 / 되게 / 힙한 일이었단 말이야 지금으로 치면? /
	 맥도날드 이런 데는 촌스러운 데였어. /
	 그래서 케이에프씨를 가면은 친구들이 / 비스킷을 먹자는 거야. /
	 그래서 / 여기까지 와서 왜 비스킷을 먹어 라고 생각했는데 / 알고 보니까 스콘인 거야. /
	 너도 알다시피 케이에프씨 스콘에 / 딸기잼 뿌려 먹으면 진짜 맛있잖아. /
	 그래서 난 항상 고등학교 때 / 집에 오는 길에 그 비스킷을 많이 먹었던 기억이 나. /
	
P0 	:그래서 나는 비스킷이랑 / 딸기잼을 같이 준다고 하길래 왜 비스 / 킷을 딸기잼을 발라 먹어 했는데 스콘이더라고 / 그래서 난 / 어 엄청 신 문명이다 생각을 했었어 / 그리고 나는 / 내가 아직도 기억나는 게 맥도날드에 / 그 / 모닝있잖아 맥모닝 / 그게 처음 도입이 됐을 때 / 엄청 그게 멋있는 거야 / 마치 약간 그런 느낌 있었어 / 그래 가지고 막 / 일부러 그거 사 먹으려고 / 집에서 막 거 백화점까지 걸어가 가지고 / 맥모닝 먹고 /(note : 발화겹침) 그 맥 머핀이라고 하잖아. /
	
P1 	:맞아. /
	 맥모닝 / 근데 그때 당시에 처음에 나왔을 때는 / 마케팅 때문에 되게 있어 보였는데 막상 / 실제로 되게 허접하잖아 너 / 캘리포니아 가서 먹어 봤지? /
	 샌프란시스코에서 우리 호텔에 항상 있었잖아. /
	
P0 	:맞아 맞아. /
	
P1 	:맥모닝 /
	
P0 	:맞아 /
	
P1 	:지금은 아무도 안 먹지. /
	
P0 	:근데 약간 그거는 약간 패티가 싸구려 맛이 나잖아. /
	 아 / 약간 그렇지 않나 나는 / 맥도날드 맥모닝 항상 먹을 때마다 / 쫌 약 어른이 된 느낌이었어 / 고등학교 때 그래서 / 일부러 그걸 먹었던 기억이 나. /
	
P1 	:너 서울에 대한 로망이 굉장히 많았구나. /
	
P0 	:그렇지 나는 서울에 대한 음식에 대한 로망도 되게 많았고 /
	
P1 	:그럼 오늘 마라탕을 먹고 저녁에는 진짜 곱창을 먹을 거야? /
	
P0 	:곱창 곱창에 대해서 또 할 말이 많아. /
	 내가 / 나는 곱창을 별로 안 좋아하거든? /
	 곱 곱이 싫어 / 왜냐면 그 곱에서 이물질이 나왔단 얘기가 너무 많아서 / 그거를 이제 곱이라고 생각을 하고 먹을 수가 없는 거야. /
	 그 소의 이물질이라고 생각 밖에 안 드는 거야. /
	 그래서 언니는 / 곱창이 좋아 막창이 좋아 대창이 좋아? /
	
P1 	:순위로 따지면 / 곱창이 일 순위고 / 대창이 이 순위고 / 막창은 별로 안 좋아하는데 이유는 / 곱창은 사실 / 나는 그렇게 더럽다고 생각해 본 적이 없어 / 난 일단 먹는 거에 대해서 가리지 않기 때문에 / 뭐 따지면서 냄새 맡으면서 먹는 스타일은 아니야 그냥 내 입에 맛있으면 먹거든 먹거든? /
	 그래서 곱창은 맛있고 대창은 / 사실 지방 덩어리긴 한데 / 또 그것도 익으면 맛있어 쫄깃쫄깃하고 / 그렇게 따지고 보면은 기름기긴 한데 / 내가 말했듯이 난 그런 걸 따지고 먹지 않기 때문에 / 그래서 맛있고 / 그래서 나는 그걸 같이 먹으러 갈 수 있는 친구들이 많았으면 좋겠어. /
	 나는 내가 어렸을 때부터 / 이것저것 잘 먹어서 / 내가 그렇게 취향을 안 타는 사람 / 나는 사람들이 다 취향을 안 탄다고 생각했는데 / 그런 사람들이 많더라고. /
	
P0 	:우리 언니도 곱창 이런 걸 못 먹거든. /
	 나는 완전 언니랑 반대야. /
	 나는 막창이 제일 좋고 / 그 다음에 대창 / 그리고 곱창인데 원래는 막창이 제일 아 / 대창이 제일 좋았다 대창이 기름기 많은 거잖아. /
	 대창이 좋았는데 약간 / 어릴 때는 / 아 대창 기름 완전 많이 나오니까 많이 먹어야지 했는데 / 지금은 건강 생각을 쫌 많이 하나 봐 내가 / 그래서 약간 죄책감 때문에 / 대창에 손이 가다가 아 아니지 막창 먹어야지 / 근데 왜 근데 막창이 왜 제일 마지막이야? /
	
P1 	:막창은 너무 질기잖아. /
	 맛도 없고 고무를 씹는 맛이었어 나한테는 /
	
P0 	:아니야 막창 되게 맛있는 집에서 아 근데 질긴 / 느낌이 있긴 해 그 질긴 느낌을 별로 안 좋은 사람들이 많더라고. /
	
P1 	:근데 소고기 막창이랑 돼지 막창이랑 다른 거 알지 난 돼지 막창은 좋아해 소고기 막창은 진짜 안 좋아하거든. /
	
P0 	:맞아. /
	
P1 	:너무 찔기고 고무맛이 나. /
	
P0 	:맞아 달 달라 /
	
P1 	:응. /
	
P0 	:내가 두 가지를 한꺼번에 먹으봤는데 / 뭐가 뭔지 지금도 기억이 잘 안 나 /(note : 발화겹침) 근데 나는 막창을 진짜 좋아하긴 해 딱 /
	
P1 	:이렇게 동그랗게 생긴 게 돼지 막창이고 / 펼쳐 가지고 이렇게 네모 네모 나오고 / 덩어리가 큰 거는 소고기 막창이야. /
	
P0 	:아 나는 둘 다 좋아해. /
	 근데 곱창 곱창 / 근데 주면 또 잘 먹고 곱창 전골 이런 건 또 좋아해. /
	 근데 나는 그걸 싫어해. /
	 그 볶음을 싫어해. /
	(note : 발화겹침) 그 곱창볶음. /
	
P1 	:넌 정말 까다로운 아이구나. /
	
P0 	:아니 그거는 약간 / 비린내가 많이 나. /
	
P1 	:나는 그리고 사람들이 못 먹는 것들 중에도 잘 먹는 게 / 홍어를 잘 먹어. /
	 너 홍어 잘 먹니? /
	
P0 	:나 홍어 한 번도 먹어본 적이 없어 홍어삼합을 먹어 본 적이 없어. /
	
P1 	:그럼 다음에 나랑 홍어삼합 먹으러 가자 / 홍어삼합은 / 돼지고기 맛이 나는데 / 특유의 알싸한 맛이 더해졌다고 보면 돼. /
	 비슷한 거는 / 회무침 중에 가오리 회무침 먹어 봤어? /
	 가오리 회무침이랑 굉장히 비슷해 / 코를 톡 쏘는 맛이 있거든. /
	
P0 	:음 원래 그거를 쫌 좋아 / 근데 와사비 그런 맛인가? /
	
P1 	:와사비랑은 또 달라 왜냐하면 / 암모니아 너 고등학생 때 암모니아향 맡아 봤어? /
	
P0 	:맡아 봤지 화확 시간에 /
	
P1 	:그래. /
	 딱 그 암모니아 향이 나. /
	 코를 톡 쏘면서 / 이상한 맛이 나는데 / 그게 김치하고 돼지고기랑 되게 잘 어울려 / 다음에 한번 먹으러 가 보자. /
	
P0 	:그래 맞아 그거 되게 맛이 그리고 약간 숙성 / 기간에 따라서 / 그 암모니아 냄새가 많이 나고 / 덜 나고에 차이가 있다고 하더라고. /
	
P1 	:맞아 숙성이 많이 된 건 나도 잘 못 먹어 그건 정말 / 사람이 먹을 수 있는 음식이 아니야. /
	
P0 	:그래서 / 오빠도 그런 얘길 했었거든 자기는 / 홍어를 먹어 보고 싶은데 한 번도 못 먹어 봐서 / 한번 먹어 보고 싶다고 근데 그게 맛 들리면은 엄청 / 자주 먹으러 가는 거 같더라. /
	 근데 나는 그걸 못 / 그거 천엽이랑 간 먹어? /
	
P1 	:천엽 / 이랑 간을 즐겨 먹지는 않고 / 일단 간은 거의 못 먹는다고 보면 되고 / 천엽은 소스 맛으로 먹어. /
	 천엽이 그~ / 겉에 쭈글쭈글한 / 게 생긴 거잖아. /
	 보통 곱창 먹으러 가면 사이드로 나오는 /
	
P0 	:근데 난 천엽이 내가 천엽을 먹어봤는데 진짜 아무 맛이 안 나는 거야. /
	 근데 약간 그 생김새가 약간 걸레처럼 생겼잖아. /
	 그래서 약간 걸레를 내가 먹고 있나란 생각이고 간은 / 너무 빨개서 도전을 못 하겠어. /
	
P1 	:간은 나는 간은 일단 먹어서 / 비려서 싫어하고 / 이유는 맛이 없어서 싫어하는 거고 / 천엽은 / 말 그대로 맛이 무맛인데 / 소스를 찍어 먹는 맛에 먹는 거 같애 그 식감 때문에 /(note : 발화겹침) 쫄깃쫄깃한 식감 때문에 /
	
P0 	:근데 그게 나오는 식당이 엄청 / 그 곱창 이런 / 주 음식을 파는 / 그 음식이 되게 신선한 거래. /
	
P1 	:왜? /
	
P0 	:그거를 받아 오는 식당이 / 신선한 그러니까 도축을 / 갓 한? /
	 그런 걸 받아오는 식당이라 하더라고. /
	
P1 	:어. /
	 맛있겠다 지금 이 얘기 하니까 곱창 먹으러 가고 싶어. /
	 우리 저녁에 곱창 먹자. /
	
P0 	:그래 곱창 / 은 꼭 부추가 있어야 돼 /(note : 발화겹침) 부추를 익혀 먹는 걸 좋아해 아니면은 생 게 좋아? /
	
P1 	:난 생 고 생 부추를 좋아해 특히 / 야채를 익혀 먹는 거 별로 안 좋아해. /
	 특히 삼겹살 같은 거 먹으러 갔을 때도 / 사람들은 콩나물이랑 김치를 불판에 익혀 먹잖아. /
	 난 그런 거 안 좋아하고 / 김치나 콩나물 같이 야채는 / 차가운 그대로 먹어야 맛있다고 생각하기 때문에 / 난 항상 따로 김치를 받아서 내 김치는 안 구워먹어. /
	 너는 구워 먹는 걸 좋아해? /
	
P0 	:나는 다 구워 먹는 게 좋아 / 나는 토마토 이런 것도 구워 먹는 거 좋아하고 / 파인애플도 구워 먹는 거 좋아해 근데 / 그걸 엄청 싫어하는 사람들이 되게 많잖아 / 근데 나는 다 / 구워 먹으면 더 맛있던데? /
	
P1 	:넌 구워먹는 파인애플 좋아하면 혹시 하와이안 피자도 좋아하니? /
	
P0 	:하와이안 피자가 내 / 일 순위 피자야 제일 좋아해. /
	
P1 	:진짜 하와이안 피자 호불호 잘 갈리는 음식으로 유명하잖아. /
	
P0 	:그치 나 우리 오빠도 그걸 안 먹는데 / 그게 피자의 명예를 떨어뜨리는 일이라 생각을 한대. /
	 근데 나는 / 하와이안 피자 만큼 상큼하고 맛있는 게 어딨다고 / 나는 페퍼로니 피자를 제일 싫어하거든. /
	
P1 	:페퍼로니 피자가 진짜 피자 아니야? /
	 진짜 미국식 피자? /
	 근데 / 하와이안 피자도 결과에 하와이에서 나왔으니까 하와이안 피자잖아 근데 명예 / &name2& 명예 미국인 / &name2&께서는 왜 안 좋아하지 다음에 /(note : 발화겹침) &name2& 씨랑 하와이안 피자 먹으러 가자. /
	
P0 	:그래 {laughing} /
