# FILE DATA
ID : SDRW2100003625
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 음악 > 악동뮤지션,이무진,BTS,노래 추천,팝송,힙합

# SPEAKER_INFO
id : SD2103563
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103564
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대재

# SETTING
relation  :  친구


P0 	:이번에 악동뮤지션이랑 아이유랑 / 같이 합동 뮤직 / 한 거 봤어? /
P0 	:맞아 그거 노래 진짜 좋음 그 쌈디랑 / 그런 애들 엄청 많이 나와 가지고 다 같이 노래 부르거든. /
	
P1 	:어 길 가면서 막 부르고 뮤비 뮤비 맞나? /
	 방송할 때 길 가면서 막 부르고 들어가고 막 한 거 그건가? /
	 딴 건가? /
	
P0 	:아마 그거 맞을 걸. /
	 허 곧 크리스마스인데 /
	
P1 	:하 좀 있으면 캐롤 나오고 막 그러겠네. /
	
P0 	:그니까 근데 캐롤 하면 그 라스트 크리스마스인가? /
	 그게 원탑 아님? /
	
P1 	:아 그거 누가 불렀지? /
	 라스트 크리스마스 누가 불렀지? /
	
P0 	:몰라 팝송은 가수 이름 잘 모르겠어. /
	
P1 	:{clearing} / 음 / 아 크리스마스 시즌 / 별로 안 왔으면 좋겠는데. {laughing} / 캐롤 안 듣고 하게 /
