# FILE DATA
ID : SDRW2100002649
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 우정 > 친구들의 선호도 와 관계

# SPEAKER_INFO
id : SD2102098
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102099
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102100
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:이게 사회 생활을 하면서 / 고등학교 친구들 뭐 대학교 친구들 다 나뉘어져 있잖아. /
P2 	:거의 / 사 개인의 성격도 어느 정도 이제 / (()) / 규제를 (()) 되나 그런 게 좀 있는 거 같애. 사실 / (()) / 완전 내향적으로도 살 수도 없고 완전 외향적으로도 살 수가 없드라고. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:살아 보니까. /
	 (()) / 근데 / 집에서 듣는 거나 이제 내가 겪언 거나 아니면 내 자신이 이제 / 느끼는 걸 보면 /
	
P0 	:그치. &name2&이 말대로 어찌보면 / 이 사회에 의한 통제 그 시스템 때문에 / 어찌보면 자기 성격도 일부분 / (()) / 수정을 ((해 갖고)) 협의를 쫌 봐야 되는 부분이 있는 거 같아. 그래서 / 일을 할 때면은 / 이게 그 서비스적인 마인드를 유지하기 위해서 막 / 얼 이게 마스크에 가려져 있어도 /
	
P1 	:(()) /
	
P0 	:((지신))적으로 막 웃음을 담아가지고 인사를 드리고 / 그 다음에 막 오바도 쫌 하면서? /
	
P1 	:(()) /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:약간 그렇게 지금 사회 생활하는 거 같거든? /
	 그래가지고 /
	
P1 	:그래서 / 일단 / (()) / 난 너희들이 나를 어떻게 생각하는지 / 듣고 싶기도 하고 일단 내가 먼저 &name1&를 어떻게 생각하는지는 /
	
P0 	:(()) /
	
P1 	:나 &name1&은 진짜 고등학교 때 처음 봤으니까. /
	
P0 	:(()) /
	
P1 	:(()) / 맨 처음에는 쫌 다가가기가 힘들었어. 뭔가 / 너무 조용한 스타일인 것처럼 느껴져서 / 다하기 힘들었는데. /
	 다가가고 나서 보니까? /
	 너무 진짜 좋은 친구라고 생각이 든 게 인제 / (()) / 도움도 많이 주고 / (()) / 일단 운동이나 이런 / 활동적인 거는 나보다 훨씬 잘 하니까. /
	 내가 -그- 그런 쪽에서는 &name1&한테 / 도움을 많이 받아서 정말 좋은 친구라고 생각해. /
	 (()) / 그리고선 인제 &name2&는 / 공부 쪽으로는 진짜 나보다 훨 워낙 좋아하니까. /
	
P2 	:아 아까 &name3&이 이제 성격 서로 궁금하고 이제 / 어떻게 생각했는지 이제 해 가지고 나도 얘기를 하겠는데. /
	 사실 보면은 / 우리 고등학교에서 나는 어떻게 보면 나만 시가 다르게 나만 /
	
P0 	:(()) /
	
P2 	:약간 어떻게 보면 쫌 먼 타지에서 온 거잖아? /
	 (()) / 그래서 나는 사실 / (()) / 이제 / 그냥 / (()) / ((종료했으)) / 이제 성격 종류에 상관없이 다양하게 많은 친구들을 만들고 싶긴 했었는데. /
	 (()) / 그럴려면 이제 내 성격도 어느 정도 받쳐줘야 되는데 내가 /
	
P0 	:(()) /
	
P2 	:그렇게까지는 외향적인 / 진 그니까 나도 / 사회 땜에 어느 정도 외향성은 띄어야 된다는 걸 알지만 /
	
P0 	:(()) /
	
P2 	:(()) / 그렇게 막 / 너무 다양한 내가 원하는 수준의 다양한 친구들을 ((만날이)) 만들기에는? /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:부족했던 거 같애. 나는 /
	
P0 	:그래서 아까 &name3&이 말한 것처럼 / &name2&나 &name3&에 대해서 내가 느꼈던 생각을 말해 보면 일단은 뭐 / &name3&은 / 쫌 그런 점이 부러웠던 거 같아. 쪼끔 자기 주장이나 이런 / ((간철))를 하는 것에 있어서 / (()) / 쪼끔 자신감 있게 얘기를 하는 모습이 / 나도 쫌 저런 모습을 쫌 배우고 싶어서 쪼금 /
	
P2 	:(()) /
	
P0 	:어 / 때로는 쫌 내가 남들한테 흔들리는 느낌 있었거든. 약간 / 팔랑기처럼 그래서 / 아 나도 쫌 저런 부분을 / 쪼금 배워서 내 의견이 틀리드라도 뭔가 / 관철시키는 것도 때로는 필요하다 생각을 많이 했고 / 어 &name2& 같은 경우에는 그래도 / 쫌 &name3&이랑 많이 비슷한 거 같아. /
	
P1 	:난 &name2&는 / (()) / 정말 인제 / (()) / 친해지는 게 인제 어찌 보면은 우린 / 게임으로 친해졌잖아? /
	 (()) / 학교도 다 같이 다니고 / 인제 끝나고 나면은 같이 놀러도 가고 / 하면서 친해졌는데. /
	 &name2&는 내가 볼 때는 쪼금 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) / 활발한 친구 같애. /
	 그래서 나는 &name2&도 / (()) / 굳이 막 지금 성격을 버릴 필요는 없을 거 같애. /
	 쪼금만 더 뭐 활동적으로 바뀌는 것도 괜찮지만 / 지금도 충분히 / 너무 활동적인 친구라고 생각을 해서 / 너무 좋은 친구지. &name2&도 / (()) / 따른 친구도 너무 좋지만은 /
	
P2 	:근데 나는 사실 그런 약간 / 활동적이다라고 얘기를 해줬는데. /
	 그게 약간 / 내가 어찌 됐건 /
	
P0 	:(()) /
	
P2 	:(()) / 이제 아까 내가 말했듯이 / 내가 원하는 친구를 얻기 위해 나도 어느 정도가 갖춰야 되는 것도 있고 하니까. /
	 그래 가지고 이제 노력해 가지고 나오는 ((산물xx)) / 산물 정돈데. /
	 (()) / 사실 이제 사회 생활을 하면서 / (()) / 우리들보다 나이가 많은 이제 어른들 집단을 만날 수도 있는 거고 그런 거잖아? /
	 (()) / 근데 내가 이제 그런 쪽에서 이제 평가를 들을 때는 사실 / (()) / 뭐 니네가 내 친구라서 그렇게 말 해줄 수 있지도 모르겠지만은 / (()) / 활동을 쫌 더 키우라는 얘기도 많이 들었고 사실 내 스스로도 / 어렸을 적에 위에서 공부하란 얘기를 이제 / 싫어하면서도 / 어쩔 수 없이 따랐던 약간 수동적인 면도 사실 섞여있다고 생각을 하거든 나는 /
	
P0 	:그렇지. 이게 / (()) / 우리의 성격이 어떤 / 집단에 비춰지냐에 따라서 쫌 달라지는 (()) 우리 같은 같은 / 친구들 사이에서 / 친구끼리 이케 평가를 하는 거는 어찌 보면은 / 그 친구랑 이제 못 볼 거 볼 거 다 보고 이케 하다 보니까. /
	 쫌 그케 평가를 할 수 있는데. /
	 (()) / (()) 우리랑 어찌 보면은 친밀도나 그 신뢰도가 많이 형성되지 않는 /
	
P1 	:(()) /
	
P0 	:뭔가 그런 윗세대 분들이랑 이케 / 평가를 듣는 거랑은 /
	
P1 	:(()) /
	
P0 	:어 쪼금 많이 다른 거 같아. 그래서 / &name2&도 윗분들한테 그렇게 / 들었다는 거는 쪼끔 / 그 사람들이 봤을 때는 그렇게 생각할 수도 있겠지만은 / 또 친구들이 생각했을 때는 / 또 친구들이 너를 봤을 때 ((어)) 더 좋은 점 많이 본다. /
	
P1 	:&name2&도 인제 쫌 활발해진다는 소리를 / 활발해져야 된다는 소리를 많이 듣는다고 하는 거 보면 / 따른 사람 내 눈에만 그렇게 보였을진 모르겠는데. /
	 일단 따른 사람들이 / 대다수가 그렇게 말하는 거 보면은 쪼금 더 키워야 될 것은 맞지만 / 인제 아까도 말했다시피 너도 / 쪼금 / 활발하게 하는 몸은 활발하게 움직이잖아. /
	 근데 인제 너무 너가 가지고 있는 부담감이나 / 그런 게 너무 크다 보니까. /
	 그런 쪽으로만 너무 활발하게 움직이고 / 친구 관계나 이런 거 쪽은 쪼금 / 소홀히 해주는 쪽이 많아. /
	 내가 느끼기에는 그래서 / 고런 부분도 쪼금 더 신경 써서 / (()) / 해 주는 게 좋을 거 같애. /
	
P2 	:(()) / 하긴 뭐 내가 사실 / 집단의 차이지. 이제 약간 그래도 어느 정도 친밀도가 형성돼 있는 집단에서의 / 내 무슨 / 내 ((딸은)) 평 이제 / 평가와 / 사실 이제 그 다른 집단이랑은 친밀도가 덜 하니까. /
	 내가 경직되고 이제 성격을 함부로 이제 / 내비칠 수가 없다 보니까 그런 평가를 듣는 거일 수도 있고 / (()) / 사실 이제 어찌 됐건 이제 사회 생활을 하다 보니까 이제 직장 내에서 / 잘할려는 마음가짐이 쫌 있다 보니까. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그게 역으로 부담감이 돼 가지고 / (()) / 오히려 이제 /(note : 발화겹침) 안 좋은 방향으로 나오는 거 같애. 아직까지는 약간 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:내가 실력이 없는데 잘할려는 마음만 앞서다 보니까. /
	 (()) / 그 차이에서 나오는 이제 혼돈이 / 직장이랑 이제 ((침공해서)) 다 ((버러)) / (()) 같애. /
	
P0 	:((x)) 나도 공감을 하는 거 같아. 왜냐면은 / 이게 / 부담이나 이런 걱정거리는 스스로 / 자기 생각을 통해서 만들 수도 있고 없을 수도 있다고 생각을 하는데. /
	 내가 봤을 때는 &name2&가 이제 어찌 보면은 쪼금 / 그런 / 어 가정 환경이나 이런 부분에서 쪼금 많이 힘들어 하고 / 이런 부분이 쪼금 / 과거를 통해서 계속적으로 쫌 누적이 되어 왔으면은 아무래도 / 그 성격 형성에 있어서 쪼금 / 그렇게 막 / 좋지 않은 쪽으로 갈 수도 (()) 영향을 줬겠다 부정적인 영향을 나는 생각을 하고 있거든. /
	 나도 지금 / 아예 그런 건 /
	
P1 	:(()) /
	
P0 	:없다고 말할 순 없어. 나도 부모님이나 친구들 사이에서 그런 / 여 이게 상광 상호 그런 관계를 /
	
P1 	:&name1&이 맨 처음에 말했다시피 / (()) / 이제 누구는 대학교 친구가 오래 가고 / 누구는 / 중학교 누구는 고등학교라는데. /
	 나는 개인적으로는 / 두 번째가 고등학교 친구가 더 오래 간다고 느끼는 게 / (()) / 지금도 보면은 중학교 친구는 진짜 너무 많이 떨어져 나갔고 / 통화를 많이 안 해. /
	 근데 인제 / 대학교 친구들두 통화를 거의 안 하고 /
	
P0 	:(()) /
	
P1 	:(()) / &name1& 같은 / &name1&이나 &name2&에 그리고 따른 친구 우리 / 다른 친구들도 다 고등학교 친구잖아? /
	 그래서 나는 고등학교 친구가 진짜 실질적인 / 진짜 오래가는 찐친이 아닐까? /
	 그런 느낌을 많이 받아서 / 너희들은 어떻게 생각하는 건지 한번 듣고 싶어. /
	 이게 어떨 때가 더 오래가는 친구인지? /
	
P2 	:나도 / 아 근데 나도 이제 &name3&이랑 생각이 똑같은 게 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:사실 우리 때까지만 해도 약간 어떻게 보면 / 야자 같은 거 고등학교 때 약간 반강제적인 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그니까 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:우리가 딱 /(note : 발화겹침) 이제 야자 자율화 도입된 시대였지만 /
	
P0 	:(()) /
	
P2 	:아직까지는 적용이 안 되고 약간 강제적으로 그런 압박하는 분위기였으니까. /
	 (()) / 그로 인해서 약간 같이 보낸 시간이 많잖아 쩨일 많잖아? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그래서 (()) 고등학교 친구가 / 제일 / 그 이제 영향력이 크다는 생각해. 사실 나도 &name3&처럼 / 중학교 친구나 대학 친구들 하고는 뭐 /
	
P0 	:(()) /
	
P2 	:통화 / (()) / 거의 안 하다시피 하지. 진짜. /
	
P0 	:(()) /
	
P2 	:(()) / 다 고등학교 친구들이랑만 얘기를 하고 / (()) / 그리고 이제 또 쫌 / 지금 와서 드는 생각인데 우리가 이제 약간 / 친구나 ((x)) 성격 얘기를 하다 보니까 너무 이제 /(note : 발화겹침) &name3&이 말을 꺼내긴 했지만 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /(note : 발화겹침) 이제 얘 그 방향으로 얘기를 하다보니까 서로 너무 자기이 단점만 얘길 하는 거 같애 ((가지고)) /
	
P1 	:(()) /
	
P2 	:자기 성격의 단점만 얘기하는 거 같애서. /
	
P0 	:((계속)) / 지금 뭐 &name3&이 난 들었는데. /
	 일단 난 우선 순위 일 위가 일단 난 고등학교 친군 거 같고 / 그다음에 대학교 친구 같아. 대학교 같은 경우에는 / 게 초반에 그 무리를 다들 형성하잖아? /
	
P1 	:(()) /
	
P0 	:어떤 집단에 가면은 무리를 형성하고 / 밥을 같이 먹고 이런 가정들 속에서 / ((이제)) 어찌 보면은 그 집단이랑 계속 이제 /
	
P1 	:(()) /
	
P0 	:((어)) 사회에서도 통화를 하고 뭐 이제 얘기할 수도 있겠지만은 / 나는 개인적으로 대학교에서는 / 기존에 같이 형성됐던 무리들이랑은 지금 계속 얘기를 잘 하고 있는 거 같아. /
	 고등학교 친구들이랑도 / 지금 너네들을 기점으로 해서 잘 활용 / 잘 이케 ((활용이라고)) {laughing} 쫌 아까 웃겼는데. /
	 잘 얘기도 하고 / 고민도 약간 서로 말하고 / 또 이런 프로그램도 참여하고 좋은 거 같긴 한데. /
	 (()) / 근데 /
	
P1 	:(()) / 나는 / 인제 우리가 고등학교 졸업하고 나서 / 인제 대학교 일 학년 이 학년 때 / 각자 인제 군대도 갔지만 / 군대 가기 전에 이야기를 생각을 해 보니까. /
	 우리가 우리끼리 여행을 가서 / 재밌게 논 적이 너무 / 쩍어 솔직히 /
	
P0 	:(()) /
	
P1 	:막 엄청 재밌게 논 적도 있지만 / 근데 난 그 과정이 너무 좋았거든. /
	 한 군데 모여서 까페든지 아니믄 한 사람 집이든지 /
	
P0 	:(()) /
	
P1 	:만나서 누구들은 / 그 대화 하고 있는데 반절은 또 따른 짓 하고 있고 /
	
P0 	:(()) /
	
P1 	:거기에 대해서는 말 / 막 짜증도 나고 그랬었지만 / 근데 그게 하나의 / 즐거운 이야깃거리가 되지 않았을까? /
	
P0 	:(()) /
	
P2 	:그치. 뭐 그냥 / 다 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:((에 직단)) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:((화가)) 돼 가지고 이제 살다 보니까. /
	 (()) / 그렇게 해서 이제 서로 ((선호도)) 막 이케 하고 싶은 거 하고 / (()) /(note : 발화겹침) 그런 시간이 사실 진짜 &name3& 말대로 우리가 /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:의외로 /
	
P1 	:(()) /
	
P2 	:쩍어. 사실 많이 겪지 못한 거 같애. 꼭 /
	
P0 	:(()) /
	
P2 	:(()) / 이제 일부가 이제 꼭 항상 사정이나 뭐 이런 게 있어 가지고 /
	
P0 	:(()) /
	
P2 	:(()) / 모이기가 힘들고 그래 가지고 / (()) /(note : 발화겹침) 또 이제 마땅히 또 우리가 계획적으로 사실 갔다 온 거 같진 않거든? /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:여행을 가고 그래도? /
	 그래 가지고 / 그것도 참 / (()) / 지금 / 이제 말이 나와 가지고 돌이켜 생각해 보니까 많이 아쉬운 점이 쫌 남네. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) / 그래 가지고 / (()) / 이제 / (()) / 이제 약간 쫌 주제를 쫌 바꿔서 그래도 이제 쫌 자기가 이제 / 취미나 이제 좋아하는 거 얘기도 쫌 / 했으면 좋겠어. 약간 지금 / 너무 내가 단점만 얘기하고 있는 거 같애 가지고 / 사실 약간 멘탈이 쪼곰 {laughing} /(note : 발화겹침) 흔들려 가지고 /
	
P0 	:(()) / 그럼 뭐 / 취미 한번 얘기를 하면은 / (()) 나는 요즘에는 / 그 혼자 보내는 시간이 부쩍 많아지고 뭐 이제 / 직장 생활이 아니면 이제 / 어 타인과 교류하는 시간이 /
	
P1 	:(()) /
	
P0 	:끄치. 없지. /
	 거의 없는 거 같아. 어제 같이 공부하는 / 가끔 &name4&랑 같이 공부하는 거 빼면은 / 없는데? /
	 근데 / 그러면서 나는 그 취미가 뭐 / 에스엔에스를 운영을 한다거나 아니면은 / 뭐 부업에 참여를 한다거나 아니면은 공부를 한다거나 / 운동을 한다거나 나는 / 뭔가 이케 혼자서 하는 활동들이 쪼금 더 괜찮은 거 같아. 조금 / 남들이랑 같이 하는 활동은 물론 같이 뭐 / (()) / ((뭐)) 활동을 함으로써 인해서 쫌 / 얻는 우정이라든가 뭔가 그런 ((가정))들이 아까 &name3&이 말한 것처럼 있는데. /
	
P1 	:내 취미는 인제 너희도 알다시피 / 드론 가지고 하는 거지만 난 그걸로 / ((영해)) 동영상도 찍고 / 뭐 풍경 사진도 찍고 / (()) / ((x)) / 때때는 인제 / 속도감 넘치는 스포츠를 즐기기도 해. /
	 그런데 인제 / 고런 거를 인제 너희들과도 같이 한번 해 보면 좋은데. /
	 (()) / 실질적으론 많이 어렵잖아? /
	 (()) / 만나기도 힘들고 요새 ((그래)) 나중에 한번 꼭 / 시간을 내서 한 번씩 / 각자가 좋아하는 취미를 / 쪼금씩 다 참여를 했으면 좋겠어. /
