# FILE DATA
ID : SDRW2100003474
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 안락사·존엄사 법제화 > 안락사를 해야하는 기준, 법제화에 필요한 합의

# SPEAKER_INFO
id : SD2100919
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100920
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:쌤 최근에 / 뭐 여러 가지 다시 화두로 나오고 있지만은 / 그중에 하나가 이제 다시 / 안락사 존엄사 문제가 나오고 있는 거 같거든요 / 쌤이 만약에 이제 / 뭐 쌤이라고 안 하고 쌤이 안 잘 아는 분이 아끼는 분이 / 만약에 / 게 어떻게 해결될 수 없는 병으로 인해서 고통이 너무 심해서 / 본인이 원한다. /
P1 	:그러니까 얼마나 힘들겠어요 본인은 그러면 부모님이 / 뭔가 자신이 이제 그만 생을 / ((얼)) 이제 정리하고 갔으면 좋겠다라는 /(note : 발화겹침) 마음의 표시는 하나요 아니면 그 정도로 표시할 정도의 의식은 없는 건가요? /
	
P0 	:아 의식은 있고 / 운동 기능이 안 되니까 보통 우리가 영화에서 봤던 것처럼 눈을 깜빡인다든가 등등 아마 이런 걸로 의사소통을 하겠죠. /
	
P1 	:그렇죠 그런 안타까운 경우들이 너무 많은 거 같애요 혹시 / 이렇게 안락사나 존엄사를 행하고 있는 실시하고 있는 나라들이 있나요? /
	 전 세계에? /
	
P0 	:있겠죠 있으니까 우리나라도 이렇게 이제 동양적 사고에서는 이게 참 힘든데. /
	 그러니까 우리나라에서도 지금 현재 이게 다시 이제 화두로 나오면서 / 법제화를 시키냐 하는 문제가 대두되고 있겠죠. /
	(note : 발화겹침) 토론이 벌어지고 /
	
P1 	:제가 어딘가에서 본 거 같은데. /
	 스위스에서는 시행하고 있다고 얘기를 하는 거 같은데 정확한 정보는 아니고 / 그래서 다른 나라에서 / 정말 자기가 존엄사를 / 하고 싶다라고 하시는 분은 스위스로 가서 /(note : 발화겹침) 의사 선생님에게 부탁을 하는 경우들이 있다라고 하는 걸 어딘가에서 읽은 것도 같네요. /
	
P0 	:예 뭐 영화에서도 그런 게 나오긴 한 거 같애요. /
	 나오긴 한거 갖고 예전에 꽤 됐죠 좀 됐는데 그때 방송인 / 방송인이라 해야 되나 어떤 여자분이 꽤 방송으로 잘 나가시는 분이었는데 / 그분이 그 너무 고통 속에 진통제로 버티다 버티다가 / 남편분하고 같이 / 그렇게 약으로 가신 적이 있죠. /
	
P1 	:그러니까 저희가 이렇게 존엄사에 대해서 찬반을 얘기하고 있지만 / 사실은 개인적으로 고통을 겪고 있는 사람들은 / 이게 누군가의 의사결정이 아니라 내 문제이기 때문에 / 이렇게 고통을 겪는니 / 내가 스스로 자살을 하고자 하는 경우들이 / 생기게 되는 거잖아요. /
	 그래서 아 이 문제는 정말 너무나 어렵다. /
	 종교적인 측면에서 바라보면은 반대할 수밖에 없고 / 또 인간의 생명의 귀중한 존귀함을 생각하면 반대 할 수밖에 없지만 / 개인이 온전히 감당해야 될 몫이라고 생각하면 / 우리가 또한 찬성할 수도 있겠다라고 하는 / 다양한 생각들을 하게 되는 거 같애요. /
	
P0 	:그니까 이제 개인마다 가치 기준이 다르겠지만 / 내가 생명을 유지하고 잘 살아간다고 하는 게 / 어디까지가 내가 인간으로서의 존엄을 유지하며 살아가냐? /
	 그 아까 말했듯이 그 고통의 진통제로 버티며 살아가는가 / 아까 그 친척의 그 아 경우처럼 / 의식은 살아 있지만 본인도 삶에 대해서 / 아 삶이 정말 고마운 거다라고 느낄 여유도 없고 / 부모님 고생하시는 거 보면 너무 괴롭잖아요 더 / 과연 이렇게 살아가는 게 /(note : 발화겹침) 어떨까라는 거는 모두가 다 고민할 거 같애요. /
	
P1 	:맞아요 말씀하신 대로 / 존엄하다는 게 인간이 존엄성을 지키면서 살아간다는 게 / 정말 무엇인지 / 우리가 다시 한번 생각해 봐야 되는 거죠. /
	 내가 내 의지로 판단할 수 있고 / 내가 내 의지로 결정할 수 있는 삶이야말로 / 정말 / (()) 우리가 존엄하게 인간의 존엄성을 생각할 수 있는 부분이지 않을까라는 생각을 해요. /
	
P0 	:예 그리고 저 같으면 그래서 / 아예 그런 상황들 같으면 미리 의사를 밝히고 싶어요. /
	 그게 / 나 자신 뭐 나 자신만 고통스럽다면 / 그나마 그래도 쪼금 덜 하겠지만 / 주위 모두를 고통스럽게 하고 사는 게 과연 / 의아해요. /
	 그래서 / 그래서 / 우리가 생면존중을 생각한다면은 / 당연히 뭐 이렇게 안락사를 시킨다든가 뭐 이래 존엄사를 한다든가 하는 게 / 뭐 / 우리의 뜻이 근까 우리의 의 우리가 할 수 있는 권한이 없지만은 / 이들의 아름다운 삶을 생각하면 존엄을 생각하면 / 이것도 한번 법제화에 대해서 논의해볼 필요가 있지 않을까? /
	 그런 생각이 드네요. /
