# FILE DATA
ID : SDRW2100000041
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 휴가 > 제주도 여행

# SPEAKER_INFO
id : SD2100041
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100042
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:너 휴가 간 지 얼마 됐었니? /
P1 	:오토바이 타고 / 오토바이 타고 가는 거 재밌겠다 생각해 보니까 뭐 / 제주 이제 이용 하면은 이제 렌터카랑 뭐 / 제주랑 이제 오토바이랑 이런 거 여거쩌 가지 있는데 뭐 어떤 거 이용해서 이제 돌아다닐 거야? /
	
P0 	:렌트하자. /
	 렌트해야지. /
	 차 없으면 / 아까 교통편 보니까 / 한 한 곳 갈려면은 거의 / 삼 사십 분 정도 걸릴걸? /
	
P1 	:삼 사십 분이라 그러면은 뭐 / 차 렌트 하면 비용 드니까 버스도 타는 것도 나쁘지 않은 버스 타는 것도 이제 / ((곳곳에)) 내리면 여행할 수 있으니까 /
	
P0 	:근데 / 배차 간격이 너무 괴랄해서 / 차라리 렌트하는 게 편할 거야 그리고 / 간 사람들 얘기 들어보니까 거의 다 / 그냥 한적하다고 해서 / 차라리 렌트가 괜찮을 거 같은데? /
	
P1 	:그러면 제주도 갔을 때 차는 렌트한다고 치고 숙박은 뭐 어떤 게 좋아? /
	 중요하다고 생각하냐? /
	
P0 	:숙박? /
	 가성비. /
	 비개만 괜찮으면 베개 / 예전에 싼 데 가 보니까 / 이게 {laughing} / 머리 누웠을 때 너무 안 좋아. /
	 그 잠을 안 잔 거 같은 느낌이 들어. /
	 그런데만 피하면 될 거 같아. /
	
P1 	:휴가 갔을 때 잠 자는 게 중요하긴 하지. /
	 그런 거랑 이제 시설 같은 게 좀 깨끗하지 않으면 좀 솔직히 휴가 가는 맛이 없어 가지고 / 내가 봤을 때는 휴가 갔을 때 약간 숙박하는 게 중요하지 않나 아 어지러워. /
	
P0 	:잠자리 중요하긴 해. /
	 근데 난 솔직히 시설은 상관 없거든 / 그냥 어느 정도만 깨끗하기만 하고 / 그냥 / 그 자는 데만 괜찮으면 /
	
P1 	:자는 데만 괜찮으면 /
	
P0 	:응. /
	
P1 	:나는 근데 반대로 시설이 중요해 가지고 약간 / 환경이 시설이 숙박이 좀 더러우면은 잠도 잘 못 자고 이런 약간 쉬는 게 쉬는 것 같지 않아서 약간 / 숙박이 깨끗한 게 좀 더 낫다고 생각해 여행 갔을 때는 /
	
P0 	:시설 중요하다는 게 / 그냥 청결 말하는 거야 아니면 뭐야 / 그 / 뭐지 편의 시설 그런 거 말하는 거야? /
	
P1 	:편의 시설까지는 바라지 않고 / 방이 좀 깨끗하거나 좀 불편하지 않았으면 / 뭐 에어컨 틀었을 때를 예를 들어서 뭐 쾌쾌한 냄새 난다든가 그런 것만 없으면 뭐 / 괜찮은 거 같기도 한데 /(note : 발화겹침) 그냥 /
	
P0 	:그럼 문제 없겠네. /
	
P1 	:뭐 / 뭐 지내면은 모텔도 상관 없고 게스트하우스랑 호텔도 뭐 / 그런 건 없는 거야? /
	
P0 	:게스트하우스? /
	 너 남들이랑 잘 지낼 수 있겠어? /
	
P1 	:그렇긴 하지 근데 숙박할 때 여행할 때 남들이랑 지내는 게 솔직히 좋은 편은 아니니까 / 음 근데 요새 게스트하우스도 약간 / 방 빌 쪼끔씩 이 인실 막 삼 인실 빌려서 할 수 있지 않나? /
	 그런가? /
	
P0 	:그러니까 / 게스트하우스 같은 데서는 아예 / 방 한 곳에서 그냥 다 같이 있는 거잖아 어떻게 보면 / 따른 사람들이랑 /
	
P1 	:음 그치 근데 뭐 이 인실 사 인실 이런 거 경우도 있으니까 그런 거 빌리면 괜찮지 않을까 싶어 가지고 /
	
P0 	:사실 그런데도 괜찮기는 해 응. /
	
P1 	:그러면은 / 뭐 시설은 상관 없을 테고 뭐 아까 / 갈 때 ((타고)) 갈 때 뭐 / 휴가 (()) 갈 때 뭐 중요한 게 있어 약간 뭐 / 뭐 비행기 같은 거라든가 아니면은 뭐 / 차 같은 거라든가 / 버스 같은 거나 /
	
P0 	:시간이 남 / 그냥 엄청 여유로우면 / 배를 타도 괜찮을 거 같은데 / 배는 피해야 될 거 같고 / 웬만하면 비행기 타고 가야지. /
	
P1 	:비행기 타는 게 낫지 뭐 이것저것 막 / 자리랑 막 이게 피로도랑 막 (()) / 건강 생각해 보면은 그냥 비행기 타고 가는 게 낫다고 생각이 들고 / 그러면은 뭐 휴가 / 갈 때 중요하게 생각하는 게 또 있어? /
	
P0 	:딱 그 정도인 거 같다 이제 / 나 옷도 거의 안 챙겨 가지고 / 진짜 단촐하게 가서 딱히 준비랄 게 없어. /
	
P1 	:휴가 갈 때 주로 어떤 거 챙기고 가냐? /
	
P0 	:세면도구 옷. /
	 딱 그 정도? /
	 왜 너는 딴 거 더 챙겨 가냐? /
	
P1 	:혹시 모르니까 휴가 갈 때 뭐 / 약 같은 거라든가 / 뭐 여분의 옷은 챙길 거 같고 그 다음에 뭐 / 그냥 비상금이나 이제 뭐 / 그래 나도 그 정도밖에 챙길 거 같지 않네 생각해 보니까. /
	
P0 	:딱히 특별한 거 가져가는 게 아니었네 / 노트북 가져 갈 거냐? /
	
P1 	:근데 / 이게 뭐 놀거면은 상관이 없을 거 같은데 작업하 솔직히 그걸 가져 가지고 작업할 거 아니면은 / 사실 노트북은 필요 없고 핸드폰이나 타블렛 정도가 낫지 않을까 휴가 갔을 땐 /
	
P0 	:노트북 가져와. /
	 영화나 보게 / 밤에 할 거 없잖아. /
	
P1 	:근데 숙박시설에 뭐 티비 있으니까 그거 영화 틀어 주는 거 보면 되지 않나? /
	
P0 	:그거 {laughing} 우리가 원하는 거 보는 게 아니잖아. /
	
P1 	:아 그렇긴 하지. /
	
P0 	:너 {laughing} 거기 틀어주는 거 그냥 그거 볼려고? /
	(note : 발화겹침) 이상한 거? /
	
P1 	:아 근데 / 어차피 근데 휴가 숙박 시설 가면은 / 어차피 채널 여러 개 있으니까 거기서 골라 보면 되지 않나 꼭 이상한 것만 하는 건 아니니까 /
	
P0 	:그러니까 오씨엔 같은 게 있긴 할 텐데 / 우리가 {laughing} / 골라 보는 게 아니잖아 어떻게든 /
	
P1 	:그렇긴 하지 뭐 그럼 노트북 같은 거나 뭐 타블렛 같은 거 챙겨 가지고 보면 괜찮긴 하겠네. /
	
P0 	:굳이 본다면 유튜브 연결 정도는 되겠는데 / 영화는 / 우리가 따로 봐야지 /
	
P1 	:그치 뭐 숙박시설을 어떻게 하는가에 따라서 뭐 근데 달라지긴 하겠지. /
	 좋은 데면은 뭐 그런 것도 알아서 보여준 데가 있을 테고 /
	
P0 	:그런 거 결제해야 돼 거기 가면 /
	
P1 	:그치 결제하면 비용 얼마나 들려나? /
	(note : 발화겹침) 휴가에서 /
	
P0 	:그럴 바에 그냥 노트북으로 보자. /
	
P1 	:그래 뭐 영화 다운 받아 가지고 가서 휴가 때 보면 되지. /
	
P0 	:숙소는 이 정도면 된 것 같고 너 뷰 따지냐? /
	
P1 	:사실 그 뷰는 중요하지 않아 뷰는 그냥 어디 가서 돌아 다닐 때나 보는 거지 / 뭐 잘 때 뷰 봐봤자 사실 신경 쓰지도 않고 / 어쩔따 기념일을 같은 거나 뭐 커플들이 휴가 가는 거 아닌 이상 사실 뷰는 중요하지 않다고 생각하지. /
	
P0 	:그러면은 장소는 딱히 상관 없을 테고 / 아 / 나는 차라리 / 좀 중심부였으면 좋겠다. /
	
P1 	:중심부면은 어떤 중심부를 말하는 거야? /
	(note : 발화겹침) 그냥 건물 안에 이제 휴가 시설 내 중심부를 말하는 건가? /
	
P0 	:교통이 편리한 곳. /
	 그래 가지고 좀 외지면은 / 이게 감성 같은 건 있을 텐데 / 돌아다니기가 쪼끔 문제가 있을 것 같고 / 아까 말했던 대로 그러면 렌트를 해야 / 해서 다니면 상관은 없을 텐데 / 돌아 다닐 거면 중심지가 괜찮지 않나? /
	
P1 	:뭐 그렇긴 하지 렌트 할 거면 사실 외진 데도 상관 없긴 한데 / 그래도 뭐 중심부에 가면은 뭐 / 편의 시설도 쉽게 이용할 수 있고 휴가 때 그런 게 중요하니까 무슨 일이 생길지 모르니까 /
	
P0 	:뭐 원하는 뭐 그런 거 있으면은 솔직히 중심지가 아니어도 되고 /
	
P1 	:뭐 근데 뭐 루트를 잡으면 사실 휴가 때 뭐 / 중심지는 필요 없고 외곽지나 뭐 맛집이나 이런 거 비교해 가지고 가는 거니까 휴가 때는 / 그러면 너는 휴가 때 주로 그럼 어떤 걸 하고 싶은 거야? /
	
P0 	:사실 스타일이 생각 없이 돌아다니는 스타일이거든. /
	 그냥 한 두 곳만 정해 놓고 / 너는? /
	 너는 아예 계획 다 짜 놓고 가냐? /
	
P1 	:다 계획 짜 두지는 않지 그냥 어느 정도 갈 데를 정해 놓고 / 그 날에 이제 상황이나 컨디션을 봐서 이제 방문을 할지 그냥 생각을 하는 거지. /
	
P0 	:내가 이걸로 싸웠거든 친구랑 / 한 명은 목적지가 있어야 되고 / 나는 그냥 정처 없이 그냥 막 돌아다니는 스타일이었거든. /
	
P1 	:휴가 때 근데 그런 스타일로 싸우잖아. /
	 한 명은 이제 엑셀 표에서 짜듯이 이제 계획대로 가야 하는 사람이고 한 명은 그냥 / 어느 정도 정해진 대로 그냥 편하게 사는 사람이 또 한 명은 또 그냥 / 들은 대로 가고 싶은 대로 있고 그냥 의지하는 사 ((의지자는)) 대로 가고 싶은 때도 있고 /
	
P0 	:넌 그 중에 뭐야? /
	
P1 	:나는 근데 뭐 상관 없는 게 뭐 누가 계획 짜면 그대로 갈 수도 / 있고 아니면은 그냥 어느 정도 가고 싶은데 한 군데 한 두 군데 정해서 뭐 가는 것도 나쁘지 않다고 생각해. /
	
P0 	:그냥 한 두 군데 정해 놓고 따라가는 스타일이라고? /
	
P1 	:그러니까 뭐 정해 놓으면은 잘 따라 가긴 하는데 / ((주무지)) 가고 싶은 게 있으면 이제 말을 하겠지 의견을 뭐 얘기하겠지. /
	
P0 	:이걸로 싸울 일은 없겠다. /
	
P1 	:그런 걸로 싸울 일은 없고 애초에 뭐 근데 뭐 / 그런 걸로 더 싸우지 않을까 그니까 / 뭐 숙박 시설이 이제 / 더 중요하다든가 뭐 이런 거 /
	
P0 	:시설? /
	 근데 시설로 싸울 거 없잖아. /
	
P1 	:그니까 어떤 사람들은 이제 / 엄청 깨끗한 데나 아니면은 뭐 호텔 같은 데서 쉬는 거 아니면은 막 그런 걸 위주로 이제 막 생각하는 사람이 / 있고 어떤 사람은 뭐 잠만 자면 되지 이런 사람이 있으니까 / 넌 약간 어떤 타입인데? /
	
P0 	:나는 솔직히 말해서 잠만 자면 돼. /
	
P1 	:음 그럼 뭐 찜질방 이런 데도 잠깐 자는 것도 상관 없겠네. /
	
P0 	:상관은 없는데 너무 불편할 거 같애 솔직히 / 그니까 / 그냥 잠을 좀 잘 잘 수 있는 곳 / 딱 그 정도 / 솔직히 / 거기서 뭘 할 거는 아니거든. /
	 그랬으면 집에 있을 거 같애 안 그럼 그냥 돌아다니든지 /
	
P1 	:휴가 때 그런 게 있지 뭐 / 뭐 어쨌든 어느 정도 정해서 돌아다니고 즉흥적으로 하는 사람이랑 / 아예 그냥 아무 것도 안 하고 그냥 / 네가 아까 말한 것처럼 뷰 보면서 그냥 계속 쉬고 싶은 사람이 종류가 있으니까. /
	
P0 	:그러면 넌 만약 가게 되면 어디로 가고 싶냐? /
	
P1 	:뭐 제주도만을 말하는 거야 아니면 다른 곳 가고 싶은 데를 말하는 거야? /
	
P0 	:제주도에서 어디로 가고 싶은지 /
	
P1 	:제주도 하면은 일단 한번 그냥 / 산 한라산 루트 있으니까 거기 잡아 가지고 한번 일출이나 일몰 보고 싶긴 한데 / 근데 뭐 가는 사람 스타일이 맞지 않으면은 사실 그건 뭐 나중에 혼자 갈 때 보는 게 맞지. /
	
P0 	:여행 가서 등산 하자고? /
	
P1 	:그때 아니면 사실 볼 일 없으니까 근데 사실 이렇게 말을 해 놓고 / 막상 이제 가면 체력이 또 어떻게 될지 모르니까 안 가는 경우도 있지 / 말만 해 놓고 /
	
P0 	:한라산은 애매하네. /
	
P1 	:뭐 한라산 아침에 보는 거 재밌을 거 같긴 한데 뭐 그게 스타일이 안 맞으면 안 갈 수도 있고 /
	
P0 	:이게 / 내가 {laughing} / 다른 데도 가 봤는데 / 진짜 유명한 산 아니면은 / 왠지 산은 조금 그래. /
	 산은 쪼끔 그래. /
	
P1 	:그러면 약간 제주도 갔을 때 어떻게 뭐 어느 쪽 가고 싶은데 너는 /
	
P0 	:이게 아마 카카오 아니다 다음 본사였나 카카오 본사 박물관 같은 것들 / (()) 많더라고 초콜릿 뭐 이 / 그 술 같은 박물관 / 생각보다 / 봐 둔 게 많은데 지금은 기억이 안 나서 말을 못 하겠는데 / 그런 것들? /
	
P1 	:음 뭐 박물관 위주로 이제 볼 수 있는 거 위주로 정보 위주로 보는 걸 좋아하는구만. /
	
P0 	:생각보다 많았어. /
	 응. /
	 한라산 말고 딴 덴? /
	
P1 	:한라산 말고 딴 데는 사실 뭐 그렇게 뭐 / 중요하진 않고 / 개인적으로 생각핬을 때는 그냥 이제 드라이빙 같은 거 하고 싶다 휴가 갔을 때 /
	
P0 	:드라이빙 / 그러면 제주도보다는 / 차라리 / 지금 / 경 아예 경기도나 그냥 / 제주도를 안 가도 괜찮을 것 같은데 드라이빙이면 /
	
P1 	:뭐 근데 드라이브를 할 거 면 제주도 안 가도 되는데 이제 바다 / 풍경 보면서 드라이빙하는 게 뭐 휴가 / 리스트에도 있으니까 그렇게 하면 좋고 / 아니면 뭐 다른 데 드라이빙 휴가 가면서 추천할 데 있니? /
	
P0 	:사실 기억은 안 나. /
	 사실 기억은 안 나는데 / 쫌 더 생각해 보고 정해 보자. /
	
P1 	:그래 나중에 정해면 되지 뭐 지금 급한 것도 아니고 /
