# FILE DATA
ID : SDRW2100003558
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 먹거리 > 지금 먹고싶은 요리, 요리에 대한 욕심, 오마카세

# SPEAKER_INFO
id : SD2103529
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103530
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  연인


P1 	:아 배고파 나중에 또 뭐 먹어야겠다. /
P1 	:그런데 어떻게 왜 먹고 싶어 하는 거야? /
	
P0 	:내가 안 먹어 봤으니까 / 그리고 태국 요리도 좀 땡기고 / 인도 인도 요리를 안 먹은지 진짜 오래됐어. /
	
P1 	:아 인도 요리 저번에 남포동에서 / 한 군데 본 거 같다 거기 평점 괜찮던데 / 근데 궁금한 게 인도 요리 손으로 먹어야 돼? /
	
P0 	:손으로 먹어. /
	(note : 발화겹침) 그 근데 포크랑 줘. /
	
P1 	:응 어 / ((&name1&)) 손으로 먹었어 아니면 포크로 먹었어? /
	
P0 	:그냥 손으로 먹었던 거 같애 손으로 하고 / 스푼으로 이렇게 소스 떠 가지고 이렇게 먹었는데 / 그것도 진짜 맛있어. /
	
P1 	:역시 음식은 손 맛인가? /
	
P0 	:{laughing} /
	
P1 	:쓰 인도 인도 음식 나는 옛날에 스무 살 때인가? /
	 그때 해운대에서 먹어 봤다. /
	 근데 샐러드를 먹었는데 / 아 뭔가 / 샐러드가 다 거기서 거기라고 생각했는데 / 맛이 좀 다르더라고 근데 내 스타일은 아니었어. /
	 그래서 아 샐러드에 대한 / 인도 음식은 조금 / 부정적이야 나는. /
	
P0 	:그러면 저번에 갔던 그 / 후쿠오카식 카레 파는 데? /
	
P1 	:아 카레도 / 아 그 엔씨 백화점 뒤에 있는 데? /
	 아 거기 맛있지 근데 /
	
P0 	:응. /
	
P1 	:거기 / 주말이랑 평일이랑 맛이 좀 다르던데? /
	
P0 	:인정 /
	
P1 	:그때 주말이 맛있었잖아 맞지? /
	
P0 	:아니야 그때 평일이 맛있었지 않아 아 주말이었나? /
	
P1 	:주말이야. /
	 그래 가지고 그 때 해물 자체에서 / 그 깊은 맛이 다르더라고 /
	
P0 	:맞아 맞아 그 / 주방장? /
	 주방 그 알바생이 / 평일이랑 주말이 다른 거 같애 맞지? /
	
P1 	:응 그리고 아 근데 애 그 / 전포 쪽이나 서면 쪽에 / 분명히 우리가 모르는 맛집 또 있을 거 같애. /
	 너무 많으니까 / 그리고 요새 인스타나 이런 데 / 다 맛집이라고 하니까 어디가 맛있는지 모르겠어. /
	
P0 	:근데 그건 어쩔 수 없는 거 같다. /
	 우리 그냥 다니면서 /(note : 발화겹침) 하나씩 하나씩 맛집을 찾아 내는 수밖에 없는 거 같애. /
	
P1 	:아 그러기에는 뭔가 / 매일매일 성공했으면 좋겠는데 / 왠지 실패가 더 클 것 같은 두려움 때문에 못 하겠네? /
	
P0 	:뭐 근데 그런 것도 경험이니까 / 먹어 보는 거지 뭐. /
	
P1 	:근데 / 싫어하는 음식이 그때 없다 했잖아. /
	
P0 	:응. /
	
P1 	:진짜 아무거나 먹어도 돼? /
	
P0 	:진짜 아무 거나 먹어도 돼 난 진짜 요리는 /(note : 발화겹침) 음식은 진짜 다 좋아해. /
	
P1 	:아 근데 내가 먹자고 하면 다 싫다고 하잖아. /
	
P0 	:음 그날만 안 땡기는 거지 그게 /
	
P1 	:아 싫어하고 좋아하고 보다는 /(note : 발화겹침) 그날 땡기냐 안 땡기냐가 더 크네? /
	
P0 	:그지. /
	
P1 	:난 어떨 거 같애? /
	
P0 	:음 너는 / 아무거나 그냥 / 다 먹을 거 같은데 상대방이 먹자 하는 대로 /(note : 발화겹침) 보통 다 맞춰주는 스타일이니까 /
	
P1 	:어 난 솔직히 아무거나 먹어도 상관이 없어 그게 배만 채우면 돼 가지고 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:뭔가 먹는 거에 있어서 크게 비중을 차지하지가 않아. /
	 신기하지? /
	
P0 	:응. /
	
P1 	:너는? /
	
P0 	:난 / 그런 배만 채우는 거는 / 대학교 때는 대학생 때는 좀 약간 그런 마인드가 있었는데 / 이제는 먹는 즐거움도 중요하다 생각해 가지고 / 내가 그날 당기고 먹고 싶은 걸 딱 먹어 줬을 때? /
	 그게 더 기분이 좋더라고 /
	
P1 	:하긴 / 사람의 기본적인 욕구 중에 하나니까 / 음식이 진짜 중요한 거 같긴 해. /
	 먹는 즐거움이라도 없으면 너무 인생이 힘드니까 /
	
P0 	:맞아 안 그래도 힘든데 먹는 것 / 에서 즐거움 느끼지 못하고 괴로움을 느끼면 그건 슬픈 거지. /
	(note : 발화겹침) 그럼 마라탕 할까 마라탕? /
	
P1 	:마라탕 완전 좋지. /
	
P0 	:맨날 마라탕 좋아하니까 나도 마라탕 좋은 거 같애. /
	
P1 	:마라탕 요새 나도 훠궈랑 마라탕에 꽂혀 가지고 / 진짜 저번에 꿔바로우 먹은 거 기억나? /
	
P0 	:아 근데 거기 진짜 꿔바로우 맛있었는데 /
	
P1 	:그래 그때 우리 둘 다 / 많이 먹었어 진짜 둘이서 / 그런데도 하나도 안 남기고 다 먹었던 기억나? /
	
P0 	:난 그때 엄청 부족하다 느꼈어. /
	 그리고 어떤 생각 들었냐면 / 아 얘 진짜 많이 먹네. /
	(note : 발화겹침) 나 얼마 못 먹었는데 하면서 좀 짜증 났었잖아. /
	
P1 	:마 /(note : 발화겹침) 마지막 조각 내가 양보했던 거 기억 안 나? /
	
P0 	:안 나. /
	
P1 	:아 그렇구나. /
	 다음에 그럼 꿔바로우 더 큰 거 시키자. /
	
P0 	:그래. /
	 그래서 -저- 저녁은 마라탕? /
	
P1 	:마라탕 갈까 저번에 갔던 데? /
	
P0 	:거기 가도 괜찮고 아니면 샤브샤브 / 저기 엔씨백화점에 &company-name2& /
	
P1 	:아 /
	
P0 	:거기 가면 / 그 샤브샤브 그냥 일반 국물이랑? /
	 그 다음에 마라탕 국물도 이렇게 / 양쪽에 사이드에 이렇게 둬 가지고 먹을 수도 있거든 /
	
P1 	:아 마라탕 국물을 주는 거야? /
	
P0 	:맞아 그래서 그걸 샤브샤브처럼 먹어도 되고 / 아니면 그 뭐지? /
	 그 뭐지 / 라이스페이퍼 있고 /
	
P1 	:구워 먹는 거? /
	
P0 	:아 그게 샤브샤브고 / 마라탕처럼 또 이렇게 막 이렇게 해 가지고 먹을 수도 있고 / 그게 자유자재거든 뷔페식으로 돼 있어 가지고 / 그것도 되게 좋은 거 같애. /
	
P1 	:맛있겠다. /
	 나도 거기 한 번도 안 가봤는데 거기 좀 유명하다던데? /
	
P0 	:거기 / 디저트 막 아이스크림이랑 /(note : 발화겹침) 이런 거 와플도 뭐 만들어 먹을 수도 있고 /
	
P1 	:쓰 / 나는 엔씨 백화점에서 거기 / &company-name2& 있는 층에 스시집 알아? /
	
P0 	:아니? /
	
P1 	:나 거기 스시집을 한 번 가봤는데 / 생각보다 괜찮았어. /
	
P0 	:어 /
	
P1 	:그런데 좀 비싸 일 인 당 삼만 원이야. /
	
P0 	:그렇구나 /
	
P1 	:스시 뷔페거든? /
	 옛날에 친구랑 한 번 간 적 있어 가지고 / 다음에 거기도 한 번 가 봐 봐. /
	
P0 	:아니 같이 가 보자. /
	
P1 	:그래 같이 가자. /
	
P0 	:그래. /
	 그리고? /
	 근데 / 스시는 웬만하면 뷔페 이런 데 가는 것보다는 / 차라리 그냥 / 뭐 회 / 뭐지? /
	
P1 	:일반 전문점? /
	
P0 	:응. /
	
P1 	:맞아 나도 옛날에는 좀 / 대학생 땐 뷔페 같은 데 많이 갔었는데 / 고기 뷔페든 스시 뷔페든 많이 갔었는데 / 이 나이 드니까 / 똑같은 데 가도 뭔가 맛이 / 못 먹겠더라고 / 확 차이가 나. /
	
P0 	:그 뷔페는 질도 다르고 / 그리고 밥 양을 너무 많이 넣어 놔 가지고 / 거기 진짜 별로인 거 같애. /
	 그래서 삼만 원이라고 하니까 먹을 만한가 싶기도 하면서 / 그냥 그 돈 주고 갈 바에 그냥 / 일반 스시집 가 가지고 / 제대로 먹는 게 낫지 않을까 이런 생각도 든다. /
	
P1 	:그치 약간 신선도랑 / 좀 그런 것도 크지. /
	
P0 	:응. /
	
P1 	:계속 바깥에 이제 진열되어 있는 거 먹느냐 / 아니면 주방장이 / 이제 주문 들어오고 나서 / 바로 썰어서 주느냐 / 이게 크고 또 약간 재료의 퀄리티도 달라. /
	 그 좀 싼 재료 / 그 부위 같은 거 있잖아. /
	 그런 싼 거만 먹는 거랑 / 좀 좋은 부위 / 뭐 참치 대뱃살 / 이런 거 먹는 거는 진짜 차이가 커. /
	
P0 	:그 참치 완전 매니아다 아이가? /
	
P1 	:응 / 참치가 / 비싼 거 쓰면 / 그런 거 있잖아 맛이 없을 수가 없어. /
	
P0 	:그렇구나. /
	
P1 	:응 비싼 재료 쓰는데 옷도 그렇잖아. /
	
P0 	:응 근데 참치는 잘 몰라 가지고 / 그 저번에 / 한 번 맛 본 적 있는데 너무 기름지고 뭔가 비린내 같은 거 나고 이래 가지고 / 솔직히 잘 모르겠지만 쯧 그래 뭐 /(note : 발화겹침) 응 비싼 돈 주면 더 맛있겠지 뭐 /
	
P1 	:아니 근데 그때 먹었던 참치는 내가 / 내가 손질한 거잖아? /
	 근데 저번에 우리 엄마가 그러더라고 / 그 중앙동 본참치 그때 / 얘기한 거 기억 나? /
	
P0 	:안 나. /
	
P1 	:그거 있잖아 오만 원 일 인 당 오만 오천 원 정도 했던 거 /
	
P0 	:아 응 /
	
P1 	:거기를 얼마 전 엄마 생신 때 가족끼리 갔단 말이야. /
	 너무 맛있는 거야. /
	 그래서 엄마가 또 이제 다음에 / 어 너랑 같이 가자고 한 번 얘기 하더라고 / 거기 가면 좀 맛있을 거야. /
	(note : 발화겹침) 진짜 맛있어. /
	
P0 	:다 응 다음에 거기 한 번 가 보자. /
	 오마카세 / 오마카세도 / 오마카세도 우리 가자 했는데 /
	
P1 	:오마카세는 얼마 전에 갔잖아? /
	
P0 	:얼마 전이 아니지 그 이미 오래 됐지. /
	 한 달 넘었지 /
	
P1 	:오마카세 또 갈까? /
	
P0 	:우리 /(note : 발화겹침) 오마카세 너무 좋았어 오마카세도 가자. /
	(note : 발화겹침) 어 /
	
P1 	:해운대 있는 거? /
	(note : 발화겹침) 거기 갔던 데 또 갈까? /
	
P0 	:어 새로운 곳 가 보자. /
	(note : 발화겹침) 갔던 데 말고 /
	
P1 	:그 /(note : 발화겹침) 그 내가 그때 간 이후로 / 부산대 오마카세를 엄마랑 또 갔잖아. /
	 근데 거기 예약을 한 달 반 전에 했어. /
	 근데 이게 확실히 인기 있는 오마카세는 예약이 너무 요새 빨리 차더라고 / 그 약간 대세 자체가 오마카세가 요새 대세라 가지고 / 점점 사람들이아 / 이게 음식 음식 먹는 수준이 올라가는 거 같애. /
	 이젠 옛날처럼 막 싼 거는 / 싸다고 막 사람들이 찾지는 않는 거 같애 확실히. /
	
P0 	:응. /
	 그 예약을 하자. /
	 어차피 먹으려면 한 달? /
	 한 달 반 정도 걸리니까 / 미리 예약해 두자. /
	(note : 발화겹침) 오늘 바로 하자. /
	
P1 	:아니 그게 오늘 할 수 있는 게 아니라 / 예약을 특정한 날에 오픈을 해. /
	 네이버 예약 같은 거를 / 그러면 딱 오픈 하면 선착순이야. /
	 선착순 근데 내가 그때도 / 내가 알람을 맞춰 놨던 말이야. /
	 공공 시에 / 이제 열린다고 해서 오십 오 분에 맞춰서 / 바로 들어갔거든? /
	 그런데 여섯 시 타임은 다 매진 되어 있는 거야. /
	 일 분 뒤에 들어갔는데 /
	
P0 	:그렇구나 안되겠다. /
	 그냥 거기서 먹지 말고 다른 데 가서 먹자. /
	 나는 굳이 그렇게까지 힘들게 /(note : 발화겹침) 예약해 가지고 먹는 거는 너무 스트레스 받을 거 같애. /
	
P1 	:그 서면에 그때 &company-name3& 인가 거기도 난 진짜 맛있던데? /
	
P0 	:어 거기 괜찮았는데 거기도 또 가자. /
	
P1 	:그래 거기 광안리에도 있는 거 봤어 저번에? /
	
P0 	:광안리에도 있었나? /
	
P1 	:그래 광안리 저번에 그 골목 사이에 들어가니까 갑자기 그게 나오는 거야. /
	 그 난 몰랐는데 여기 프랜차이즈인 거 같애. /
	
P0 	:응. /
	 아 간월재 /(note : 발화겹침) 우리 가잖아 그때 우리 뭐 먹는다 했지? /
	
P1 	:간월재 가서 원래는 / 애들이랑 같이 이제 삼겹살이랑 고기 구워 먹을까 했는데 / 솔직히 그런 데 가서 고기 구워 먹으면 이제 / 그릴 값 숯 값 또 내야 되고 / 또 고기 먹고 치우는 거까지 너무 / 귀찮을 것 같은 거야 굽고 하는 게 / 준비물 싸 가지고 하는 개 / 그래서 내가 얘기했지. /
	 회나 다른 거 해서 그냥 간단하게 먹자고 /
	
P0 	:응. /
	 괜찮지 하 그러면 회 먹고 /(note : 발화겹침) 매운탕 끓여서 맛있겠다. /
	
P1 	:아 안 그래도 매운탕 보다는 이제 회 먹고 근데 / 그 내 친구 여자 친구가 날 것을 못 먹는대. /
	 그래서 이제 뭐 훈제오리 같은 걸 마트에서 사 오고 회 사고 / 또 이제 매운탕 보다는 / 마라탕 밀키트를 사 가지고 / 먹을까 싶어. /
	 그래 가지고 그때 가서 아마 더 재밌을 것 같애. /
	
P0 	:그러자. /
