# FILE DATA
ID : SDRW2100000542
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 휴가 > 가고싶은 캠핑여행 및 기차여행, 가고싶은 국내 여행지, 부모님과 가고싶은 여행, 선호 여행 스타일,

# SPEAKER_INFO
id : SD2100493
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100494
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:요새 여행 못 가니깐 너무 힘들다. /
P1 	:캠핑에서 그 영화 안에서 보고 이러면은 되게 쫌 느낌이 다를 것 같긴 한데 / 겨울엔 또 가서 뭐 꾸워 먹고 이러면 또 더 좋을 것 같애. /
	
P0 	:그 캠핑 세계도 장비 빨이잖아. /
	
P1 	:응. /
	
P0 	:그래서 / 어 가면 한 번 빠져 나오면 못 헤어 나온다 그러더라고 / 그래서 한 번은 / 그래도 / 캠핑 하는 친구들이랑 한번 가 보고 싶어. /
	
P1 	:요즘에 그 대여 해주는 거 많이 생겼드라고 /
	
P0 	:차를? /
	
P1 	:아니 아니 캠핑 그 용품을 /
	
P0 	:아 /
	
P1 	:그래서 / 먼저 굳이 안 사도 / ((까)) 대여 해 보고 / 필요한 것들 뭐 있는지 또 해 보면 되니까 근데 뭐 / 집에서 내려올 때 그 옆에 영상 화면에 보면은 / 그 캠핑 대여해 주는 업체가 또 막 광고를 하드라고 /
	
P0 	:엘리베이터에서 하는 광고? /
	
P1 	:어. /
	 그 안에서 보니까 그런 걸로 전부 빌려서 가 봐도 / 나쁘지 않을 것 같다 이 생각 들고 / 어때? /
	
P0 	:전국 일주를 한번 해 보고 싶은 게 꿈이긴 해 사실 / 그래서 / 거기서 / 요새는 또 캠핑 하고 나면 쓰레기 많이 발생 하잖아. /
	 그런 거를 / 찝게 하나 들고 가 가지고 / 내 쓰레기 뿐만 아니라 / 다른 것도 주워주는 / 그런 좋은 캠페인 같은 거 많이 하더라고 / 그런 운동도 쫌 참여를 해 보고 싶고 그래 /
	
P1 	:전국 / 그 차로 가면은 한 며칠을 잡고 가야 될까? /
	
P0 	:근데 관광지를 쫌 활용할려면 / 달은 잡아야 되지 않을까 적어도 / 근데 그런 게 아니고 그냥 일주에 역할을 둔다 그러면은 / 어 사실은 / 금방 갔다 오겠지. /
	
P1 	:일주만 하면은 진짜 말한 대로 금방 갈 것 같은데 / 내가 생각하기에도 뭔가 / 쫌 제대로 즐기고 그 막 / 전국에 있는 곳곳을 좀 찾아 다니고 어떤지 경험해 보고 싶으면은 / 적어도 / 진짜 한 달 이상은 / 한 달 이상은 걸릴 거 같은데 /
	
P0 	:그 캠핑도 좋지만 나는 내일로 꼭 해보고 싶었어. /
	 내일로 뭔지 알아? /
	
P1 	:아는데 내가 나이가 / 되나 모르겠다. /
	
P0 	:오빠는 일반권으로 구매를 해야지. /
	 나는 내일로로 구매 하고 /
	
P1 	:아니야 바뀌'었을 거야. /
	
P0 	:{laughing} /
	
P1 	:내일로 그거 하면은 되게 좋잖아 젊을 때 / 내일로 하면 어디든지 갈 수 있으니까 / 그거 안 해 봤지 한번도 아직 /
	
P0 	:한번도 안 해봤지 나는 그래서 정부에서 지원해 주는 / 휴가 뭐 / 장려? /
	 이렇게 하는 프로젝트들 쫌 참여를 해 보고 싶은 마음이 있어. /
	
P1 	:정부에서 지원하는 게 있어? /
	
P0 	:어 내일로도 그런 느낌 아니야? /
	
P1 	:음 /
	
P0 	:아 결이 다른가? /
	
P1 	:아 그런 쫌 느낌일 수도 있긴 하겠다. /
	 공공 기관이니까 /
	
P0 	:그니까 그래서 / 그 / 인프라를 쫌 확장시키는 거 아니야? /
	 여기저기 왔다 갔다 하면서 / 소비도 쫌 / 늘리고 / 좋은 사업인 거 같애. /
	
P1 	:내일로 / 하면 그게 며칠 며칠 동안 탈 수 있 있어? /
	
P0 	:오늘 집에 가서 알아 봐야겠네 {laughing} /
	
P1 	:그래도 한 최소 삼 사 일 되지 않았나? /
	 내가 알아 봤을 때 예전에도 그 정도는 됐던 거 같은데 스읍 / 타고 다니면 되게 쫌 / 좀 재밌을 거 같다 그것도 해 보고 싶다 그러게 얘기하니까 / 그 러시아에 열차 타고 쭉 뭐 가고 이런 것들 있던데 생활 하면서 / 유럽까지 이어지는 거 유라시아 / 그 횡단 열찬가 / 그거 타면은 / 뭔가 쫌 색다를 것 같애. /
	
P0 	:진짜(()) /
	
P1 	:약간 설국열차 느낌도 나고 /
	
P0 	:우리가 나중에 / 뭐 그런 느낌도 좋지만 또 그렇게 얘기 하니까 / 통일이 된다면 / 평양으로 진짜 / 열차 타고 쭉 가는 것도 / 멋있겠다. /
	
P1 	:그 예전에 막 그런 얘기 했었잖아 / 통일 되면은 여기서 부터 유럽까지 지하철 아이 그 기차 타고 이동할 수 있다고 / 그런 얘기 / 해서 쫌 / 쫌 / 궁금하긴 해. /
	 나도 /
	
P0 	:우리가 / 우리 세대 안에는 / 볼 수 있을까 그런 내용들을 / 북한으로 휴가 가고 이런 거 /
	
P1 	:가면은 / 못 돌아오는 거 아니야 / 뭐 가 보고 싶긴 하다. /
	 그거 보다 먼저 백두산에 먼저 가 보고 싶다. /
	
P0 	:백두산? /
	
P1 	:어. /
	
P0 	:갑자기 백두산? /
	
P1 	:어? /
	
P0 	:언제부터 가고 싶었었어? /
	
P1 	:그 친구 중에 간 사람이 / 있을 거야. /
	 백두산 지금도 갈 수 있잖아. /
	
P0 	:근데 / 갈 수 있지. /
	
P1 	:부모님 보여 드리면 좋겠다. /
	
P0 	:근데 / 어쨌든 등반을 해야 되는 거잖아. /
	
P1 	:그치 등반 해야지. /
	
P0 	:그 / 부모님이 괜찮으실까? /
	
P1 	:부모님 등산 하시는 거 / 안 힘들어 좋아하시잖아. /
	
P0 	:좋아하시긴 하는데 그래도 / 쫌 / 우리나라에서 쫌 높다 하는 산 중에 하나잖아. /
	
P1 	:아 인제 그게 내가 보기에는 그렇게 위험하거나 이런 등반은 아닌 거 같은데 그래서 뭐 / 가볍게 차로도 갈 수 있는 만큼 가고 어차피 관광이나 보니까 / 그게 또 / 제한적인 장소다 보니까 / 이게 자유롭게 막 힘들게 가지는 않고 / 그래도 / 편하게 갈 수 있는 거 같더라고 부모님 그런 거 가면 좋을 것 같고 독도도 이런데도 / 그때 가 보고 싶다 하지 않았어? /
	 갔어 / 갔었나? /
	
P0 	:가려고 했는데 / 그게 원래 삼 대 운이 따라 줘야 된다고 하잖아. /
	 날씨가 안 좋아서 못 갔지. /
	 예약은 다 알아봤었는데 /
	
P1 	:독도도 한번 가보고 싶긴 하다. /
	 독도 가 봐야지. /
	
P0 	:{laughing} / 그 엄마 아빠 여행 가시는 것도 / 쫌 그런 / 체력적인 요소를 고민을 많이 해 봐야 될 것 같애 이제는 / 같이 가족 여행 할 때도 / 저번에 내가 계획을 한번 다 한 적이 있었는데 / 뭔가 / 액티비티 한 것보다는 / 힐링 위주로 / 휴양 이런 쪽으로 알아보게 되더라고 / 워낙에 / 시간이 어느새 이렇게 흘렀더라. /
	
P1 	:부모님은 아무래도 / 많이 / 걷는 것 보다는 / 뭔가 타면서 구경하고 / 그런 것들이 훨씬 더 / 쫌 재밌겠지 힐링이 되겠고 /
	
P0 	:나는 계획 짜는데 사실 쫌 힘들었었는데 / 엄마 아빠는 또 그냥 / 너랑 있는 시간 자체가 그냥 좋다고 뭘 하든지 간에 / 그런 식으로 얘기해 주시니까 / 또 / 내가 미처 생각하지 못한 부분이었어 그거는 / 그냥 어떻게 하면 쫌 더 기쁘게 해 드릴까 재밌으실까 이렇게 생각했었는데 / 그게 아니고 / 그냥 / 좋은 사람이랑 같이 좋은 시간 보내는 것 만으로도 / 그게 쫌 / 힐링이지 않나 싶어. /
	
P1 	:그때 / 보니까 / 되게 뭔가 타이트하게 했던 거 같은데 일정들이 / 그래서 스읍 / 부모님들이랑 가든 뭐 다른 사람들이랑 가든 여행 자체에 너무 그렇게 막 압박 / 받아 가지고 일정을 짜는 거는 스읍 별로 좋은 거 같지 않은데 그렇게 다 / 이케 할 수 있는 것도 아니고 이케 뭐 하루에 한 두 가지 정도만 / 적어 놓고 나머지는 부가적으로 그냥 갈 수 있으면 가고 / 이런 옵션 형태로 가면은 부모님들 입장에서는 / 뭐 같이 가는 거가 제일 좋긴 하겠지만은 / 가장 안 힘들고 할 수 있지 않을까? /
	
P0 	:근데 나는 또 여행 스타일이 그렇지 않고 / 뭔가 / 산이 좋아 들이 좋아 막..어 강이 좋아 이런 것처럼 / 처음부터 열까지 쫌 다 정해 놓고 / 안 되면 하나씩 지우자 / 현장에서 / 근데 / 계획을 / 안 해 놓고 가면 / 거기서 벙 찌는 게 쫌 싫은 거 같애. /
	
P1 	:아 그래도 뭐 그래도 미리 조사는 당연히 하는 게 제일 맞고 /
	
P0 	:그치. /
	
P1 	:딱 필수 요소로 딱 정해 가지고 몇 가지만 딱 정해서 가는 거로 딱 하면 되겠다. /
	
P0 	:그래서 항상 나는 여행 할 때 / 계획을 빽빽하게 다 해 놓고 일단은 / 시간상 이게 안 되네 그러면 이건 버리자 / 요건 좀 해 보고 싶었던 거니까 이건 가지고 가자 / 이런 식으로 쫌 하는 / ((을)) / 좋았던 거 같애 항상 /
	
P1 	:최근에 갔을 때 그 뭐 / 타이트하게 안 했어? /
	
P0 	:타이트하게 짰지만 이런 식으로 다 버렸어. /
	 못 갈 곳은 버리고 / 근데 / 확실한 건 / 내가 하면 머리가 아파 /
	
P1 	:일정 짜는 게 너무 쫌 / 그 남의 그것까지 다 고려해야 되니까 그런 게 약간 쫌 힘들긴 하지. /
	 나는 내 친구들이랑 여행 갔을 때는 / 하긴 뭐 친구랑 부모님이랑 가는 건 확실히 다르긴 하겠는데 / 나는 되려 친구들이랑 가는 여행이 그냥 뭔가 계획 없이 그냥 / 뭐 호텔에 있는다든지 맛있는 거 걍 먹으러 간다든지 / 뭔가 행위를 더 안 한 거 같애 내 친구들은 다 그런 쫌 스타일이라 가지고 / 그래서 너무 안 하니까 쫌 뭔가 해 보자 이렇게 얘기는 내가 하는데 / 그런 것들이 쫌 / 그런 것들이 쫌 안 맞더라고 친구들이랑 /
	
P0 	:그러네 친구들이랑 있을 때는 / 사실 / 각자가 하고 싶은 것들만 모여도 / 엄청 많아지는 것 같애. /
	 근데 / 어 내가 주도적으로 하는 거는 약간의 부담감이 있었어. /
	 그래서 누군가가 그거를 짜주고 / 이렇게 / 뭐 그 / 그룹의 특성에 맞게끔 여행을 짜주는 것도 진짜 / 뭐 하나의 아이템이 될 수 있겠다 / 생각 들더라고 /
	
P1 	:그렇지. /
	 아이템이 / 그게 테마를 막 잘 정해 가지고 가면은 그래도 그거에 맞춰서 다 같이 하지 않을까 / 그런 생각이 들고 / 하여튼 여행을 쫌 / 편히 쫌 가고 싶은데 / 인제 겨울 되면 또 아까 말한 대로 캠핑 쫌 가보자. /
	
P0 	:그까 여유로워지니까 그때 활용해서 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:쫌 / 못 해 봤던 거 위주로 / 더 많은 세상을 쫌 /(note : 발화겹침) 경험 해보고 싶은데 /
	
P1 	:겨울에 쫌 타이트하게 살아야 될 것 같애 일도 쫌 더 많이 하고 / 그거 가지고 또 여행도 가야 될 것 같앴거든 / 그까 뭐 가까운 국내라도 안 가 본 데 되게 많을 거 같으니까 / 뭐 안 간 지역을 함 가 보자고 / 우리가 뭐 강원도 이런 쪽은 많이 가기도 했고 하니까 밑에 쪽 지방 / 뭐 /(note : 발화겹침) 어디야 /
	
P0 	:여수? /
	
P1 	:저 /(note : 발화겹침) 어 여 전라도 이런 쪽에도 나는 잘 안 가봤던 많이 안 갔거든. /
	 왜 그런 데 가면 밥도 맛있고 하니까 / 그런데 가서 쫌 / 해 보고 싶은데 /
	
P0 	:근데 / 차를 그러면 몰고 가야 되는데 / 피곤하지 않겠나? /
	
P1 	:괜찮아 어디든 너랑 가면 괜찮지. /
	
P0 	:번갈아 가면서 운전 해야지. /
	 내가 많이 도와줄게. /
	
P1 	:그래 맛있는 거 좀 먹고 싶다 가서 그 / 전라도 어떤지도 쫌 궁금하고 다음에 꼭 가 보자. /
	
P0 	:얘기 많이 하니까 배고프다. /
