# FILE DATA
ID : SDRW2100000349
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 우정 > 서로간 장단점, 놀 계획

# SPEAKER_INFO
id : SD2110349
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100350
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:야 근데 너 나 말고 친구 많지 않냐? /
P0 	:하지만 너가 과자가 많았는 걸? /
	
P1 	:맞아 난 / 응 / 맞아 많긴 했지 그치. /
	 (()) /
	
P0 	:그래서 내가 싫었니 귀찮았니? /
	
P1 	:응 / {laughing} /
	
P0 	:야 /(note : 발화겹침) 그래 그럴 수 있다고 생각해. /
	
P1 	:(()) / (()) / 하지만 지금은 매우 좋은 친구라고 생각해. /
	
P0 	:그림자복도를 하면서? /
	
P1 	:아니 / (()) / 하지만 그림자복도 외에 너가 나에게 말은 조언을 해 주고 의지가 되는 친구이기 때문에 / 정말 좋은 친구라고 생각해. /
	(note : 발화겹침) (()) /
	
P0 	:맞아 난 너에게 김치볶음밥도 만들어 주었지. /
	
P1 	:맞아 니 김치볶음밥 정말 맛있었어. /
	
P0 	:근데 거기에 다음에 밀웜 넣어 주려고 /
	
P1 	:아니야. /
	 그거는 넣지 말아 줘. /
	
P0 	:왜 너를 생각해서 내가 단백질 보충 시켜 주는 건데. /
	
P1 	:사람이 먹을 수 있는 걸 넣어 주면 안 될까? /
	
P0 	:내가 먹어보고 괜찮으면 넣을까? /
	(note : 발화겹침) (()) /
	
P1 	:아니야 너가 먹을 수 있는 것과 내가 먹을 수 있는 건 다르니까 / 날 배려 해 줬으면 좋겠어. /
	 그게 친구관계잖아? /
	
P0 	:너는 왜 이렇게 많은 배려와 우정을 원하니? /
	
P1 	:원래 많은 배려와 배려를 필요로 하는 게 우정 관계야. /
	
P0 	:나는 잘 모르겠어 나에게 우정은 조금 다른 거 같아. /
	
P1 	:(()) / (()) / 그러면 / (()) / 그러면 어쩔 수 없지. /
	 응 널 내가 -그러- 그런 너의 면에 대해서 내가 배려해 줄게. /
	
P0 	:우리 오늘 다섯 시 반에 만나기로 했던 것처럼 /(note : 발화겹침) 원활한 합의를 볼 수 있었으면 좋겠네. /
	
P1 	:맞아 원래 친구관곈 끄렇게 서로 타협해 가면서 / (()) / 지내 같이 지내는 거잖아? /
	 (()) /
	
P0 	:너 혹시 덥니 팔이 왜 그렇게 빨개? /
	
P1 	:(()) /(note : 발화겹침) (()) / 응 너가 하는 말이 / 쪼금 고통스러워서 / 최대한 참아보고 있는 거야. /
	
P0 	:내가 지금 말로 너에게 고통을 주고 있니? /
	
P1 	:응 /
	
P0 	:(()) / 정말 즐겁구나 /
	
P1 	:(()) / 즐겁다니 나도 기쁘네. /
	 내가 최대한 견뎌 볼게. /
	
P0 	:응 고마워. /
	
P1 	:(()) / 음 어쨌든 다시 돌아가서 / 고 이때부터 쭉 친구 관계였는데 넌 나에 대해서 어떻게 생각해? /
	
P0 	:너는 / 오타쿠 친구야. /
	
P1 	:(()) / 나의 사적 취미를 공적인 장소에서 까발려 주지 말아 줄래? /
	
P0 	:뭘 좋아하는지는 아직 말 안 했는데. /
	
P1 	:그 말 자체가 내 취미를 드러내는 거 아닐까? /
	 난 그거에 대해서 쫌 많이 실망스러워. /
	
P0 	:그러니 그랬다면 미안해 나의 배려가 부족했던 것 같아. /
	
P1 	:(()) / 응 맞아 너에 너가. /
	 (()) / 잘못된 부분을 인정해 주니까. /
	 정말 기쁜 것 같아 다음부터는 그러지 않았으면 좋겠어. /
	
P0 	:알겠어 그렇게 하도록 할게. /
	
P1 	:응 역시 우리는 우정 오래오래 갈 수 있을 것 같애. /
	 우리 팔십 살까지 꼭 친구 하자. /
	
P0 	:나는 그렇게 오래 살고 싶지 않지만 아무튼 긍정적으로 고려해 볼게. /
	
P1 	:(()) /(note : 발화겹침) 아 우리 (()) / 우리 긍정적인 말을 많이 하자. /
	
P0 	:알았어. /
	
P1 	:그건 긍정적인 말이 아니잖아. /
	 아 긍정적인 말이구나. /
	 (()) / 알았어 너의 말을 / 응 수긍할게. /
	
P0 	:응 / 고마워. /
	
P1 	:(()) / 그 외에는 더 없어 나에 대해서 / 생각하는 거? /
	
P0 	:음 / 아 너가 나 고등학교 다닐 때 / (()) / 아침에 / (()) / 유자 음료를 사 준 건 정말 감동이었어. /
	
P1 	:그치 내가 생각해도 난 정말 좋은 친구인 거 같애. /
	
P0 	:응 맞아 너는 나를 정말 잘 먹여. /
	
P1 	:응? /
	 (()) / 엄마 같다는 소리야? /
	
P0 	:어 아니 엄마보단 할머니에 가까운 거 같아. /
	
P1 	:할머니? /
	 (()) / 어 그럴 수 있지. /
	 어 너의 말에 이해하도록 노력할게. /
	 (()) / (()) / 앞으로도 너가 아프면은 / 기프티콘이라도 보내 줘서 널 좀 챙겨 주고 싶어. /
	
P0 	:정말 감동적이야. /
	
P1 	:감동적인 말투가 아닌 거 같은데? /
	
P0 	:아니 감동적인데? /
	
P1 	:너가 끄렇게 말하니까 긍정 하도록 할게. /
	 음 그때 당시 나도 / 돈이 없어 가지고 / 그거밖에 못 해 줬는데 감동이라고 말하니까 나도 쫌 기쁘다. /
	
P0 	:헐 그때 돈이 없었다니. /
	(note : 발화겹침) 정말 더 감동인데? /
	
P1 	:아 / (()) / 아니 우리가 고등학생이니까 돈이 없는 건 당연한 거 아닐까? /
	
P0 	:하지만 너는 용돈을 받았잖니. /
	
P1 	:아니야 나 별로 안 받았어 나 그때 당시에 / 용돈 안 받았어. /
	
P0 	:몰랐어. /
	
P1 	:몰랐다고? /
	(note : 발화겹침) (()) /
	
P0 	:어. /
	
P1 	:진짜 몰랐어? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:어 /
	
P1 	:나 진짜 안 받았어. /
	
P0 	:우리 은근히 서로에게 관심이 없었던 거 같아. /
	
P1 	:응 / 어떻게 우리가 지금까지 친구일 수 있었던 거지? /
	
P0 	:나도 잘 모르겠어. /
	
P1 	:어 정말 신기하다. /
	
P0 	:우리 친구 너무 대충 하는 거 같아. /
	
P1 	:원래 친구란게 대충 하는 거 아닐까? /
	
P0 	:하지만 너 중학교 때 친구랑은 전혀 대충이지 않잖아. /
	
P1 	:그건 사람마다 다르다고 생각해. /
	
P0 	:아 나는 대충이다? /
	
P1 	:아니 그런 말이 아니라 / 사람마다 신경 써야 되는 포인트가 다르다고 생각해. /
	
P0 	:그렇구나 그럼 너는 나에 대해서 어떤 포인트를 신경 써 주고 있니? /
	
P1 	:너의 외적인 부분보다는 마음 / 감성적인 부분에 대해서 많이 신경 쓰고 있는 / 신경 써야 할 것 같다 생각해. /
	
P0 	:내가 감성이 있어? /
	
P1 	:어 / (()) / 약간 감성이 약하지 않니? /
	
P0 	:어떤 감성인지 난 잘 모르겠어. /
	
P1 	:설명하기 되게 모호한 말이긴 한데. /
	 어쨌든 간에 / 돈이나 약간 외모 같은 그런 / 외적인 부분보다는 마음을 신경 써야 한다고 생각을 해. /
	
P0 	:나는 너가 지금 /(note : 발화겹침) 할 말이 없어서 어떻게든 말해 보려 한다는 느낌이 들어. /
	
P1 	:맞아. /
	 너가 빨리 이끌어 봐. /
	
P0 	:나는 너가 솔직해서 너무 좋아. /
	
P1 	:우리가 이러니까 쭉 친구를 해 놨구나? /
	
P0 	:응 /(note : 발화겹침) 대충 얼레벌레 친구 해도 넘어갈 수 있는 관계라 기뻐. /
	
P1 	:나도 기뻐. /
	 우리 앞으로도 쭉 이렇게 살자. /
	
P0 	:우리 다른 우정에 대해 좀 말해 볼까? /
	
P1 	:다른 우정 뭔데? /
	
P0 	:너가 저번에 /(note : 발화겹침) 우정이랑 사랑이랑 구분을 못 하겠다고 했잖니? /
	
P1 	:우리 그 주 그 화제는 넘어가도록 할까? /
	 공적인 장소에서 말하기엔 적합한 주제는 아니라고 생각해. /
	
P0 	:어 난 방금 너가 곤란 할 때마다 / (()) / 손을 이렇게 쥔다는 걸 봤어. /
	
P1 	:내가 손을 이렇게 쥐고 있는 건 곤란해서가 아니라 너를 때리고 싶지만 / 최대한 참아 보려고 하는 내 노력이라고 생각해 줘. /
	
P0 	:정말 조신해 보이고 좋다. /
	
P1 	:그래? /
	 그렇게 보인다니 정말 다행히다. /
	
P0 	:너의 온화한 자세 얼마나 오랜만인지. /
	
P1 	:나는 원래 온화한데 너 때문에 내가 활기차게 변한 것 같애. /
	
P0 	:내가 너를 활기차게 만들어줬니? /
	(note : 발화겹침) 그것 참 듣기 좋은 말이다 고마워. /
	
P1 	:(()) /(note : 발화겹침) (()) / 응 / (()) / 그렇게 생각할 줄 몰랐는데 / 나도 너 덕분에 더 활기찬 생활을 할 수 있어서 좋다고 생각해. /
	 정말 고맙게 생각 고마워. /
	
P0 	:고마우면 잘해. /
	
P1 	:어디서 어떻게 더 달 더 잘해 줘야 되니? /
	 그림자복도를 해 줘야 되니? /
	
P0 	:그 말 너무 좋은 거 같아 나를 몹시 기쁘게 만들어. /
	
P1 	:아니야 취소할게 다른 걸로 널 기쁘게 해 줄게. /
	
P0 	:항아리 게임? /
	
P1 	:아니야. /
	
P0 	:응 / (()) / 그 수탉이 한 것 중에 다른 /
	
P1 	:(()) /
	
P0 	:게임들을 해도 난 좋을 거 같다고 생각해. /
	
P1 	:아니야. /
	
P0 	:아니야? /
	
P1 	:난 아니라고 생각해. /
	 날 배려해서 쫌 더 다른 게임을 -하- 하는 건 어떨까? /
	
P0 	:아 내가 너를 위한 여러 개의 무료 공포 게임 들을 찾아봤어. /
	
P1 	:정말 / 끔찍한 말이라고 생각해. /
	 날 위해서 다른 게임을 찾아 볼 순 없는 거야? /
	
P0 	:음 그럼 게임 아니라 다른 방법도 있는데. /
	
P1 	:응 /
	
P0 	:(()) / 내가 요즘에 흉가 체험 유튜브를 열심히 챙겨 보고 있거든? /
	
P1 	:공포 / (()) / -고- 공포 게임이 낫다고 생각해. /
	 그냥 그걸로 하자 우리 그걸로 타협보자. /
	
P0 	:아니 근데 / (()) / 너랑 같이 흉가 체험을 가면 정말 재밌을 거 같아서 /
	
P1 	:아니야. /
	 (()) / 너를 위해서 한번쯤은 가고 싶단 생각을 하지만 / 많이 힘들 것 같애. /
	
P0 	:일단 그럼 한번 가 볼까 언제가 좋아? /
	
P1 	:언제가 좋다고 생각해? /
	
P0 	:나는 최대한 빠르면 빠를수록 좋을 거 같아 올해 말도 좋고 /
	
P1 	:아니야 올해 말은 코로나 때문에 힘드니까. /
	 내후년에 한번 생각해 보도록 하자. /
	
P0 	:흉가라 아무도 없으니까 올해 말에 가도 괜찮지 않을까? /
	
P1 	:아니야 그래도 우리는 최대한 방역 수칙을 지켜야 되니까. /
	 그건 옳지 않다 생각해. /
	
P0 	:흥 / 그건 맞는 말이야. /
	 하지만 올해 말이면 우리는 백신 /(note : 발화겹침) 이 차 접종까지 완료하게 되는 걸? /
	
P1 	:하지마 백신 이 차 접종을 맞았다 하더라도 우리는 방역 수칙을 지켜야 할 필요는 있어. /
	
P0 	:옳은 말이야 그럼 내년 쯤으로 하자. /
	
P1 	:아주 좋은 생각이라 생각 / 아주 좋은 말이라고 생각해. /
	
P0 	:그럼 우리가 가게 될 흉가는 내년까지 내가 찾아보도록 할게. /
	
P1 	:아니야 그 전에 우리 공포 게임을 다 하고 나서 흉가 체험을 생각하도록 하자. /
	
P0 	:너가 그렇게 공포 게임을 좋아하는지 몰랐는데. /
	
P1 	:음 상대적으로 봤을 때 공포 게임이 더 낫다고 생각해. /
	
P0 	:이따가 우리 집에 가서 그림자복도 하고 갈래? /
	
P1 	:아니야 그러기엔 내가 시간이 없을 거 같아서 / 그냥 우리 홍대에서 조금 돌아다니다가 집에 가도록 하자. /
	
P0 	:난 홍대에서 피시방에 가서 그림자복도를 해도 좋을 거 같아. /
	
P1 	:아 -이- 이 시국의 피시방은 옳지 않다고 생각해. /
	
P0 	:그럼 피시방 말고 내가 잠깐 대실을 할까? /
	
P1 	:그게 뭐야? /
	(note : 발화겹침) 돼지? /
	
P0 	:대실? /
	
P1 	:(()) /(note : 발화겹침) 아 대실 대실은 /(note : 발화겹침) 대실도 좋은 방법은 아니라고 생각해. /
	
P0 	:왜 /
	
P1 	:음 / 내가 시간이 안 되니까 그거는 돈이 아깝다고 생각해. /
	
P0 	:흠 알았어 너의 의견을 잘 들었어. /
	
P1 	:응 내 의견을 반영해 주다니 넌 정말 좋은 친구인 거 같애. /
	
P0 	:나도 알아. /
	
P1 	:갑자기 인정 하니까 쫌 살짝 기분이 이상하다. /
	(note : 발화겹침) (()) /
	
P0 	:너가 아까 긍정적이었으면 좋겠다고 말해서 그 의견을 반영해 봤어. /
	
P1 	:내 의견을 바로 반영해서 실천해 주다니 넌 정말 좋은 친구구나? /
	
P0 	:응 나도 알고 있어. /
	
P1 	:이러면 내가 할 말이 없어지긴 하는데. /
	 그래도 너가 그렇게 웃으면서 말해 주니까 기분은 좋다. /
	
P0 	:정말 기분이 좋아 보이네. /
	
P1 	:응 /
	
P0 	:그러면 / (()) / 언제 우리 집 가서 공포 게임 할래? /
	
P1 	:음 / 우리 대학 학기는 다 끝내고 가야 되지 않을까? /
	
P0 	:그렇게 늦게 그럼 십이 월 말인데? /
	
P1 	:근데 우리 각자 공부해야 되는 게 많지 않아? /
	
P0 	:왜냐면 내가 아까 여기 오기 전에 / (()) /(note : 발화겹침) 강의 하나를 녹강으로 돌렸거든. /
	
P1 	:그래도 돼? /
	
P0 	:-안- 안 되나 /
	
P1 	:안 되지 않아? /
	
P0 	:괜찮아 어떻게든 되겠지. /
	
P1 	:맞아 너가 그렇게 말하니까 난 너를 믿어. /
	
P0 	:응 그러니까 나를 믿고 그림자 복도 하러 와. /
	
P1 	:아니야 근 오늘은 아닌 거 같아 날 배려해 줬으면 좋겠어. /
	
P0 	:그럼 내일? /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 날 배려 줬으면 좋겠어. /
	
P0 	:주말은? /
	
P1 	:주말은 내 이번 주 주말은 내가 다른 친구를 만나야 돼서 안 돼. /
	
P0 	:음 그렇다면 어쩔 수 없지 알았어. /
	(note : 발화겹침) 다음에 봐. /
	
P1 	:응. /
	(note : 발화겹침) (()) / 그래 우리 다음에 만나서 놀자? /
	
P0 	:응. /
