# FILE DATA
ID : SDRW2100000369
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 쇼핑 > 신발 구매 기준, 선호 명품브랜드, 온라인 구매 경험, 선호핸드폰기준

# SPEAKER_INFO
id : SD2110369
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100370
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타


P1 	:우리 인터넷 쇼핑할까? /
P0 	:검정색을 아무래도 선호합니다. /
	
P1 	:베이지색은 싫다는 거야? /
	
P0 	:아 뭐 싫은 건 아니지만 뭐 / 기본적으로 선호하진 않지. /
	
P1 	:내가 본 운동화가 인기가 많아서 지금 거의 다 품절이고 이백 칠십 싸이즈가 하나밖에 안 남았더라고. /
	
P0 	:얼렁 시켜야 시키긴 해야겠네. /
	
P1 	:그래? /
	 그러면 내가 십일번가에 검색해 그 찾아봐서 / 음 / 고걸로 한번 주문해볼게. /
	
P0 	:음 그게 아주 좋은 방법인 거 같애. /
	
P1 	:당신은 밖에 나가면은 어떤 매장 보통 가? /
	
P0 	:보통 나이키부터 먼저 가죠. /
	
P1 	:백화점이 좋아 아니면 / 일반 로드샵이 좋아요? /
	
P0 	:음~ / 일반 백화점보다는 아무래도 / 어~ 그냥 길 길에 있는 / -쇼- 쇼핑몰이나 그런 데서 아무래도 많이 가죠. /
	
P1 	:어 얼마 정도 -생각하- 생각하고 있어? /
	
P0 	:한 삼만 원대에서 한 십이만 원대? /
	
P1 	:음 심히 돈 벌어야겠네. /
	
P0 	:많이 벌어야지. 아무래도 /
	
P1 	:저번에 보니까 발목 올라오는 운동화는 별로 안 좋아하던데 왜 안 좋아해? 이쁜데. /
	
P0 	:아무래도 신기가 좀 불편하기도 하고 끈이 좀 많이 좀 많고 그다음에 좀 발목까지 좀 / 잡으니까 / 걸을 때 발목이 좀 불편한 게 있어요. /
	
P1 	:저번에 보니까 신발 밑창이 많이 닳아있던데 / 그거 신발은 버릴 거야 아니면 계속 신을 거야? /
	
P0 	:더 신다가 그치 하나 더 사면은 / 뭐 더 신을 수 -이- 있는 데까지 신어보고 / 나중에 버려야죠. 나는 그렇게 쉽게 버려는 쉽게 아니라서 /
	
P1 	:애착 신발이구나? /
	
P0 	:음~ 아무래도 / 그냥 쉽게 버리지는 못 하는 거 같애. /
	
P1 	:그건 나도 그래. /
	
P0 	:음~ / 너는 신발 고를 때 제일 먼저 보는 게 어떤 거예요? /
	
P1 	:나는 / 싸고 질 좋은 거? /
	
P0 	:음 / 나는 신발이 / 진짜 편해야 돼. /
	 딱 신어봤을 때 아 이거구나 하는 게 그런 게 있더라고. /
	
P1 	:음 생각보다 생긴 거에 비해서 굉장히 까탈스럽구나? /
	
P0 	:까탈스러운 게 아니라 아무래도 / 오프라인에서 / 복 직접 보고 사니까 사다보니까 / 딱 신어봤을 때 아 진짜 이게 제일 편하구나 하는 게 신발이 있어서 그런 경험이 있는 거죠. /
	
P1 	:어 / 그렇군요. /
	 그럼 / 쇼핑 / 밖에 나가서 같이 할 수 있을까 모르겠는데 나보다 더 오래 걸릴 거 같은데? /
	 {laughing} /
	
P0 	:어 꼭 그렇지는 않을 것 같은데 {laughing} 거의 비슷하지 않을까 신발 고르는 건 뭐 경향 / 취향이 다르다고 해도 / 뭐 비슷할 거 같은데? /
	
P1 	:그래? /
	 저번에 같이 매장 갔을 때 / 함 봤는데 / 음~ / 농구화 이런 거는 관심 없어? /
	
P0 	:음 농구화 보다는 아무래도 축구화 쪽이 더 나한테는 쫌 편했던 거 같애. 어렸을 때 그 -기억- 기억해 보면 /
	
P1 	:허 어 나 지금 처음 듣는 건데 축구화 쪽에 관심 있었다니 몰랐네. /
	
P0 	:어렸을 때는 아무래도 공을 못 차도 / 이제 아무래도 신는 신발이니까 / 애들도 축구활 제일 / 아무래도 그게 보편적으로 그게 잘 쉽게 할 수 있고 (()) 할 수 있는 운동이라서 /
	
P1 	:어 그래? 축구화는 내가 또 / 경험이 있지. /
	 지난번에 매장에서 축구화를 판매한 경험이 있어. /
	
P0 	:어 그러면 많이 물어봐야겠네. 내가 /
	
P1 	:축구화 신고 싶으면 나한테 말해. 내가 축구화 좋은 걸로 골라줄게. /
	
P0 	:어디 (()) 어디 브랜드인지 혹시 물어봐도 될까요? /
	
P1 	:응. /
	 당연하지. /
	 나이키랑 그리고 / 아디다스? /
	
P0 	:응. 다 아는 브랜드이네요. /
	
P1 	:다들 나한테 사 가지고 가신 분들 만족스럽게 / 웃고 가셨어. /
	
P0 	:어 혹시 환불하신 분은 없으신가 봐요? /
	
P1 	:단 한 명도 없지. /
	
P0 	:오 많이 잘 팔았네요. /
	
P1 	:그럼 내가 얼마나 잘 파는데 /
	
P0 	:혹시 다른 운동화는 아는 거 혹시 없나요? /
	
P1 	:음 아는 거 많지. /
	 아디다스랑 나이키랑 리복이랑 / 또 / 크록스도 잘 알고 / 그리고 엠엘비도 잘 알아. /
	
P0 	:혹시 고가 신발도 팔아봤나요? /
	
P1 	:고가라면은 글쎄 국내에서 고가라고 해 봤자. /
	 국내 브랜드는 보통 이십만 원까지니까 삼십만 원 넘어가는 운동화는 팔아본 적은 없고 이십만 원까지 팔아 본 적은 있어. /
	
P0 	:사람들이 보니까 줄 서서 많이 사든 사는 거 신발이 따로 있던데. /
	
P1 	:그런 신발은 아직 난 본 적이 없어서 나는 그런 거 좀 관심이 없거든. /
	
P0 	:응. /
	 난 보면 항상 보면 / 왜 저렇게 줄을 많이 스나 보니까 / 난 무슨 신발인지도 난 잘 모르겠던데. /
	
P1 	:그게 리미티드 라인이라서 사람들이 한정된 상품에 열광하기 때문이야. /
	 나도 솔직히 갖고는 싶어. /
	
P0 	:근데 정말 관심이 많아야지. 그게 / 신발에 알 신발 알 수 있는 거 같애. /
	
P1 	:맞아. 그게 맞는 말이야. /
	 명품 관심 있어? /
	
P0 	:지금은 그렇게 많이 관심이 없는 거 없는 거 같아요. /
	
P1 	:혹시 갖고 싶은 브랜드 있어? /
	
P0 	:음~ / -신- 신발에 관해서요? /
	
P1 	:아무거나 상관없어. /
	
P0 	:굳이 말하자면 구찌정도? /
	
P1 	:구찌? /
	(note : 발화겹침) 혹시 뭐 싫어하는 명품 브랜드 있어? /
	
P0 	:싫어하는 명품 브랜드는 내가 아직 잘 / 알지는 -알지- -알지- 알지는 못하기 땜에 / 없는 거 같애요. /
	
P1 	:그래? /
	 집에 그러면 한 개도 없다는 뜻인가? 나는 없거든. /
	
P0 	:나도 집에 명품이라고 할 수 있는 거는 / 아직 없는 거 아니야? 당신이 사준 사준 거 말고는 /
	
P1 	:응. 그거는 / 명품이 아니지. /
	
P0 	:아이 /
	
P1 	:그건 명품이 아니야. /
	
P0 	:그래도 당신이 사주면 저한테는 명품이죠. 당연히 /
	
P1 	:사실 그것도 엄청 비싼 거야. /
	
P0 	:-그러니- 그러니까 당신이 사준 건 저한테 명품이에요. /
	
P1 	:그래. 잘 쓰고 있어. 근데 나 궁금한 게 있는데 / 그 / 쇼핑할 때 / 있잖아. /
	 쇼핑백 이런 거 관심 있어? /
	 사람들이 -쇼핑- 쇼핑백 많이 사 가지고 가잖아. /
	
P0 	:들고 다니는 거 말씀하시는 거죠? /
	
P1 	:응. 가방 그런 거 /
	
P0 	:크로스백이나 /
	
P1 	:그렇지. /
	 가방 보통 한 / 봉투 한 장에 뭐 오백 원 천 원 이렇게 받는 경우 많잖아. 가방 자체가 이뻐서 산 사람도 있다 하더라고. 어때 어떻게 생각해? /
	
P0 	:어 -예전- 예전부터 생각 안 해본 건 아닌데 / 크로스 백은 나한테 안 잘 안 어울리는 거 같고 / 아무래도 어렸을 때 어렸을 때 많이 차 /
	
P1 	:응. /
	
P0 	:-들- 들고 다니던 그냥 책가방 같은 거 /
	
P1 	:응. /
	
P0 	:그런 거 이쁜 거는 생각해 보고 있어요. /
	 근데 크로스 백은 나한테 어울릴지 안 어울릴지 한번 잘 모르겠어. 아직도 /
	
P1 	:음 / 그래? /
	 그러면 다음에 운동화 뿐만 아니라 가방도 한번 보러 가자. /
	
P0 	:응. 좋아요. /
	
P1 	:쇼핑할 때 어떤 게 제일 힘들어? 나는 / 짐 많아져서 무거운 게 제일 힘들더라고. /
	
P0 	:어 난 아무래도 / 어~ 시간 잡아먹는 거? /
	 불필요하게 -돌아다닌- 돌아다닌다거나 / 어~ / 한 상품을 여러 가지 이제 보고 보기 위해서 여기 들어가고 저기 들어가 보고 뭐 그러는 거? /
	 아무리 오래 오래 돌아다니는 게 -제- 제일 힘든 걸 -힘들- 힘들었던 거 같애. /
	
P1 	:그래? 그러면 온라인으로 쇼핑 해야겠네. 그렇지? /
	
P0 	:{laughing} 뭐 온라인이 그냥 볼 수 있다는 거는 그게 제일 편하죠? /
	
P1 	:사실 나는 이렇게 쇼핑하는 방법이 요즘 끌려. /
	 뭔지 궁금하지 않아? /
	
P0 	:아 / 저기 온라인으로 주문하고 직접 한번 보고 / 마음에 안 들면 환불 하는 방법이요? /
	
P1 	:어 맞아. 사람들이 요즘 보통 많이 쓰는 방법인데 -오- 오프라인에서 이제 매장에서 신어보고 / 온라인에서 저렴하게 -구매- 구매하는 거지. /
	
P0 	:아 그건 알아요. 에 많이들 그래서 / 에 / -선화- 그렇게 선호하더라고요. /
	
P1 	:당신은 그러면 / 온라인에서 구매한 거 여지껏 몇 번이나 돼? /
	
P0 	:고등학교 땐가 그때 / 대학생 때인가 그때 추천 받아서 / 온라인에 싸이트 들어가서 / 옷을 옷을 한 한 한 두세 번 구매해본 게 다예요. /
	
P1 	:어때 마음에 들었어? /
	
P0 	:음~ / 그때는 받아봤는데 -나- 나쁘지는 않아서 / 계속 입고 다녔어요. /
	 집에 근데 그 옷이 어디 있는지 찾지 {laughing} 모르겠네요. /
	
P1 	:지금 입고 있는 옷 / 응? /
	 입고 온 옷은 / 어디서 구매한 거야? /
	
P0 	:어~ 이 옷은 / (()) 어디더라 /
	
P1 	:백화점이야 / 아니면 / 길거리야? /
	
P0 	:아니야. 길에 있는 브랜드예요. /
	 길에서 흔히 볼 수 있는 아 흔히는 아니고 / 아 재 재 뭔데 / -새- 생각이 지금 안 나네요. 바로 /
	
P1 	:그래 생각 안 나면 할 수 없지. 뭐 / 그럼 오늘 입고 온 코트는? /
	
P0 	:코트도 아마 같은 브랜드로 알고 있어요. /
	
P1 	:그렇구나. 충동 구매했구나. 옷걸이에 걸려있는 거 한꺼번에 다 구매했구나? /
	
P0 	:삼성역에서 일할 때 산 거니까 / 에 / 그때는 에 옷이 이뻐 보여서 충동 구매했죠. /
	
P1 	:그래? /
	
P0 	:고민 많이 하다가 /
	
P1 	:쇼핑할 때 나 궁금한 게 있는데 / 나는 좀 저렴한 게 있으면은 왕창 사 놓는 편인데. 왕창 사는 거 어떻게 생각해? /
	
P0 	:아무래도 다 단점과 장점이 있겠죠. /
	 -여유- 여유분이 집에 있는 거랑 / 이제 없는 거랑 / 차이가 많으니까 /
	
P1 	:찬성해 아니면 반대해? /
	
P0 	:반대하진 않아요. 왜냐면 어차피 집에 두고 쓸 거니 사용할 거니까 크게 반대하진 않아요. /
	
P1 	:응. /
	 그래? /
	 그러면 / 절대 충동 구매하면 안 된다고 생각하는 게 어떤 게 있지? /
	
P0 	:충동 구매하면 안 되는 거 스마트폰 같은 거? /
	 아무래도 매년 나오는 제품이다 보니까 그런 제품 같은 경우는 / 꼭 / 사야는 게 아니면은 / 에 좀 더 오래 쓰고 사는 게 아 낫지 않 많이 고민해 봐야 되지 않을까 / 그런 거? /
	
P1 	:스마트폰 / 그렇지. 스마트폰은 총론 구매하면 안 되지. 신중하게 생각해 보고 잘 -구- 구매해야지. /
	 그러면 / 충동 구매하고 싶은 물건을 어떤 게 있어? /
	
P0 	:어 나는 그것도 스마트폰인 거 같애요. /
	 왜냐면 너무 매년 다른 기종이 나오고 / 또 바뀌고 하다 보니까 / 또 그리고 아무래도 좀 유행 따라가는 거 같기도 하고 (()) 안 사면은 바로 또 / 어 시대에 뒤떨어져 있는 거 같고 새로운 기능도 (()) 좀 많이 모르는 거 같고 / 아무래도 인제 / 스마트폰 / 새로 나오는 전자 제품 같은 거 /
	
P1 	:그래 / 그래. 맞어 나도 사실 최근에 나온 폰 / 그 플립인가 백만 원 넘는 폰 그게 좀 관심이 있어. /
	 당신은? /
	
P0 	:나도 관심은 있었는데 크게 저걸 굳이 사야 하는 생각이 / 에 -드-나 사야해야 하는 생각이 들어서 굳이 사고 싶진 안았어요. /
	
P1 	:누가 만약에 준다면 쓰고 싶지? /
	
P0 	:아 그거는 뭐 당연하겠죠? /
	 근데 아무래도 지금 보니까 이제 -부- 불법으로 많이 사는 분들이 많은 거 많은 거 같던데. /
	
P1 	:아이폰은 어때? /
	
P0 	:어 아이폰은 한 번 써봤는데 / 아무래도 -국- 국내 기업이 아니라서 그런지 / 어 사용하기가 좀 불편했고 / 어 카메라 기능 외에는 뭐 좋은 걸 이렇게 못 느꼈어요. /
	
P1 	:그래? /
	 그 정도로 그냥 그래? /
	
P0 	:카메라 기능은 제일 -훌륭핸 거- 훌륭했는데 / 그거 외에는 뭐 / 좋은 기능이 많이 -없- / 좋다고 한 / 좋다고 느끼는 기능이 많이 없어서 / 선호하진 않아요. /
	
P1 	:사람들이 외관이 이쁘니까 / 아이폰이 이쁘니까 / 이쁘니까 사는 거 같애. /
	
P0 	:나도 이쁘다는 생각은 해요. /
	
P1 	:그래? 그럼 우리 그냥 갤럭시 폰이나 쓰자. /
	
P0 	:네. /
