# FILE DATA
ID : SDRW2100000898
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년들의 스마트폰 사용 시간 제재, 스마트폰 이용의 장점과 단점

# SPEAKER_INFO
id : SD2100673
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100674
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:요즘 청소년들이 스마트폰도 많이 활용하고 / 컴퓨터하는 시간도 많이 있잖아. /
	 근데 그 당시에는 워낙 / 잠도 부족하고 시간도 부족할 땐데 / 나는 열심히 공부하는 데 다른 친구들은 맛있는 거 먹고 예쁘게 / 애들 화장도 하니까 화장하고 놀러 다니는 거 보고 이러면 / 분명히 이제 멘탈이 흔들릴 거라고 생각이 드니까 / 약간 자제하는 게 좋지 않을까 싶어. /
	
P0 	:자존감이 많이 떨어지니까 그렇다는 거지? /
	 그러면 만약에 사용을 제한했을 때 / 내가 자존감이 높아지거나 / 아니면 공부를 더 할 수 있는 시간이 생겨서 / 성적이 높아진다고 생각해? /
	
P1 	:나의 경험에 의하면 나는 그렇다고 생각을 하거든. /
	 왜냐하면 잠깐 보는 건데 뭐 어때 뭐 잠깐 쉬는 건데 뭐 어때 라고 생각을 하지만 / 정말 오 분 십 분을 아무것도 안 하고 눈 감고 쉬는 거랑 / 스마트폰을 뭔가를 보는 것 자체는 큰 차이가 있어서 / 다르다고 생각해. /
	 그러면 장점은 뭐라고 생각해? /
	
P0 	:장점은 청소년들은 지금 우리 성인들 보다 / 친구의 유대관계가 크잖아. /
	 근데 / 옛날에 우리 부모님 세대에는 / 다 전화로 약속을 하고 / 아니면 만났을 때 어디서 만나자 라고 하지만 / 요즘에는 스마트폰이나 / 인터넷으로 실시간으로 / 어디서 만날지 뭘 할지 / 그렇게 정하잖아. /
	 그렇게 했을 때 / 어 / 친구들의 영향이 큰 청소년들의 입장에서 / 그거를 / 제한하지 않으면 / 더 사회성을 기르는 데에는 좋을 수도 있다고 생각해. /
	
P1 	:근데 나도 스마트폰을 쓰지 말자고 하지만 / 뭔가 그 메신저 어플은 항상 사용 하기는 했거든? /
	 그래서 그런 게 필요하다고는 보지만 / 어떻게 보면 / 오히려 사회성을 떨어뜨리는 역할도 한다 고 생각하거든. /
	 만나서 대화할 수 있는데 / 뭔가 스마트폰으로 대화하는 게 훨씬 더 많아지는 것 같은? /
	 그런 부분도 분명히 문제가 된다고 생각을 해서 / 약간은 / 안 한다기보다는 / 자제 하는 쪽으로 / 가는 게 맞는 거 같애. /
	
P0 	:맞아. 어느 정도는 / 인정을 해. 하지만 / 그렇게 / 만나서 유대 관계를 쌓을 거면 / 나 혼자만 제한을 하는 게 아니라 / 모든 청소년들이 함께 제한을 둬야 / 같이 그런 방향으로 흘러갈 수 있다고 생각하는데 / 현실적으로 불가능한 게 / 모든 부모에게 / 아니면 국가적으로 / 청소년들에게 제한하세요. 라고 하는 건 / 불가능하니까 / 현실을 봤을 때 이십일 세기에서 / 쪼금 제한 하는 건 / 힘들지 않을까 / 라고 생각하는 거지. /
	
P1 	:그러면 요즘에는 청소년들이 유튜브로 많이 공부도 하고 하더라고. /
	 그런 건 어떻게 생각해? /
	
P0 	:나는 좋다고 생각해. 왜냐하면 / 옛날에는 인터넷 강의를 무조건 유료로 / 돈을 주고 / 수업을 들어야 됐는데 / 요즘에는 유튜브로 / -수어- / 요즘에는 / 그 인터넷으로 / 많은 무료 강의들도 있으니까 / 많이 경제적으로 부족한 아이들이 있다면 / 그 부분에 있어서 / 많이 배움을 얻을 수 있으니까 / 좋은 거 같아. /
	
P1 	:나도 처음에는 그렇게 많이 생각을 했거든? /
	 요즘에는 성인들도 / 그 플랫폼을 통해서 많은 지식을 얻는 상황이니까 / 근데 / 뭔가 알고리즘에 의에서 다른 길로 빠지기도 너무 쉬운 것 같은 거야. /
	 그래서 그 플랫폼 자체도 / 나는 굉장히 시간낭비 할 수 있는 / 지름길이라고 생각이 들더라고. /
	
P0 	:맞아. 알고리즘으로 내가 / 검색한 것에 / 비슷한 종류의 정보들을 주는 거잖아. /
	 그래서 만약에 학생들이 / 좋은 방향으로 / 공부를 하는데 있어서 또는 / 어떤 건전한 정보를 얻기 위해서 검색하고 / 인터넷을 사용했다면? /
	 그에 비슷한 알고리즘이 뜰 거니까 / 당신이 생각하지 못했던 지식과 정보를 얻을 수 있다고 / 생각해. /
	
P1 	:나는 요즘에 전자기기들이 많이 발전을 해서 / 꼭 스마트폰이 아니어도 그런 / 이제 / 패드 같이 / 뭔가 연결하지 / 않으면 통신이 안 되는 걸로 하면 / 않으면 통신이 안 되는 걸로 하면 인터넷은 가능한데 / 뭔가 / 문자나 / 이런 게 안 되는 것들 있잖아? /
	 ((애또)) 그런 걸로 하면 괜찮을 것 같기도 한 거 같애. /
	
P0 	:맞아. /
	 요즘에는 코로나 때문에 / 온라인 강의도 많이 하고 학교 수업도 / 인터넷을 통해서 또는 / 스마트폰을 통해서 수업을 듣게 되잖아. /
	 요즘 -세대- 세상이 / 많이 변화한 것 같아. 옛날에는 / 무조건 하면 안 되고 / 무조건 나쁜 것 이라고만 생각했던 / 생각들이 / 많이 변화되고 있는 것 같아서 / 그냥 나와 함께 하는 / 일부분 이라고 생각하면 좋을 거 같아. /
	
P1 	:그러면 언니는 학교에서 애들 학생들 핸드폰 걷잖아. /
	 그거는 어떤 거 같애? /
	
P0 	:걷지 않으면 / 좋을 거 같아. /
	 왜냐하면 / 우리도 알다시피 / 걷어서 / 착실한 아이들은 냈지만 / 분명히 내지 않는 사람들도 있거든. 그렇게 했을 때 / 내지 않는 사람들은 스마트폰을 사용하고 / 낸 사람들만 괜히 / 선생님의 말을 잘 들어서 / 피해를 본 것처럼 / 생각하게 되니까 /
	
P1 	:나는 뭔가 / 음 학교는 / 어른들이 학생들을 약간 통제하는 공간이잖아. /
	 그럴 때 핸드폰을 걷는 게 / 괜히 시작된 게 아니라고 생각을 하거든. /
	 분명히 뭔가 우리보다 삶의 지혜가 있다고 하는 사람들이 / 분명히 방해가 되는 걸 알고 / 그렇게 한 거니까 / 뭔가 공부시간에는 사용을 안 하고 / 그 외에 쉬는 시간 정도에 / 스마트폰을 사용하는 게 좋지 않을까 싶어. /
	
P0 	:맞아. /
	 그렇게 학생들이 몰래 하게 되고 수업 시간에 몰래 하게 된 거는 / 강제로 스마트폰을 / 규제했기 때문에 벌어진 상황 이라고 생각해. /
	 그래서 / 어른들의 말처럼 공부시간에 / 사용하는 건 나도 원하지 않으니까 / 오히려 / 책상 위에 두고 다 꺼 놓은 것을 확인하던지 / 그렇게 하면 걷는 것보다는 / 좋은 효과를 낼 수 있지 않을까? /
	
P1 	:그리고 나는 스마트폰이 / 뭔가 이런 학업적인 부분에 외에도 / 약간 위험할 수도 있다고 생각하거든? /
	 요즘에는 정말 터치 한번으로 / 돈이 막 빠져나가는 경우도 있고 / 보이스피싱 같은 것도 많다 보니까 / 잘 모르잖아 청소년들은 / 그서 / 자기도 모르는 사이에 / 뭔가 금용 피해를 본다던지 그럴 수 있어서 / 스마트폰이 어리면 어릴수록 무기가 되기가 쉬운 거 같애. 이건 어떻게 생각해? /
	
P0 	:어 결제 같은 게 요즘에 / 보이스피싱 같이 / 한 번 터치만으로 빠져 나가는 거는 안타까운 사실이야. /
	 그러면? /
	 핸드폰 / 이라고 치면 거기에 소액 결제를 아예 막아 놓던가 / 그렇게 조치를 미리 취해 놓으면 / 괜찮다고 생각해. /
	
P1 	:청소년들이 스마트폰을 쓰는 게 / 장점도 많고 단점도 많아서 / 사실 좋다 싫다 하기가 참 어려운 주제 이기는 한데 / 그래도 나는 둘 중에 꼭 하나를 골라야 된다면? /
	 안 좋은 쪽이 더 강하다고 생각하고 / 가장 중요한 건 스스로 / 깨닫고 절제하는 게 / 가장 중요한 거 같애. /
	
P0 	:응 나도 무조건 된다고만 생각했는데 / 너의 말을 들어 보니까 / 스마트폰에 안 좋은 점도 많이 오늘 알게 되서 / 좋았던 거 같아. 그래서 / 청소년들이 나중에 성인이 돼서 자유롭게 사용하면 좋겠어. /
	
P1 	:맞아. /
