# FILE DATA
ID : SDRW2100003226
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 경제/재테크 > 노후 부동산 준비, 대선이후 주식시장

# SPEAKER_INFO
id : SD2103113
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

id : SD2103114
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  기타 가족


P1 	:요번에 주식이 많이 떨어지던데 / 주식 사 놓은 건 어떻게 됐어? /
	 그리고 북한 뭐 남북한 무슨 뭐 / 통일까지는 바라지도 않는데 / 이게 긴장이 완화되고 ((예를 들어)) 종전 선언이 된다면 / 지금 종전 이야기 나오잖아. /
	 종전 선언 이야기가 / 그러면 오빠 거기가 통일로 가는 데 아니야 자유로가? /
	 그러면 그쪽이 나는 훨씬 좋아질 거라고 생각해. /
	
P1 	:물론 좋아지겠지 근데 / 이 파주 쪽에는 이미 오를 만큼 올랐고 / 그래 가지고서 지금 있는 돈 가지고서 / 뭐 지금 전원생활을 할 만한 데는 / 솔직히 어려워 왜냐면은 / 그러 그 뭐야 땅을 사 가지고서 집도 지어야지 / 어 이사 비용도 해야지 / 준비 기간도 있어야 되지 그러니까는 / 그게 어렵단 말이야 그러니까는 아예 그냥 / 멀리 저기 보령이나 이런 쪽도 난 괜찮다고 생각하거든. /
	 근데 &name1& 엄마가 칠색 팔색을 하니까는 / 무슨 여기 인천 쪽에 인천 서울 쪽에 무슨 미련이 많은지 몰라도 / 칠색 팔색 하니까는 오히려 그런 데 사 놓으면은 / 나중에라도 /(note : 발화겹침) 아유 대대손손 괜찮을 거 같애. /
	
P0 	:아니 오빠는 그 항상 막 / 그런 쪽으로 얘기하는데 그런 쪽에 내가 아무 연고도 없고 / 그러고 / 내가 인천 뭐 서울 쪽에 미련 있는 게 아니라 / 아직 오빠가 파주도 지금 금액이 많이 올랐다고 하지만 / 내가 쪼금 아까 그랬잖아 그 운정지구 지나서 가다 보면은 / 문산 쪽으로 갈 수록 가격이 싼 데가 많아 이거 지금 아직도 / ((저는)) 시골스러운 데가 많다니까. /
	 그리고 내가 땅을 사서 집을 짓는 게 아니라니까. /
	
P1 	:저 그건 그렇고 뭐 주식은 그러면은 / 그 (())는 한번 봤어? /
	
P0 	:어? /
	
P1 	:(()) 그 배당 많이 주는 회사 거 /
	
P0 	:아. /
	 오빠. /
	 나는 지금 주식을 더 사질 않는다니까. /
	(note : 발화겹침) 현금을 지금 갖고 있어야 되는 거지. /
	
P1 	:아 근데 (()) 같은 경우에는 /
	
P0 	:응. /
	
P1 	:연말 배당이 되잖아 그럼 이제 내일 모레 아니야 연말이라 해봤자. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그니까 (())관계 주식 같은 거는 /(note : 발화겹침) 이제 주식 배당만 받고 /
	
P0 	:응. /
	
P1 	:그 다음에 바로 팔아도 되니까는 / 그것도 오히려 은행 이자보다 나을 거 같거든 은행에 / 이렇게 그냥 / 이미 팔은 거 / 가지고 있대며 은행에? /
	 그니까는 은행 이자보다는 나을 거 같애. /
	
P0 	:근데 지금 있잖아 오빠 이 주식 시장의 막 금리 /
	
P1 	:어. /
	
P0 	:이야기가 나오기 때문에 물론 미리 반영은 다 됐어. /
	 금리를 올릴 거다라고 하는 것 때문에 미국에서도 이제 지금 / 올린다 그랬잖아 근데 / 지금은 전체적으로 불안해서 / 그런 거를 보고서 / 뭘 사 놓을 수가 없어 나한테는 내가 인제 / 진짜 내 돈으로 그냥 그 돈 무제한 / 갖고 있어도 되는 돈 같으면 그렇게 하는데 / 지금은 그런 거에 / 꼭 투기처럼 투자해야 되는 데는 안돼. /
	
P1 	:아니지 투기처럼이 아니라 지금 우리나라가 / 따른 나라 / 달리 다른 게 뭐냐면은 이번에 대선이 있잖아. /
	 어 대선이 끝나면은 / 뭐든지 첫 ((창에는)) / 다 오르잖아. /
	 어? /
	(note : 발화겹침) 어 대선 끝나고서 내려간 적이 한 번도 없잖아 이때까지. /
	
P0 	:진짜? /
	
P1 	:어 한번 단 한번도 없어 대선 끝나면은 /
	
P0 	:정말? /
	
P1 	:무조건 주식이 오른단 말이야 한동안. /
	 왜냐면 대선 전에는 / 이제 자금이 돈이 필요하니까는 / 이제 자꾸 뭘 내다 파니까는 / 주식이 떨어지는데 대선이 끝나면은 /(note : 발화겹침) 떨어진 거 이상으로 오른다고. /
	
P0 	:근데 &name1&는 대선 끝나고 나면은 / 그쯤 부터 저 결혼을 /(note : 발화겹침) 지금 한다 만다 그러고 있는데 /
	
P1 	:그까 뭐 대선 아 그 부분이 쪼금 애매하다. /
	(note : 발화겹침) 그지? 어. /
	
P0 	:근데 그리고 지금 너무나 불확실하다니까 / 오빠가 예전에 이랬는데 하는 그 통계가 맞지 않는 경우가 / 지금은 너무 많아. /
	 그런 더군다나 주식에 대해서는 / 지금 우리나라 / 의 그런 상황 갖고만 오르고 내리는 게 아니고 / 세계적인 거야 그리고 지금 이 코로나라고 하는 / 변수가 들어가 있기 때문에 / 얘가 잠잠해 지는지 / 다시 세계적으로 확산이 되는 지 새로운 변종이 나오는지 /(note : 발화겹침) 그럼 모든 것 때문에 너무 너무나 불안하다니까. /
	
P1 	:근데 코로나는 이제 우리랑 같이 / 워드 코로나라고 우리랑 같이 살아야 되는 거야 그냥 / 그니까 코로나가 없어진다는 생각은 아예 접고 / 이제 우리가 죽을 때까지 평생 코로나를 / 이제 독감처럼 이제 같이 살아야 된다. /
	 그렇게 생각을 해야 되는 거야 그러니까 코로나에 대한 변수 갖고는 / 이제 시간이 지날수록 / 사람들이 ((무대에서)) 옛날에 맨 처음에 코로나 초창기 때 백 명만 나와도 / 뭐 많네 적네 하고 막 난리를 쳤는데 / 지금 사천 명대 아니야? /
	 어 하루 일일 사천 명 대인데 / 그냥 무덤덤 하잖아 그니까는 /
	
P0 	:아니 / 아 근데 그 부분은 이제 또 치료제 이야기고 나오고 / 뭐 하는 그런 것도 사람들의 / 무의식적으로 쫌 안심하는 게 있을 거야 근데 / 위드 코노라 코로나라고 하는 거 자체가 / 지금 현재 나와 있는 거까지 뭐 변종도 나와 있는 것까지 / 근데 지금 / 그것도 확실한 건 아니야 그렇지만 / 이 변종이라고 하 / 하지 않는 또 정말 정말 새로운 바이러스가 / 창궐할 그런 가능성도 굉장히 크다 그래 그니까 내가 하는 말은 / 어차피 코로나에서 또 그게 생겨나는 건지도 모르겠지만 / 그냥 지금 기존에 있던 걸로 끝나는 것도 같으면은 / 이제 약도 더 개발되고 /(note : 발화겹침) 그러니까 괜찮겠지. /
	
P1 	:그러니까는 코로나는 / 이제 평생 간다 생각을 하니까 우리 뭐 / 살림살이에 코로나로 인해서 뭐가 어떻다 저떻다 / 그런 거 갖고는 안될 거 같고 / 그냥 평생 간다 생각하고 코로나를 / 제 ((제쳐)) 주고 이제 무슨 / 계획을 세워도 세워야 될 거야 뭐 땅을 사든지 / 집을 사든지 어? /
	 뭐 주식을 하든지 / 근데 지금 / 일단 집을 사도 / 지금 일 가구 이 주택에 해당 안되는 빌라 같은 거 / 재개발지역 우리 산곡동 거기나 / 어 그런 데 사서 빌라 한 뭐 이 / 일억 쪼끔 더 주고 사서 하나 갖고 있는 것도 / 괜찮을 것 같애. /
	
P0 	:그치 뭐 근데 내가 뭐 / 일 가구 이 주택이라고 해도 / 맞아 빌라 정도 작은 빌라면 들어가지 않지만 / 뭐 거기도 가격이 오를 대로 오른 게 이게 무슨 오빠 / 투자가 되겠어? /
	 재테크가 안되지 이미 다 올랐는데 재개발지역이라고 /(note : 발화겹침) 벌써 그러면 이미 가격이 다 올렸는데 거기 사 놓을 만한 게 뭐가 있어? /
	
P1 	:그까 재개발지역이라도 / 인제 아직 확정 안 되고 뭐 서로 그렇게 / 여 / 백운역 앞에처럼 / 뭐 양쪽으로 나뉘어서 싸우는 데가 많잖아 근데 / 지금 (())에서 그렇게 싸우는 데가 많아도 거기는 /(note : 발화겹침) 빌라 나온 거 자체가 단 한 개도 없어. /
	
P0 	:그러니까. /
	
P1 	:아 근데 우리 동네 쪽에는 / 아직까지 있거든. /
	
P0 	:올랐지 다 이미. /
	 다 이미 오빠 반영 됐다니까 그런 거. /
	
P1 	:근데 우리 지금 사는 집주인도 서울 사람인데 / 요번에 사는 거거든. /
	 (()) 경매 받은 거를 갖다가 /(note : 발화겹침) 웃돈을 주고 산 거야. /
	
P0 	:오빠 사는 집? /
	
P1 	:어. /
	
P0 	:그거 얼마 주고? /
	
P1 	:그게 팔천오백에 떨어졌는데 / 일억 이천인가 주고 산 거야. /
	
P0 	:팔천에 떨어졌는데 일억 이천에 줬다고? /
	
P1 	:어 일억 이천주고. /
	
P0 	:경쟁이 붙어 가지고 그렇게 올라간 거야? /
	
P1 	:아니 그렇게 내놨는데 이 사람들 산 거야 서울 사람이. /
	
P0 	:그게 무슨 말이야? 팔천에 내놨는데 /
	
P1 	:아 경매가가 팔천에 낙찰 받은 사람이 /
	
P0 	:어. /
	
P1 	:에 일억에 팔았다고. /
	 일억 이천에 근데 그쪽에 보니까는 /
	
P0 	:음 /
	
P1 	:뭐 일억 정도 쪼끔 넘는 거 안되는 거 / 이런 것들이 가끔 하나씩 나오더라고. /
	
P0 	:오빠 같은 집? /
	
P1 	:아이고 내가 사는 집보다는 / 낡았지 낡았는데 그냥 / 거기는 산다기 보다도 세를 주고 / 어~ / 이제 투기 목적이지 그런 근데 세를 줬더라니까는 / 예를 들어 일억을 산다 치더라도 전세로 / 육 칠천을 주면 내 돈이 실제 삼천 정도 뿐이 안 들어가잖어. /
	 그 삼천만 원은 은행 이자도 없이 묶어 놓는다 생각하고 /(note : 발화겹침) 어 투자를 해 놓는 거지. /
	
P0 	:근데 솔직히 오빠가 사는 동네는 /
	
P1 	:그래 놓고서 /
	
P0 	:무슨 메리트가 있어? 교통도 뭐 / 거기가 교통 뭐 뻐쓰밖에 더 있어? /
	 근데 거기에 무슨 개 재개발 된다 그래서 메리트가 있어? /
	
P1 	:그때도 다들 재개발 된다고들 /
	
P0 	:에이 /
	
P1 	:다 외지에서들 와서 사 놓잖아. /
	
P0 	:에이 그 넘어가서 그런 거지 오빠 메리트가 없잖아 지금 / 그쪽으로 더 이상 지하철 확장 되는 데도 아니야. /
	
P1 	:그 뭐 지금 봐라 (()) 나 아는 사람 같은 거 / 경서동에 요번에 농사지어서 고추 많이 따온 데 / 그 경서동 땅 / 그거 해 가지고서 저 그 양반 살 때 / 삼십만 원에 쟤가 줬대. /
	(note : 발화겹침) 근데 지금 일 년도 안 돼서 지금 칠십만 원인가에 팔려고 그런다잖아. /
	
P0 	:근데 경서동은 공항하고 가까운 데잖아. /
	 그러니까 어떤 메리트가 있겠지만 / 오빠네 동네는 아니고 어쨌든 내가 / 뭘 사 놨다 하더라도 내가 살고 있는 집을 팔아야 / 거기서 내가 좀 싼 데로 가고 나머지를 / 재투자를 하지 일단 상하동 갖고 있는 걸로는 / 현재로서는 안돼. /
	 그리고 집도 내가 현재 지금 살고 있기 때문에 / 여기서 재 /(note : 발화겹침) 테크로 뭘 사 놓는다 이런 것도 힘들어 지금은. /
	
P1 	:근데 지금 혼자 사는데 / &name1& 시집 가면은 나 혼자 살고 어~ 애기들 / 그 뭐 일곱 명 / 어 걔들 때문에 그러는데 /(note : 발화겹침) 쪼끔 집을 갖다가 /
	
P0 	:뭘 일곱 명이야? 일곱 마리지. /
	
P1 	:일곱 마리나 일곱 명이지 그 개들이. /
	 짐승이냐? /
	 사람이지. /
	 어 지들이 사람인 줄 아는데. /
	 그 개들 때문에 그러는데 / 우리나라는 국토가 좁아서 인구 비례 / 세계 어 저거로 따져 봐도 인구 밀도가 높기 때문에 / 땅값 집값은 / 오를 수 뿐이 없는 / 그거야 상황이 우리나라는 땅이 좁기 때문에 / 어쩔 수가 없어 그 부분에 대해서는 어느 정권이 들어오던 간에 / 집값 땅값은 오르게 돼 있거든. /
	(note : 발화겹침) 그니까는 /
	
P0 	:근데 /(note : 발화겹침) 나는 그렇게 생각하지 않아 그 밀집 / 응 밀집되는 데만 그렇지. /
	
P1 	:에이 / 그렇지 않아 땅은 사 놓으면은 좋아. /
