# FILE DATA
ID : SDRW2100003843
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 원자력 발전소의 존폐 > 찬:방사능 때문에 사람들 피해를 입고 그래서 안된다

# SPEAKER_INFO
id : SD2101260
age : 20대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101461
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
education : 대졸

id : SD2101462
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101463
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 원자력 발전소의 존폐에 대해서 / 찬성해. /
P2 	:물론 원자력으로 인해서 방사능으로 / 기형아가 나오거나 할 순 있지만 / 어떻게 보면은 그 원자력 때문에 일자리가 생기고 / 하니까 그 지역이 살 수 있는 거고 / 그게 싫은 사람은 이제 그래도 그쪽을 쫌 벗어나는 걸 쫌 더 / 생각을 하는 게 좋지 않을까? /
	 싶어 나는 /
	
P1 	:일자리 창출로써도 물론 좋을 수 있지만 / 우라늄이 언제까지 무한정으로 생산되는 / 게 아니기 때문에 제한이 되어 있는 / 용량일 것이고 / 이제 -전세- 전세계적으로 품이 갖고 잘 사용할 수 있는 우라늄 / 저장 장소가 벌써 동이 난 상황이고 / 같은 우라늄을 얻기 위해서 점점 더 많은 바위가 옮겨져야 하고 / 비용이 상승하고 환경 피해가 늘어날텐데 / 단순히 우라늄으로 원자력 발전을 한다고 해서 /
	
P3 	:(()) /
	
P1 	:기후에 영향을 끼치지 않고 온실 가스에 주지 않는다고 해서 / 꼭 환경 오염에 무리가 가지 않는 건 아니라고 생각해. /
	
P3 	:그렇게 되면은 재생 에너지 같은 거를 / 사용하자는 건데 / 태양광이나 풍력 같은 재생 에너지는 원자력 / 대안으로 절대 삼을 수가 없는 게 / 간헐성과 낮은 에너지 밀도 때문에 / 원자력에 대안이 될 수가 없어. /
	 간헐성을 에너지를 이십사 시간 안정적으로 / 생상하지 생산하지 못한다는 의민데 / 태양광은 흐린 날에는 안 되고 / 또 풍력은 바람이 안 불거나 너무 또 센 날은 안 돼. /
	 그러면은 그게 어떻게 대안으로 쓸 수 있을까? /
	 싶어. /
	
P0 	:내가 얼마 전에 티비 프로그램을 봤는데 / 거기에 나온 / 말이 / 원자력 발전소의 / 우리나라 원자력 발전소에 짝퉁 부품이 들어가서 / 그 부품이 / 효과도 없는데 / 그 돈을 받고 원자력 발전소를 만들었다고 난 들었어. /
	 그래서 그 원자력 발전소의 직원 계좌를 / 보니까 십억 원이 들어 있다고 하더라고 / 그만큼 중요한 원자력 발전소에 그렇게 가짜 부품이 / 들어있다는 것만으로도 / 언제 어떻게 사고가 일어날 지도 모르고 원자력 발전소가 / 나는 / 에너지는 좋지만 위험에서 없어져야 된다고 생각해. /
	
P2 	:물론 사람이 관리를 하는 거니까 조금 위험할 수 있지만 / 이제 관리하는 사람은 쫌 더 꼼꼼하게 /
	
P3 	:(()) /
	
P2 	:이제 면접을 보고 이제 채용을 하면은 / 그런 안전 쪽에서는 / 쫌 더 낫지 않을까 싶어. /
	 일단은 / 우리나라에 우라늄이 /
	
P3 	:(()) /
	
P2 	:일단 매장도 돼 있긴 하지만 / 그 우라늄을 대체할 수 있는 게 바닷물이거든. /
	 바닷물에도 우라늄이 있다는 많이 이제 포함이 돼 있다고 해. /
	 우라늄이 아니어도 대체 할 수 있는 거는 바다 우리나라 / 우리나라 뿐이 아니라 세계에서도 이제 바닷물이 많으니까 / 바닷물로도 이제 우라늄을 대체하면 되지 않을까? /
	
P1 	:어 지금 바닷물에 대해서 이야기를 했는데 / 우라늄을 옮기기 위해서는 수많은 트럭과 / 그리고 운송 수단들이 필요할텐데 / 여기서 최고라고 저기서 뿅하고 나타나는 게 아니고 / 에이 지역에서 캐냈으면 비 지역 시 지역으로 옮겨야 할 텐데 / 그 옮기면서 나오는 /
	
P3 	:(()) /
	
P1 	:나쁜 방사능이나 / 바다로 옮겼을 때 또는 하늘길로 옮길 수 있을 때 / 이렇게 나와지는 그런 환경 오염에 대해서는 / 그 누군가가 책임을 져야 할 텐데 /(note : 발화겹침) 그런 것에 있어서 그 일에 종사하시는 분들과 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:건강과 우리가 알게 모르게 파괴되는 환경은 / 누군가가 책임을 져야 되는데 그런 상황이 이루어지지 않기 때문에 / 원자력 발전소는 위험하다고 생각해. /
	
P3 	:원전에서 나오는 에너지로 인해 우리가 생활하는 데 많이 / 사용하고 있는데 이거를 어떻게 / 대체를 할지 그게 제일 문젠 거 같애. /
	 그러면 그 문제를 해결을 할 수 있는 게 / 뭐 재생 에너지라고 했을 때 / 재생 에너지를 또 극복하기 위해서는 전기를 / 저장을 하고 그런 수단이 필요한데 / 그런 저장할 수 있는 유일한 / 수단 중에 수소가 있는데 / 그게 생산비용이 너무 비싸. /
	 그런 감당할 수 있는 것들이 다 / 완벽하게 되어야 준비가 되어야지 / 원자력을 없애든 / 닫든 하지 않을까 싶어. /
	
P0 	:원자력 발전소를 통해서 벌써 / 두 번의 사건이 있었고 그 사건을 통해서 / 엄청난 피해 / 를 봤는데 / 그리고 그 피해 규모가 / 정확히 알 수 없을 만큼 식물들도 그렇고 / 뭐 바닷물 / 그리고 사람들 그리고 그 뒤에 태어날 / 몇 대손 그렇게 / 물려 가면서 계속 그 피해를 받고 있는 걸로 나는 알고 있는데 / 그~ / 피해를 통해서 / 이미 / 손실을 봤다면 앞으로는 / 없어져야 된다고 나는 생각해. /
	
P2 	:나도 이제 쫌 더 알아봤는데 / 이제 발전 / 발전 과정에서는 / 이산화탄소가 / 발생이 안 된다는데 / 이제 /(note : 발화겹침) 그 우라늄을 채굴할 때 /
	
P0 	:(()) /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P2 	:이제 다량의 이산화탄소가 / 이제 발생이 된다고 해. /
	 이런 걸 보면은 이제 / 탈원전 /
	
P3 	:(()) /
	
P2 	:이 / (()) / 원전을 이제 계속 가지고 가는 게 답은 아닌 거 같애. /
	
P1 	:원전도 물론 폐지가 돼야 하지만 / 이제 우라늄도 쓸 수 있는 게 길어봤자 팔십 년이라고 해. /
	 당연히 신재생 에너지나 / 뭐 다른 에너지 기타 에너지들 발전이 지금의 우라늄을 / 만들어서 원자력 발전에 / 원자력 발전에 기여하는 에너지 / 효율 정돈 나오지 않겠지만 어쨌든 / 써져 쓸 수밖에 없는 기간이 정해져 있기 때문에 / 재생 에너지 연구는 계속 돼야 될 거고 / 안전과 환경을 위해서 원자력 발전소의 폐지는 계속 찬성이 되어야 된다고 생각해. /
	
P3 	:맞아 언제까지 원자력이 무한하다고 할 수가 없 / 고 벌써 문을 노후가 돼서 문을 닫은 / 그런 발전소가 많기 때문에 언젠간 그거에 대해 / 서 대체할 수 있는 / 몇백 년 후의 사람들이 사용할 수 있도록 / 계속해서 / 대체할 수 있는 재생 에너지가 만들어져야 된다고 는 생각을 해. /
	 쫌 더 자연에 맞게 사람들의 이제 / 생명과 그런 생활에 맞게 / 계속해서 변화되고 더 연구해 가면서 / 쫌 더 친환경적으로 변해야 되는 거는 맞는 거 같아. /
	
P0 	:원자력 발전소의 / 존폐를 찬성하는 이유는 아까도 말했듯이 / 모든 사람들이 피해를 봤고 더 이상은 피해를 / 막기 위해서 없어져야 된다고 봐. /
	 그 영 / 체르노빌 영화를 통해서 나는 엄청난 / 충격을 받았어 그 사람의 / 얼굴이 녹아내린 모습과 / 그리고 그 / 숲이 완전 황무지 된 것을 보면서 / 정말 어마어마한 피해가 있었구나 하는 걸 / 몸소 느끼게 되었어. /
	
P2 	:(()) / 그거는 / 이제 외국 같이 이제 땅덩어리가 큰 나라에서도 / 그렇게 원전 사고가 터지면은 / 그 땅 덩어리 안에서 몇백 키로까지도 이제 방사능이 나올 텐데 / 우리나라 같이 좁은 땅덩어리에서 그런 원전 사고가 터지면은 / 정말 피해는 어마어마할 거라고 생각을 해 나는 /
	
P1 	:맞아. /
	 자연재해는 사람이 막을 수 없는 문제이기 때문에 / 아무리 우리가 완벽하게 설계를 한다고 안전성을 기울여서 만든다고 하더라도 / 자연 앞에서는 / 나약한 존재이기 때문에 / 원자력 발전소는 천천히 하나씩 탈원전 돼야 된다고 생각해. /
	
P3 	:그렇지 바로 옆 나라인 일본에서도 / 그런 피해가 있기 있었기 때문에 / 우리나라도 언제까지 안전하다고 볼 수 없고 / 그런 피해가 있었으므로 우리도 얼른 그런 피해에서 /
