# FILE DATA
ID : SDRW2100003694
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 경제/재테크 > 유투브, 경제관념, 경제와 관련된 도서, 주식&비트코인, 벌었던 돈과 투자방식, 번 돈의 행방, 주식공부의 시작, 단타의 유혹, 후에 경제활동의 계획, 매몰비용의 오류

# SPEAKER_INFO
id : SD2103597
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103598
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:니 요즘에 뭐 뭐 한다 아이가? /
	 근데 요새 가면 갈수록 노동의 가치가 / 노동 그 순수 그니까 이케 몸 써서 막 하는 / 그런 노동의 가치가 떨어짐에 따라 / 약간 니가 말했던 내용처럼 그렇게 통하는 게 아닌가? /
	 나도 그런 내용을 읽었지 어. /
	
P0 	:그렇지 니가 말하는대로 노동의 가치가 떨어진 이유가 / 금리가 너무 낮아지는데 금리가 낮아지는 이유는 / 경제불황이 지속되니까 근데 그 경제 불황은 / 왜 지속 되냐? /
	 그것까지는 아직 잘 모르겠네 다양한 원인들이 / 많으니까 / 하여튼 뭐 정부들 정부 각 나라의 정부들에서 돈을 계속 푸니까 / 금리가 그렇게 낮아져서 돈의 가치가 낮아지니 / 그만큼 또 노동의 가치가 낮아지는 거고 / 그래서 쫌 이 삼십 대 젊은이들이 일확천금 / 비트코인 주식 이런 데 많이 몰리는 게 아닌가? /
	 하는 생각이 든다. /
	
P1 	:그럼 니는 그런 거에 대해서 니는 뭘 하고 있니? 나는 / 아까 주식을 쪼금 시작하고 있다 했다 아이가? 니는 이제 뭐 뭐 뭐 하는데? /
	
P0 	:난 주식을 쪼금 한 게 아니라 / 많이 했었지 왜냐면 나는 군대에서 / 해외파병을 갔다 와서 / 돈을 / 총 합쳐서 한 천오백만 원 육백만 원 / 젊은 나이에 군대에서 그렇게 벌었잖아. /
	 그 돈을 그때 / 코로나로 인해서 주식이 / 전 세계적으로 완전 / 바닥에 갔을 때 그때 / 사서 / 돈을 많이 벌었지 그때. /
	
P1 	:어 그 그럼 그 군대 돈을 / 그 시드머니 해 가지고 이제 / 해 가지고 근데 지금은 못 갖고 있나? /
	
P0 	:하나도 없어. /
	
P1 	:다 팔았어? /
	
P0 	:그 작년 십이 월 달 쯤에 다 팔았는데 / 우리 아빠가 / 어 쉽게 말하면 단타를 해 해외 선물 단타 뭔지 아니? /
	
P1 	:어 뭔지 알지 단타는 아는데 선물은 제대로 모름 약간 / 선물 약간 빌리는 건가? 뭐 /
	
P0 	:그렇지 선물은 이제 / 어 예를 들어 오늘이 십일 월이잖아. /
	 그러면 십이 월에 나오는 물건을 / 살 수 있는 / 권한을 사는 거야 그걸 선물이라 하거든. /
	 그런 투자를 하는데 선물이 / 특징을 간단하게 말하면 / 이십사 시간동안 거래를 할 수 있고 / 가격 변동이 심하다는 게 특징인데 우리 아빠가 / 해외 선물 투자를 / 진짜 옛날부터 해 왔어. /
	
P1 	:응. /
	 그러면 이제 그 그거 때문에 뭐 왜 / 니가 왜 그거 주식을 다 판 이유랑 뭐 연관이 있는 거임? /
	
P0 	:연관이 없진 않지 왜냐면 일단은 / 아빠가 원래는 롯데리 경주에서 / 황성동에서 롯데리아를 우리 아빠가 하고 있었는데 / 큰아빠가 / 무슨 사업을 했는데 망해서 / 경 서울에서 경주로 와서 / 아빠가 하는 롯데리아를 큰 아빠가 대신 맡고 아빠는 / 그때 무슨 배짱이었는지 / 자기는 롯데리아 없어도 된다. /
	 이제 해외선물투자 이거 공부한 거 이제 / 이걸로 먹고 살 수 있다 이렇게 했는데 / 그게 아니었던 거지 그래 갖고 집에 / 상황이 많이 기우니까 / 아빠가 무슨 다 돈 이거 빚 얼마 있어 이렇게 해서 / 이제 나도 머리가 굵었으니까 그런 얘기하면서 / 돈 걍 다 갖다 준 거지. /
	
P1 	:음 그래서 아 니 아 니 / 바 바 니가 번 돈을 아버지께 드린 거구나. /
	 아 뭐 / 안타깝네. /
	 열심히 했을 텐데 그때 그럼 했을 때 / 뭐 수익은 쪼금 봤나? 뭐 /
	
P0 	:그때 총 천오백만 원 중에 / 천만 원 정도를 넣었는데 / 한 사십 프로 정도 올랐지 육 개월만에. /
	
P1 	:오 육 개월 그럼 아 그럼 니 취직한 총 기간은 한 육 개월 정도 그러면? /
	
P0 	:들고 있던 기간이 한 육 개월 정도야. /
	
P1 	:어 엄청 잘 했네. /
	
P0 	:잘한 게 아니라 걍 운이 좋았던 거지. /
	
P1 	:아 뭐 / 약간 그래 그때는 그때는 니가 / 약간 어떤 이런 말도 있다 아이가? 일단 주식은 / -내- -내- -내- 나의 가치관이기도 한데 / 일단 먼저 일찍 시작한 게 좋다고 / 생각하는 거거든. /
	 어딜 뭐를 사든 간에 일단은 / 해 봐야 된다. /
	 공부 하기 전에 일단은 / 해 봐 해 해 보고 공부 차근차근 / 알아가면 된다 이런 마인드였단 말이야 나는. /
	 그래 가지고 뭐 니는 어떻게 시작했는데? 뭐 공부를 하고 했어? 아니면 뭐 /(note : 발화겹침) 하다 보니까 공부가 됐어? /
	
P0 	:난 공부를 나름 엄청 쫌 철저하게 / 하고 시작을 했지. /
	 이렇게 그 파병 엄청 힘들게 번 돈인데 그렇게 쉽게 / 날리고 싶지 않았거든. 그래서 유튜브에서 / 주식 관련 공 경제 관련 영상 싹 다 보고 군대 / 독서실 안에 있는 경제 관련 책들 그때부터 엄청 읽기 시작해서 / 그 짧은 한 삼 사 개월 동안 / 한 오십 권 정도 걍 있는 책 다 읽었던 거 같 / 애 그래 갖고 내린 결론이 / 아 꼼수 부르지 말고 그냥 / 세계에서 가장 센 제패국가 미국의 / 유망한 주식들을 사고 가만히 / 엉덩이 붙들고 앉아 있으면 되는구나. /
	 이게 내린 결론이었어. /
	
P1 	:음 나랑 나랑 비슷함. /
	 나도 이제 / 나도 / 국내 안 하고 해외 한단 말이야. /
	 해외 약간 / 우량주들 위주로다가 다 사고 그냥 / 없는 돈이다 하고 그냥 안 보고 있자 걍 / 나중에 / 차곡차곡 쌓으면 언젠가는 이게 벌리겠지. /
	 요런 맘대로 한단 말이야. /
	 근데 주변에 보면 단타 애들 많이 한다 아이가? /
	 그 보면은 / 뭐 / 어떤 생각 듦? /
	 뭐 약간 / 약간 유혹 이런 게 있잖아. /
	
P0 	:맨 처음에는 / 아무것도 모를 때는 / 와 저게 된다고? /
	 어 저걸 왜 안 하지? 이 생각이 들었는데 / 책을 내가 엄청 많이 읽고 영상들도 지금도 그냥 재밌어서 보거든. /
	 예를 들어 유튜버 &company-name& 뭐 그런 컨텐츠들 보면은 / 딴 번 사람들만 자랑하지 잃은 사람들은 / 아 잃었어요 말 안 해 그래서 겉보기에는 / 야 이거 하면 다 따는구나 이렇게 보이지만 / 결국은 단타를 치고 비트코인을 한다는 거는 / 실력이 좋다고 생각하지만 운이거든. /
	 근데 그 운에 / 기대어서 그렇게 / 내 소중한 돈을 맡긴다? 나는 절대 안 해 그렇게. /
	
P1 	:그치 맞지 맞지 맞네 맞네 듣고 보니 그렇네. /
	 딴 것만 / 우리가 알잖아 잃은 거는 잘 모르니까 / 주변에서 땄다는 소리밖에 못 들어 못 듣겠네 우리는 단타로. /
	 그건 뭐 / 그럼 니는 지금은 지금은 그러면은 / 이런 재테크나 뭐 이런 걸 그럼 주식을 아예 안 하고 있는 거네? /
	
P0 	:응 돈이 없거든. /
	
P1 	:아 이제 시드머니가 없거든 아 /(note : 발화겹침) 아 그래서 니가 요즘에 막 알바 찾고 막 이러고 있었던 거네? /
	
P0 	:맞아. /
	 지금은 이제 가지고 있는 돈이 작기 때문에 / 그걸로 인해 / 일어나는 자본 소득이 너무 미미하기 때문 나에게는 / 근로 소득이 굉장히 의미 있는 시기인 거지 나에게는. /
	
P1 	:그치 그치 지금 뭐 아 뭐 / 학생이고 버는 것도 없고 하니까 /(note : 발화겹침) 아 그래서 니가 요새 알바를 열심히 찾았구나. /
	
P0 	:맞아 그래 갖고 / 어 이제 약간 / 앞으로 우리가 어떻게 살아가야 될지 그런 경제적인 내용에서 / 또 말을 하고 싶은 게 / 대부분의 사람들이 이제 공부를 열심히 해서 / 아니면 일찍이 / 취업을 하고 직장을 구하고 이렇게 하는데 / 나도 옛날에는 그 길밖에 / 없다고 생각해 봤는데 / 이렇게 혼자서 / 샘을 해 보니까 그렇게 해 갖고는 / 어~ 나는 어릴 때부터 부자가 되고 싶었는데 / 어 너무 먼 꿈인 거야 사실상. /
	 힘든 거야 물론 직장을 다니면서 / 뭐 신용을 이용해서 대출을 받아서 / 주식 부동산을 하는 방법도 있지만 / 그것도 / 너무 먼 미래더라고. /
	 그래서 나는 옛날부터 생각을 했지만 / 결국은 내 능력대로 많은 보상을 받을 수 있는 / 사업을 하고 싶다는 마음이 커. /
	
P1 	:음 사업 / 그치 약간 월급쟁이보다는 사업 해야지 / 보통 책에서 약간 약간 대부분 / 공통적으로 하는 말들이 그런 거다 아이가? /
	 월급쟁이로는 경제적 자유를 누릴 수 없다. /
	 그래서 개인사업을 뭐 해야 된다. /
	 약간 이런 이런 내용들이 많은데 / 나도 한편 나도 그걸 읽을 때는 와 진짜 그런가 보다. /
	 이렇게 생각이 들던 든단 말이야. /
	 근데 / 이게 / 실제로 실천하기가 쉽지 않거든. /
	 왜냐하면은 우리는 약간 / 그런 / 대학교 졸업하고 취직하고 약간 요런 루트를 / 살아왔고 앞으로도 생각하고 있었고 / 그런데 / 약간 / 이걸 잃어버린다는 표현은 아니겠지만 이런 걸 약간 포기를 / 어느 정도 / 내가 이때까지 해왔던 걸 포기를 하고 따른 거를 다시 / 도전한다 이런 거는 이제 /(note : 발화겹침) 위험 리스크가 너무 큰 거지. /
	
P0 	:맞아 맞아 나도 그 생각이 / 의식적으로는 안 하려고 하지만 마음속에는 / 계속 남아있어 이거를 / 매몰 비용의 오류라고 하는데 예를 들어 이런 거야. /
	 미국의 한 비행사에서 / 초음속 비행기를 개발하려고 막 애를 썼어. /
	 그래 갖고 구천오백억 달러를 쏟아 부었는데 / 어느 날 소련에서 / 옛날 일이거든. 소련에서 / 한 구백오십 억 / 달러만 투자하고 그거보다 훨씬 성능 좋은 거 / 프로젝트를 완성 시켜 버렸다는 거야. /
	 근데 그 미국 항공사 입장에서는 / 프로젝트를 구십오 프로 진행한 상황이야 오 프로만 더 진행하면 돼. /
	 근데 프로젝트를 다 진행한다고 해서 / 이건 수익성이 절대 나지 않아. /
	 그럼에도 항공사는 이때까지 했는데 너무 아깝다. /
	 진행을 해 버려. /
	 결국은 / 그 딱 그 시점에서 오 프로 더 진행한 거는 / 이미 확정된 손해인데 / 이미 투자된 구십오 프로의 매몰 비용 때문에 / 계속 그 진행한 이 대표적인 / 매몰 비용의 오류의 예야. /
	
P1 	:음 그러면 이제 그래서 그 회사가 망했어? 안 좋은 /(note : 발화겹침) 안 좋은 쪽으로 된 거야? /
	
P0 	:망했어. /
	
P1 	:어 그 이미 구십오 프로는 진행됐고 / 그 오 프로를 위해서 / 진행을 마무리했는데 이제 아 / 그래서 아 니는 이제 그걸 보고 이제 / 아 그걸 깨닫고 / 방향을 틀어도 되 도전을 해도 되겠다 요런 마음을 먹게 된 거네? /
	
P0 	:내 마 이제 내 마음에 / 어 항상 매몰 비용의 오류가 발생할 수 있다는 걸 / 머릿속으로는 이성적으로 인지하기 때문에 / 이성적으로 아 이거를 / 이렇게 생각 안 해야지 항상 신경 쓰는 편이지. /
	
P1 	:음 그 인지하는 것만으로도 이제 / -어- 어느 정도 두려움을 / 알 수 없는 두려움을 해소할 수 있으니까 약간 /(note : 발화겹침) 고런 느낌이네. /
	
P0 	:그렇지. /
