# FILE DATA
ID : SDRW2100000328
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 대중교통 > 대중교통 이용경험

# SPEAKER_INFO
id : SD2100327
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100328
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:나 / 내가 아무래도 / 맨날 맨날 홍대 왔다 갔다 하느라 / 버스 카드를 맨날 찍잖아. /
P1 	:그 버스 요금이 많이 나오는 게 / 두 번을 타서 더 많이 나오니까 / 마을 버스를 안타고 걸어 다니는 건 어때? /
	 운동도 되고 좋을 거 같은데 / 그러면 버스 한 번만 타면 되잖아. /
	
P0 	:어~ 겨울에는 / 어찌어찌하면 내가 그렇게 걸어 다닐 수 있을 수도 있는데 / 여름에는 정말 아침 일찍부터 / 그렇게 걸어 / 가기 그렇게 가까운 거리도 아니고 / 그렇다고 엄청 먼 거린 아니지만 / 걸어가면 정말 땀범벅으로 하루를 시작해야 되는데 / 그러면 하루 종일 너무 찝찝하고 힘들어서 / 이제 집에 갈 때 퇴근할 때는 / 가끔씩 이제 자전거라도 타고 가는데 / 출근할 때는 조금 힘든 거 같애. /
	 아무래도 /
	
P1 	:나도 / 보통 동네에서만 움직이니까 / 뭐 다른 대중교통 이용 할 일은 많이 없지만 / 가끔씩 바람 쐬고 싶을때 따릉이 타고 / 한강 쪽 한 바퀴 돌고 하는데 / 따릉이 타고도 다닐 만하겠던데 따릉이는 어때? /
	
P0 	:아침에 따릉이를 타고 가 볼라고 한번 옛날에 시도를 해 봤는데 / 너무 힘들어. /
	 방금도 말했다싶이 땀이 너무 많이 나고 / 체력적으로도 하루 종일 버티기 좀 힘들더라고 /
	
P1 	:그러면 여름에는 더워서 / 안 되고 / 겨울에는 추워서 안 되네? /
	 결국에는 그냥 버스 두 번씩 타고 다니는 수 밖에 없겠네 돈이 쫌 들어도 /
	
P0 	:(()) / 그치. /
	 그냥 비싸다 내 말은 그거야. /
	 해결할 수 없지. /
	
P1 	:그 버스가 / 한 번에 가는 것도 있지 않았어? /
	 마을버스 안 타고 / 마을버스 안 타고 근처로 한 번에 가는 것도 있었다고 한 거 같은데 /
	
P0 	:있는데 / 어 그 차를 탈라면 우리 집에서 나와서 오 분을 걸어가서 / 배차 올 때까지 기다렸다가 타야 돼 / 근데 가능한데 / 그 차가 배차 간격이 좀 넓어서 / 아침 출근 시간에는 / 음 항상 맞추기가 어려워서 아침에는 보통 마을버스를 타고 / 출근을 하는 편이고 / 그러고 퇴근 할 때는 / 너무 힘들어서 또 마을 버스를 타고 퇴근하는 편이고 / 충분히 걸어갈 수 있는 거리긴 한데 /
	
P1 	:나 저번에 친구 만나러 수원 갈 때 / 수원이 가는 방법이 지하철도 있고 / 케이티엑스 타는 방법도 있는데 / 지하철은 너무 오래 걸리는 거 같아서 케이티엑스를 탔거든 / 근데 그거 기차 예매할때 케이티엑스 진짜 빠른 것도 있고 / 그냥 일반 열차 무궁화호도 있는데 / 크게 차이가 없어서 거리가 가까우니까 / 수원 그냥 무궁화호 타고 다녀 왔거든 / 요금은 이천칠백 원 정도였는데 / 한 삼십 분 정도면 금방 가더라 /(note : 발화겹침) 그래서 아 새삼 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:교통이 많이 좋아졌구나 / 지방 갈 때도 / 한 번에 쉽게 갈 수 있구나 / 생각을 했는데 / 저번에 전주 갈 때는 / 케이티엑스 안 타고 무궁화호를 탔더니 너무 힘들었어. /
	 오래 걸리고 의자도 좀 불편해 가지고 / 다음에 쪼꼼 먼 지방 갈 때는 / 케이티엑스를 꼭 예매하려고 해. /
	
P0 	:나도 살면서 부산을 / 세 번인가 가봤는데 / 첫 여행을 / 서울에서 무궁화호를 타고 부산에 갔었는데 / 진짜 정말 죽을 뻔했어. /
	 너무 힘들고 불편하고 / 너무 오래 걸려 가지고 / 정말 진짜 도중에 내려서 택시 타고 갈려다가 / 택시 타고 갈려다가 / 말았는데 / 그 이후로는 / 무조건 케이티엑스를 타. /
	 그래서 나는 / 공감이 돼 / 얼마나 힘들었을지 /
	
P1 	:부산 갈 때 / 무궁화호 탔을 때는 얼마나 걸렸고 케이티엑스는 얼마나 걸렸어? /
	
P0 	:어~ 사실 / 기억이 그렇게 막 자세히는 나지 않는데 / 한 두 배 이상은 분명히 차이 났던 거 같애. /
	 두 배 아니 이쩜오 배 / 세 배까지도 차이 났던 거 같애. /
	
P1 	:시간이 얼마나 걸리는데? /
	 부산에 가 본 적이 없어서 / 비행기 타면은 / 김포에서 만약에 기 비행기 타면 그래도 한 / 삼십 분 / 한 시간 안에 가나 제주도는 한 시간 / 정도 걸리는데 부산은 덜 걸리겠지. /
	
P0 	:한 시간 아마 더 걸릴걸. /
	 잘 모르겠어 근데 아마 / 부산으로 바로 가는 비행기는 없을 거야. /
	 포항으로 가서 내리는 걸로 알고 있거든 / 아닌가 요새는 또 생겼나? /
	 어쨌든 케이티엑스는 / 한 세 시간 / 두 시간 반 세 시간 걸렸던 거 같고 / 무궁화는 / 한 여섯 시간 달렸던 거 같기도 하고 / 어쨌든 그래서 부산 갈라면 웬만하면 케이티엑스 타고 가. /
	
P1 	:내가 저번에 어디 갈 때였는지 잘 기억이 안 나는데 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:일 호선 지하철을 탄 적이 한번 있었거든 / 아 그 / 추 / 어디였더라 서울역 쪽 /
	
P0 	:(()) /
	
P1 	:갈 때였나? /
	(note : 발화겹침) 그쪽 부근에 갈 때 일호선을 탔는데 /
	
P0 	:(()) /
	
P1 	:사람도 너무 많고 / 냄새도 쪼끔 나고 / 그래서 /
	
P0 	:(()) /
	
P1 	:보통 지하철보다는 /
	
P0 	:(()) /
	
P1 	:버스를 많이 선호하는 거 같애 / 창문을 열고 /
	
P0 	:(()) /
	
P1 	:창문 열고 바람도 쐬고 / 그리고 뭔가 계속 순환이 되는 느낌 / 이라서 / 지하철 보다는 조금 버스를 선호하는 / 선호하게 되는 거 같애. /
	 너는 지하철이랑 버스 중에 / 어떤 게 다닐 때 더 좋은 거 같아? /
	
P0 	:나는 무조건 버스가 더 좋아. /
	 지하철은 일단 앉아 있는 좌석조차도 불편하고 / 물론 버스도 편한 건 아니지만 / 그래도 뭔가 나는 버스에 많이 익숙해 져서 / 버스를 타면 / 음 뭔가 디게 안정적이야. /
	 그래서 나는 웬만하면 / 아까도 얘기했지만 지하철 타고 가면 더 빨라도 / 쪼끔 돌아가도 버스를 타 /
	
P1 	:지나가다가 버스 정류장에서 / 이 층으로 된 버스를 봤는데 / 경기도 버스 인가? /
	 그 이 층으로 된 버스가 있더라고 / 그게 아마 출근길이나 퇴근길에 사람이 많아서 / 그렇게 이 층으로 만든 건가 / 왜 이 층으로 된 건지 알아? /
	
P0 	:어~ / 이유는 잘 모르겠어. /
	 근데 나도 이 층 버스를 한번도 타 본 적이 없어서 / (()) /
	
P1 	:근데 그게 이 층 버스가 언제 있는지 모른대 / 그 랜덤으로 온다고 하더라 /(note : 발화겹침) 타 보고 싶은데 시간을 못 맞출 /
	
P0 	:(()) /
	
P1 	:언제 올지 모르니까 시간을 맞출 수가 없어서 / 지금까지 좀 못 타 봤는데 그거 / 이 층에 맨 앞자리에 타 가지고 / 밖에 보면서 가면 되게 좋을 거 같애. /
	
P0 	:(()) /
	
P1 	:경기도 어디 놀러 가 본 적 있어 버스 타고? /
	
P0 	:있지. /
	 예전에 다니던 학교가 / 경기도 끝에 있었으니까 / 맨날 버스를 타고 다녔었지 / 근데 이 층 버스 나도 한번 타 보고 싶은데 / 가격도 얼마인지도 모르겠고 더 비쌀 거 같고 / 근데 막상 타면 별거 없을 거 같기도 하고 / 그 캐나다로 유학 간 / 워킹 홀리데이 갔던 / 친구가 있었는데 / 그 친구랑 영상 통화를 할 때마다 개가 이 층 버스에 앉아 있었거든 / 근데 / 막상 보면 별거 없드라. /
	(note : 발화겹침) 그래서 /
	
P1 	:캐나 캐나다에서 / 이 층 버스를 타고 다녔다구? /
	
P0 	:영국. /
	
P1 	:근까 외국에서 / 이 층 버스를 타고서 다니면서 너랑 영상 통화를 했다고? /
	
P0 	:어. /
	 (()) / 그런 적이 있었지. /
	
P1 	:나는 제주도 갔을 때도 그렇고 / 여기 서울 그 남산 쪽인가? /
	 동대문 쪽으로 다니는 / 관광 투어 버스 같은 거 있는데 / 이 층 그것도 이 층 버스로 돼 있는데 위에가 창문 창문이 없고 / 다 뚫려 있어 바람이 통하게 / 그것도 서울 살면서 다 가본 데긴 하지만 / 관광 온 외국인들처럼 / 한번 타 보고 싶다고 생각했거든 그래서 / 그때 당시 본지는 쫌 오래됐는데 / 그때 당시에 버스 요금 봤을 때 / 만 원 넘었던 거 같애. /
	 그 코스 한 코스 가는데 / 근데 또 어떻게 생각하면은 / 아 지금은 근데 만 원 넘을 더 많이 넘을 거 같은데 / 어떻게 생각해 보면은 / 이렇게 다니면서 / 여러 가지 / 풍경들 보면서 / 코스를 돌 수 있는 데 만 원 정도면 괜찮은 거 같지 않아? /
	 나는 만약에 지금도 만 원 정도 한다면 언젠간 한 번은 가지구 / 좀 구경하면서 다녀 보고 싶을 거 같아. /
	 어때? /
	
P0 	:만 원이면 / 그치 할 만하지 가볍게 가벼운 마음으로 / 근데 아마 / 그래도 서울 투어 / 서울시에서 하는 외국인들을 상대로 하는 관광이면 / 만 원은 너무 싸다고 나는 생각해 / 쌀 것 같다는 생각이 드네. /
	
P1 	:내 친구 중에 / 그 오피스텔 같은 데 사는 친구가 있는데 / 그 친구가 원래 아파트 살다가 / 오피스텔로 이사를 갔는데 / 차가 두 대였어 / 근데 한 거기 이사 간 오피스텔에 / 한 대 주차 하는 거는 괜찮은데 / 두 대를 주차할려고 하면 한 대당 칠만 원 월 칠만 원을 추가해 된다고 하더라고 / 그래서 결국에 그 차를 팔았대 / 나는 운전 면허를 딴지 지금 일 년 다 돼 가지만 한 번도 운전해 본 적이 없는데 / 그냥 앞으로도 쭉 서울에서는 뚜벅이가 괜찮을 수도 있을 거 같아 대중교통 타면서 / 차를 가지고 있으면 / 뭔가 아직은 조금 / 손해 보는 손해 본다라기보다는 조금 돈도 많이 나가고 / 관리하기도 너무 힘들 것 같아서 / 내 집이 생길 때까지는 / 대중교통을 이용하면서 다니는 게 좋을 거 같아. /
	
P0 	:나도 당분간은 차 생각이 없고 / 일단 우린 뚜벅이로 인생을 잘 걸어 다녀 보자고. /
	
P1 	:그래 좋아. /
