# FILE DATA
ID : SDRW2100001208
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 먹거리 > 좋아하거나 싫어하는 음식, 먹고싶은 음식, 추억의 음식

# SPEAKER_INFO
id : SD2101119
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101120
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:우리는 / 저녁 모임에 대한 음식 종류와 식당 선택이나 / 우리가 좋아하는 음식들을 / 음식들에 대해 이야기를 해 볼 거야 /
P1 	:그렇구나 / 나는 저녁으로는 마라탕이 아주 / 좋은 거 같아 /
	
P0 	:왜? /
	
P1 	:왜냐하면 / 마라탕은 함께 식사해도 / 매우 맛있고 행복하게 먹을 수 있고 / 여러 가지 재료를 곁들여서 / 편식을 하는 사람에게도 / 채소를 먹을 수 있는 / 편식을 식습관을 바꿀 수 있는 좋은 기회라고 생각해 마라탕의 영접은 /
	
P0 	:근데 마라탕을 먹고 엄청 /(note : 발화겹침) 안 좋았던 기억이나 뭐 체했다거나 뭐 그런 기억 있어? /
	
P1 	:나는 마라탕을 먹다가 / 마라탕을 너무 좋아하는 반면에 일 년 동안 / 살이 십이 키로나 쪘어. /
	
P0 	:음~ /
	
P1 	:그래서 / 마라탕을 멀리하고 싶지만 / 그럴 수 없어서 너무 속상하기도 해 / 그래서 마라탕을 / 미워하고 싶지만 / 미워할 수가 없어 / 너무 맛있기 때문이야 /
	
P0 	:음~ / 마라탕이 맛있는 건 나도 이해는 / 인정은 하지만 / 근데 나는 가끔 마라탕을 먹고 엄청나게 속이 아팠던 기억이 있어 그래서 나는 / 먹고 학원을 가다가 토한 적도 있고 / 그래서 / 쪼끔 / 우리 몸엔 좋지 않다 솔직히 너무 자극적이고 너무 맵고 / 우리 위에 굉장히 안 좋을 거 같애 / 근데 너무 맛있는 건 인정을 해 /
	
P1 	:맞아 자극적이고 몸에 안 좋을 안 좋고 칼로리가 높은 것도 / 맞아 / 하지만 우 나는 다 알고서도 마라탕을 끊지 못해 / 너도 그렇지? /
	
P0 	:응. /
	 마라탕은 되게 중독성이 강한 거 같아 / 혹시 반면에 싫어하는 음식은 있어? /
	
P1 	:나는 닭죽을 싫어해 /
	
P0 	:닭죽의 어떤 점이 싫어? /
	
P1 	:닭죽을 먹으면 / 내가 인삼을 매우 싫어하는데 / 닭죽을 먹으면 약간 인삼이 들어가지 않아도 약간 그 삼의 향이 느껴지는 거 같아서 / 꺼리게 되는 거 같아 어렸을 때부터 쭉 별로 좋아하지 않았어 / 그런 닭죽이 / 급식에 딸랑 그것만 나온다 / 나는 정말 밥이 먹고 싶지 않아 /
	
P0 	:음~ 싫어하는 음식은 닭죽이 제일 싫은 거야 아니면 뭐 또 싫어하는 음식이 있어? /
	
P1 	:닭죽은 / 입에 넣을 수 넣고 삼킬 순 있지만 미역 줄기는 정말 싫어해 /
	
P0 	:왜 싫어해 어느 부분이 싫어? /
	
P1 	:모르겠어 어렸을 때부터 미역 줄기 냄새만 맡으면 정말 구역질이 올라오고 / 급식실에서도 / 미역 줄기만 봐도 정말 밥맛이 뚝 떨어지는 / 그런 경향이 있어 미역 줄기가 너무 싫어 하지만 / 미역국은 좋아해 /
	
P0 	:음~ /
	
P1 	:너는 미역 줄기를 좋아하니? /
	
P0 	:나는 그 오독거리는 식감 때문에 미역 줄기를 좋아하곤 해 / 근데 / 막 그렇게 선호하는 편은 아니야 / 나는 가지볶음을 엄청 싫어하는데 / 약간 애호박볶음이나 약간 그런 채소의 물렁거리는 식감이 / 되게 싫은 거 같애 그리고 그 향이 / 쪼끔 / 역겹게 올라오고 / 그래서 약간 그런 채소들을 / 쫌 볶거나 하면은 / 그럼 / 웬만한 건 다 잘 먹지만 이건 되게 싫은 거 같애 가지볶음은 /
	
P1 	:맞아 가지볶음은 / 모두 좋아 가지볶음을 좋아하는 사람들은 솔직히 우리 나이대는 드물 거 같아 / 그럼 / 종종 즐겨 먹는 과일이 있곤 하니? /
	
P0 	:응 나는 방울토마토나 약간 체리 같은 거 / 엄마가 굉장히 많이 사 왔어 약간 이렇게 쪼끔만하게 동글동글하게 / 한입에 먹을 수 있는 거 / 그래서 나는 그런 것들 되게 좋아하고 쫌 상큼한 거 좋아해 / 그래서 나는 과일 엄청 좋아해 /
	
P1 	:그렇구나 나도 좋아하는 과일이 아주 많아 혹시 먹어보고 싶은 과일이 있니? /
	
P0 	:먹어 보고 싶은 과일 / 어~ / 나 / 요즘은 딱히 먹어 보고 싶은 과일이 없었는데 / 이제 두리안도 과일이잖아 / 근데 되게 냄새가 역하다고 하잖아 그래서 그건 한번 도전해 보고 싶어. /
	
P1 	:맞아 유튜브 콘텐츠로도 많이 활용되는 / 과일의 두리안이야 똥 냄새가 난다고 하는데 / 먹으면 정말 맛있다고 하더라고 / 나도 언젠간 꼭 먹어 보고 싶어 나는 두리안도 먹어 보고 싶고 망고스틴도 먹어 보고 싶어 / 망고스틴이 정말 맛있다고 하더라고 코타키나발루에서 / 제일 맛있게 먹을 수 있는 과일이 / 망고스틴이라고 들었어 / 나는 언젠간 꼭 망고스틴을 먹으러 현지에 가보도록 할 거야 /
	
P0 	:음~ / 그럼 되게 / 나중에 약간 / 부모님이랑 이렇게 술자리를 가졌을 때 / 먹어보고 싶은 음식 있어? /
	
P1 	:나는 닭발을 먹어 보고 싶어. /
	
P0 	:왜? /
	
P1 	:닭발 나는 아직 술을 마셔 본 적이 없지만 / 부모님과 함께 하는 자리에서는 / 뭔가 우리 아빠가 아주 닭발을 아주 잘 만드시는데 아빠가 만든 닭발과 함께 한번 / 술자리를 가져 보고 싶어 나중에 /
	
P0 	:그러면 어렸을 때 살짝 추억의 음식 있어? /
	
P1 	:아 난 추억의 음식이라고 하면은 / 팽이 팽이 아이스크림이 정말 추억의 음식인 거 같아 / 그거와 티코라는 초콜릿 아이스크림이 있는데 그것도 정말 추억의 음식이고 / 엑설런트라는 아이스크림도 정말 내가 너무 좋아했던 아이스크림이야 / 너는 / 추억의 / 음식이 무엇이 있니? /
	
P0 	:나는 / 아직 그렇게 많진 않지만 / -어- 어렸을 때 엄마가 / 타코야끼를 이렇게 만들어 준 적이 있었거든 / 나는 / 엄마랑 같이 뭘 만드는 걸 굉장히 좋아해서 일단 그것도 추억의 음식이고 / 엄마가 / 초콜릿을 녹여서 퐁듀를 해 준 적이 쪼끔 종종 있어 그래 가지고 나는 아직도 / 그 기억이 / 쪼끔 / 인상적이야 / 그래서 나는 그 음식이 굉장히 좋아 / 지금 먹어 봤을 때 맛은 별로 없어 /(note : 발화겹침) 근데 굉장히 좋아 나는 /
	
P1 	:그렇구나 우리 엄마도 / 그런 약간 퐁듀나 이런 베이킹 종류의 음식은 잘 못하지만 / 딸기 요플레나 / 그리고 우리가 이제 / 아침에 시간이 없거나 저녁에 약간 / 출출하거나 배고플 때 / 종종 즐겨 먹던 음식이 있는데 바로 / 밥에 / 마가린이나 버터를 넣고 간장을 살짝 곁들여서 깨소금을 뿌려서 / 비벼 먹는 거야 / 정말 맛있어 어렸을 때 정말 맛있어서 / 오 이번 최근에 / 한번 더 먹어 봤는데 정말 맛있더라구 / 어렸을 때 실수로 / 간장을 넣어야 되는데 까나리 액젓을 넣어 가지고 그 뒤로 안 먹었던 기억이 나네 /
	
P0 	:음~ / 그거 굉장히 맛있지 / 그리고 너가 되게 / 학교에서나 그렇고 집에서도 그렇고 되게 티백을 잘 우려먹잖아 / 너네는 그럼 차를 굉장히 좋아하는 거야? /
	
P1 	:나는 둥글레차를 가장 좋아해 / 하지만 우리 엄마 아빠는 건강을 위해서 우롱차라던지 / 으름을 달여서 먹다든지 아니면 쑥 메밀 / 메밀차 약간 쓴 메밀 이런 / 건강 차 종류를 / 종류를 정말 집에서 항상 / 곁들여 먹고 있어. /
	
P0 	:그러면은 너는 직접 우린 차가 좋아 아니면 솔 그~ / 티백 같은 종류가 더 좋은 거 같애 /
	
P1 	:나는 티백이 더 좋아 왜냐하면 / 우리 집에서 -직- 직접 달여서 끓여 먹는 차는 / 건강식 위주라서 / 실제로 맛이 없어 /
	
P0 	:맛이 없구나 /
	
P1 	:정말 맛이 없어 /
	
P0 	:음 /
	
P1 	:그래서 나는 / 정말 안 좋아해 / 그지 하지만 티백은 / 이제 먹기도 편하고 / 맛있고 / 아주 맛있어서 난 생수보다 솔직히 티백을 더 많이 먹는 거 같긴 해 /
	
P0 	:너 느끼한 거 싫어하지? /
	
P1 	:나 느끼한 거 / 기름진 음식은 별로 좋아하지 않지만 / 치즈나 파스타 이런 음식들은 잘 먹어 / 너는 느끼한 음식을 좋아하니? /
	
P0 	:나는 / 니글니글한 것도 좋아하고 약간 그런 크림류도 굉장히 좋아하는데 / 일단 / 나는 유제품류 쪽 너무 좋은 거 같애 너무 맛있고 부드러워 / 근데 / 나도 기름 같은 것 쫌 니글니글한 경우는 / 쫌 물리고 토 나올 거 같다고 해야 되나 / 그래서 그 부분이 쪼금 굉장히 싫어. /
	
P1 	:맞아 나도 돈까스나 새우튀김 / 감자튀김 이런 기름에 튀긴 종류 튀김을 / 별로 좋아하지 않지만 / 요즘은 그래도 / 먹는 편이야 특히 돈까스는 가끔 먹었을 때 정말 맛있는 거 같아 /
	
P0 	:그러면 혹시 / 쫌 싫어했다가 좋아하는 음식이라든지 아니면 좀 좋아했다가 엄청 싫어하게 됐다는 경우라든지 그런 거 있어? /
	
P1 	:나는 버섯을 정말 싫어했었어 / 하지만 마라탕에 / 버섯을 넣어 먹으면서 / 팽이버섯과 새송이버섯 / 등은 정말 잘 먹게 됐어 하지만 느타리버섯이라던지 아니면 / 싸리버섯 / 능이버섯 이런 약간 / 맛 보단 영양을 위주로 한 버섯은 별로 좋아하지 않아 넌 버섯 좋아하니? /
	
P0 	:나는 버섯 굉장히 좋아해 나는 / 솔직히 다들 버섯을 향보다는 식감이나 뭐 그런 걸로 먹긴 하는데 버섯도 약간 향을 좋게 생각하면 되게 좋거든 / 그래서 / 나는 버섯 굉장히 좋아해 /
	
P1 	:나는 아빠가 버섯을 정말 좋아하시는데 / 영 그래서 항상 가을이 되면은 아빠가 / 이곳저곳 산을 돌아다니면서 싸리버섯을 싸리버섯과 능이버섯을 항상 캐 오셔 / 그래서 항상 밥에 / 싸 능이버섯이 들어가거나 / 김치찌개에 능이버섯이 들어가거나 / 두루치기에 능이버섯이 들어가거나 / 저녁 반찬에 능이버섯이 너무 많아 / 그래서 한동안은 집에서 능이버섯 향이 너무 많이 나서 / 정말 나는 버섯을 별로 좋아하지 않는 사람으로서 솔직히 / 좋진 않았어. /
	
P0 	:근데 그렇게 / 쫌 / 밥상에 자주 올라오고 하면은 자주 접할 수 있는 기회잖아 / 그러면 너는 도전해 보거나 아니면 쫌 먹어 보고 싶은 욕구 있어? /
	
P1 	:아니 난 먹어 보고 싶은 욕구가 정말 눈꼽만큼도 없어 왜냐하면 / 버섯은 / 영양에는 몸에 건강에는 정말 좋지만 / 맛은 그렇게 맛있는 음식이 아니거든 나는 건강보다 맛을 / 더 중요시하는 사람이기 때문에 / 먹어 보고 싶지 않아 접하면 접할수록 더 싫다는 생각만 커져가고 있어. /
	
P0 	:그럼 마라탕은 어떻게 넣어 먹게 된 거야? /
	
P1 	:팽이버섯과 새송이버섯은 맛과 식감이 정말 좋더라고 / 뭔가 팽이버섯은 먹을 수 있다라는 생각이 들었거든 요즘 팽이버섯 먹방이 정말 많이 나오고 있잖아 / 그래서 넣어 먹어 봤는데 정말 맛있더라구 / 그래서 삼겹살을 먹을 때나 마라탕을 먹을 때 음식을 먹을 땐 무조건 팽이버섯을 많이 넣는 편이야 /
	
P0 	:그럼 좋아했는데 싫어진 경우는 있어? /
	
P1 	:좋아했는데 싫어진 경우는 / 이제 내가 떡볶이를 아주 정말 좋아했었는데 / 요즘에는 그닥 손이 가지 않는 거 같아 이유는 잘 모르겠어 너는 있니? /
	
P0 	:-나- / 나는 / 싫었다가 좋아진 경우가 나는 떡볶이라고 생각해 나는 솔직히 떡볶이 / 요즘 엽기 떡볶이 만 이천 원짜리 하곤 하잖아 / 근데 나는 그게 / 그렇게 비싼 돈 주고 왜 먹는지도 이해가 안 가고 / 그냥 맛이 없어. /
