# FILE DATA
ID : SDRW2100000388
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210915
topic : 대중교통 > 대중교통 이용경험

# SPEAKER_INFO
id : SD2100387
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100388
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너는 학교 갈 때 / 보통 어떤 대중교통 타고 가 일딴 / 내 얘기 먼저 하자면 / 나는 여기 동네까지 올려면은 / 지하철 말고는 방법이 없어. /
	 정말 일 다시 일까지 이동하고 / 하면서 이렇게 / 손을 모아서 / 사람들 이케 / 뚫고 / {laughing} 다녔던 거 같애. /
	
P0 	:손 모으는 거 국룰인가 봐 {laughing} /
	
P1 	:아 너도 {laughing} 그렇게 했어? /
	
P0 	:{laughing} 어 손 모으고 서? /
	
P1 	:어. /
	
P0 	:거의 ((열층이)) 휘젓듯이 / 호다다다닥 갔지. /
	
P1 	:아 그러면은 너는 아예 뻐스를 많이 안 타는 거야? /
	
P0 	:어 뻐스가 다녀도 / 지하철로 갈 수 있으면 웬만하면 가고 / 뻐스가 / 있는데 걷는 걸로 하는 한 십오 분까지 커버된다? /
	 그럼 걸어. /
	
P1 	:나는 / 뻐스 타면은 멀미가 많이 나서 그래서 / 안 좋아하지만 / 하지만 그것보다 걷는 게 더 싫기 때문에 / 나는 무슨 일이 있어도 / 뻐스 {laughing} / 탈 수 있으면은 타는 거 같애. /
	
P0 	:어. /
	 아 난 그래 가지고 옛날에 / 실기 시험을 보러 갈 때 / 진짜 많이 데였는데 / 막 실기 시험 보러 갔는데 뻐스가 / 그 벨이 고장 났나 봐 안 눌리는 거야. /
	 근데 나는 거기를 처음 간 거여서 / 뻐스가 어디서 멈추는지 모르거든. /
	 진짜 허허벌판 그냥 도로였어. /
	 옆에 그냥 / 빈 공터 / 아니 공사장 / 그 옆에 그냥 대학교 하나 딸랑 있었단 말이야 산 옆에 / 그래 가지고 / 딱 벨을 / {laughing} -눌- 눌렀는데? /
	 안 내 {laughing} 안 내려 주셔서 / 한 한 정거장 더 갔지. /
	
P1 	:야 되게 큰일이 없겠다. /
	 근데 너가 이거 얘기해 주니까. /
	 되게 떠오르는 나의 오래된 {laughing} 기억이 있는데 / 내가 중학교 이 학년 때였나? /
	 그때 학원에 갈려고 / 뻐스 마을 뻐스를 타고 이렇게 가고 있었는데 / 그때가 겨울이었어. /
	 근데 나는 이제 키가 짝으니까. /
	 손잡이를 잡아도 / 그래도 되게 힘을 많이 주고 있었야 됐단 말이야. /
	 근데 뻐스가 / 좌회전은 되게 크게 / 하는 골목이어서 이렇게 크게 돌다가 / 내가 넘어졌는데 / 그냥 넘어진 거는 괜찮아 근데 넘어지면서 / 이상한 괴성을 질러서 / 주변에 있던 사람들이 다 쳐다보고 {laughing} 웃은 거야. /
	 그런 {laughing} 일이 있었어. /
	
P0 	:{laughing} 아니 괴성을 / {laughing} 어쩌다 그렇게 크게 질러 버린 거야? /
	
P1 	:그니까 나도 {laughing} 모르게 그런 / 소리를 질러 버렸는데 굉장히 / 금방 내려서 다행히지만 창피했던 기억이 있다. /
	
P0 	:사람들의 {laughing} 모든 이목을 다 끌 정도면은 / {laughing} 보통의 괴성이 아닌 거 같은데? /
	
P1 	:아 근데 그게 높은 괴성이 아니고 / 되게 늘어지는 소리였어. /
	
P0 	:늘어지는 소리라고? /
	
P1 	:너는 / 그 지하철 타면서 이런 이상한 경험한 적 있어? /
	
P0 	:지하철 타면서? /
	 아니 {laughing} 그 정도는 없는 거 같애. /
	 {laughing} / 그 정도는 없고 그건 있다. /
	 내가 고등학교 땐데 / 끝나고 집 가는 길이었단 말이야 한 열 시쯤이었어. /
	 근데 그때 / 어떤 한 이십 대 후반에서 / 삼십 대로 보이는? /
	 길게 / 쫌 늘어지는 후드 집업 있잖아. /
	 얇은 소재 그거를 입으신 남성분이 / 쪼끔 / 계속 다가왔던 경 기억이 있어. /
	
P1 	:그거 되게 이상한 경험이다. /
	 나는 최근에 / 친구가 친구랑 약속 있어서 / 친구를 기다리고 있는데 친구가 / 친구가 이제 / 내가 친구한테 어디까지 왔냐 연락을 했는데 / 갑자기 막 / 연락이 뚝 끊긴 거야 그래서 / 기다렸다가 와서 하는 얘기 들어 보니까. /
	 지하철에서 일 호선이었는데 / 그 흐 흐디 / 일 호선 광인이라는 말이 있잖아. /
	 근데 정말 그런 사람을 만난 거야. /
	 어 그래서 / 뭐냐면 이제 그 친구가 직접적으로 당한 거는 아니었는데 / 그 친구의 앞에 앉아 있던 사람이 / 그 이십 대 여성 분이었어. /
	 근데 다리를 꼬고 있는데 / 옆에 있던 / 할아버지 분이 / 이제 / 왜 다리를 꼬고 있냐? /
	 앞에 할머니가 불편하시지 않냐 그런 식으로 말을 했어. /
	 그래서 아까 너가 말했던 거는 이어서 말해 줄래? /
	
P0 	:나 나는 그래서 / 내가 이제 원래 / 어떤 역에서 내릴라고 하면은 / 그 사람이 그전 역에 탄 거야 타서 / 저기 다 빈 자리였거든. /
	 근데 굳이 내 옆자리에 앉은 거야. /
	 옆자리에 앉아 가지고 뭐지 했는데? /
	 이제 난 바로 내려야 되니깐 / 내리는 그 입구로 갔어. /
	 갔는 가고서 이제 / 출입문이 열리고 내리는데 그 사람도 같이 내리는 거야. /
	 그래서 이게 뭐지 싶었는데 / 계속 / 약깐 차 그러다가 / 지나쳐서 먼저 가더라고? /
	 그래서 아 별거 아닌가 보다 했었지. /
	
P1 	:아 그랬구나. /
	 그 / 아까 할아버지 얘길이어서 하자면 / 그게 그 할머니가 자기가 불편하다는 / 그런 표시도 안 하셨는데 그 할아버지 분께서 / 갑자기 혼자 화가 나셔서 / 그 굉장히 모욕적인 / 발언을 하셨어 그래서 주변 사람들도 / 막 말리고 / 그 여자분은 울고 그랬던 일이 있었지. /
	 그래서 너 내리고 나서 어떻게 됐어? /
	
P0 	:허어. /
	 나는 내리고 나서 / 그 / 그래서 나는 아무것도 아니겠지 하고서 이제 가는데 / 이제 카드를 찍고 나오면은 / 유리창에 비쳐서 뒤에가 다 보여. /
	 보이는데 / 그 사람이 먼저 앞에 갔잖아. /
	 근데 뭔가 나를 확인하면서 가는 거 같은 거야 그 유리창으로 / 그래서 내가 가는 그 / 몸 방향 있잖아 그거 따라서 / 같은 출구로 나가고 / 막 신호등까지 같이 갔거든? /
	 그래서 내가 / 몸을 일부러 다른 방향으로 틀어서 갔다가 / 신호 되자마자 그냥 / 다시 몸 틀어서 다른 방향으로 갔어. /
	 그랬더니 / 그래 어 그랬었어. /
	
P1 	:그랬구나. /
	 근데 나도 / 너는 되게 심각한 얘긴데 나는 비슷한 웃긴 얘기가 있어 . /
	 이것도 중학생 때 일인데 / 그 친구들 넷이서 / 어디 멀리 놀러 갔다가 / 이제 / 우리 집이 그 당시에 상일동역이라고 종착역이었어. /
	 근데 / 거기가 되게 / 긴 플랫폼이란 말이야 안쪽에 / 그랬는 그래서 이제 / 그 친구 넷이서 / 가야 하는 그 / 출구로 가기 위해선 쫌 많이 걸었어야 했어. /
	 그래서 넷이서 걸으면서 되게 신나게 얘기하면서 걸어가는데 / 근데 뒤에 그냥 남자분이 걸어가고 있었어. /
	 그냥 우리 뒤를 걸어가고 있을 뿐이었는데 / 우리 넷이서 / 갑자기 그 / 뒤에 오시던 남자분을 오해하고 / 힐끗힐끗 뒤를 우리가 쳐다보다가 / 그분을 보고 소리치고 뛰어 간 거야. /
	 {laughing} 그렇 그랬던 일이 있어. /
	
P0 	:너무 충격적이다 {laughing} / {laughing} 그 남자분은 무슨 죄야. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:어 {laughing} 그래서 어떻게 됐어 그 /
	
P0 	:나는 그래서 이제 하도 막 뛰어서 / 다른 방향으로 갔는데 / 그래 나도 한 동안은 아무것도 없었어. /
	 아무것도 없고 아 됐나 보다 하고 잘 가고 있었거든? /
	 근데 갑자기 / 뒤에서 우당탕탕 달려오는 소리가 들리더니 갑자기 / 누군가 내 어깨를 딱 잡는거야. /
	 그래 가지고 봤더니 아까 그 사람이었고 / 번호를 물어보는 거야 근데 / 나는 / 진짜 너무 무섭웠거든 뭔가 그분이 / 인상이 살짝 / 도를 믿으시나요를 말할 거 같은 사람이었던 거야. /
	 그래서 (()) / 거절을 했는데 / 계속 / 그 사람이 계속 말을 걸었어. /
	
P1 	:와 근데 / 얘기 듣기만 해도 약깐 나는 등골이 서늘해지는데? /
	 아니 그렇게 / 근데 이 얘기는 정말 누가 들어도 그냥 / 스토킹을 한 / 정말 뉴스에 나올 만한 사건이 일어나는 게 아닐까 / 싶은 그런 {laughing} 생각이 / 드는 거 같애 그리고 / 되게 이 얘기가 신기한 게 나는 / 신경이 무던한 건지 모르겠지만 / 쫌 뭔가 이런 일이 있어도 나는 / 잘 {laughing} 빠져나가는 / 편이거든 근데 너는 그 또 빠져나갈 수 없는 상황이었겠다 그치? /
	
P0 	:어 나는 / 계속 눈치보면서 요리조리 피했는데 / 어떻게 알고 오시 오셨더라고 / 그거를 그래서 너무 놀랐고 / 서 막 계속 거절을 계속 하고서 / 막 무슨 카톡 아이디라도 달라고 막 하는데 / 어 너무 무섭고 / 죄송합니다 하고 / 집으로 뒤돌아서 호다닥 뛰어갔던 거 같애. /
	 근데 다행히도 더 이상 붙잡진 않아서 / 안전하게 갔어. /
	
P1 	:아 근데 이 얘기가 정말 무서운 점이 뭐냐면 / 그때 너는 학생이고 교복을 입은 / 어린 아이를 대상으로 성인 남성이 / 따라간 일이잖아 나는 그게 일딴 이해가 안 되고 / 그래도 너한테 일딴 / 별일이 없었다는 게 다행히긴 한데. /
	 나도 그런 일 있었나 생각해 봤는데 {laughing} 나는 / 딱히 그런 일은 없었던 거 같애 {laughing} 왜냐면 / 어릴 때는 쫌 / 머리가 짧아서 / 보통 / 중학 남자 중학생으로 오해를 많이 받았어 고등학생 때? /
	 오히려 고 삼때까지도 /
	
P0 	:어. /
	
P1 	:어 그랬 그래 가지고 / 딱히 그런 일은 없었고 오히려 / 그 양아치 친구들이 / 나를 중학생으로 오해하고 말을 / 걸려고 뭐 / 나쁜 짓 할라고 나를 꾈려고 했지만 나는 굉장히 / 잘 도망간 사람이기 때문에 / 무시하고 {laughing} 갔었지. /
	
P0 	:허어 {laughing} 그걸 또 도망치고 가네 {laughing} / 허어 {laughing} 대단하다. /
	 허어 중학생들 무서운데 / {laughing} / 아 나는 그러고 / 그냥 우리 동네 쫌 그런 쫌 / 불미스러운 일이 많은 거 같애. /
	 굳이 그거랑 쫌 별개로도 / 우리 동네에 막 / 장기 매매 차들이 엄청 떠돌아다닌 시절이 있었어. /
	 그래서 실제로 막 / 초등학교 땐데 그때 / 어떤 선배가 / 할머니를 할머니가 막 / 지나가 도와 달라고 하는 거야 근데 그냥 / 무시하고 갈라고 했는데? /
	 갑자기 옆에서 오토바이가 오더니? /
	 뭐지 싶었는데? /
	 다른 쪽에서는 또 차가 온 거야. /
	 그래서 되게 놀랐지. /
	
P1 	:아이 그거 듣기만 해도 / 뭔가 {laughing} / 쫌 위험한 일이다. /
	 약깐 이런 식으로 / 뭐 뻐스나 지하철 타면 특히 / 사건 사고가 쪼금 많이 일어나는 거 같애. /
	 아 근데 넌 택시 많이 타는 편이야? /
	
P0 	:나는 택시를 / 혼자선 한 번도 안 타 봤어. /
	 일딴 돈이 아깝기도 하고 / 그리고 한 번도 안 타 보니까 괜히 혼자 / 타 보기가 쫌 무서운 거야 아직 그런 경험이 없어서? /
	(note : 발화겹침) 그래서 안 타본 거 같애 언니는? /
	
P1 	:아 나는 / 뭔가 아 시간 못 맞추겠다 싶으면은 / 나의 다리를 과감하게 믿지 않고 그냥 / 바로 택시 잡아서 / {laughing} 타고 가는 거 같애. /
	 그 어플 써 가지고 / 그러면 바로 오시더라고 / 위치에 따라 다르긴 한데. /
	
P0 	:어. /
	 그러면 한 / 어여 어느 정도 자주 타? /
	
P1 	:나는 / 어 바쁜 시기 그냥 시기에 따라 다른데 / 쫌 바쁜 시기에는 심할 때는 하루에 한 / 두 번까지 타본 적도 있었던 거 같애. /
	 근데 정말 시간이 시급한 / 상황이기는 했지. /
	
P0 	:어. /
	 신기하다 나는 / 뭔가 그렇게 택시를 진짜 / 잘 / 못 타겠어 가지고 / 혼자 혼자서는? /
	 응. /
	
P1 	:아 나는 그거 생각나 너가 지난번에 /
	
P0 	:응. /
	
P1 	:이 년 전인가 겨울에 그 / 중 당 뭐야 당근마켓 거래를 한다고 이제 /
	
P0 	:아. /
	
P1 	:그 / 커다란 / 쏘파 같은 거를 이렇게 들고 / {laughing} 지하 그 뻐스였나 하여튼 그 / 인파 속에서 들고 갔다는 {laughing} 그 얘기 /
	
P0 	:아 맞아 그거 내가 / {laughing} 그 빈백 / 빈백을 들고 갔었지. /
