# FILE DATA
ID : SDRW2100002025
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 방송/연예 > 드라마와 예능 영화 얘기

# SPEAKER_INFO
id : SD2101829
age : 30대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101830
age : 30대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 이번에 그 디즈니플러스 들어오는 거 얘기 들었지? /
P0 	:맞아 근데 / 맨 처음에 스우파가 그 아이키가 있는 팀이 / 되게 애기들이랑 나왔어 미성년자 애들이랑 그래서 따른 댄스 크루 팀에서 쪼끔 / 실력이 의심된다라는 평가가 되게 많았는데 / 나중에 결승 때 이 등으로 끝났거든 / 그래 가지고 진짜 성장 많이 했단 말이야. /
	 그래서 그걸 보는 그 진짜 재미가 장난이 아니야 그 성장한다고 해야 되나 그리고 아이키가 그 무대를 / 잘 프로듀싱 해야 된다고 해야 되나 되게 잘 짜. /
	
P1 	:어 근데 그 우리나라 사람들 특유의 그거 있잖아 되게 성장해 나가는 과정을 되게 좋아하고 / 그런 서사가 있으면은 더 몰입해서 인기가 많아지고 있잖아 / 그러잖아 아이키도 그랬나 보네. /
	 그럼 일 등은 누가 했어? /
	
P0 	:일 등 홀리뱅이 했어. /
	 왜냐면 홀리뱅이 진짜 춤 잘 추거든. /
	
P1 	:니가 좋아하는 팀이 일 등을 한 거네 그러면? /
	
P0 	:어 맞아 나 문자투표 아빠 꺼 핸드폰 가져가서 하구 / 근데 우리 엄마는 아이키 팬이여가지고 엄마는 아이키를 뽑겠다는 거야 훅을 /(note : 발화겹침) 그래서 엄마랑 나랑 마지막 날에 좀 신경 좀 했거든 서로 최애팀 달라가지고 /
	
P1 	:어 근데 어머니도 같이 본 거야 어머니 그런 것도 잘 보셔 우리 엄마는 만약에 틀어 줬으면은 / 정신 없다고 안 봤을 거 같은데 / 어머니는 재밌게 보셨나 봐. /
	
P0 	:우리 엄마 아이키 엄청 좋아하더라고 아이키가 약간 /(note : 발화겹침) 맘카페에서도 인기가 많고 약간 주부들의 약간 그런 롤모델이래. /
	
P1 	:맘카페에서 인기가 많다고? /
	
P0 	:어 왜냐면은 애기 낳고 애기가 초등학생이더라고 애 낳고 나서 춤을 늦게 시작했는데도 지금 엄청 / 이름을 날렸잖아 그래 가지고 그런 주부 팬들이 되게 많더라고 우리 엄마도 엄청 좋아하더라고 /
	
P1 	:아 그러니까 그 약간 자기와 비슷한 상황에서 아기를 키우면서 / 성공한 거에 대한 그런 ((뭐라질까)) 동경 이런 느낌으로 좀 인기가 많은가 보네? /
	
P0 	:어 맞아 그래 가지고 우리 엄마가 아이키 진짜 엄청 좋아하더라고 그래서 우리 엄마가 유튜브 / 계정을 만들어서 좋아요까지 누르더라고 훅 진짜로 /
	
P1 	:나는 엄마랑 같이 본 거는 / 옛날에 미스터트롯 할 때는 엄마가 회사에서 / 아줌마들이 맨날 그 얘기만 하니까 엄마도 처음에 안 봤었는데 / 어느 날부턴가 그걸 같이 나한테 보자 그러는 거야 아니 나는 관심이 없지만 엄마가 같이 보자고 하니까 옆에 앉아서 막 같이 봤어. /
	 보다 보니까 또 재미가 있더라고 은근히 / -그 나- 그래서 나는 정동원 / 너무 귀엽잖아 그래서 응원해 줬거든 너도 그거 봤어? /
	
P0 	:난 안 봤는데 우리 엄마도 정동원 장동원 걔 팬이거든 / 걔가 되게 귀엽나봐 엄청 좋아해 그래서 거의 막 손주 /(note : 발화겹침) 급으로 좋아하더라고 /
	
P1 	:맞아 어머니들이 그래서 좋아한 거 같애 그리고 솔직히 다른 참가자들은 뭐 아저씨나 그러니까 우리가 별로 좋아할 스타일은 아니잖아 / 근데 걔는 어린애가 노래도 되게 잘 하고 그러니까 되게 기특한 마음에 응원을 할 수 밖에 없더라고 / 그래서 마지막 회 나도 엄마 따라서 문자투표 정동원 해 줬잖아. /
	
P0 	:야 니가 그런 거 문자 투표를 했다고 대박이다 나 니가 그런 거 처음 봐. /
	
P1 	:그까 나 알잖아 나 원래 그런 막 서바이벌이 나 그런 거 잘 / 이렇게 즐겨 보는 스타일은 아니라서 문자투표 같은 거 해 본 적이 없는데 / 그 어린애가 그렇게 하니까 나도 모르게 문자를 보내 주게 되더라고. /
	
P0 	:아직도 좋아하셔 어머니? /
	
P1 	:아니 엄마도 그때 이제 아줌마들이랑 대화해야 되니까 그렇게 그때만 찾아 본 거지 그 후에도 막 걔네 나오는 프로그램들 했었잖아 그거는 또 안 챙겨 보더라고 /
	
P0 	:그때 근데 우 나 회사 다닐 때였잖아 근데 그때도 우리 미스터트롯 / 안 보면은 간첩일 정도로 / 다 엄청 많이 보더라고 변호사님부터 해가지구 / 직원들도 진짜 많이 보고 그리고 티켓팅 /(note : 발화겹침) 콘서트 있어 가지고 그 티켓팅 하느냐구 다들 효자효녀들 티켓팅 때문에 /
	
P1 	:그때는 코로나 전이었나 미스터트롯 할 때가 / 티켓 콘서트를 했었어? /
	
P0 	:그때 코로나 ((시 땐데)) 했었어. /
	
P1 	:코로나 초반에 안 심할 때 그러면은 했었던 건가? /
	
P0 	:아니 코로나 심할 때 했었어 그래서 욕을 / 쪼금 안 좋은 반응이 많았어 근데 / 했어. /
	
P1 	:그렇구나 어머니는 막 보러 가고 싶다고 그런 얘기 안 하셨어? /
	
P0 	:안 그래도 티켓팅해서 보내 줬지. /
	
P1 	:아 보내 드렸다고 그건 티켓팅 되게 치열 했을 거 같은데 어떻게 성공했네? /
	
P0 	:어떻게든 효심을 발휘하고자 진짜 노력했고 그래서 잡아 줘 가지고 우리 엄마가 실물은 임영웅이 진짜 대박 멋있대. /
	
P1 	:아 근데 티켓팅 하니까 생각나는 게 그 / 나훈아 티켓팅이 정말 정말 어렵다고 하잖아 매년 그 콘서트가 그렇게 재밌대 / 해서 나도 엄마 한번 나중에 해 주고 싶은데 코로나가 끝나야. /
	 예약을 해 줄 수 있을 텐데. /
	
P0 	:그때 그래서 나훈아 케이비에스에서 한번 콘서트 해 주지 않았나 추석 때? /
	
P1 	:어 맞아 맞아 그래 가지고 엄마 아빠가 같이 보는데 진짜 너무 좋아하더라고 근데 그게 티비로만 보는데도 막 그렇게 재밌다고 하는데 실제로 보면은 / 너무 더 신날 거 아니야 나중에 그 티켓팅 해 주게 되면 나도 따라 가서 같이 보고 싶은 마음에 들더라니까. /
	
P0 	:맞아 나도 그거 /(note : 발화겹침) 자식들이 쫓아가서 나훈아 입덕 해서 온다고 다들 그러잖아 그래서 나도 궁금해. /
	
P1 	:나는 콘서트도 가본 적이 없어 가지고 / 누구든 나중에 콘서트 인제 코로나 요즘에 근데 다시 콘서트 같은 거 연다고 하지 않나? /
	
P0 	:요즘 콘서트 오프라인으로 연다고는 하는데 온라인 콘서트 플랫폼이 또 잡혀 가지구 / 온라인으로 진짜 많이 해 그래서 막 브이앱 같은 데서 /
