# FILE DATA
ID : SDRW2100003568
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 건강/다이어트 > 사고 난 형부, 치질 치료중인 남편, 몸보양식, 보약

# SPEAKER_INFO
id : SD2103533
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103534
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 고졸

# SETTING
relation  :  기타 가족


P1 	:아이고 어 최 서방 그 / 엉덩이 다쳐 가지고 / 어쨌노 요새 진짜 산에도 가고 해야 되는데 /
P0 	:그러니까 /(note : 발화겹침) 그러니까 건강을 좀 챙기고 / 보신 보 {laughing} 응 보신으로 그지? /
	 어 그래. /
	(note : 발화겹침) 나 하면 생각나더라 /
	
P1 	:그래 갖고 /(note : 발화겹침) 이제 살 좀 쪄야 돼. /
	
P0 	:근데 지금 살찌겠나? /
	
P1 	:요즘 너무 / 야위었더라 아래 내가 보니까 /
	
P0 	:근데 뭐 인제 근데 먹는 거를 / 자기는 딱 /(note : 발화겹침) 양을 그거만 딱 먹지 더 이상 더 안 먹거든 /
	
P1 	:그 /
	
P0 	:근데 살을 찌우려고 하면 / 좀 자꾸 잘 먹어야 되는데 안 먹으니까 /(note : 발화겹침) 근데 먹는 거 보면 살 안 찌게 딱 된다. /
	
P1 	:뭐 다이어트 할 일이 있나 뭐 하려고 안 먹노 그냥 /(note : 발화겹침) 이제 나이도 있고 한데 자꾸 잘 먹어야지. /
	
P0 	:근데 / 딱 / 안 먹더라 밥이 한 숟가락 딱 나보다 딱 숟갈 낫던데? /
	
P1 	:뭐 건강을 위해서 그러는 거야 아니면 뭐 /
	
P0 	:근데 어째 보면은 그게 그런 게 건강을 / 건강해 몸이 건강해지는 거 같애. /
	 억지로 절대로 안 먹거든? /
	
P1 	:왜 위가 뭐 작아졌나? /
	
P0 	:옛날에도 그랬다 옛날에도 보면 / 밥을 딱 먹고는 한 숟가락 딱 남아도 딱 / 딱 놔 버린다. /
	
P1 	:그래도 잘 옛날에는 아무거나 잘 먹던데? /
	
P0 	:지금도 먹는 거는 아무거나 잘 먹지. /
	
P1 	:응. /
	
P0 	:안 가리고 / 응 뭐든지 잘 먹지. /
	
P1 	:그래 꼭 뭐 / 막 밥을 잘 먹는 것도 좋지만 / 그 밥 외에도 이제는 좀 / 챙겨 먹어야 돼. /
	 이 몸에 좋은 거를 /
	
P0 	:그래 쓰 / 보약을 한 대 먹으면 안 되겠나? /
	
P1 	:먹으려면 한약 한 채 지어 줘. /
	
P0 	:우리 시어머니가 맨날 그런다 너그는 / 뭐를 뭐를 안 먹어 둘이서 뺏어 ((먹는다)). {laughing} / 애비도 그러거든 / 그러면서 / 느그는 보약 좀 지어 먹어라 이렇게 하거든? /
	(note : 발화겹침) 근데 보약 지어먹는 건 잘 안 먹는데 /
	
P1 	:근데 이제 옛날 어른들은 보약을 좋아하는데 / 요즘은 보약 그게 아니고 / 진짜로 뭐 몸에 좋은 거 / 진짜 아까 염소고기처럼? /
	 어 뭐 그런 걸 많이 먹는 게 안 좋나? /
	
P0 	:그런데 보면 저 사람들 보면 우리는 삼 시 세 때는 잘 챙겨 먹잖아. /
	 삼 시 세 때는 / 그런데 중간에 간식을 잘 안 먹는다니까 / 근데 간식 그것도 잘 먹어 줘야 좋거든 / 근데 간식을 잘 안 먹고 / 딱 먹는 양이 정해져 있다는 거 아이가. /
	
P1 	:그래서 /
	
P0 	:양이 /
	
P1 	:더 건강할 수도 있긴 있어. /
	 딱 규칙적으로 그렇게 /(note : 발화겹침) 정해진 약을 딱 먹으면 /
	
P0 	:그러니까 / 그러니까 나는 그런 거를 보아서는 / 염증 수치도 없고 그런 거 보면 / 차라리 그렇게 먹는 게 낫기는 나아. /
	 막 우리가 과식 하는 거보다는 /
	
P1 	:응. /
	(note : 발화겹침) 그래 또 고모가 잘 챙겨 주잖아 뭐 하는 것도 /
	
P0 	:아이고 / 나도 어떤 데는 해 놓고도 재미없다. /
	 조금 아침에도 있잖아 밥을 먹지. /
	 조금 먹거든? /
	 내가 ((이걸)) ((또)) 이건 뭐 (()) 아침을 내가 / 아침부터 일찍 일어나 가지고 밥하고 반찬하고 / 날아 간다 하면서 막 잃어버린다는 거 아이가? /
	
P1 	:아 그래? /
	 내가 볼 때는 늘 잘 먹는 거만 나는 봤어. /
	
P0 	:딱 양 / 밥도 많이 안 먹는다니까 /
	
P1 	:사랑으로 / 작은 것도 사랑으로 먹으면 / (()) /(note : 발화겹침) 사랑을 듬뿍 담아 가지고 주세요. /
	
P0 	:그래 가지고 요번에 병원에 입원해서 저게 / &name3&가 하는 얘기가 / 아빠 / 요번 기회에 살 좀 쪄야 갖고 나온나잉? /
