# FILE DATA
ID : SDRW2100003402
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211228
topic : 안락사·존엄사 법제화 > ai의 직업대체가능성과 정부의 보조

# SPEAKER_INFO
id : SD2100883
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2100884
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:아 요즘 보면은 요즘 식당이나 뭐 / 까페나 이런 데 가도 키오스크 같은 거 되게 많아졌잖아. /
	 그 예를 들어서 {clearing} / 뭐 식 아까 처음에 얘기했던 식당에 키오스크 같은 부분들 요즘에 그런 {clearing} / 까페나 이런 부분 되게 많아졌잖아 주문은 그 키 / 기계가 받고 사람은 {clearing} / 그 커피만 내리고 / 약간 이런 부분들이 되게 많아졌는데 그니까 / 여러 직업에 따라 갈린다고 생각해. /
	 그 / 나는 지금 딱히 생각되어지는 게 없는데 / 형은 뭐 그런 / 어떤 직업이 {clearing} 뭐 / 대체할 수 없는 직업이라고 생각해 / 에이아이가? /
	
P0 	:우선 에이아이가 대체할 수 없는 부분은 / 일단 예술이나 문화 계통이 가장 / 대처 대체가 늦지 않을까라고 생각을 하는데 / 방금 너가 얘기한 대로 어떤 / 그런 기본적인 서비스나 / 누구나 할 수 있는 / 긍까 소위 말해 경제적으로 하층 / 경제적으로 쪼금 힘든 분들이 / 많이 하는 그런 직종에 일들이 요즘 많이 대체가 되고 있잖아. /
	 근데 내가 알기로는 인공지능 기술을 통해서 / 가장 대처하기 쉬운 직업은 회계사라든가 / 변호사 같은 / 그런 판례나 데이터가 확립이 잘된 / 직업이 대체가 잘되는 걸로 알고 있거든. /
	 다만 그런 직업들은 / 파워 소위 말해 힘을 갖고 있기 때문에 / 오히려 에이아이가 침투되는 거를 / ((스스로)) 그들이 막고 있고 / 너 말대로 / 쉬운 일들이 많이 대체가 되고 있지. /
	 그 부분에 대해서 좀 논의가 필요할 것 같은데. /
	
P1 	:어~ / 이제 회계 회계적인 부분 그런 / 데이터나 이런 부분은 어~ / 솔직히 그 / 에이아이가 / 더 / 꼼꼼하다고 이르케 생각할 생각을 해. /
	 근데 / 내가 얘기하고 싶은 거는 / 아까 얘기했듯이 기본적인 거나 아니면 힘을 쓰거나 / 뭐 이르케 / 되는 부분 건설적인 이런 부분들 같은 경우에는 {clearing} 어 / 에이아이가 / 당연 에이아이에 / 그 직업 대체가 당연히 이루어져야 된다고 생각하는데 {clearing} / 어 / 어트게 생각해? /
	
P0 	:에이아이가 인간의 일을 완벽히 대체할 수 있고 완벽히는 아니더라도 어느 정도 대체할 수 있고 / 그에 따라서 / 일자리를 잃는 사람에 대해서 대한 보완책이 잘 마련이 된다면 / 그렇게 되면 / 괜찮을 수도 있겠지. /
	 하지만 / 지금 돌아가는 어떤 상황들을 보면 / 너가 처음에 얘기한 키오스크 도입에서도 / 알바생들이 자리를 많이 잃었고 오히려 / 에이아이의 시스템적 도입으로 인해서 / 경제적으로 힘든 분들이 일자리를 잃는 속도가 훨씬 빨라지고 있는데 / 거기에 따른 정부 대처는 미흡하다고 생각이 되거든. /
	 어트게 해야 될 거 같애 너가 얘기하는 정부의 대처는? /
	
P1 	:긍까 나는 / 그렇게 되면은 / 정말 그 나라가 / 돈이 많아져야 된다고 생각해. /
	 긍까 / 복지를 많이 해 줘야겠지. /
	 그런 부분들에 / 뭐 일자리를 잃은 -사- 사람들에 대한 / -어- 어떤 / 자금적인 부분이라든지 / 이런 거를 / 어 나라가 돈이 좀 많아져서 / 그렇게 해 줘야 된다고 생각하는데 되게 그렇 / 지 못할 것 같은 부분 / 아 -그- 그렇지 못할 것 같다는 그런 생각 때문에 / 어 되게 고민이야 형은 어트게 생각해? /
	
P0 	:내가 그래서 에이아이의 직업적인 대체를 반대하는 가장 큰 이유가 결국 / 돈이거든. /
	 나라에 돈은 세금으로 / 세금을 많이 걷어서 돌아가는 게 국가의 / 돈인데 / 에이아이가 / 많은 사람들의 직업을 뺏게 되면 / 국가가 걷을 수 있는 세수도 줄게 되고 / 그러면은 소수의 부자들한테만 세금을 더 거둘 수밖에 없는 구조가 될 텐데 / 약간 모순적인 부분이 생기거든. /
	 기업들이 에이아이를 / 에이아이를 이용하는 거는 인건비를 줄이기 위한 / 부분이 / 상당히 큰데 / 에이아이를 쓰면서 세금을 더 낸다 그러면 / 직업 대체가 조금 늦어질 수도 있겠다 싶은데 그 부분 어트게 생각해? /
	
P1 	:그렇게 / 생각해. /
	
P0 	:그래? /
	 에이아이가 그러면 직업을 대체하면 / 어떤 부분이 좀 대처 / 대체됐으면 좋겠다라는 생각을 해 본 적은 있어? /
	
P1 	:긍까 뭐 아까 얘기했듯이 / 어 정말 그냥 기본적인 서비스 / 같은 그런 경우에 요즘에는 {clearing} 그 / 요즘에는 동사무소 -동- 동사 동사무소 같은 데만 가도 요즘에는 / 그 기본적인 / 그 행정 처리 같은 경우는 다 키오스크로 / 하더라고 그리고 요즘에는 또 팬데믹 상황이기 때문에 / 코로나 십구 팬데믹 상황이기 때문에 더욱더 인제 / 어떤 비대면에 대한 어떤 / 이런 수요가 늘어나기 때문에 / 더 약간 에이아이로 대처 / 해야 된다 이런 생각하는데 / 팬더믹 상황 이런 팬더믹 상황에 -대- 대한 에이아이의 / 대체 / 를 어트게 해야 된다고 생각해? /
	
P0 	:그 부분이 요즘 좀 / 문제가 많은 거 같애 아무래도 / 비대면의 의한 어떤 에이아이 / 에이아이라든가 뭐 / 자동화 시스템 이런 것들이 / 급속하게 더 발전하는 거 같은데 / 우리 같은 / 젊은 층이야 새로운 기술이 나와도 금세 적응을 할 수가 있지만 /
	
P1 	:{clearing} /
	
P0 	:아무래도 노년층이라든가 중장년층이라든가 / 새로운 기술에 익숙하지 않고 / 또 배우는 데 어려움을 겪는 분들 같은 경우에는 / 에이아이가 아무리 친절하게 / 우리 우리에게 / 들어온다고 해도 적응이 힘드실 거 같거든. /
	 그런 부분은 / 어트게 해야 된다고 생각을 해? /
	
P1 	:뭐 그런 부분은 당 / 그런 아까 아까 얘기했듯이 / 당연히 그 정부에서 / 이런 복지적인 부분 / 을 많이 해야 되지 않으까 그 {clearing} / 그런 일자리들을 많이 / 기까 그런 / 노인분들이나 이런 분들한테 그런 부분들을 설명해 드릴 수 있는 어떤 직업들을 많이 / 그 해야 된다고 생각하는데 내가 얘기하면서도 / 되게 그런 부분들은 또 / 에이아이가 대체할 수 없는 일이고 부른 부분인 거 같네. /
	 뭐 그르케 생각하지 형도? /
	
P0 	:그렇지. /
	 에이아이가 아무리 발전을 해도 / 우리가 죽기 전까지는 / 인간의 모든 일을 대체할 수는 없을 거 같고 / 그렇다고 대처를 아예 피할 대체를 아예 피할 순 없을 것 같은데 다만 / 나는 그 속도가 좀 더뎌지는 게 / 가장 좋지 않을까라고 생각을 하는데 / 너가 생각했을 때 / 그러면 인간의 직업에 / 몇 퍼센트 정도가 / 에이아이가 대체되면 괜찮을 거 같애? /
	 너는 대체되는 데 어느 정도 찬성을 하니까. /
	
P1 	:어 나도 / 아까 형이 얘기했듯이 예술이나 / 이런 그 부분들은 / 어 당연히 대체가 되면 안 된다고 생각하고 그러는데 / 근데 예술이나 이런 부분들이 일 퍼센트잖아. /
	 뭐 거의 일 / 거의 정 낮 퍼센테이지가 낮잖아. /
	 그런 직업 / 들은 / 많이 준다고 해도 한 십 퍼센트 정도. /
	 난 한 구십 퍼센트 정도는 / 그게 이게 에이아이가 대체돼도 / 된다고 생각하는데 형은 어트게 생각해? /
	
P0 	:대체돼도 괜찮다. /
	 그러면 / 일자리가 / 일자리가 없어진 구십 프로의 / 인원에 대해서 국민들에 대해서 / 어떤 식으로 대처를 해야 될까? /
	 그러면 십 프로의 직업을 가진 사람들이 세금을 / 다 내는 형식이 되는 건가 그건 좀 아니겠지? /
	
P1 	:어 그렇네. /
	
P0 	:그렇지 아무래도 구십 프로가 되는 사람들이 / 그리고 나는 그런 부분도 있어. /
	 에이아이가 직업을 대체하면 직업이 단순히 돈만 벌어다 주는 게 아니라 / 그런 일을 하면서 느끼는 즐거움도 있으니까 그런 부분은 어트게 해야 될까? /
	
P1 	:일하면서 느껴지는 즐거움 {clearing} 어 {clearing} / 그러네 그런 내가 그런 것들을 생각을 되게 못 했던 거 같애. /
	
P0 	:그런 부분에 대해서는 / 뭐 에이아이가 직업을 대체된다 해도 / 정부의 쫌 노력이 많이 필요할 거 같네. /
	 -어- 어떤 노력이 필요할까? /
	
P1 	:그 되게 그 아까 얘기했듯이 / 되게 그 / 부강해질려는 / 노력 {laughing} / 노력을 많이 해야 된다고 그르케 생각해 이케 일단 / 나라가 / 잘살아야지 국민도 잘살지 않을까? /
	 이 싶은데 / 에이아이가 대체가 되더라도 / 에이아이의 직업이 대체되더라도 / 응 / 잘살지 않을까 싶은데 / 어트게 생각합니까? /
	
P0 	:차라리 에이아이가 / 인간의 직업을 대체한다기보다는 / 나는 에이아이 자체가 새로운 산업군으로 발돋음해서 우리나라의 수출 상품이나 / 그런 쪽으로 발전하면 어떨까? 그런 생각도 들거든. /
	 우리나라같이 자원도 없는 나라에서 그런 기술을 좀 더 발전시키면 / 그것 자체가 / 경쟁력이 되지 않을까라는 생각이 드네. /
	 그 부분 어트게 생각해? /
	
P1 	:아 맞다고 생각해. /
	 근데 수 만약에 수출 / 아 그렇다고 생각해. /
	
P0 	:너랑 나랑 얘기해 보니까 결국에는 / 에이아이의 발전이나 에이아이가 직업이 대체되는 거는 사실 막을 수는 없지만 / 결국에는 어떤 / 인간들의 준비 사람들의 준비나 / 어떤 정부가 / 직업을 잃는 사람들에 대한 / 제도를 조금 많이 고심을 해야 되는 거 같애 그 부분은 / 너도 /(note : 발화겹침) 같은 생각이지? /
	
P1 	:음 나도 동의하지. /
