# FILE DATA
ID : SDRW2100000790
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 먹거리 > 좋아하는 음식, 코로나 끝나고 가고싶은곳, 먹었던 과일

# SPEAKER_INFO
id : SD2100619
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2100620
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:형은 어떤 음식을 / 가장 좋아해요 한 다섯 가지 말해 주세요. /
	 음 선배들 하고 만나시면은 / 뭐 술도 많이 드시겠어요? /
	
P1 	:술 아무래도 오랜만에 보다 보니까 이제 / 술도 많이 먹고 또 각자 가정이 있다 보니까 / 시간 통금 시간 있으니까 / 아무래도 좀 / 많이 먹게 되지 또 오랜만에 또 / 반갑게 보니까 자주 못 보니까 그러지 더 /
	
P0 	:예. /
	 그렇군요. /
	 그럼 그거 말고는 또 다른 좋아하는 음식 있으세요? /
	
P1 	:어 회 많이 좋아하지 회 / 회에다가 이제 / 해물 종류 특히 인제 뭐 / 해물찜이나 뭐 그런 것도 좋고 특히 바닷가 가 가지고 / 먹으면 정말 맛있지. /
	 너는 주로 / 고기나 이런 외식은 어느 정도에 하는데? /
	
P0 	:저는 예전에는 외식을 많이 했는데 / 결혼하고 나서는 외식을 별로 하지 않아요. /
	 코로나 때문도 있고 / 집에서 사먹 아니 집에서 해 먹는 게 / 좀 더 싸기도 하고 맛있고 재미도 있더라고요. /
	
P1 	:근데 너의 / 직업 특성상 밖에서 회식도 하고 아무래도 / 그 모임 많을 텐데 / 가 많이 많이는 / 그런 자리는 어 없는 거야 요새? /
	
P0 	:그런 거는 아무래도 사람들 만나서 / 가끔씩 있는 거기 때문에 / 어~ 저한테는 이제 지인이라기보다는 비즈니스적인 만남이잖아요. /
	 그런 거는 / 아무거나 먹자라는 식으로 가는 거니까 / 제가 진짜 좋아서 먹는 건 이제 친구들이나 / 형 같은 이제 지인들이나 이런 사람들 하고 / 가족들하고 먹는 거 좋아하는 거 같애요. /
	 근데 / 코로나 때문에 아무래도 밖에서 못 먹으니까 / 어 언제 한번은 친구들 하고 같이 집에 가서도 얘기 했어요. /
	
P1 	:이제 뭐 코로나 이제 거의 끝 / 끝나가면 이제 위드 코로나 이제 시행되면 이제 / 통금 시간도 이제 많이 풀리고 그러면 인제 / 전보다는 / 뭐 약속이나 모임 같은 거 많이 늘어날 텐데 그럼 아무래도 또 / 좋아하는 거 먹고 또 / 그럼 되겠네. /
	
P0 	:예 그렇죠. /
	 저도 되게 기대되는 게 / 지금 코로나 위드 코로나 되면은 / 이십사 시간 하는 식당이 많이 늘어나잖아요. /
	 그러면은 우리가 / 열 시에 맨날 헤어졌던 거 / 보다 더 늦게까지 있을 수도 있고 좋은 거 같애요. /
	 형은 위드 코로나 되면은 / 어느 어떤 식당을 가장 가 보고 싶어요? /
	
P1 	:아무래도 고깃집 많이 가 보고싶고 이제 횟집 / 요새 횟집을 많이 못가 봐가지고 아무래도 / 여름에는 회를 잘 안 먹잖아. /
	 그래 가지고 인제 한동안 못 먹었는데 이제 회도 / 회도 좋아하니까 회도 먹고 이제 / 특히 또 우리가 예전에도 가끔 먹었던 감자탕 / 감자탕도 먹고 싶네. /
	
P0 	:예. 감자탕 종로에 있는 그 감자탕도 / 많이 먹었던 거 같은데 / 그 회 같은 경우는 / 바닷가에 가 가지고 먹으면 정말 맛있잖아요. /
	 그 동해안에 한 번 가보고 싶네요. /
	 형은 /(note : 발화겹침) 동해안에 뭐 가 보신 적 있어요? /
	
P1 	:작년에 경포대 갔을 때 회 / 먹었었지 그때 참 / -가-가족끼리 여행 가 가지고 / 음 회도 먹고 뭐 조개구이 뭐 그런 것도 먹고 / 뭐 / 갖 갖가지 뭐 해산물? /
	 그것도 다같이 먹고 / 아무래도 맛도 맛이지만 / 바다 보면서 먹으니까 더 / 맛도 나고 기분도 좋고 / 더 / 좋았던? /
	 좋았던 거 같더라고. /
	
P0 	:예. /
	 근데 조개구이가 이제 서해안에 많이 파는데 / 사실 가서 먹으면은 / 양이 별로 그렇게 많지가 않아요. /
	 무한리필이라고 하는데 / 두번째 까지는 괜찮은데 세번째부터 리필해 줄 때는 / 이상한 짝은 조개만 주고 /(note : 발화겹침) 그래서 항상 먹고 나면 실망했던 기억이 있어요. /
	
P1 	:요새 조개구이는 옛날 같지 않아서 / 배 채울려고 하면 안 돼. {laughing} / 물론 뭐 따른 뭐 / 싸이드 메뉴 시켜 가지고 먹어야지 본 메뉴로는 / 배도 안 찰 뿐더러 가격도 비싸 가지고 / 더군다나 차라리 / 서울 이런 데 체인점 같은데 가는 게 오히려 더 / 쌀 수가 있어 오히려 / 오히려 / 동해안이나 그런 데 가보면은 / 자리 값이라 해서 진짜 / 서울의 한 두 배? /
	 그 정도 가격이 나가더라고. /
	
P0 	:예. /
	 그 요즘에 물가가 많이 올라서 / 외식 가격도 많이 오른 거 같고 그게 조금 아쉬운 거 같애요. /
	 어제는 저희가 그 / 꼬막을 만들어서 먹었거든요? /
	 근데 집에서 그런 거를 다양하게 해서 먹으니까 / 나이를 먹었구나. /
	 이런 생각도 들면서 / 재밌었던 기억이 있습니다. /
	
P1 	:집에서 해 먹으면 더 맛있지. /
	 특히 이런 뭐 예를 들어서 밖에서 잘 못 먹는 그런 음식들 / 재료 사다가 집에서 먹으면은 / 아무래도 요새 또 -코-코로나니까 잘 / 식당에 좀 가기가 그렇잖아. /
	 어쩌다는 갈 수 있어도 / 그런 거 사다가 먹으면은 뭐 / 양도 많고 가격도 이런 대형마트에서 / 재료 사면은 더 싸니까 / 또 / 좋은 거 같더라고. /
	
P0 	:형 혹시 낑깡이라고 아세요? /
	
P1 	:그거 귤 보다 짝은 그 /(note : 발화겹침) 귤 그 과일? /
	
P0 	:예 맞습니다 그런 건 예전에 많이 팔았잖아요. /
	 요즘에는 마트에 가면은 잘 없더라고요. /
	 그런데 / 최근에 가보니까 마트에서 한라봉 하고 / 천혜향을 섞은 황금향이라는 / 귤을 팔더라고요. /
	(note : 발화겹침) 정말 맛있더라고요. /
	
P1 	:황금향은 처음 들어 봤는데 어떤 거야 어떤 맛이야? /
	
P0 	:한라봉처럼 생겼는데 / 약간 귤인데 레몬맛이 나는 / 무 과즙이 되게 많고 / 그래서 정말 비싼데 / 밤에 갔더니 할인을 하더라고요 오십 프로를 / 그래서 사와 봤는데 정말 맛있었어요. /
	
P1 	:그게 지금 / 철이 지금 먹는 계절인가? /
	 언제 나는 거야 그건? /
	
P0 	:이제 시작이 되는 거 같은데 / 아마도 그 / 토마토도 방울토마토가 예전에 없었는데 새로 생긴 것처럼 / 교배를 해서 농가에서 새로운 수익을 /(note : 발화겹침) 창출하는 하나의 방식으로 만들어진 거 같습니다. /
	
P1 	:요새는 하우스 / -농-농산물이 많아 가지고 / 특히 뭐 딸기랑 뭐 귤 이런 것도 그렇고 뭐 / 토마토도 그렇고 뭐 / 하다못해 이런 수입 / 과일도 많아 가지고 일 년 내내 뭐 / 그 그 첼에마 제철에만 / 먹을 수 있는 꼭 과일이 아니더라도 / 먹을 수 있으면 가격이 좀 비싸서 그렇지 / 먹을 수 있는 과일이 많더라고. /
	
P0 	:예 그런 거 같습니다. /
	 아 형하고 언제 한번 삼겹살도 먹고 회도 먹고 / 해야 되는데요 코로나가 이제 풀리니까 / 언제 한 번 약속을 그렇게 잡으면 좋겠어요. /
	
P1 	:그치 또 우리 또 같은 / 학교 동기와 함께 / 오랜만에 회포를 풀어봅시다. /
	
P0 	:예. /
	 그 어느 식당에 좀 한 번 / 가 보고 싶으세요? /
	 예전에 갔던 곳이라던가 기억이 나는 데가 있으면 /
	
P1 	:우리가 예전에 학교 앞에 갔던 그 / 횟집이나 다 없어져 가지고 요샌 또 / ((그 코라나여서)) 불경기다 보니까 -가- / 가게도 많이 문이 / 문 닫고 그래 가지고 찾기 힘들더라고. /
	 길 가다 보면은 막 / 음식점도 -폐-폐업하고 막 그래 가지고 /(note : 발화겹침) 한 번 찾아봐야지. /
	
P0 	:예. /
	 형하고 예전에 오징어회 몇 번 먹었던 기억이 나는데 / 오징어회가 요즘에 싯가로 팔고 / 안 팔리면 / 어 안 잡히면은 잘 팔지도 않는 금어기도 있고 / 하더라고요 세상이 많이 변한 거 같애요. /
	
P1 	:아무래도 중국에서 어선들이 많이 그거 / 쓸어가고 ((아무래도)) 그러다 보니깐 오징어 / 그 자체가 없을 뿐더러 / 크기도 예전보다 많이 작아 가지고 / 예전에 그 주문진 가서 오징어 / 한 봉지를 샀는데 그게 한 / 십오만 원인가 그러더라고. /
	 십팔만 원 그 정도 / 아 가격이 너무 비싸. /
	 근데 크기가 / 성인 / 손보다 쪼금 더 큰 / 그 글 / 그정도로 알아. /
	 ((그정도라고)) /
	
P0 	:예 저도 오징어를 엉뚱하게 / 강화도 가서 한 번 샀어요. 최근에 근데 / 쫌 별로 비싸게 사지 않은 거 같은데 중국산인 거 같고 / 동해안에 가서 샀을 때는 / 많이 비쌌던 거 같애요. /
	 우리 어릴 때 생각하면은 / 마른 오징어도 비싸졌고 / 오징어회도 비싸진 거 같애요. 그게 참 -아쉬- 아쉬운 거 같습니다. /
	
P1 	:하다 못해 오징어 전문적으로 파는 체인점도 오징어가 / 없을 때가 많고 오히려 오징어 / ((글을 보고)) / 가야 되는데 딴 걸 먹고 그러더라고 오히려 /
	
P0 	:예 주객이 전도된 상황 같이 느껴지는 거 같애요. /
	
P1 	:그래도 뭐 / 서울 사니까 아무래도 노량진 수산시장 있잖아? /
	 그거 가 가지고 인제 가면 아무래도 / 싱싱한 회 / 또 먹을 수 있는 또 따로 먹을 수 있는 식당이 있으니까 /(note : 발화겹침) 가면 좋지 아무래도 /
	
P0 	:예 노량진 얘기 하시니깐 기억이 많이 나는데 / 노량진은 안 간 지가 오래된 거 같애요. /
	 정말 / 맛있는 회도 싱싱하게 많이 팔고 / 했었는데 한 둘이서 한 / 육칠만 원이면은 충분히 많이 먹고 술까지 해서 / 그렇게 먹었던 거 같습니다 요즘에 안 갔는데 혹시 가보셨어요 최근에? /
	
P1 	:몇 달 전에 가봤는데 아무래도 예전만큼은 좀 / 사람이 없더라고 아무래도 / 지금 시국이 시국이다보니까 / 우리가 예전에 그 무 / 노량진((에서)) 먹었던 /(note : 발화겹침) 그 해물탕 그거 하여튼 기억나? /
	
P0 	:예. /
	
P1 	:그거 한 오 년전인가 그때 / ((그집에서 진짜)) / 둘이서 / 맛있게 잘 먹었던 거 같은데 /
	
P0 	:가격도 엄청 싸고 맛도 정말 좋고 해서 / 두 번인가 세 번 갔다 온 기억이 나요. /
	 예 정말 맛있었고 / 노량진에 언제 가서. /
	 어떤 회를 어떤 걸 좋아하세요? /
	 저는 이제 광어회를 좋아하는데 /(note : 발화겹침) 그런 것들을 같이 먹으면 좋겠어요. /
	
P1 	:뭐 광어 우럭 다 좋지 뭐 그 / 우동으로 해 가지고 또 / 게 대게 그것도 사 가지고 한 번 / 가자고 /
	
P0 	:예 항상 거기는 새벽에 -싱-싱싱한 / 물고기들이 올라오니까 / 어 그렇게 해서 여러 가지를 먹으면 좋은데 / 어 좀 한 번씩 아쉬운 거는 거기서 대게를 / 좀 먹기가 어렵더라고요 잘 / 쪄주는 데도 없고 / -쪄-쪄서 이제 내 놓으면은 너무 비싸게 받고 이러기 때문에 / 회만 먹는 걸로는 괜찮은 거 같애요. /
	
P1 	:아 뭐 티비에서 봤을 때는 / 아무래도 / 다라고 하는데 / 회가 그래도 제일 먹기 / 우리들 먹기 -조- 좋지 아무래도 /(note : 발화겹침) 가격도 그렇고 (()) 아니야. /
	
P0 	:예 언제 한 번 시간 꼭 내서 형하고 / 같이 가서 맛있는 회도 먹고 / 멍게도 먹고 /(note : 발화겹침) 뭐 조개류도 좋아하니까 같이 먹도록 합시다. /
	
P1 	:그래. /
	 가자. /
