# FILE DATA
ID : SDRW2100001630
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210929
topic : 대중교통 > 대중교통의 고충

# SPEAKER_INFO
id : SD2101629
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

id : SD2101630
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P1 	:아 내가 최근에 대중교통을 좀 많이 이용했잖아. /
P1 	:어 그러면 아니 근까 이제 / 비용 문제 때문에 / 아 자동차가 이제 /
	
P0 	:응. /
	
P1 	:그렇게 운전을 길게 하면 자동차 수명 문제도 있잖아. /
	
P0 	:어. /
	
P1 	:그래서 이제 / 케이티엑스를 타고 가서 /
	
P0 	:어. /
	
P1 	:거기서 렌트를 다시 하는 거지. /
	
P0 	:음 아. /
	 그럼 좋지. /
	(note : 발화겹침) 그거 괜찮지. /
	
P1 	:케이티엑스 /(note : 발화겹침) 타 봤어? /
	
P0 	:난 어 타 봤지. /
	
P1 	:아 예전에 부산 갔었지 어. /
	
P0 	:어. /
	
P1 	:케이티엑스에 대한 느낌은 어땠어? /
	
P0 	:괜찮았는데 그냥 지하철이랑 똑같았어. /
	(note : 발화겹침) 그냥 편안한 지하철 좌석 넓은 지하철 /
	
P1 	:응. /
	 케이티엑스 가격은 어땠어? /
	
P0 	:잘 기억은 안 나는데 그렇게 / 비싸진 않았던 거 같은데. /
	 솔직히 차 수명 생각하고 기름값 생각 /
	
P1 	:응. /
	
P0 	:하 했을 때 /
	
P1 	:응. /
	
P0 	:케이티엑스 타고 가는 것도 나쁘지 않다고 생각해 왜냐면은 /
	
P1 	:응. /
	
P0 	:우선 가서 /
	
P1 	:응. /
	
P0 	:놀아야 되니까 체력을 비축해야 되잖아 근데. /
	
P1 	:응 응. /
	
P0 	:운전하는데 자기 체력을 다 써버리면은 /
	
P1 	:응. /
	
P0 	:그거에서 그거 생각하면 /(note : 발화겹침) 케이티엑스 타고 가는 것도 나는 괜찮은 거 같애. /
	
P1 	:자긴 만약에 십이 월에 여행을 간다면 어디를 가고 싶어? /
	
P0 	:나는 /
	
P1 	:어. /
	
P0 	:경주. /
	(note : 발화겹침) {laughing} /
	
P1 	:경주 아니 /(note : 발화겹침) 그럼 경주만 두 번 간다. {laughing} /
	
P0 	:아 {laughing} /(note : 발화겹침) 아무튼 산에 한번 가자. /
	
P1 	:산? /
	
P0 	:어. /
	
P1 	:요즘에 그 평창올림픽 때매 / 아 정확하진 않은데 저기 동해 쪽으로도 / 케이티엑스 /(note : 발화겹침) 인지는 모르겠는데 좀 고속 열차 뚫렸다 그러거든. /
	
P0 	:어 그래? /
	
P1 	:어 그럼 설악산 같은데도 괜찮고 어. /
	
P0 	:허 좋지. /
	 설악산 가서 / 운동화 /(note : 발화겹침) 새 거 신고 /
	
P1 	:응. /
	
P0 	:겨울에 / 예쁜 펜션 잡아서 사진도 많이 찍고 하자. /
	
P1 	:예. /
	 그 대중교통의 장점은 뭐라고 생각해? /
	
P0 	:장점은 / 제일 큰 건 나는 사실 / 그~ /(note : 발화겹침) 약속 시간 맞추는 게 힘들어서 /
	
P1 	:어. /
	
P0 	:아까 자기 한 말대로 / 약속 시간 내가 언제 도착할지 / 를 정확하게 알 수 / 있다는 게 제일 좋거든. /
	
P1 	:응. /
	
P0 	:근데 그거 말고 단점이 / 더 많아서 /
	
P1 	:어. /
	(note : 발화겹침) 나는 /
	
P0 	:그래서 나는 운전을 배운다고 하면 /(note : 발화겹침) 그 이유 때문에 배우지 않을까? /
	
P1 	:난 대중교통의 장점을 최근에 알았어. /
	 &name3&이를 보고 알았어. /
	
P0 	:왜? /
	
P1 	:&name3&이는 차를 차가 고장 나서 /(note : 발화겹침) 이제 데이트하러 이제 부천에 맨날 지하철 타고 갔잖아. /
	
P0 	:어. /
	
P1 	:근데 / 차를 비싼 돈 주고 고친 이후에도 /(note : 발화겹침) 대중교통을 계속 타고 갔잖아. /
	
P0 	:어. /
	
P1 	:왜 /
	
P0 	:왜 그런 거야? /
	
P1 	:술 마시려고. /
	
P0 	:아. /
	
P1 	:대중교통의 장점 {laughing} 대리를 부르지 /
	
P0 	:{laughing} /
	
P1 	:않고 술 마실 수 있는 그런 장점이 있더라고. /
	
P0 	:{laughing} /(note : 발화겹침) 아 그럼 고칠 필요가 없었네. /
	
P1 	:응 아니 근데 그 차로 알바하잖아. /
	
P0 	:{laughing} /(note : 발화겹침) 음 근데 사실 안 해도 되잖아. /
	
P1 	:응. /
	(note : 발화겹침) 응? /
	
P0 	:&name3&이 오빠는 안 해도 되잖아. /
	
P1 	:응. /
	
P0 	:굳이 지금 공부하는데 /(note : 발화겹침) 굳이 알바를 할 필요가 없는데 /
	
P1 	:근데 데이트 비용을 마련하려면 /
	
P0 	:안 해도 되잖아. /
	
P1 	:데이트 비용은 지 돈으로 해야지. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 아버지가 알고 계신가? /
	
P1 	:모르지. /
	 근데 / 웬만한 사람이라면 눈치를 챘겠지. /
	
P0 	:뭐라고 하실 거 같은데 안 하시나 보네. /
	
P1 	:아무튼 /
	
P0 	:아무튼 운전을 /
	
P1 	:아무튼 그래도 저는 대중교통의 발전이 있었음 좋겠습니다. /
	 환경의 환경의 문제 때문에 / 대중교통의 발전이 있었으면 좋겠 /(note : 발화겹침) 습니다. /
	
P0 	:앞으로 더 하지 않을까 싶어. /
	
P1 	:어 그니까 이게 대중교통에 이제 차 타는 / 거 만큼은 아니지만 그 정도에 약간 / 이 정도의 불편함은 감수할 수 있겠다 / 정도의 느낌이 있어야 /(note : 발화겹침) 이제 사람들이 차를 안 타고 대중교통 이용하지 않을까 싶은데 /
	
P0 	:응 요즘 근데 자전거도 /
	
P1 	:어. /
	
P0 	:공용 자전거 많이 생기고 /
	
P1 	:어 자전거 너무 위험해요. /
	
P0 	:킥보드도 공용킥보드 많이 생기고 / 그래서 내가 봤을 땐 지하철로 / 뭐 더 이상의 /
	
P1 	:응. /
	
P0 	:미래를 생각하는 것보다 /
	
P1 	:응. /
	
P0 	:뭐 키보드나 / 뭐 따른 새로운 걸 만들어 내지 않을까? /
	 더 / 뭔가 / 왔다 갔다 하기 편리한 /(note : 발화겹침) 그런 걸 /
	
P1 	:아 근데 그거 /
	
P0 	:그런 그런 쪽으로 많이 발전이 될 거 같애. /
	
P1 	:어 근데 그런 그런 문제는 약간 / 전용도로에 대한 문제가 쫌 / 필요할 것 같아 어 왜냐 하면 이제 우리나라 /
	
P0 	:전용도로 어. /
	
P1 	:교통은 거의 이제 / 길이라는 게 거의 찻길로 많이 발달이 되어 있잖아. /
	 근데 이제 그런 차를 대체할 만한 수단으로 / 서의 발전이 뭐 전용 킥보드 자전거 라면은 / 그만큼 거기까지 갈 수 있을 정도의 전용도로가 /(note : 발화겹침) 필요한 거 같애. 자전거는 요즘 좀 위험해 왜냐 하면 자전거 /
	
P0 	:너무 위험해. /
	
P1 	:법 자체가 찻길로 다니라고 써 있거든. /
	 전용 도로 없으면 인도로 다니지 말고 / 근데 그거는 이제 자동차도 짜증이 유발되기 때문에 / 어 서로 싸우라고 있는 규칙인 거 같아 가지고 / 응. /
	 응. /
	 응. /
	 응. /
	 이렇게 약간 / 뭐라 그러지? /
	 무튼 / 나는 / 어 {laughing} / 대중교통이 불편하지만 {laughing} / 어 환경의 문제 때문에 다음 차는 / 전기차를 살 생각이야. {laughing} /
