# FILE DATA
ID : SDRW2100000113
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 우정 > 주변 친구 이야기, 군대 인연 이야기

# SPEAKER_INFO
id : SD2100113
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대재

id : SD2100114
age : 20대
occupation : 
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:오 오랜만이다 뭐하고 지냈는데? /
P0 	:맞지 그래서 뭐 나도 뭐 새로 이제 뭐 사귄 / 뭐 형 동생들 누나 뭐 이렇게 해서 / 있는데 / 어 진짜 신기한 게 / 네 살 형이 이제 같이 일하는 형이 있단 말이야. /
	 근데 나는 되게 어른 같고 약간 그렇다 생각을 해. /
	 어 나도 되게 믿고 의지하고 그러는데 / 어 스무 살 대학생 / 이제 신입생 들어오잖아 대학교 가면. /
	 어 근데 걔가 보는 내가 / 내가 보는 형인거잖아 네 살 차이니까. /
	 어 그래서 근데 가끔 그런 생각은 하게 되더라 어 진짜 / 친구 같아도 / 나이 차이가 진짜 많이 나고 / 완전 어른 같아 보여도 어째 보면 또 친구같은 나이고 / 약간 그런 게 지금 이제 우리 사이가 딱 가운데 낀 것 같애. /
	
P1 	:그러니까 그런 나이 차이들 보면은 진짜 그런 게 쫌 느껴지는 거 같고 / 그 / 그 평일에 알바하는 데서 / 저기 / 먼저 하고 계신 기사님들 보면은 / 똑같더라구 우리랑 하는 행동들이. /
	 그 나이는 훨씬 많은데도 불구하고 / 그냥 항상 남자들이랑 / 남자들이라서 똑같은 건가? /
	 뭐 남자들은 아 계속 어린 건가 이런 생각이 들더라 보면서. /
	
P0 	:어 근데 나도 그거 비슷하게 느낀 적이 여러 번 있지. /
	 근데 이제 그럴 때는 맞어 너 말대로 뭔가 / 다 열 살부터 뭐 십 대부터 해서 / 지금까지 비슷 비슷한 거 같은데 약간 / 나는 같이 일하는 형들 이제 보면 / 쪼금 어떠한 / 당황스러운 그런 해프닝이 벌어졌을 때 / 쪼금 더 능숙하게 약간 처리하는 그런 연륜? /
	 같은 게 난 느껴지더라고. /
	 아 그거 보고 어 진짜 주변에 이제 친구더라도 / 뭐 몰라 나이 차이가 네 살이면 많을 / 많다면 많을 수도 있는데 / 아 진짜 다르구나 이제 뭐 살아온 환경이나 / 일해 보거나 / 뭐 아니면 뭐 군대 / 이런 거에 따라서 많이 다르구나라는 걸 최근에 많이 더 느꼈지. /
	
P1 	:아 군대 얘기 하니까 생각나는데 / 군대의 사람들이랑 연락하는 사람 있나 요즘에? /
	
P0 	:어 연락은 이제 어느 정도 하는데 / 뭐 많지는 않고 / 어 뭐 주기적으로 하는 사람은 한 세 네 명? /
	 이런 식으로 있는데 이제 한 명은 되게 친해서 뭐 맨날 연락하고 / 그렇더라 어 너는 뭐 주변의 군대에서 / 뭐 같이 나온 사람 중 연락 하는 사람 있어? /
	
P1 	:나는 군대 인연이라고 하면은 / 뭐 해 봤자 군대 동기들 몇 명 하고 이제 / 쪼금 친했던 후임 / 지금 한 명 / 종종 가끔 연락하고 뭐 선임 / 두 세 명 꽤 많네 생각보다 {laughing} /
	
P0 	:근데 그 사람들은 다 뭐 서울 사람? /
	 아 아니겠구나 너가 부산에서 일을 했었어서 / 거의 다 부산 사람들인가 그러면? /
	
P1 	:그치 뭐 거의 다 이제 부산 사람이거나 아니면 / 뭐 경남 경북 이쪽에 쫌 있고 아니면 / 어 잘 맞으면은 / 서울에서 이제 대학교 다니는 분들도 계시고 / 그런 그런 느낌이지. /
	
P0 	:어 그럼 연락 말고 이제 뭐 실제로 만나거나 한 거는 / 뭐 최근에나 뭐 있어 자주? /
	
P1 	:어 자주는 아니지만 이제 뭐 / 어 그 선임 몇 명이랑 / 연락을 계속 했었는데 선임 세 명이랑 연락을 하거든. /
	 근데 그 분이 다 서울에서 대학을 다니셔서 가지고 / 그렇게 종종 자리를 하자 해서 / 작년 시월 말에 보고 지금까지 못 봤습니다. /
	
P0 	:아 근데 그럼 선임분들이셨으면 / 우리보다 형들이신건가? /
	
P1 	:그치 한 명은 -두- 두 살형인가 세 살 형인가 그렇고 한 명은 / 한 살형이고 한 명은 빠른 년생이더라고. /
	 그래서 그냥 형이라고 하기로 했어. /
	
P0 	:어 근데 나도 선임은 / 동갑은 / 있는데 이제 동생은 없고 / 이제 나도 거의 형들이긴 했지 근데 / 나는 군대 이제 전역하고 나니까 그렇더라 / 약간 동생들하고는 뭐 그렇게 / 막 나와서까지는 못 친해져. /
	 근데 뭐 형들이나 이제 동갑들 하고는 / 뭐 나와서도 연락을 하게 되더라 넌 그런 건 딱히 없었냐? /
	
P1 	:어 형이나 동생 이런 거에 따라서 뭐 / 연락을 어떻게 하냐 이런 말이야? /
	
P0 	:어 나는 동생들보다 형이 되게 편해 가지고 / 어 넌 어땠어? /
	
P1 	:나는 / 몰라. /
	 나는 형들보다는 / 동생들이 쫌 더 편한 거 같기도 하고 했는데 / 근데 그게 형 동생이 아니라 그냥 사람 따라 다른 건가라는 생각이 또 / 들 때도 있고 /
	
P0 	:어 근데 지금 생각해 보니까 / 약간 그런 친구 사이나 이제 우정 관계 같은 거 있어서 / 너가 친동생 있잖아. /
	 나는 친누나가 있잖아. /
	 그래서 나는 윗사람이랑 지내서 윗사람이랑 / 잘 맞는 게 있는 거 같고 / 너는 약간 나 너보다 나이가 / 아랫사람이랑 친해서 아랫사람들 약간 더 잘 대해주고 / 그게 없잖아 있는 거 같애 생각해 보니까. /
	
P1 	:어 네 말 듣고 보니까 그런 게 -없- 없진 않더라고. /
	 주변에서 주변에도 봐도 / 어~ / 이제 위에 형제가 있으면은 윗쪽이랑 더 잘 지내고 / 밑에 형제가 있으면 밑에랑 또 잘 지내고 하는 거 같더라고. /
	
P0 	:어 그래서 나는 약간 그런 친구 개념 같은 게 / 우리 누나랑 나랑 한 살 차이라서 이제 누나 친구들한테 / 뭐 예를 들어서 이름이 &name3&이다 그러면 / &name3&이 형 이렇게 안 하고 그냥 &name3&아 이래 불렀거든. /
	 그래서 나는 스무 살 때까지 그렇게 했으니까 / 난 그게 원래 맞는 건 줄 알았다. /
	 동갑이 아니더라도 / 한두 살이라도 진짜 뭐 이렇게 친구의 친구 겹치거나 하면 / 그냥 뭐 말을 편하게 해도 된다 약간 이런 게 있는 거 같은데 / 이제 그게 / 대학교 똥군기와 이제 군대의 군기 / 어 두 개 합쳐 지니까 바로 깨지더라고 어. /
	 어 그게 안 되는 거더라고. /
	
P1 	:어 그래 군대는 뭐 그렇다 치는데 / 대학교에 뭐 그런게 쫌 있었나 보네? /
	
P0 	:대학교에서 근데 내가 약간 뭐 / 무례한 것도 있긴 했는데 / 이거는 뭐 그 그 다음에 술 한잔 하면서 / 얘기를 하도록 하고 근데 약간 그런 게 / 이제 우리나라에서는 예의가 아닌가? /
	 어 아무리 / 내가 친구라고 생각하더라도 / 그 사람이 나를 / 동생으로 생각한다 혹은 뭐 아니면 / 형 오빠로 생각한다 / 이제 그렇게 버리면 / 약간 내 태도가 문제가 되는 게 있지 않았나 / 이런 생각을 / 이제 하게 됐지. /
	 그래서 이제는 동갑이라도 / 어 이제 완전 친해지기 전까지는 말을 안 놓아 그냥. /
	
P1 	:아 근데 확실히 우리나라에 그런 / 정서상 뭐 그런 게 있는 거 갖긴 해. /
	 얼마 전에 들은 얘긴데 / 어~ / 그 어떤 / 서로 이제 약간 썸 타는 남녀가 있었거든. /
	 근데 이제 / 남자가 그 둘이 술 먹고 오빠라고 불러라 / 이렇게 얘기한 거야 그 여자는 오빠라고 불렀대. /
	 근데 남자가 쫌 꼰대인 게 / 둘이 있을 땐 오빠라고 부르는데 / 사람들하고 있을 때는 / 선배님이라고 해라 요런 식으로 한 거야 {laughing} / 아 얼마전에 듣고 뭐지 싶더라. /
	
P0 	:어 그게 그럴 수도 있구나 그냥 뭐 / 어중간한 친한 사이가 아니고 약간 썸 같은 거면 / 굳이 그렇게까지 해야 되나 이런 생각이 / 들긴 한데 / 어 나는 완전 동생들이랑 친해질 때 / 그냥 말을 놓아라고 하거든. /
	 그래서 항상 / 그~ / 이제 친구니까 어차피 뭐 나이 차인 나더라도 친구니까 / 말을 편하게 해주세요 이렇게 말하면 / 동생들이 하는 말이 / 아니 선배님 그 편하게 저도 하고 싶은데 / 먼저 말씀을 놓아주셔야 제가 말을 -놓- / 놓을 수 있지 않을까요 이렇게 말하는데. /
	 어 생각하니 모순이더라고 나는 말을 높이는 게 편한데. /
	 말을 놓아라 하는 것도 / 어째 보면 그것도 그 사람에 있어서 영 불편하지 않을까? /
	 이런 생각도 이제 가끔씩 하게 / 되더라고. /
	
P1 	:어 나도 그런 게 쫌 불편했어서 가지고 한때 / 처음에 딱 만나면 물어 본 적도 있었어 뭐 / 서로 뭐 높인 말 하는 게 편하냐 아니면 / 서로 반말 하는 게 편하냐 서로 / 어 편한 데로 가자 {laughing} / 그렇게 물어본 적도 있었는데 / 그렇게 물어보는 것까지는 쪼금 약간 / 어 뭐라지 / 쫌 오버하는 것 같기도 하고 그래서 / 그냥 자연스럽게 지내 볼려고 하고 있지 요즘에. /
	
P0 	:근데 사실 물어 봤을 때도 쪼금 애매한 게 / 이제 그 사람이 듣고 만약에 뭐 동생이잖아. /
	 그럼 듣고 뭐 높임말 하는 게 편하냐 / 아니면 반말이 편하냐 이렇게 물어 봤는데. /
	 거기서 / 아니 / 서로 높임말 하죠 이러는 것도 쪼금 이상하긴 해. /
	 어 너무 선 긋는 거 같잖아. /
	 그래서 약간 친해지면 / 어 난 쌍방향적인 약간 그런 게 좋은 거 같애. /
	 내가 말을 낮추면 상대방도 말을 낮추고 / 내가 말을 높이면 상대방도 높이고 근데 / 나는 경어체 쓴다고 해서 / 이제 뭐 친구 사이가 될 수 없다 이런 생각을 안 하거든. /
	 오히려 좋은 점도 많다고 생각해 가지고 / 어 약간 서로 간에 / 그런 맞춤이 필요한 거 같애 그런 부분은. /
	
P1 	:그렇지 뭐 경어체를 쓰더라도 / 진짜 편하게 얘기 할 수 있는 사람도 -있- 있더라고 보니까. /
	 굳이 막 / 반말이나 이렇게 편하게 말 안 해도 / 마음이 편한 사람들이 있는 거 보면서 / 음 이게 말의 형태가 다가 아니구나. /
	
P0 	:그래 맞아 근데 나도 그 알바하면서도 / 특히 그걸 많이 느꼈던 게 이제 지금은 완전 형들이랑 / 거의 완전 친구 수준으로 친해져서 / 그런 게 없었는데 지난 알바했을 때가 / 직원 알바 서로 서로 싹 다 경어체 쓰는 문화였거든. /
	 뭐 사장님도 / 이제 지점장님도 나한테 경어체를 썼었고 내가 알바인데도 / 되게 좋은 점이 / 일단은 친근감은 덜 들어 확실히 / 반말보다 왜냐면 / 쫌 욕 쫌 섞이고 / 그러면 오히려 더 친해지고 약간 그런 유대감 같은 게 생기잖아. /
	 이제 그런 건 없는 대신에 / 일을 진행하면서 되게 / 서로에 대한 선을 안 넘게 되더라고 경어체를 쓰니까. /
	 어 그러면서도 뭐 이제 진짜 친구 형 누나처럼 / 뭐 대화하면서 뭐 장난도 / 경어체 쓰면서 그렇게 하니까 / 아 진짜 생각보다 괜찮구나 이런 생각을 / 많이 하게 됐어 특히 일할 때 어. /
	
P1 	:그렇지 진짜 일할 때 그렇게 하는 데가 / 많이 있더라고 요즘에. /
	 그래서 / 나 평일에 일할 때도 그런 이제 / 그렇게 돼 있나봐 사내 규칙 같은 게 / 근데 / 이제 뭐 친한 사람들하고는 그렇게 뭐 편하게 또 애기하지. /
