# FILE DATA
ID : SDRW2100002572
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : 취직 > 요즘 취업난이 있는데 서로 취업의 고민

# SPEAKER_INFO
id : SD2101239
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101240
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101241
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:요새 취업난이라는 말이 있잖아. /
	 그래서 상경계열로 복수전공을 하는 거는 / 무조건 필수다 이런 소문이 도는 거지. /
	 나도 그 / 대열에 합류해서 상경계열에 / 전공을 하나 선택했었는데 / 정말 괜찮은 선택이었던 거 같애. /
	 왜냐면 내가 / 어문계열이다 보니까 되게 국한 되어 있었거든 배울 수 있는 게 / 더 넓은 시각을 가질 수 있어서 좋았던 거 같아. /
	 너는? /
	
P1 	:나는 아쉽게도 학과가 복수전공을 인정해주지 않는 학과였어서 / 복수전공을 하지 않았는데 / 나도 어찌 보면 어문계열과 예체능이 합쳐진 정말 미래가 어두운 그런 / 학과와 / 그런 자격증만 가지고 있거든. /
	 그래서 / 너가 상경계열을 선택했다 했을 때 정말 좋은 선택이었다고 그걸 꼭 말해주고 싶었어. /
	 요즘 다들 알바 같은 것도 많이들 하잖아. /
	 너희들은 혹시 알바 경험이 있을까? /
	
P2 	:응 나는 스무 살 되자마자 / 알바처를 구했었는데 / 그 / 바로 집 앞에 있는 곳이라서 정말 가깝고 좋았는데 / 꽤 오래했어 일 년 넘게 한 거 같고 / 근데 아쉽게도 시간이 안 맞아서 그만두게 됐지만 그 다음에도 / 같은 직종의 또 / 알바를 구하게 돼서 / 경험을 살려서 잘 일할 수 있었던 거 같아. /
	 너는 있어? /
	
P0 	:맞아 생각해 보니까 너는 이십 대 초반부터 알바를 스스로 구해서 하는 그 모습이 정말 멋지다고 생각했어. /
	 나는 제대로 알바를 해본 적이 없거든 사실 / 오히려 부모님을 도와서 일을 한다거나 캐셔 직업을 직무를 한다거나 그런 경험만 있었는데 / 다음 달부터 도서관에서 알바를 / 한 달동안 하기로 했거든. /
	 너는 경험이 있어? /
	
P1 	:나도 / 아까 친구와 같이 스무 살이 되자마자 알바처를 구해서 알바를 하기 시작했는데 / 나의 주 업무는 / 내가 인포메이션 쎈터에서 일을 해서 / 손님들이 / 뭐 궁금한 점을 물어보시면 그거에 대답을 하고 / 또 선물 포장도 했었거든. /
	 그래서 크리스마스 씨즌에 엄청나게 선물 포장을 했던 기억이 있어. /
	
P2 	:되게 힘들었겠다. /
	 나도 비슷한 일이라서 / 되게 다양한 일을 -해-해야 되는 / 직업이었거든. /
	 그래서 / 쫌 / 하나만 일하는 게 아니라 여러 가지 일을 / 같이 해서 물론 이게 단점도 됐지만 장점도 될 수 있었던 거 같애. /
	 그래서 경력에 / 경력에 / 약간 / 쫌 더 도움이 됐다고 할까 / 다른 사장님들이 / 경력이 이거 경력이 있다고 하면 / 더 좋게 보시는 것 같아. /
	
P0 	:맞아 다른 아이바리 바이트를 구할 때도 / 도움이 됐을 것 같아. /
	 나는 여러 아르바이트 후기를 후기들을 읽으면서 / 에버랜드나 서울랜드 같은 그런 놀이공원에서 알 아르바이트를 하는 사람들 보면 정말 대단하다고 생각했거든. /
	 나는 모르는 사람들 앞에서 그렇게 춤을 추고 노래하는 게 힘든 일이라고 생각해서 / 대신 영화관 알바는 해 보고 싶더라. /
	 너넨 혹시 해보고 싶은 아르바이트 있어? /
	
P1 	:나도 / 너와 같이 영화관 알바를 정말 꼭 해보고 싶다고 생각을 하거든. /
	 영화관 알바는 특히 고등학교 시절부터 언제나 하고 싶다고 라는 생각은 늘 했지만 막상 기회가 없어서 못 했던 알바였던 거 같아. /
	 그 외에는 나는 서점 알바 같은 걸 한 번은 해 보고 싶어. /
	
P2 	:응 나도 서점 알바 / 하고 싶다는 거에 동의를 하고 / 그냥 몸으로 뛰어다니고 하는 것보다 그냥 / 단순히 판매 / 하는 게 나는 쫌 더 잘 맞는 거 같아 그리고 / 카페 알바도 해봤었는데 / 카페는 아무래도 레시피 같은 걸 다 외워야 되다 보니까 너무 힘들더라고. /
	 그리고 빨리 빨리 만들어야 돼서 / 쫌 내가 손이 느린 것도 있어서 그냥 단순 판매 업무면 좋을 거 같아. /
	
P0 	:맞아 사람들마다 자기가 자기에게 잘 맞는 직무가 따로 있는 거 같아서 신기하기도 하고 / 보는 재미가 있는 거 같아. /
	 요새는 취직할 때 자기소개서를 쓰면서 자기의 경력을 쓰곤하잖아. /
	 거기에서 동아리나 대외활동이 / 되게 좋게 작용하는 경우가 많은데 혹시 대외활동이나 동아리 같은 거 해본 적 있어? /
	
P1 	:나 같은 경우에 스무 살이 딱 되었을 때 대학교에 대한 로망을 품고 / 동아리에 들어갔는데 / 내가 들어갔던 동아리가 라디오 동아리였거든. /
	 그래서 거기서 선배 분들이랑 또 친구들이랑 같이 디제이가 돼서 같이 라디오 녹음을 했던 기억이 있어. /
	 나는 안타깝게 기회가 돼서 못 나갔지만 그 분들끼리 / 대회에도 나가고 그러긴 하셨더라고. /
	 너도 혹시 그런 경험이 있을까? /
	
P2 	:나도 대학교 입학 / 하자마자 동아리를 좀 먼저 찾았는데 / 일단 나는 / 그 코로나 시국에 입학을 했기 때문에 / 대면으로 만날 수는 없었어. /
	 그래서 이게 쫌 상황이 나아질까 하고 쫌 기다렸는데 여전히 똑같더라고. /
	 그래서 / 이제 일 년은 그냥 지나고 이 년째부터 동아리를 새로 가입해서 들었는데 / 여전히 코로나 시국이고 대면으로 만나지 못해서 / 동아리원들이 누군지 모르고 / 그냥 목소리만 쫌 들었던 거 같아. /
	 그 대면할 때하고 쫌 차이가 있을까? /
	
P0 	:차이가 크지 않을까? /
	 일단 코로나 때문에 비대면으로 밖에 만날 수 밖에 없는 상황이라는 게 너무나 안타까운 거 같아. /
	 그리고 코로나 시대에 입학을 해서 / 정말 학교에 가본 횟수도 정말 적고 친구들을 직접 만날 수 있는 기회도 별로 없었을 거 아니야. /
	 그래서 되게 안타깝네. /
	 나는 뮤지컬 동아리를 들어갈까 해서 / 오티만 참석했었는데 / 시간이 정말 안 될 것 같은 거야. 그래서 동아리는 해본 적이 없어. /
	 대신 지금 난 기자단 활동에 신청해서 지금 기자단 활동을 하고 있어. /
	
P1 	:기자단 활동 정말 멋진 것 같아. /
	 나는 한 가지 아쉬웠던 게 그때 동아리 선배들이 졸업하고 나서 다들 일 학년들끼리 시간이 안 맞아서 결국 동아리가 없어졌거든. /
	 그리고나서 / 내가 주로 알바를 하면서 지냈는데 / 그러면서 대외활동에 대한 그런 경력이 별로 없다는 게 어찌보면 되게 아쉬운 거 같아. /
	
P2 	:그리고 아까 공모전 얘기도 있었는데 / 어 공모전 얘기도 있었는데 / 우리 과가 예체능이다 보니까 포트폴리오가 정말 중요해서 공모전 같은 것도 자기 경력이 되기 때문에 / 학생들이 많이 하는 거 같애 하는데 나는 한 번도 해본 적이 없고 / 그 공모전 모아둔 싸이트 같은 거 / 공유하는 건 몇 번 봤는데 / 직접 시도해 볼 엄두는 못 낸 거 같아 너희는 공모전 해본 거 있어? /
	
P0 	:맞아 요새는 공모전 수상 경력도 / 정말 큰 / 나의 경력이 되는 거 같아. /
	 그래서 나도 / 최근에 공모전과 대외활동에 관심을 가지기 시작해서 / 아직 정말 늦은 나이지만 여기저기 찾아보고 있거든. /
	 근데 링커리어나 캠퍼스픽처럼 그런 공모전과 대외활동을 모아둔 싸이트가 있는데 / 거기에서 구경하니까 / 정말 다양한 분화 분야로 공모전을 / 열고 있더라고. /
	 하지만 아직 아쉽게도 / 참가한 경험은 없어. /
	 너는? /
	
P1 	:나도 아쉽게도 참가한 경험이 없는데 / 음~ / 나는 공모전과 대외활동도 중요하지만 요즘 유투브나 블로그 같은 걸로 / 경력을 쌓는 아이들도 있다고 하더라고. /
	 그래서 나는 처음에 그걸 듣고 되게 놀랐는데 / 너희들도 너희들도 혹시 그런 걸로 경력을 쌓고 있을까? /
	
P2 	:나는 블로그나 유투브로 경력을 쌓고 있진 않아. /
	 왜냐면 나는 / 이제 뭐 / 유투브 같은 경우에는 뭐 올릴 게 없다고 생각을 해 난 개인적으로 내가 올릴 만한 게 없고 / 블로그도 뭔가 / 꾸준하게 잘 꾸며야 되는데 / 뭔가 / 딱 한 번 올리고 멈추는 경향이 쫌 있어 가지고 / 관리가 잘 안 되는 거 같아. /
	 너는 어때? /
	
P0 	:그거 뭔지 진짜 잘 알 거 같아. /
	 아까 말했다시피 최근에 / 내가 관심을 가졌다고 얘기 했었잖아. /
	 그래서 인스타그램도 만들었어. /
	 그래서 지금은 천 명 팔로워를 모았는데 / 천 명이 되게 적은 숫자거든 그들 사이에서는 / 그런데 블로그랑 인스타그램 유투브 페이스북 이런 에스엔에스를 활용해서 / 자기네 기업들을 알리는 써포터즈 활동들을 / 찾을 때 그게 필수조건이어서 어쩔 수 없이 만든 건데 / 다른 사람들은 되게 잘 운영하고 있더라. /
	 나도 열심히 하고 있긴 하지만 아직 부족한 거 같애. /
	
P1 	:아니야 그 시도만으로도 정말 대단하다고 생각해. /
	 또 요즘은 영상 직종이 엄청 대세잖아. /
	 그래서 영상 편집을 하는 친구들이 주변에 엄청 많이 늘어났더라고. /
	 또 특히 유투버를 꿈꾸는 사람들도 많이 늘어났더라고. /
	 나는 / 되게 예전부터 그냥 회사에 취직 아니면은 공무원이라는 그런 생각만 하고 있었는데 / 일 인 크리에이터도 정말 멋진 거라고 요즘 생각을 하고 있어. /
	 그래서 브이로그 같은 거를 올려볼까라는 생각을 했는데 / 이게 생각은 쉽지 시도는 되게 어렵더라고. /
	
P2 	:응 나도 정말 공감하는 바인데 / 브이로그 같은 것도 생각해 봤는데 너무 / 멋이 안 날 것 같다고 해야 되나 내 나 내 {laughing} / 내 일상을 보여주기에는 너무 재미가 없을 것 같아서 나는 생각도 그만뒀고 / 그 영상 편집 같은 경우에는 / 그냥 / 기 거의 기본 기술이 되는 거 같애. /
	
P0 	:맞아 영상 편집과 더불어서 / 사진을 편집하는 일러스트레이터나 / 그런 프로그램을 사용하는 것도 기본 중에 기본이 된더라고. /
	 만약에 너네가 유투버를 한다면 어떤 분야의 영상을 올리고 싶어? /
	
P1 	:어 나 같은 경우에는 엄청 진지하게 생각을 해 보진 않았지만 그래도 가장 먼저 떠올랐던 거는 / 나의 일상을 기록할 수 있는 그런 / 브이로그랑 / 또 친구들이랑 같이 께임을 하는 걸 올리면 되게 재밌을 것 같더라고. /
	 뭐 보드께임도 물론 엄청 재밌을 것 같고 / 또 같이 뭐 스팀이나 그런 알피지 께임 같이 하는 모습을 올려도 엄청 재밌을 것 같다는 생각이 들어. /
