# FILE DATA
ID : SDRW2100002001
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 회사/학교 > 가족의 진로 걱정

# SPEAKER_INFO
id : SD2101817
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101818
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:&name1& 이번에 / 거기 예대 의대 늘거야 치대 늘거야? /
P0 	:그러면 그 이번에 수리 논술이 / 정시 보기 전에 / 까 / 정시 보기 전에 그 수리 논술을 / 신청해 가지고 / 볼 수 있는 거지. /
	
P1 	:그치 수리 논술은 벌써 한 몇 군데 신청을 했다고 하더라고 /
	
P0 	:그게 날짜가 긍까 / 겹치진 않고 / 따로따로 / 가서 그 할 수 있는 그렇게 돼 있는 거지. /
	
P1 	:그렇지. /
	 일단은 수능 시험을 보고 나서 / 수능 성적이 아주 좋으면은 수리 논술을 볼 수 볼 필요가 없는데 / 만약에 성적이 좀 안 좋게 나왔다 하면은 / 학교 인제 각 학교마다 이제 / 수리 논술 시험을 보러 다녀야 되는 거지. /
	
P0 	:그때 그러면은 &name2& 씨랑 같이 가나? /
	
P1 	:그치 아빠가 데려다 줘야지 인제 / 아니면은 뭐 / 서울에 있는 학교는 지하철로 갈 수 있으니까 / 혼자 가든지 해야지. /
	
P0 	:&name3&는 그럼 어떻게 해? /
	 &name3&는? /
	(note : 발화겹침) (()) /
	
P1 	:&name3&는 지금 어후 &name3&는 적성이 / 본인이 어디를 적성에 맞는 걸 잘 모른다 그래서 지금 권하는 거는 / 오빠 친구들도 의대생들도 많고 하니까 / 간호학과 전공 어떻게 했냐 지금 말은 하는데 / 본인이 성적이 돼야 하니까 / 어떻게 될지 모르겠어요 나는 /
	
P0 	:&name3&가 지금 그러면 / 문관지 이관지 그것도 아직 결정이 안 된 상태잖아. /
	
P1 	:아니야 / 걔는 이과 /
	
P0 	:이과로 이과로 결정이 된 거야? /
	
P1 	:어 본인이 자기는 문과가 적성에 안 맞는다고 / 이과가 맞는다 그래서 / 이과로 일단 결정을 지을 거 같애. /
	
P0 	:이 학년이 아직 되기 전이니까 / 그게 결정이 나야 되는 거잖아. /
	
P1 	:어 그렇지 인제 이번 이번 시험 기말고사 보고 나서 / 이제 결정 완전히 해야 될 거 같애. /
	 이관지 문관지를 / 근데 본인은 이과가 적성에 맞다고 영어만 하면은 졸리다고 하니까 /
	
P0 	:그렇구나 / 원래 그 / 꽈는 나중에 정해도 되는데 / 이과 / 이과인지 문과인지 그게 결정이 안 나 가지고 아이들이 힘들어 하잖아. /
	
P1 	:이과 이과로 할 거 같애 이과가 적성에 맞으니까 다행히다. /
	
P0 	:&name3&까지 간호학과 가면 진짜 좋겠다. /
	 &name1& / 치대 가고 /
	
P1 	:그래서 그냥 우스갯소리로 &name1&한테 / 니가 &name3& 취직은 좀 보장 해 주라고 / 관악구 들어가면은 병원에 오빠 친구들 병원에 있을 거니까 좀 넣어 달라고 말은 했는데 / 시험을 잘 봐야 하는 거지 뭐 /
	
P0 	:&name3&도 아직 일 학년이니까 이제 이 학년 되면은 / 생각이 결정이 되겠지 아직은 / 자기가 / 우왕좌왕 하고 있는 상태겠지만 /
	
P1 	:그래야 되는데 모르겠어. /
	 공부를 해야 말이지 공부를 안 하니 / 아유 어떻게 될지 /
	
P0 	:&name4&이 이번에 / &name5&이하고 / 같은 회사 / 계약직 삼 개월로 또 들어갔잖아. /
	
P1 	:으음 / 그러니까 얼마나 좋아. /
	 같은 형제가 같은 학교에 아니 같은 회사에 들어가니까 /(note : 발화겹침) 얼마나 그거 좋은 거야 부모 입장에서는 /
	
P0 	:근데 같이 들어가서도 둘이 / 그 / 일하는 파트는 다르니까 그건 다행히지. /
	
P1 	:그러게 다행히네. /
	
P0 	:한쪽은 / 디자인이고 한쪽은 / 마케팅 쪽이니까 그건 다른데 / 서로 서로에게 / 좋은 영향이 되는 거지. /
	
P1 	:(()) / 그니까 쌍둥이라서 / 회사 사람들이 쌍둥인지 아나? /
	
P0 	:이번에 면접 보면서 알게 된 거지 자연스럽게 /
	
P1 	:쌍둥이가 키울 때 힘들드만 / 같은 회사 들어가고 같이 관리 되니까 그런 건 좋네. /
	
P0 	:(()) / 취업할 때는 서로 그런 것들을 공유하니까 / 그건 좋은 거 같애. /
	
P1 	:그러니까 /(note : 발화겹침) 얼마나 다행히야. /
	
P0 	:각 /(note : 발화겹침) 회사나 / 어떤 기업에 대해서 / 각자 자기들이 / 서칭하고 있던 것들을 서로 공유하고 / 자기소개서 쓸 때 특히 / 자기 / 그 / 그걸 뭐라고 하지? /
	 갑자기 단어가 생각이 안 나네. /
	(note : 발화겹침) 그 전체 전체 내용을 뭐라 그러지? /
	
P1 	:경력 /(note : 발화겹침) 이력 /
	
P0 	:어 이력 말고 또 뭐라고 하는데 단어가 생각이 난다. /
	
P1 	:경력 /
	
P0 	:그거 아무튼 그 작성할 때 그건 좋은 거 같애. /
	 그래서 / 다행히 걔네는 둘 다 다 / 문과였으니까 / 괜찮은 괜찮은 거지. /
	 너네 애들도 / 둘 다 이과니까 서로 그런 면에서는 도움이 될 거야. /
	 우리 애들이 문과여서 서로 도움이 됐던 것처럼 /
	
P1 	:그니까 / 같은 회사면은 / 서로 애로사항도 같이 공유하고 / 그 / 솔직히 오너에 대한 / 저것도 같이 / 흉도 볼 수 있고 / 그러면도 괜찮은 거 같애. /
	(note : 발화겹침) 스트레스 해소에는 응 /
	
P0 	:일단 /(note : 발화겹침) 그렇지. /
	 스트레스 해소 같은 것도 좋고 / 정보도 일단은 공유가 되니까 그런 점도 좋고 / 주의해야 될 점들 / 그런 것도 신경 써야 될텐데 / 어떤 사람들한테 어떻게 대해야 된다 이런 것들을 / 서로 알게 되니까 그런 것들은 좋을 것 같애. /
	
P1 	:음 이제 생각났다 스펙 / 본인의 스펙 쓰는데 /(note : 발화겹침) 아까 말한 스펙 아니야? /
	
P0 	:아니야 / 아 포트폴리오 이제 생각났다 포트폴리오 작성할 때 /
	
P1 	:아아 /
	
P0 	:그 단어가 생각이 안 났어. /
	 (()) /
	
P1 	:포트폴리오 맞아. /
	
P0 	:근데 이제 안 좋은 거는 삼 개월만 우선 계약직으로 하니까 / 그 부분이 / 조금 짧지 너무 / 예전에는 육 개월 정도 이렇게 계약직으로 할 수 있었는데 지금은 삼 개월하고 다시 / 정규직으로 또 하고 하니까 / 그 기간 자체가 텀이 너무 짧은 거야. /
	 그래서 /
	
P1 	:그니까 그런 걸 보니까 / 진짜 애들 전문직이 정말은 앞으로는 / 나을 거 같애 보니까 계약직들이 너무 많은 거야 특히 문과는 / 그런 전문직도 없고 이과는 아무래도 / 응 전문직이 많을 수 있으니까 그래서 애들이 더 이과를 선호하는 같은 생각이 들어요 저는 정말 /
	
P0 	:까 예전에는 취업할 때 그 사람의 이력을 보고 / 일 년 정도 어디서 일을 할지 한 사람이 아니면은 / 얘는 / 그렇게 끈기가 없다 해 가지고 그렇게 했는데 지금은 / 일 년을 채워서 이력을 쌓기가 그닥 쉽지가 않다는 거지 인턴 기간이 짧으니까 / 인턴이 한 육 개월 정도 정도 해 주면 좋은데 / 삼 개월 식으로 예를 들어서 네 번씩 뭐 이렇게 하면은 그래야만이 일 년이 채워 지니까 / 갈수록 더 힘든 거지. /
	
P1 	:진짜 그러네 그 생각하니까 옛날에는 무조건 들어가면 일 년은 하는 줄 알았더니 요즘에는 그냥 삼 년 식으로 인턴을 많이 뽑네. /
	
P0 	:삼 개월 /
	
P1 	:삼 년이 아니라 삼 개월 /
	
P0 	:삼 개월 / &name4&이가 긍까 처음에 / 졸업하고 인턴했던 거는 / 육 개월 했잖아 광화문에서 했던 거는 육 개월 했으니까 / 그때가 좋았지 근데 그 이후로는 / 또 일 년 사이에 / 이게 / 변해 가지고 / 이제는 또 계약직이 삼 개월씩으로 끊어지니까 / &name5&이 같은 경우는 처음에 / 삼 개월 하다가 다시 정규직으로 해서 다시 일 년을 / 한 거고 /
	
P1 	:아 그렇구나. /
	 아니 진짜 요즘 애들 너무 취직하기 힘든 거 같애. /
	 그 삼 개월 / 예전에는 그런 삼 개월 인턴 기간이 거의 없었는데 요즘에는 웬만하면 삼 개월이구만 / 그러니 애들이 힘들어서 진짜 / 그 전에 힘들어서 못 다닌다는 말이 나오지. /
	
P0 	:근데 이제 &name3&이 입장에서는 / 이 회사에서 다시 삼 개월하고 그 전에 육 개월하고 또 다녀서 삼 개월하고 해서 / 하다 보면 자기 이제 / 이력은 풍성해지는 거지. /
	 다른 서로 각기 다른 회사에서 일을 했기 때문에 / 그거를 좋게 봐 주면은 / 좋게 봐주는 회사에서 / 뭔가 메리트가 생기면 또 좋게 되는 거고 연봉 얘기할 때 조금 더 유리해질 수 있는 거지. /
	
P1 	:내가 진짜 그러니까 그런 걸 보면 / 그래서 &name1&가 / 자기는 / 아무래도 공부를 엄청 해서라도 의대를 가야 된단 얘기가 / 그런 식으로 회사들이 그렇게 / 인턴만 뽑고 정상은 되기도 너무 힘들고 / 그래서 그런 거 같애. /
	 보니까 /
	
P0 	:난 &name1&가 사실은 치대보다 그래서 의대 갔으면 좋겠어. /
	
P1 	:근데 의대가 좀 힘들어야지. /
	 인턴 /
	
P0 	:(()) /
	
P1 	:인턴까지 하고 나면 아무리 못해도 십삼 년은 해야 되는데 /
	
P0 	:그 십삼 년 안에 군대 기간도 포함되는 거야? /
	
P1 	:그치 이제 군의관으로 갈 수 있지 가면은 그 / 그것까지는 /
	
P0 	:심삽 년이 지난 다음에 / 그러면 다시 / 대학병원 같은 데서 / 또 인턴으로 하고 /(note : 발화겹침) 시작하신 /
	
P1 	:아니지 / 인턴까지 포함 된 게 십삼 년 / 인턴 끝나고 인제 거의 레지던트 될라면 한 십삼 년은 해야 된다는 얘기지 평균 잡아서 우리가 / 십일 년에서 십삼 년 그 정도 공부 해야 된다 /
	
P0 	:그러면 그 이후에 / 만약에 페이닥터로 들어간 다음에 그 기간을 거친 다음에 /(note : 발화겹침) 자기가 개원 할 수 있는 그런 여건이 그 이후에 된다는 거지. /
	
P1 	:그렇지. /
	 써야 되지 요즘에는 여건들이 안 되니까 다들 / 그 페이탁터를 해서 여러 동문들이 / 강남에 같은데 이제 큰 건물 해 가주고 / 후배들 다 의사들 다 모여 가지고 인제 대형화 해 가지고 하는 거지. /
	 그러니 본인도 이제 / 계속 얽매여 있을 필요도 없이 / 날짜를 정해 놓고 나는 인제 요일 요일 무슨 요일은 내가 쉬고 일하고 이런 식으로 해서 /
	
P0 	:(()) /
	
P1 	:자유로우니까 / 요즘에는 그런 식으로 많이 하니까 /
	
P0 	:언니 생각은 그니까 &name1&가 만약에 나중에 개원을 하게 되면 &name3&가 거기 직원으로 있어도 돼. /
	
P1 	:그건 우리 희망 사항이지 공부를 해야 말이지 그래서 간호학과가 되면은 / 내 생각은 그래 내 플랜은 그렇게 했으면 좋겠는데 / 이제 동생이 말을 들어야 말이지 &name3&가 / 요즘 계속 꼬시고 있는 중 그래서 니가 간호학과가서 / 오빠 회사 아니 오빠 그 병원에 들어 가던가 아니면 오빠 친구들 병원에 / 들어갈 수 있으니까 해 보라는 거지 / 간호학과로 /
	
P0 	:&name4&이는 / 지금 거기서 이제 삼 개월 / 다시 또 시작했잖아 그니까 내 생각은 / 여기에서 / 다른 회사로 가서 다시 한 일 년 정도만 있다가 / 걔가 / 궁극적으로 가고 싶은 곳은 미국이잖아. /
	 그니까 이제 거기에서 /
