# FILE DATA
ID : SDRW2100003415
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 스포츠/레저 > 스포츠선수들 얘기, 같이하고싶은 운동, 하기 쉬운 운동,해외와 국내 운동시스템 차이

# SPEAKER_INFO
id : SD2100891
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

id : SD2100892
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:어제 토트넘 경기했던데 니 봤나? /
	
P0 	:슈팅 능력 하나는 진짜 좋았으니까 속도랑 /
	
P1 	:근데 리네커는 너무 옛날 선수 아니가? {laughing} /
	
P0 	:아 우리도 축구 함 해야 되는데 맞제? /
	
P1 	:그러니까 서울 와 가지고 축구를 잘 못하는 거 같다 /
	
P0 	:(()) 또 서울 이게 코로나 / 방역이 더 심한 거 같다 / 나도 서울 와서 한 두 번 정도 축구해 봤는데 / 아 이게 예약 잡는 거랑 그런 게 쫌 / 힘든 거 같더라. /
	
P1 	:이제 일 월 이 일 날 거리두기 풀리면은 스포츠 관련해서도 약간 / 이제 시설 예약이라고 해야 되나? /
	 그게 제한 풀릴 텐데 / 뭐 나 축구 동아리 하잖아? /
	 같이 뭐 한 번 할래 용병 올래? /
	
P0 	:아 용병 가면 좋지. /
	 그리고 근데 지금도 방역 지침이 / 야외 시설 체육 / 활동을 이게 / 열 시까지가 아니라 이게 이십사 시간 할 수 있거든. /
	 이제 그래서 예를 들면 풋살 축구 뭐 / 농구나 테니스 특히 테니스 같은 경우 / 테니스 같은 경우도 / 우리 아버님께서 맨날 치시는데 / 열두 시까지 맨날 하시더라고 /(note : 발화겹침) 그래서 그런 건 너무 걱정 안 해도 될 것 같다. /
	
P1 	:어 그러면은 우리 대구 내려가기 전에 축구 한 번 하고 내려가자. /
	
P0 	:좋지 애들 모아 갖고 함 하자. /
	
P1 	:아 맞다? /
	 니 이번에 오늘 기사 봤나? /
	 그 박병호 케이티로 이적했던데 /
	
P0 	:박병호 케이티 갔다 켓제? /
	 아 그게 이적설은 들었는데 그게 재계약 / 된지는 몰랐네. /
	
P1 	:오늘 오피셜로 났드라. /
	 근데 니 야구는 잘 모른다 아니가? /
	
P0 	:{clearing} 야구는 좀 / 어렵긴 하지 / 관심 밖이긴 한데 그래도 대충은 알지 / 왜냐면 내가 가야 할 길도 그쪽이니까 / 그리고 그게 또 스포츠 에이전트들이 요새 또 관심사가 갑자기 뜨더라고 / 그래 갖고 / 요새 기사 같은 건 잘 챙겨 보고 있긴 한데 / 쉽지가 않더라 참 /
	
P1 	:니 스포츠 에이전트 하면은 외국계 회사 들어갈 꺼가? /
	
P0 	:아 근데 당장은 그게 쉽지가 않을 거다. /
	 왜냐하면 아무리 인맥이 엄청 있는 / 사람일지라도 바로 들어가긴 힘들고 / 아마 한국 국내에서 / 쫌 전전하다가 쫌 이 / 경력을 쌓고 그 후에 이제 / 외국 기업으로 넘어가든가 해야지 / 바로 가는 건 내가 봤을 때 힘들 것 같다. /
	 그래서 지금 내가 / 스포츠 회사에서 (()) 그 인턴으로 / 하는 것도 그것 때문인 것도 있지. /
	
P1 	:아 그러면 니 / 그래서 뭐냐 내가 국내 스포츠 에이전트 회사들을 잘 몰라서 그러는데 / 거기도 고학력자들 쫌 많나? /
	
P0 	:고학력자라기보다는 이제 그 스포츠 경 스포츠 에이전트 자체가 / 이제 스포츠 플러스 이제 경영학개론 / 그게 이제 합체돼서 / 이제 하는 그런 거니까 / 어 체대인 사람들이 대부분이긴 하지 / 한 팔 할 정도는 체대인이고 / 이제 나머지 분들이 이제 따른 이제 고학력자 분들도 많고 / 경영 쪽에 공부한 사람들도 많고 /
	
P1 	:음 그러면은 그 고학력자 분들이 / 해외에서 유학 갔다 오신 분들도 좀 계시겠네? /
	
P0 	:음 유학 / 갔다 온 사람들이 종종 있긴 하지. /
	 근데 그렇게 막 많지는 또 유학이 유학의 중요성을 그렇게 많이 안 둬도 될 거 같 / 은 직업이기 때문에 에이전트는 /
	
P1 	:나 안 그래도 또 뭐냐 요즘 / 운동을 / 너무 안 하다 보니까 운동을 새로 한 번 하고 싶은데 뭐 추천해 줄 거 있나? /
	
P0 	:어 요새 나도 / 운동이라기보다는 {laughing} / 웨이트해야지 헬스. /
	
P1 	:난 약간 스포츠나 레저같이 쫌 / 즐기는 걸 쫌 해 보고 싶은데. /
	
P0 	:어 내가 추천해 주고 싶은 종목은 진짜 난 일 순위는 무조건 테니스인 거 같다. /
	 왜냐면 테니스는 / 이게 축구나 / 농구 같은 경우는 / 이게 나이가 쫌 들었다고 해야 되나? /
	 이게 사 오십 대 정도 추 / 접어들면 이제 / 좀 힘들잖아? /
	 아무래도 관절 같은 경우도 힘들고 / 폐활량 같은 게도 쫌 떨어지니까 아무래도 / 그렇기 때문에 / 테니스가 이게 테니스 골프 같은 경우가 되게 나이 들어서도 많이 하는 운동이라고 하잖아 ((뭐)) / 소위 말해서 귀족 스포츠? /
	 그래서 테니스 한번 접해 보는 것도 괜찮을 것 같은데? /
	
P1 	:근데 테니스 선수들 그 경기하는 거 옛날에 한창 정현 선순가 그 한때 테니스 붐 불었잖아? /
	 열풍이 불었었는데 그때 영상을 쫌 찾아봤는데 / 테니스 경기 끝나고 나면은 선수들 다 뭐 죽을라 그러던데 /
	
P0 	:그치 이게 뭐 어떤 운동이든 다 그렇긴 하겠지만. /
	 왜냐면 테니스 자체가 경기가 되게 길고 / 좀 루즈한 부분도 쫌 많아 솔직하게 말하면 / 근데 근데 뭐 우리가 / 일 대 일로 그렇게 / 힘들게 하는 할려는 것도 아니고 그냥 동호인에 입장에서 / 동호인은 거의 대부분 이 대 이 복식? /
	 룰을 좀 많이 사용하거든 / 그래 갖고 / 아마 테니스 일단 기본기부터 차차 배워 가면 되게 괜찮을 것 같은데? /
	
P1 	:어 그럼 나중에 뭐 테니스 좀 가르쳐 줄 생각 있나? /
	
P0 	:아 나도 그래서 일 년밖에 배우지 않아서 가르쳐 줄 입장 안 되지만 같이 쳐 줄 수는 있지. /
	
P1 	:야 그카면 우리 나중에 일단 테니스 천천히 배우기로 하고 / 탁구 니 쫌 치나? /
	
P0 	:탁구도 쫌 쳤지 난 -만- 만능 스포츠인이니깐 /
	
P1 	:내가 군대에서 진짜 / 탁구 약간 중국식 수비 탁구로 이름 쫌 날렸거든 / 조만간에 한번 치러 갈까? /
	
P0 	:탁구 좋지. /
	 탁구도 하면 나도 탁구도 / 야매 아닌 아 그런 살짝 / 그런 걸로 쫌 배우긴 했었는데 한 / 이 년 가까이 배웠지. /
	 우리 형이 또 탁구 되게 좋아하고 대회도 많이 나가고 그랬으니깐 / 집에 탁구화도 있고 / 뭐 탁구채도 / 뭐 직접 주문한 것도 몇 개 있고 / 탁구도 되게 좋아했지 / 거의 뭐 축구급은 으론 좋아하진 않지만 / 탁구도 되게 좋아했지. /
	
P1 	:이 년 동안 배웠으면은 / 생각보다 오래 배웠네? /
	 내가 약간 상대가 안 될 거 같은데. /
	
P0 	:그치 아니 그래도 뭐 탁구는 / 그렇게 막 고난이도에 그런 운동은 아니닌까 기본기만 조금만 있으면 / 같이 이게 수준을 맞출 수 있는 그런 종목이기 때문에 / 괜찮을 것 같아. /
	
P1 	:아 야구도 요즘 너무 하고 싶은데 / 야구는 사람 모으기가 너무 힘들어서 / 뭐 어떻게 / 구장 빌리기도 힘들고 사람 모으기도 힘들고 이래서 / 잘 하지를 못 하겠다. /
	 주변에 야구 하는 사람 없나? /
	
P0 	:{clearing} 야구? /
	 영대 애들? /
	 그 그 친구 / 영남대학교 친구들 / 야구가 또 이게 / 아 참 {laughing} / 주류 운동인 거 같지만 또 갑자기 일상생활에서 일반인들의 입장에서 보면 되게 비주류 운동이라고 할 수 있잖아? /
	 솔직하게 말하면 /
	
P1 	:맞지 프로 스포츠로써 걍 경기 관람하기에는 / 되게 좋은 / 우리나라 최고의 스포츤데 막상 생활체육으로 하기에는 야구만큼 / 하기 힘든 스포츠는 없는 거 같다. /
	
P0 	:그러니까 이게 사람 모으는 게 애초 처음부터 쫌 힘든 거 같아요. /
	 그게 /
	
P1 	:모으는 것도 힘들고 글러브 빼트 / 어디 뭐 헬멧 베이스 이런 것도 다 준비하는 것도 비싸고 번거롭잖아? /
	
P0 	:그치. /
	 그러니까 아무래도 아 라켓 / 운동이 되게 쫌 / 주를 이루잖아 동호인에서는 / 그런 게 아무래도 / 주 제일 -주- 주효한 요인이지 않나 싶다만. /
	
P1 	:그런 거 보면 축구가 진짜 되게 잘 만든 스포츠 같다 / 그냥 골때 두 개랑 공 하나 하고 선만 그으면은 / 이제 어디서든 할 수 있으니까 /
	
P0 	:그치 또 / 우리나라도 옛날부터 또 축구가 / 그랬다고 해서 (()) 예전에 보면 막 / 고려 시대부터 그때 막 / 공이 들어와서 그때부터 찼다는 얘기도 있는데 / 그만큼 또 우리나라도 우리나라도 / 막 축구 종가인 영국만큼은 아니지만 /(note : 발화겹침) 되게 축구에 관심이 많다고 할 수 있지. /
	
P1 	:아 우리나라가 그래도 아시아에서는 / 이란하고 / 이란 바로 다음인가? /
	 일본보다는 우리가 낫나? /
	
P0 	:이란 일본 우리나라 이렇게 센 세 국가가 이제 / 계속 다투고 있지. /
	 근데 뭐 / 매년 그게 순위가 계속 변동하는 입장이긴 한데. /
	 나는 근데 개인적으로 / 우리나라가 제일 괜 잘한다고 생각은 {laughing} 하는데 / 근데 이게 시스템이 중요한 거 같애. /
	 특히 유소년 시스템이라던지 그게 / 선수 이적이나 그런 관련해서 내가 지금 배우고 있는 것들 / 그런 게 진짜 / 이게 축구 / 세계 축구에 순위에도 / 좌지우지하는 것 같다. /
	
P1 	:근데 진짜 그런 거 보면은 / 우리나라 유명 유망주들도 싹 다 유럽이나 어디 / 다른 대륙으로 넘어가서 훈련받는데 / 솔직히 우리나라 인구도 쩍고 그러니까 / 아 뭐 그냥 완전 축구 강대국이 되는 건 힘들겠지만 / 어디 뭐 네덜란드처럼 유스 시스템이 잘 정착됐으면 좋겠다. /
	
P0 	:어 저 근데 진짜 그 말에 동의하는 게 왜냐면 이제 / 비교하면 안 될 안 되지만 일본이 되게 / 유스 시스템 잘 발달돼 있단 말이야 / 또 그런 점에서는 되게 일본을 / 쫌보고 배워야 한다 생각한다. /
	 왜냐면 일본이 또 / 되게 어릴 때부터 모든 스포츠를 접하고 / 무조건 시키잖아 이게 공부를 떠나서 / 공부를 잘하는 잘하고 못하고를 떠나서 / 초등학교 중학교 고등학교까지 무조건 운동을 두 종목 이상은 시킨다 이런 말이 있거든 일본은 / 그래서 또 거기서 쫌 잘하면 이제 운동선수로 하고 / 또 운동선수를 로 하면서도 공부는 또 게으르지 않은 그런 시스템이 / 난 되게 괜찮은 거 같다. /
	
P1 	:(()) 나도 / 옛날부터 느낀 건데 일본 애들은 / 학교 종교 수업 끝나고 나서 이제 동아리 / 활동이 잘돼 있어 가지고 / 학교 끝나고 나면은 무슨 동아리로 뭐 만화를 그린다든지 / 뭐 특히 뭐 축구를 한다든지 야구를 한다든지 그래서 / 공부를 포기하지 않으면서도 운동선수가 될 수 있는 / 이제 생활체육으로 운동선수가 될 수 있는 그런 환경이 너무 좋은 거 같다. /
	 그에 비해서 대한민국은 너무 엘리트 선수만 키우는 거 아닌가? /
	
P0 	:근까 내 아 내가 아까 말한 게 그 말인데 어 / 이제 공부도 공부지만 이게 / {clearing} 애들이 / 쫌 건강하게 잘 자라면서 거기서 또 재능을 발견하면 되게 좋은 거잖아? /
	 뭐 그 꼭 못 해도 되고 / 그 난 그런 주읜거 같애. /
	 그만큼 또 / 우리나라 국민들이 생활체육에 관심을 좀 더 가졌으면 좋겠다. /
	
P1 	:그러니까 / 얼마 전에 그 도쿄 올림픽에서도 유도였나 일본 선수가 / 은행원 하던 선수가 금메달 따고 그랬는데 / 아 우리나라도 쫌 어디 직장인이 생활 체육으로 재능 있이 나와 가지구 / 약간 메달 따면 쫌 많이 멋있을 거 같은데 /
	
P0 	:그런 경우가 / 유럽에서 쫌 더 많이 나오잖아? /
	 예를 들면 뭐 또 축구 얘기 하여서 쫌 그렇긴 한데 / 뭐 영국 축구 선수들 중에 뭐 이 부 리그 삼 부 리그 뭐 이 부 리그까지도 아니고 삼 사 부 리그까지만 봐더라도 보더라도 / 이제 오전에는 / 오전 오후에는 이제 / 가 공장 하고 이제 그 남은 시간에 축구하는 그런 사람들 많다 아이가 맞제? /
	
P1 	:제이미 바디 그런 애들? /
	
P0 	:그치. /
	
P1 	:바디도 옛날에는 무슨 생선 공장이었나 어디서 일했지 싶은데. /
	
P0 	:그치 생선 공장에서 일하면서 이제 / 남은 시간에 축구 하고 틈틈이 그래서 / 결국 육 부 리그에 있다가 / 결국 눈에 띄어서 승격 승격하고 승격하고 해서 삼 부 리그 그 팀을 이끌고 / 거기서 이제 / 지금 있는 팀 레스터 시티로 오게 됐잖아? /
	
P1 	:아 근데 진짜 레스터 시티 그런 동화 같은 스토리랑 제이미 바디 / 자기 인생 동화 같은 스토리랑 너무 잘 맞는 거 같다. /
	
P0 	:십사 십오 시즌인가 그때쯤 /
	
P1 	:십사 십오? /
	
P0 	:십오 어 십오 십육 시즌인가 그때 /
	
P1 	:어 /
	
P0 	:되게 괜찮았거든 / 레스터 시티의 그 동화 우승 같은 /
	
P1 	:그때 리그 이 위가 어디였지? /
	
P0 	:그때 리그 이 위 첼시였어. /
	 아 첼시 아 첼시가 삼 위였고 / 이 위가 맨체스터 시티였거든 / 그때 난 맨시티가 우승 할 줄 알았는데 그게 마지막에 / 또 / 그렇게 갑자기 역전해서 / 레스터가 우승했었잖아. /
	
P1 	:긋 / 그때 첼시 공격수가 / 그 아틀라티코 마드리드 넘어간 애 디에고 코스타 / 있을 때였나? /
	
P0 	:디에고 코스타가 한창 이제 막바지 때였지 그때가 아마 /
	
P1 	:그때 감독이랑 싸워서 나갔다 아니가? /
	
P0 	:그때 아마 / 조제 무리뉴 선 감독이랑 싸워서 / 나갔던 걸로 기억하지. /
	
P1 	:그 이후로 첼시 살짝 암흑기 왔었던 걸로 기억하는데 / 그때 디에고 코스타 계속 썼으면 모라타 썼던 것보다 나았을 거 같다. /
	
P0 	:그건 당연한 것 같아. /
	 모라타가 또 이게 / 나라에 적응을 잘 못하는 거 같애. /
	 이게 스페인이 있다 갑자기 잉글랜드로 오니깐. /
	
P1 	:{clearing} 잉 나중에 우리 집에서 축구 한 번 보자. /
