# FILE DATA
ID : SDRW2100003392
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 회사/학교 > 학창시절과 직업선택, 과거 직업의 장점과 단점

# SPEAKER_INFO
id : SD2100879
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100880
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:우리가 학교도 중학교도 같이 다녔지만 / 교회도 같이 다녔잖아. /
	
P1 	:힘들었고 / 어 왜 이렇게까지 오랫동안 앉아서 / 공부를 해야 하는 걸까 어른들도 / 회사에 여덟 시간 열 시간 이상은 일을 안 하는데 / 왜 아이들이 이렇게 / 좀 짓눌려 있을까라는 생각을 많이 해서 그때 반항적 이었던 거 같아. /
	
P0 	:맞아. /
	 사실 그 때 앉혀 논다고 공부하는 것도 아니었었는데 / 왜 그렇게 / 어리석은 자율학습 같은 게 있었는지 모르겠어. /
	
P1 	:그런데 좀 달라 졌다고는 하지만 / 나도 지금 아이를 키우면서 보니까 / 결국은 우리 모든 교육이 / 대학을 향해서 가는 거 같아. /
	 그게 아쉬우면서도 나도 어쩔 수 없이 / 성적을 중학교를 고등학교를 / 대학교를 생각하면서 공부를 시키게 되더라고 /
	
P0 	:근데 참 아이러니하게도 우리 직업이 / 학원 강사였잖아. /
	 참 아이러니하네 그런 거에 대해서 고민을 많이 하면서도 / 우리는 사교육계에 몸을 담고 있었으니까 /
	
P1 	:학원을 다니며 다니면서 아이들을 지도할 때 정말 / 웃는 아이가 열에 한 명 정도 더 없는 거 같았어 그래서 / 어 / 이렇게까지 슬퍼 하는 걸 아이들이 / 이렇게 표정이 안 좋은 걸 엄마들은 알고 보내는 걸까? /
	 이러면서 나도 굉장히 사교육을 / 반대 했었어 마음으로는 근데 / 키우다 보니 보내게 되더라 불안해서? /
	
P0 	:맞아 나도 그래서 얼마 전까지는 / 우리 애가 꽤 클 때까지도 / 학원을 절대 안 보냈었었잖아. /
	 딱 수학 학원 하나 보냈나 그리고는 수학을 안 보냈어. /
	 학원에 안 보냈었는데 / 지금은 난 또 오히려 아유 / 보내도 조금 괜찮겠구나 하는 생각이 들어. /
	 근데 그래도 너는 굉장히 좋은 선생님이었잖아. /
	
P1 	:나는 그때는 내 직업이 / 만족스럽고 아이들을 만나는 게 좋았는데 / 음 / 그러면서 또 한편으로는 지금 / 오랫동안 시간이 지나 보니 / 지금은 아예 새로운 전혀 그 일과 다른 일을 해보고 싶더라. /
	
P0 	:어 나도 그렇긴 하더라고. /
	 그런데 / 너는 그 학원 선생님 할 때 / 음 어떤 아이가 기억에 남는 아이가 있었어? /
	
P1 	:표정이 밝은 아이가 별로 없었다고 말했잖아? /
	 근데 한 명 정도 기억이 나는데 그 아이가 / 물론 공부를 잘 했기 때문에 본인이 표정이 밝았을 수도 있어. /
	 그런데 매사에 적극적이고 / 굉장히 열심히 하는 아이가 있었어. /
	 그리고 또 기억에 남는 친구 한 명은 / 내가 그 아이를 대놓고 좋아했는데 / 좀 잘생겼었어 그리고 / 어 말도 / 좀 귀엽게 하면서도 퉁명스러워서 / 내가 장난 반 또 진심 반으로 / 이렇게 좋아했던 아이가 있었지. /
	
P0 	:나도 되게 많은 아이가 기억 났는데 / 한 아이는 / 걔가 학교에서 제일 잘생긴 애였어. /
	 그래서 뭐라 할까 겉멋이 잔뜩 들었다고나 할까? /
	 그래서 길을 가다가 나를 보 보면 막 / 괜히 여자 친구 옆에서 인사하고 또 / 그랬던 게 기억난다 그리고 또 한 아이는 / 걔가 버스 차를 타고 가다가 / 아빠랑 같이 차를 타고 가다가 아빠가 사고가 나서 / 돌아가신 장면을 목격한 아이야. /
	 근데 / 말을 되게 많이 하면서 되게 불안해 보였거든 / 근데 지금까지도 그 아이가 너무 / 걱정되고 잘 컸나 궁금해. /
	
P1 	:사실은 내가 대학교 졸업할 때 쯤 / 아르바이트로 시작한 학원 일을 계속 / 그걸 하다 보면서 / 아이들이 좋아져서 하게 됐는데 / 그러니까 일반적인 사무직이나 이런 회사를 / 다녀 보지를 못 했잖아. /
	 계속 학원 생활만 하다 보니까 / 그런 회사에서 받는 복지라든지 / 이런 게 굉장히 아쉬웠어. /
	 학원은 퇴직금도 없었거든 / 그래서 일반 회사를 다녔으면 어땠을까 / 라는 생각 많이 했어. /
	
P0 	:맞아. /
	 그럼 너는 앞으로 미래에 아니 미래에 니가 / 아까 다른 직장을 생각해 본다고 했잖아. /
	 그러면 어느 쪽으로 가 보고 싶다 생각해 본 적이 있어? /
	
P1 	:학원 강사를 하고 공부방을 하면서 / 아이들과 엄마들 학부모들 / 사람을 너무 많이 만난 거야. /
	 그리고 그 사람들이 나하고 계속 / 지속적으로 연관이 되는 일이잖아? /
	 그 업무가 좋으면서도 부담스러울 때가 있었어 그래서 / 지금 내가 아르바이트를 하고 있는데 / 지금 나는 식당에서 아르바이트를 하거든? /
	 전혀 해 보지 않았던 일이라서 새롭고 재밌기도 하고 / 몸이 이전보다 더 고되게 진짜 / 몸으로 하는 노동이라서 새로웠어. /
	
P0 	:어 / 우리가 이제는 예전보다 이 쫌 / 자신감이 생긴 거 생긴 거 같아. /
	 예전에는 우리가 했던 일만 해 보고 / 다른 것에 대해서 -누- 눈을 안 돌렸는데 / 너는 식당 아르바이트를 해보고 / 나도 어떻게 보면 화장품 포장 -알- 아르바이트를 / 면접을 보러 갔었잖아. /
	 그게 굉장히 신선하고 재밌더라고. /
	
P1 	:일을 쭉 할 때는 / 오히려 / 괜찮았는데 일을 / 코로나 때문에 공부방을 쉬면서 / 자신감이 계속 하락을 하더라고 그래서 / 어 내가 이럴 줄 몰랐는데 / 계속 아이들을 지도할 수 있을까라는 / 생각까지 들고 음 / 아무튼 쉬면서 좋기만 하진 않았어. /
	 그래도 직업이 있는 게 더 / 안 마음이 안정이 되고 수입도 물론 좋지만 / 어 그래도 내가 뭔가 하고 있다는 생각이 들어서 좋더라. /
	
P0 	:나도 단순한 의미로 나는 / 되게 일을 아 긴 기간 동안 안 했잖아. /
	 그런데 일을 인제 역 이사 와서 일을 하면서부터 / 정말 기쁜 게 단순하게 내가 옷을 입고 메이크 / 화장을 하고 어딘가 출근할 수 있다는 기쁨? /
	 그리고 니가 말한 것처럼 어디에 소속돼서 나도 / 필요한 사람이라는 그런 소속감이 너무 좋더라. /
	 회사나 이런 내 이런 직업 같은 게 주는 / 기쁨도 되게 큰 거 같애. /
	
P1 	:우리 신랑은 아직까지는 내가 더 쉬고 / 아이를 돌봤으면 하더라고 아이가 / 아직 어리다는 느낌도 없는데 / 그런 생각을 하는 걸 보면서 / 음 아직 여자들의 직업이 / 너무나 뭐 육아휴직도 있다지만 사실 맞벌이가 / 쉬운 건 아니고 / 맞벌이를 해 보니까 / 남편들이 많이 도와주지 않으면 힘들 거 같아. /
	
P0 	:맞아 우리 남편도 / 항상 되게 가정적인 척 / 하 아니 가정적이고 나를 잘 도와주지만 / 내가 아르바이트를 하고 싶다거나 한다 그러면 나한테 이런 말을 하드라고 / 나는 하나도 그 다음 / 그거에 대해서 집안일 안 도와줄 거니까 다 해결할 수 있는 선에서 해. /
	 그거를 그 말을 듣고 / 되게 속상하고 이기적이라고 생각했어. /
	 내가 회사나 학원을 나갈 때는 / 내 만족감을 위해서 나가는 것도 있는데 그거를 / 배려해 주지 않는구나 하는 생각에 좀 화나더라고 / 좀 차별 같은 느낌도 들었어. /
	
P1 	:물론 전업주부라는 말이 있고 주부 / 가 하는 일도 굉장히 중요하다고 생각은 들어. /
	 그런데 주부가 되고 싶은 / 성향이나 성격의 사람들도 있고 / 일을 나가서 해내고 싶은 사람들도 있는 게 아닐까? /
	
P0 	:그런 거 같애. /
	 나는 되게 활동적이고 노는 거 좋아하잖아. /
	 근데 / 어느 순간부터 내가 / 집 안에 있는 걸 좋아하는 걸 보면서부터 / 내 원래 성격을 찾은 건가 하는 생각도 들었지만 / 내가 이렇게 길들여진 건가 하는 것 땜에 / 하 하는 마음에 너무나 속상하더라고 /
	
P1 	:경제적으로 독립을 하지 못하니까 힘든 게 있었어. /
	 내가 맞벌이를 해왔지만 / 그래도 / 어 대출금을 갚는다던지 생활비를 같이 낸다든지 하면서 / 내 손에 남은 통장에 남은 건 없는 거야 근데 / 그런데 주수입원인 우리 / 신랑이 모으고 있잖아 그니까 / 어 가끔은 허탈한 마음도 들고 / 뭔가 든든함이 없는 그런 기분이 들어. /
	
P0 	:맞아 웃긴 말로 나도 / 신랑이랑 다투고 나서 밖에 나갔을 때 정말 통 / 개인적으로 내가 / 저축해 놓은 돈이 없으면 / 어디 호텔에 가서 하루도 못 묵겠구나 / 하는 생각에 슬픈데 우리가 저축에 놓을 수 있는 돈이란 건 / 알바로 해서 따로 모아 놓는 돈 밖에 없잖아? /
	 정말 경제적인 게 굉장히 중요한 거 같더라고. /
	 너는 요즘 코로나 시국에 학교가 어떻게 돌아간다고 생각해? /
	
P1 	:우리 아이는 / 작년부터 / 이제 줌 수업 많이 했잖아? /
	 그래서 굉장히 내가 보기에 많이 / 학력 학업 학력이 좀 떨어지는 느낌이 있어. /
	 그래서 / 내년에는 조금은 어렵더라도 학교를 / 전면 등교를 계속 이어 갔으면 좋겠어. /
	
P0 	:나는 조금 다른 입장이긴 한데 / 우리 애들이 이제 커서 웬만한 거는 / 스스로 하니까 집에 있는 것도 나쁘지 않아. /
	 그래서 학교에서 쫌 / 선택을 할 수 있게 해 줬으면 좋겠어. /
	 보내야 되는 집은 보내고 안 보내기 싫은 집은 / 편하게 안 보내게 해 줬으면 좋겠어. /
	
P1 	:어 그거 나도 동의해. /
	 학원에서는 줌 수업과 그 대면 수업을 / 이렇게 병행하기도 하거든 /
	
P0 	:(()) /
	
P1 	:그런데 왜 학교에서는 그런 노력을 해 주지 않는가에 대한 의문이 들어. /
	
P0 	:맞아. /
	 그리고 또 주사 맞히는 것도 있잖아 그것도 / 지금 중학교에서는 어 일 / 굳이 맞히러 오겠다고 그런 얘기가 뉴스에 많이 나오잖아. /
	 그것 때문에 지금 엄마들이나 아빠들이 엄청 많이 화나 있거든 / 물론 우리는 우리 아이는 맞았는데 / 그래도 그게 어쩔 수 없이 맞는 상황이 되게 슬퍼. /
	 나는 딸 큰 아이가 / 주사를 맞으러 가는데 눈물이 나더라고. /
	 저렇게 약한 애가 / 저 독한 주사를 맞으러 가는구나 하는 생각에 / 그런 첫째도 그런 생각이 드는데 / 둘째는 맞으라고 하면 난 / 학교를 진짜 안 보내고 싶다는 생각이 들 정도로 / 주사 억지로 맞히는 게 너무 싫어. /
	
P1 	:나는 맞아야 한다고는 생각은 해. /
	 그런데 사실은 너무나 갑자기 / 어 백신을 만들었잖아. /
	 부작용이라는 게 오랜 시일이 지나서 또 / 어떻게 될지 모르는 건데 / 계속 맞다 보니 접종을 하다 보니 / 걱정이 되기는 하고 / 학교에서 배우는 것들 / 뭐 친구관계라든지 이런 것들을 / 좀 배워 왔으면 좋겠어서 / 만약에 정부에서 그래도 / 어 어린 아이들도 접종을 권한다고 하면 / 맞추긴 할 거 같아. /
	
P0 	:그렇구나 / 난 좀 걱정이 많은 부모인 거 같긴 한데 / 그래도 맞으라면 맞아야지 되겠지? /
	 너네는 학교 수업이 어떻게 이루어 이루어지고 있어? /
	 그 코로나 전과 후를 조금 비교해보면? /
	
P1 	:지금 코로나가 다시 심해져서 / 전면 등교가 중지되고 / 다시 이제 줌으로 삼 일은 / 등교하고 이틀은 줌 수업을 하고 있어. /
	 그런데 / 줌 수업만 하는 아이만 있는 게 아니야 집에 우리 신랑도 / 재택을 시작해서 / 일 년 넘었어 주 삼 회 재택을 하고 있어 그래서 / 밥 챙겨 주는 게 정말 일이야. /
	
P0 	:맞아 그게 진짜 큰 스트레스지 / 그러니까 어떤 엄마들은 오죽하면 이 / 코로나 때문에 죽는 게 아니라 / 재택하는 신랑 때문에 죽겠네 이런 얘기도 하는 거 같애. /
	
P1 	:재택을 물론 해야 되는 거는 이해하는데 / 응 / 쪼끔 주부 입장에서는 힘들기는 해. /
	 그래도 얼른 빨리 / 정상화가 돼서 회사나 학교를 / 편하게 다닐 수 있는 시기가 됐으면 좋겠어. /
	
P0 	:맞아. /
	 너는 만약에 다시 어린 시절 시절 우리 중학교로 돌아간다면 / 어떤 직업을 선택하고 싶어? /
	
P1 	:나는 / 판사나 변호사 / 이런 직업 물론 공부를 많이 해야 되는데 / 그런 건 한 번 쯤 / 여러 사람을 만나고 여러 이야기를 들어 보는 거 / 그런 게 난 좋더라고 그리고 또 / 내가 뭐 대단한 사람은 아니겠지만 / 좀 약하고 돈 없고 그런 사람들은 좀 / 도와 줄 수 있지 않을까 하는 생각이 들어. /
	
P0 	:나는 내가 공부를 잘하는 / 타입도 아니고 머리가 좋은 타입은 아니지만 / 한 번 열심히 노력해서 의사가 돼 보고 싶다는 생각이 들어. /
	 그게 돈이나 명예에 상관없이 왠지 / 나의 적성에 맞을 거 같다는 생각도 들더라고. /
	 의사가 서울대 의사 애들이 / 그 본과 수업인지 어딘지는 모르겠지만 하루 / 일주일에 / 열 장 삼십 장 인가 하여튼 몇 장을 / 완벽하게 외워서 매주 공부를 한대. /
	 근데 예전 같을 때는 어렸을 때는 너무 걱 / 그런 거를 어렵다고 생각했는데 지금은 / 그런 것도 해 볼만 하지 않을까 하는 도전 의식도 생겨서 / 어떻게 보면 남이 웃을 수도 있지만 / 의사라는 걸 좀 해 보고 싶다는 생각도 들어. /
	
P1 	:난 하지만 / 학창시절로 돌아가서 공부하고 싶지 않아. /
	 그래서 / 돌아간다면 / 대학생 정도? /
	 그 정도로만 돌아가겠어. /
	
P0 	:그래 너는 공부를 잘 했으니까 괜찮겠다 근데 난 / 다시 공부를 좀 해야 될 거 같긴 해. /
	
P1 	:응 / 나도 / 공부를 못 한 그런 아쉬움이 남긴 하지만 / 그래도 지금이 좋아. /
	
P0 	:그러게 우리 지금을 만족하자. /
