# FILE DATA
ID : SDRW2100000641
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 먹거리 > 점심메뉴 선택, 좋아하는 음식

# SPEAKER_INFO
id : SD2100543
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
education : 고졸

id : SD2100544
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:오늘 끝나고 뭐 먹을까요? /
P1 	:아니요 가을인데 전어는 못 먹고 대신 요즘에는 / 꽃게랑 새우 / 먹었고 / 애들이 새우 좋아할 줄 알았는데 새우가 너무 탱탱해서 / 생각보다 안 좋아하고 꽃게는 좋아해서 한 번 더 살려고 / 그것도 물론 집에서 먹습니다. /
	
P0 	:밖에 나가서 먹을 수 있으면 진짜 좋은데 / 어 / 거기 회는 어쨌든 애들 등원시키고 나서 / 한번 가면 서비스로 요새 전어 철이니까 / 구이를 원래 / 그 농어 구이를 줬었는데 / 전어 구이를 줘요 / 그서 / 나도 가 보진 못하고 / 맨날 인터넷으로 찾아만 보는데 초밥용 밥이랑 / 회랑 / 다음에 매운탕이랑 / 다 주니까 아마 좋아할 거 같애요 &name& 씨도 /
	
P1 	:어 나두 / 회만 나오는 거보다 그렇게 뭔가 / 여러가지 나오는 좋아 /
	
P0 	:어 다리 갔을 때도 거기 회만 먹어도 우리 그렇게 감격 했는데 / 오랜만에 바다 보면서 회 먹으면 진짜 좋을 거 같애요. /
	 소고기는 원래 잘 먹나요? /
	
P1 	:소고기 / 애들 없을 때는 잘 먹었었는데 불판 / 불판이 있어 가주고 조심스럽다 보니까 / 집에서 조금 구워 먹고 / 잘 안 먹게 돼요. /
	
P0 	:&name& 씨는 소고기 다 안 익혀서 먹어도 괜찮죠? /
	
P1 	:그런 거 제일 좋아해요 핏물 뚝뚝 떨어지는 거 /
	
P0 	:내가 그렇거든요 근데 / 우리 집에 있는 사람은 / 무조건 소고기도 웰던으로 먹어야 되니까 / 그게 너무 답답해 갖고 둘이 먹으러 가면 항상 / 그리고 나는 양 소고기는 양념 안 좋아하거든요 / 소 음 / 무조건 쌩 좋아하는데 &name& 씨는 어때요? /
	
P1 	:어 나 사시미 좋아하는데 갑자기 언니가 말하고 나니까 / 사시미 / 잘 하는 집 생각 났어요 거기 씨지브이 뒤에 / 있는 가게인데 / 거기서 하심이 진짜 맛있어 갖고 / 신랑이랑 연애할 때는 되게 많이 다 먹었거든 / 육회 비빔밥도 맛있긴 한데 / 일단 최고는 사시미 그리고 등심 구이 /
	
P0 	:논골집인가 거기 얘기하는 거예요? /
	
P1 	:아니에요. /
	 그거 말고 / 아예 씨지브이 뒤에 바로 있어요. /
	
P0 	:아 진짜요? /
	
P1 	:어 /
	
P0 	:아 그면 이사 가기 전에 / 가 볼 데가 너무 많은 거 같애 소고기는 진짜 나도 육사시미랑 / 육회랑 막 이런 거 너무 좋아 해 갖고 / &name& 씨 또 뭐 좋아해요? /
	
P1 	:나는 / 고기 종류는 다 좋아해서 신랑이 / 연애할 때 오늘은 안 먹으면 안 될까 / 근데 난 처음에 신랑도 나처럼 고기를 좋아하는 줄 알고 / 잘 먹길래 / 그냥 하루는 돼지 갈비 하루는 삼겹살 / 그 다음 날에 소 불고기 이런 식으로 께속 먹었거든요 / 그래서 신랑도 그냥 좋아하는 줄 알았는데 좀 친해지고 나니까 / 어 이거 아닌 거 같다구 / 그러고 나서 안 게 신랑은 고기보단 면 / 그래서 / 고기 먹을 사람이 /(note : 발화겹침) 없다 보니까 집에서 많이 먹게 된 거 같애요 고기두 /
	
P0 	:나는 거꾸로 / 지금 남편이 고기를 너무 많이 좋아하니까 / 내가 원래 날 걸 엄청 좋아한다고 했잖아 지금 굴 철두 이제 다가오자 나는 컵에다 굴을 담아서 마시거든요 그냥 / 근데 그런 걸 못 하 못 해 먹는 거야 집에는 아무두 사람이 없으니까 그래서 / 혼자 사다가 먹기는 하는데 또 / 같이 먹어 주면 맛있잖아요. /
	 어 진짜 굴 얘기하니까 굴 먹고 싶네 /
	
P1 	:그 /
	
P0 	:굴은 좋아해요? /
	
P1 	:나는 많이 좋아진 않는데 그래도 굴 / 뭐 돌솥 굴밥 이런 것도 먹고 했는데 우리 신랑이 / 되게 못 먹어요 비린내가 난다며 김치 했을 때도 못 먹고 / 께속 그래 가지고 / 더 안 먹게 되니까 좀 / 좋아한 / 좋아했었는데 덜 좋아하게 된 거 같애요 생각나지가 않아요. /
	
P0 	:고기두 애들 위주로 먹다보니까 / 생고기 보다는 항상 양념된 고기 / 달달한 고기 위주로 먹다 보니까 확실히 / 요 / 까 내 입맛보다 가족 입맛으로 먹다 보니까 이렇게 시간이 나면 / 마음이 더 조급해지는 거 같애. /
	 뭘 뭘 먹어야 될지 막 / 우왕좌왕 이거 먹어도 맛있을 것 같아 적어도 맛있을 것 같고 / 어쨌든 오늘 그럼 제일 먹고 싶은 게 뭐예요? /
	
P1 	:아까 / 순간적으로 육사시미가 생각났어요. /
	
P0 	:육사시미랑 육회를 한번 골라 보면 될 거 같애 아이 / 그 인천을 곧 있으면 떠날 거니까 / 인천에 있는 맛있는 맛집을 가고 싶은데 / 제일 생각나는 사람이 &name& 씨인 거예요. /
	 우리가 입맛이 좀 호불호 없이 많이 맞는 편이 기도하고 / 쎈 것도 잘 먹고 / 양념된 것도 잘 먹고 막 이러니까 생선도 좋아하고 / 까 진짜 다른 건 몰라도 / 회하고 / 그 소고기하고 / 어 그런 거는 같이 먹으러 가요. /
	
P1 	:어 좋아요. /
	 따른 것보다 나도 우리 신랑이 원래 초딩 입맛이잖아요 / 그래서 못 먹는데 / 그래서 더 안 먹게 된 것도 있거든요. /
	 근데 언니랑 먹을 때 그래도 좀 골고루 먹는 거 같애서 /(note : 발화겹침) 좋아요. /
	
P0 	:철마다 먹어야 되는 음식들이 있잖아요. /
	 까 나는 가을에는 전어를 엄청 좋아하는 건 아닌데 / 엄마가 좀 그랬어요. /
	 엄마가 철마다 나오는 음식을 / 꼭 먹어야 되는 사람이라 그랬던 거 같애요. /
	
P1 	:옛날에는 그런 생각이 별로 없었거든요 / 엄마 집에 있을 때 / 그럴 때는 그냥 다들 잘 먹으니까 / 이것도 먹고 저것도 먹고 그니까 철이라는 게 별로 안 따졌던 거 같애요 좋아하면은 먹는 거에 관해선 그냥 다 / 사서 먹고 / 해서 먹고 / 근데 우리 집은 좀 사서 먹는 게 많긴 했지만 / 그랬는데 / 신랑이 못 먹기 시작하면서부터 / 가족끼리 횟집에 간 지가 언젠지도 모르겠고 / 집에서도 / 신랑 있을 땐 안 시켜 먹어요. /
	 왜냠 못 먹으니까 / 아니면 시켜도 다른 거 시켜 주고 /
	
P0 	:탈도 많이 나는 스타일이라 그랬잖아 /
	
P1 	:네 탈이 많이 나서 못 먹게 된 거 같애요 굴 먹고도 한 번 / 안 좋았다고 그니까 자기 몸 자체가 약간 같이 먹어도 / 화장실 많이 가는 타입 / 나는 같이 먹었는데 멀쩡한 타입 / 긍까 오히려 / 어디 나가서두 / 항상 두려움 없이 먹었던 거 같애요. /
	 새로 보는 거 / 여행 가서두 막 번데기 이런 것두 / 그냥 궁금해서 / 우리 신랑은 / 보면은 / 항상 탈이 나니까 / 새로운 음식 절대 안 먹고 원래 먹던 것만 먹고 / 그랬던 거 같애요. /
	
P0 	:요새는 그리고 그 레토르트도 엄청 잘 되잖아요 내가 알다시피 내가 음식 하는 걸 굉장히 좋아했는데 / 요새 점점 안 하게 되는 게 / 그 맛집에 있는 음식을 그대로 레토르트 해 갖고 나오는 게 많으니까 / 솔직히 예전에는 냉동 식품을 먹으면 내가 한 것보다 이거는 좀 별로야 이런 생각으로 그냥 내가 했던 것들이 많은데 / 요새는 내가 먹어도 너무 맛있는 거예요. /
	 내가 굳이 힘들게 할 필요가 없다 재료들도 원산지 다 적혀 있고 하니까 / 그래서 요새는 / 굳이 점점 요리를 안 하게 되는 것도 있는 거 같애요 예전 같으면 / 벌써 게장도 담고 했을 텐데 / 요새는 / 그냥 아 귀찮아 한 끼 먹을 거면 사 먹지 이런 생각도 하는 거 같애요. /
	
P1 	:어 그래서 나두 알게 된 게 되게 많잖아요 / 처음에 좀 사실 밀키트 / 엄청 의심스러웠거든요. /
	 왜냐면 어 / 이것도 약간 광고된 거 아니야 / 그랬는데 다들 인제 물어보니까 맛있다고 하고 / 괜찮다고 해서 사 먹었는데 진짜 생각보다 / 괜찮아서 깜짝 놀랬고 그 다음부터 약간 마니아처럼 냉동실에 / 챙겨 놓게 된 거 같애요 그리고 최근에 알려 줬던 거 그 두끼 떡볶이두 / 코로나 때문에 내가 가서 먹지 못 했었는데 집에서 해 먹으니까 좋았던 거 같애요. /
	
P0 	:요새는 그리고 그냥 일반 식당도 / 그런 밀키트를 만들어 갖고 냉동해서 갖다주니까 / 곱창 전골 가 부터 시작해서 / 여러가지가 있잖아 예전에는 식당에 가야지만 맛있었던 음식들이 있는데 / 그런 것들이 아예 없으니까 / 좋은 거 같애요 곧 과메기도 되게 좋아하는데 / 과메기도 신랑 못 먹지 않아요? /
	
P1 	:아 그래서 맨날 혼자 인터넷으로 시켜서 먹어요. /
	 그러면 요즘에는 이제 쌈 야채까지 다 세트로 보내 주잖아요. /
	 근데 인제 / 그게 냄새가 좀 난 몰랐는데 오래 가나 봐요 / 그래서 / 가자마자 애들 보내자마자 혼자 있을 때 얼른 먹고 다시 집어 너 놔요. /
	
P0 	:진짜 &name& 씨가 좋아하는 음식들은 남편이 다 안 좋아하네요. /
	 회도 그렇고 굴두 어 굴은 지금 그렇게 안 땡긴다 그랬고 과메기두 그렇고 그쵸 /
	
P1 	:에. /
	 근데 내가 과메기 맛을 알게 된 것도 되게 / 좀 나이 들어서 / 아 그랬던 거 같애요 스무 살 이럴 때는 그 맛을 잘 못 느꼈는데 / 후반이 되면서부터 맛을 알게 된 거라서 / 에 그리구 생각보다 / 옛날에는 맛 없다고 느꼈던 것들이 / 어느 순간부터 되게 맛있다고 느껴져요. /
	
P0 	:애 낳고 나서 입맛 변한 것도 되게 많은 거 같애요 나는 원래 진짜 돼지고기만 좋아했는데 / 애 낳 애 임신하고 나서 정말 소곱창이랑 소고기만 땡겨 갖고 그것만 먹고 나머지는 다 토했었거든요. /
	 근데 애기가 태어나서도 / 신기할 정도로 소는 / 잘 먹어요 예전에는 물려 갖고 많이 못 먹었는데 / &name& 씨도 이런 게 있어요? /
	
P1 	:어 너는 솔직히 잘 모르겠어요. /
	 약간 뭐라 그래야 되지 요리를 내가 못하잖아요. /
	 근데 / 맛있는 건 알지만 / 되게 웃긴 게 좀 맛 없는 건 또 잘 모르는 스타일이라서 / 딴 사람들이 우웩 이런 것두 / 어때라고 난 물어 봤을 때 약간 / 어 그냥 먹을만은 한데 / 추천은 못 하겠어 이렇게 얘기하는 타입이라 / 땡기는 거 긍까 / 전 후에 뭐 크게 달라진 건 없는 거 같애요. /
	
P0 	:&name& 씨 입맛이 진짜 무난하고 되게 광범위하다고 느낀 게 한아름 / 나는 밥을 한 끼 먹고 / 그 이후에 절대 안 먹었다 그랬잖아요. /
	 근데 나중에 물어보면 &name& 씨랑 친해지고 난 다음에 물어보니까 거기 음식 괜찮았다 그래 갖구 내가 / 와 되게 착하다 되게 / 입맛이 순하다 이렇게 생각해 거기 풀 밖에 안 나왔잖아요. /
	
P1 	:어 나는 그냥 어 / 다 맛있었어요 그래서 신랑한테 어 여기 밥 맛있다고 이랬는데 나중에 / 다들 맛 없다 그래서 좀 물음표 / 근데 생각해 보니까 내가 항상 맛 없다고 하는 건 몇 개 안 됐던 거 같애요. /
	
P0 	:&name& 씨는 부페 가면은 / 되게 이것저것 / 잘 먹겠어요 나는 거의 부페 가면 딱 맛있는 거만 골라 갖고 / 그것만 먹는 스타일인데 /
	
P1 	:에 부페 가면 일단 새로 보이는 거 / 꼭 / 집어서 먹어 봐요 그래야지 그 맛이 어떤지 아니까 /
	
P0 	:지금 부페 생각하니까 또 부페 싶어졌어요. /
	
P1 	:쿠우쿠우 한창 많이 갔었는데 생각나죠. /
	
P0 	:시국이 이렇지만 않으면 진짜 / 어 부페 가자고 했을 거 같애요 왜냠 이것도 먹고 저것도 먹을 수 있으니까 / 근데 일단은 오늘 뭐 먹을지는 조금 더 생각을 해 봐야 될 거 같애 그 / 드럼통 같은 고깃집도 가끔 생각이 나 가지고 서 어차피 서울까지 왔으니까 / 그쵸. /
	
P1 	:응. /
	 근데 / 요즘에 그런 집들이 많이 없어서 / 좀 / 못 본 거 같애요 생각보다 / 오히려 좀 포장 잘 되고 이런 집들은 많이 봤는데 아예 / 그 가게에서 먹는 거 말고 구워서 배달해 주는 집 / 그것도 몇 번 시켜 먹어 봤거든요. /
	 근데 / 가게에서 직접 구워 먹는 데는 / 좀 폐업한 데도 있구 / 이 시간대 여는 데 못 본 거 같애요. /
	
P0 	:한번 찾아봐야 되겠어 예전에는 곱창 집도 / 진짜 뭐 점심 때 여는 집들도 가끔 있었던 거 같은데 / 요새 들어서는 가게들이 몇 개 없어져서 그런지 / 진짜 많이 없어진 거 같애요. /
	 진짜 우리가 원래 제일 먹고 싶었던 건 삼겹살이 아니라 / 소곱창 같은 게 있으면 / 그거 먹으러 가면 좋은데 거기는 진짜 애들 먹을 게 없어 갖고 우리가 못 가잖아요. /
	
P1 	:아 맞아요 근데 맛집이라고 돼 있는 데는 거의 / 찾아보니까 다섯 시 이후에 / 오픈 하더라고요 아직도 /
	
P0 	:차라리 캠핑 가 갖고 우리가 구워 먹는 게 더 나을 수도 있겠어 장어 집 간 지도 되게 오래 됐는데 /
	
P1 	:아 그래요. /
	 그렇게 해요. /
