# FILE DATA
ID : SDRW2100001292
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 비대면 생활이 미치는 영향 > 반대 : 우울증 및 답답함, 비대면 생활로 인한 학습 능력 저하, 요양병원 및 병원에서 면회 금지

# SPEAKER_INFO
id : SD2103661
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103662
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P1 	:야 요즘에 코로나 때문에 / 아 누구 만나기도 힘들고 맨날 집에 있어 가지고 / 아 회사에 -회- 회사 친구들도 / 집에서 일한다고 하더라고. /
P0 	:글쎄 나는 / 되게 효율성을 내가 이렇게 중시하는 사람인지 잘 몰랐는데 / 어 오히려 이 기간에 / 가족을 더 이렇게 / 어 / 내가 더 마음에 여유를 가지고 / 가족들을 돌보게 되고 시간이 있고 이럴 때 예전에는 / 막 찻집 가서 {laughing} 수다 떨고 음식점 / 가서 어 하고 / 일은 막 또 어쩔 수 없이 이렇게 같이 일하는 사람들끼리 자꾸 이렇게 모여 있고 / 어쩔 수 없이 내가 저 사람과 뭐 / 함께하고 싶지 {laughing} 않아도 / {laughing} 그런 모임을 피할 수가 없었다면 / 이 기간에는 / 서로 쫌 조심하게 되다 보니까 내가 진짜 만나고 싶은 사람을 / 어 조심히 만나고 / 또 가족들에게도 / 어 / 좀 더 이렇게 신경을 쓰게 되니까 나는 이 기간에 / 내가 더 집중해야 될 것에 더 집중을 하고 / 되게 효율적으로 살아가고 있는 거 같애서 / 이 상황을 잘만 이용하면 / 어 효율적이면서도 / 진짜 집중해야 될 사람들한테 내가 집중을 할 수 있게 되고 / 또 일에 있어서도 / 어 요즘 되게 이렇게 편하게 일을 할 수 있는 시스템이 갖춰져 있다 보니까 / 이런 부분에 있어서는 어 / 이케 장점이 쫌 많지 않나? /
	 내 스스로는 이렇게 많이 생각을 하는데 / 또 인제 너에 이야기를 듣다 보니까 / 어 / 또 아이들이나 / 어 / 그런 어떤 다양한 활동들이 필요한 애들한테는 또 이 상황이 / 문제가 될 수 있겠다라는 생각은 쪼끔 들어. /
	
P1 	:그래 생각해 봐 봐 / 병원에 계시는 할머니들 / 어 나오고 싶은데도 안 그래도 나오기 힘드신데 / 어 비대면이어 가지고 가족들도 / 오지도 않아 / 그러면 얼마나 더 외로우시겠냐고 / 그러니까 나는 빨리 이것 좀 어떻게 해결 좀 됐으면 좋겠어. /
	
P0 	:응 비대면으로 이렇게 활동을 하게 된 어떤 효율성 자체는 나는 참 찬성을 하지만 니가 얘기한 것처럼 / 제 요양 병원이라든가 병원에서 / 가족들을 진짜 만나지도 못하는 어떤 상황에 처한 사람들이 정말 상당히 많고 / 또 코로나 일 구 상황이라는 것이 / 결단코 좋은 상황은 아니잖아 근까 이 상황이 / 어 많은 사람들한테 비극 / 을 가져다 주기도 하고 / 또 어떤 뭐 백신이 / 이제 우리 생활에 또 이렇게 들어와서 접종도 하지만 / 또 그걸로 인해서 또 많은 문제들도 생기고 이런 상황들은 / 정말 너무 안타깝고 슬프고 힘든 상황인 거 같애. /
	
P1 	:그래 나도 / 그 우리 할머니 외할머니나 / 또 할머니 보면 다 혼자 사시거든 / 근데 그분들은 컴퓨터도 없으셔 / 전화기도 있잖아 투지 폰이야 / 그래서 뭐 화상통화를 한다던지 하는 거는 거의 불가능하거든 / 그분들한테는 내가 직접 찾아가야 되거든 / 그렇게 쪼끔 / 어 통신 기기를 사용하는 데 있어서 어려움이 계신 분들은 / 진짜 완전 고립인 거야. /
	 그래서 나는 / 어 진짜 할머니 할아버지들 / 생각하면서 / 어 그분들은 그분들들 찾아가는 게 / 맞는 거 같은데 / 이 비대면이 길어지면 길어질수록 / 어 이게 / 어 마음에 쫌 우울감이 없지 않아 있는 거 같다. /
	 오죽하면 / 코로나 블루라는 말이 이제는 / 그런 단어까지 생기지 않았겠냐고. /
	
P0 	:그러니까 어 / 우리야 인제 젊 그래도 젊은 어 세대에 속하기 때문에 / 이런 편리함 / 이 효율적인 것들을 충분히 이용을 하면서 이 시 / 어 시기를 견뎌낼 수 있지만 / 진짜 통신 기기를 사용하지 못하시는 / 어 어르신분들이 너무 많이 / 계시고 그분들에게는 더 지금에 어 상황이 지옥 같지 않을까? /
	 야 엄마랑도 통화를 {laughing} 했는데 / 또 인제 계속 이게 / 어 코로나 환자들이 늘어나고 이러다 보니까 / 시골은 더 이렇게 경계가 심하잖아? /
	 그래서 / 마을 회관에서도 모일 수 없게 하고 그래서 / 집에만 있어서 너무 심심하다 이야기를 하시는데 / 나는 그 이야기를 되게 웃으면서 들었어. /
	 아 / 이케 집에서 티비 보고 계시면 되죠 했는데 / 또 어 니 말을 듣고 생각을 해 보니깐 / 아 진짜 얼마나 / 어 지루하시고 진짜 우울감이 / 올라올 수도 있겠다라는 생각까지 들면서 아 이 비 / 비대면 생활이 어 정말 빨리 / 어 마무리가 되어서 / 효율적인 것은 / 어 그대로 진행을 해 나가는 부분들은 좀 해 나가고 / 그렇더라도 서로 이렇게 자연스럽게 얼굴 보고 만날 수 있는 / 그런 때가 빨리 왔으면 좋겠다. /
	
P1 	:응 그치 / 진짜 이 비대면이라는 게 나는 / 당연히 내가 잘 적응할 줄 알았거든. /
	 왜냐면 나는 혼자 있는 거 좋아하고 너도 잘 알잖아? /
	 나 외로움 잘 안 느껴. /
	 그리고 / 나는 내가 워낙에 집에 있는 걸 좋아하다 보니까 / 이것쯤이야 뭐 아무것도 아니겠지 / 너 너 말대로 효율적일 꺼라고 생각은 했지만 / 물론 효율적인 부분도 있어. /
	 하지만 그에 비해 너무나 많은 것을 내가 놓치고 사는 게 너무 많은 거 같아 / 진짜 우리 예전에 그 아날로그 같은 그 시절 / 진짜 / 같이 어디 가서 어디든지 가 가지고 / 차도 마시고 / 여행도 가고 / 누구든지 원하고 싶 원하는 사람 있으면 가능하다면 만나기도 하고 / 그때가 나는 왜 이렇게 그리운지 모르겠어. /
	 지금 비대면 때문에 여행 가도 있잖아? /
	 들어갈 수 없는 데가 진짜 많고 / 그리고 사람을 화면으로 본다는 게 그 너무 진짜 / 말도 안 되는 거 같아 / 그 사람이라는 게 / 어 화면으로 보여지는 부분들이 몇 퍼센트나 되겠어 / 어 우리 눈으로 내 눈으로 실질적으로 보는 / 봐서 느껴지는 부분들이 있잖아? /
	 아무리 / 어 / 전자기기가 잘 발달되어 있다 핫 하 해도 / 그 사람을 직접 내가 보고 느껴지는 거 하고 / 그 줌으로 해 가지고 / 어 그 사람이 느껴지는 거 하고는 또 이게 또 다르거든 / 그리고 줌이 안 되는 경우 예를 들어서 얼마 전에 / 케이티에서 문제가 생겨 가지고 뭐 통신 장애가 있다 / 한다고 해 봐 봐 / 그거 진짜 / 난리지 / 그럴 때는 진짜 비 대면 시대가 진짜 너무 그리운 거 같애. /
	
P0 	:{laughing} 어 대면 시대가 물론 / 어 / 빨리 왔으면 좋겠지만 또 이렇게 / 어 이 코로나일구 상황 속에서 또 비대면 활동이 충분히 많이 이렇게 또 발전을 했잖아? /
	 그래서 / 어 이렇게 발전이 된 걸 잘 이용하 하되 / 참 빨리 니 말처럼 서로 얼굴을 보고 / 또 서로 느껴야 될 껏들을 느껴 갈 수 있는 / 그 비 어 대면 시대가 진짜 빨리 왔으면 좋겠다. /
	
P1 	:그래. /
