# FILE DATA
ID : SDRW2100004217
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 음악 > 가고싶은 콘서트

# SPEAKER_INFO
id : SD2102107
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102108
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아 요즘 대중음악 막 케이팝 이런 거 / 내가 아는 가수들이 아이돌들이 너무 없어 가지고 / 그런 것보단 발라드가 좋더라 나는. /
	 부러워. /
	
P1 	:맞아. /
	 근데 / 노래 실력이 안 좋으면은 / 팬들이 다들 -실명- 실망하는 거 같더라. /
	
P0 	:어. /
	 그런데 연습하면 되는 거니까. /
	 십 센치가 좋아. /
	
P1 	:(()) /
	
P0 	:그래서 십 센치 콘서트도 가 보고 싶어. /
	 근데 요즘 코로나 때문에 콘서트 /
	
P1 	:어. /
	
P0 	:진행을 잘 안 하더라고. /
	 그래서 너 뭐 가 보고 싶은 콘서트 있다고 했었나? /
	
P1 	:어. /
	 나는 성시경 / 되게 평소에도 노래 많이 듣는데. /
	 콘서트 가면 성시경 노래가 / 더 잘 들리고 일반 /
	
P0 	:(()) /
	
P1 	:앨범보다 / 그 라이브로 듣는 노래가 더 좋대. /
	
P0 	:(()) /
	
P1 	:그래서 나 꼭 / 성시경도 콘서트도 가 보고 싶고 / 또 나 김동률도 되게 좋아하는데. /
	 김동률 콘서트 가서 / 내 사람이라는 노래 되게 좋아하거든. /
	 어 그 노래도 꼭 라이브로 들어 보고 싶어. /
	
P0 	:그~ / 다시 사랑한다 말할까 그거 김동률 노래 맞지? /
	
P1 	:어 맞아. /
	
P0 	:나 그 노래 진짜 좋아해. /
	 나 오기 전에도 들었어. /
	 너 노래 하루에 디게 많이 들어? /
	
P1 	:어. /
	 나 거의 실생활 중에 / 항상 음악을 틀어 놓고 있어. /
	
P0 	:대부분 막 / 너가 말한 성시경이나 김동률 이런 발라드 듣는 건가? /
	
P1 	:아니. /
	 나는 활동적인 거 할 때는 / 그 케이팝 노래 / 막 모아 놓은 거 플레이 리스트 틀어 놓고 /
	
P0 	:(()) /
	
P1 	:운동이나 뭐 청소 같은 거 하고 / 집중해야 될 때는 / 발라드 같이 조용한 거를 선호하는 거 같아. /
	
P0 	:팝송은 많이 들어? /
	 나는 팝송 옛날에 많이 들었었는데. /
	 솔직히 영어 / 이해가 가사가 잘 / 이해가 안 가서 나는 팝송보다는 한국 노래 /
	
P1 	:(()) /
	
P0 	:가 더 나한테 잘 맞는 거 같더라. /
	
P1 	:어~ / 나도 그 말은 맞는 거 같애. /
	 가사가 잘 안 들리고 이해가 안 되니까. /
	
P0 	:(()) /
	
P1 	:팝송 들을 때는 / 가사보다는 멜로디에 집중한 거 같고 / 그리고 뭔가 스트레스 많이 쌓인 날에 / 팝송을 많이 듣는 거 같아. /
	
P0 	:왜 팝송을 들으면 스트레스가 풀려? /
	
P1 	:어~ 일단 내가 좋아하는 팝송 노래들은 / 거의 다 엄청 빠른 템포에 막 / 어~ 비지엠이 되게 / 크다 해야 되나 귀를 / 많이 / 울리는 거 같애. /
	 그래서 / 쫌 빵빵하게 틀어 놓고 스트레스 / 푸는 거 같아. /
	
P0 	:팝송 막 / 좋아하는 가수 좋아하는 노래 요즘 꽂힌 거 있어? /
	
P1 	:어. /
	 나는 / 옛날에는 아리아나 그란데 노래 되게 좋아했어. /
	 왜냐면 어~ / 고음을 너무 잘 지른 / 질러 가지고 듣기가 너무 좋고 / 멜로디가 기억에 잘 남더라고. /
	 그래서 아리아나 그란데 좋아했었는데. /
	 어 최근에는 원디렉션이라고 / 그 남자 가수들 있는데 /
	
P0 	:(()) /
	
P1 	:거기 노래들은 / 가사를 들리게끔 노래를 부르더라고. /
	 그래서 그 가사들을 / 해석하면서 듣게 되는 거 같애. /
	 그래서 노래 되게 좋아. /
	
P0 	:어 너 / 팝송 들으면서 해석도 되는구나. /
	 아리아나 그랜데 / 프러블럼 노래 옛날에 좋아했었는데. /
	 원디렉션은 잘 모르겠다. /
	 내가 팝송을 잘 안 들어서 / 또 유명한 가수가 있나? /
	 이번에 막 에이 비 씨 / 에이 비 씨 디 에프 유 이런 노래 알아? /
	
P1 	:어. /
	 들어본 거 같아. /
	
P0 	:그거 / 그거 멜론 차트에 있어서 / 되게 / 어 나도 / 들어보진 않았어. /
	 그 어때 그거 좋아? /
	 어떤 느 뉘에 어떤 느낌이야? /
	
P1 	:근데 나는 팝송을 한 번 들어보고 / 내 스타일이 아니면 절대 다시 안 듣는데. /
	 그 노래는 / 자꾸 차트 위에 올라가 있어서 쫌 보긴 했는데. /
	
P0 	:(()) /
	
P1 	:기억 안 나는 거 보니까. /
	 신나는 노래는 아니었던 거 같아. /
	
P0 	:그래 나 막 한국인인데. /
	 영어로 된 가사를 / 노래로 내는 경우 있잖아. /
	 이런 노래들도 팝송이라 그래? /
	
P1 	:아 블랙핑크 / -소- 솔로 앨범 중에 로제처럼 / 로제처럼 / 그 영어로 내고 /
	
P0 	:그건 잘 모르겠는데 막 / 백예린 노래 중에도 / 영어로 영어로 된 가사만 있는 것도 있고 방탄 신곡에도 / 방탄도 있지 않나? /
	 그런 노래들을 팝송 그런 노래들도 팝송으로 치나? /
	
P1 	:그러게 근데 케이팝인이지 않을까. /
	 왜냐면 / 부른 가수가 한국인들이니까. /
	
P0 	:아 방탄소년단은 인기 진짜 많더라. /
	 근데 막 / 투모로우 우리 때는 방탄소년단이 일 위였는데 / 요즘 내 사촌 동생 중학생 말 들어 보면은 / 투모로우 / 티엑스티 막 엄청 아이돌들 / 엄청 유명한 다른 아이돌들도 많더라. /
	 나는 / 잘 모르는데. /
	 그런 아이돌들이 많더라. /
	 어 너 / 뭐 아는 {laughing} 애들 있어? /
	
P1 	:나는 / 어~ / 요즘에는 아이돌들을 별로 안 찾게 되는 거 같애. /
	 특히 남자 아이돌들한텐 별로 관심이 안 가고 / 오히려 예쁜 여자 아이들을 {laughing} /
	
P0 	:(()) /
	
P1 	:아이돌들을 찾아 보게 돼서 / 아까 말했던 프로미스나인이 쪼금 관심이 가고 / 그리고 원래부터 유명했던 뭐 / 블랙핑크 레드벨벳 이런 / 애들 노래를 다시 더 찾게 된 거 같애. /
	 옛날 노래들 / 를 찾게 되는 거 같아. /
	
P0 	:어 맞아. /
	 막 / 타이틀곡 말고 수록곡에도 디게 좋은 노래 많이 듣고 그러잖아. /
	 요즘 / 어 맞아. /
	 그런 것도 찾아 듣기도 하고 / 어 발라드를 많이 들어 나는. /
	 발라드랑 약간 인디 음악 / 이런 느낌 뭐 혁오 십 센치 / 이런 느낌이 좋아. /
	 어. /
	 그리고 / 또 인디어 인디 밴드 누구 있지? /
	 너 생각나는 애 있어? /
	
P1 	:인디 밴드 / 근 너 제이와이피에 데이식스라는 가수 알아? /
	
P0 	:아 엄청 유명하잖아 엄청. /
	
P1 	:어 그 가수가 인디 밴든가? /
	
P0 	:아 / 아니 나 잘 모르겠어. /
	 사실 데이식스 유명한데도 노래를 / 한번도 안 들어 봤는데 들어 보고 싶다. /
	 그 한 페이지가 될 수 있게 / 이거 데이식스 노래 맞나? /
	
P1 	:어 맞아. /
	
P0 	:어~ 그거 한번 이따가 -들어가- / 들어봐야겠다. /
	 어 데이식스도 있구나. /
	 데이식스가 제이와이핀지는 몰랐어. /
	
P1 	:맞아. /
	
P0 	:되게 음 /
	
P1 	:제이와이피하면 / 트와이스나 잇지 생각하니까. /
	
P0 	:아 / 트와이스 너무 이쁘지. /
	 트와이스 진짜 좋아. /
	 그리고 있지 / 또 하 잇지 / 류진 류진이 너무 이뻐 진짜. /
	 내가 그런 / 상을 좋아하나 봐. /
	 약간 / 한소희 느낌 나는 /
	
P1 	:어~ 류진이 우리 동갑인 거 알아? /
	
P0 	:아 진짜로 류진 아 /
	
P1 	:응. /
	
P0 	:아 근데 야 근데 / 케이팝하면은 에스파를 빼놓을 수 없지. /
	 윈터가 난 너무 좋아. /
	 심지어 노래도 잘 하더라. /
	 그~ /
	
P1 	:그 / 윈터도 우리 동갑인 거 알아? /
	
P0 	:어 알아. /
	 윈터 진짜 이쁘지. /
	 그리고 막 / 윈터랑 / 카리나랑 / 태연이랑 보아랑 / 막 / 효연이랑 막 에스엠에서 이번에 / 그 유닛으로 신곡 낸 거 들어 봤어 뭔지 알아? /
	
P1 	:어 갓 비트에 / 그 스텝 백 들어 봤어. /
	
P0 	:어 그거 노래 좋더라. /
	 그거 윈터가 너무 이뻐서 / 나 진짜 아이돌 막 그렇게 빠져서 안 좋아하는데 / 최근에 윈터 쪼금 빠져 있어. /
	 윈터 진짜 좋아. /
	
P1 	:어. /
	
P0 	:어때? /
	
P1 	:나도 윈터 굉장히 예쁜 거 같애. /
	 그 처음에는 여자 아이돌들이 / 외모에 많이 신경 쓰고 춤에 신경 많이 쓰니까 / 노래를 못 할 줄 알았는데. /
	 최근에 아는 형님 나와서 가을 아침 /
	
P0 	:(()) /
	
P1 	:부른 거 들어 봤는데. /
	 어. /
	 아이유 노랜데 커버를 굉장히 잘 하더라고. /
	 그래서 실력도 좋은 거 같아서 / 윈터 나도 굉장히 좋게 보고 있어. /
	 근데 너 랩 좋아하지 않아? /
	
P0 	:오 맞아. /
	 아 랩 진짜 좋지. /
	 나 좋아하는 / 래퍼도 많고 / 어 나 송민호 좋고 쇼미더머니 하면 / 꼭 챙겨보고 쇼미더머니 노래도 다 듣고 / 너도 랩 좋아했었나 힙합 이런 거? /
	
P1 	:어. /
	 나는 고등래퍼를 / 빠짐없이 다 보긴 했어. /
	 그~ 청소년들이 랩 하는 거를 나는 쫌 / 주 쫌 잘 들어 보는 거 같아. /
	
P0 	:왜 약간 가사에 공감돼서 막 / 학업 얘기 이런 거에 공감돼서? /
	
P1 	:어. /
	 그리고 그 나이대에 힙합하고 랩 하는 게 /
	
P0 	:(()) /
	
P1 	:쉬운 일은 아니잖아. /
	 어린 나이에 / 부모님들 반대를 무릅쓰고 약간 / 도전하는 느낌이 들어서 / 노래에 쫌 관심이 많이 가더라고. /
	 너도 고등래퍼 포 봤어? /
	
P0 	:포에 / 디아크랑 막 트레이들이 나와서 노래 / 유명한 노래 있었는데 / 그 뭔지 기억나 제목 고등래퍼 노래? /
	
P1 	:어. /
	 백팩 /
	
P0 	:백팩이 아 맞다. /
	 맞아. /
	 나 그때 트레이드 엘 좋아했던 거 같애. /
	 어 맞아. /
	 그것도 봤고 근데 나는 쇼미더머니를 진짜 많이 챙겨 봐서 / 진짜 시즌 다 봤어. /
	 뭐 너 쇼미더머니 노래 중에 제일 좋아하는 노래 있어? /
	
P1 	:어. /
	 나는 옛날에 아이콘 팬이었어서 / 아이콘 멤버였던 바비 나왔던 시즌에서 / 바비가 불렀던 노래는 거의 다 / 들어 봤거든. /
	 그중에서 나는 / 바비에 / 가드 올리고 바운스라는 노래도 좋아하고 / 음~ 제일 유명한 / 연결고리도 참 좋아해. /
	
P0 	:아 맞아. /
	 근데 랩 잘 하고 싶은데 너무 어려워서 / 디게 대단해. /
	 쌈디도 좋아 나는. /
	 쌈디도 너무 좋고 / 어 맞아. /
	 에이오엠지 알아? /
	
P1 	:어 알아. /
	
P0 	:어 나 거 에이오엠지 디게 좋아해. /
	 맞아. /
	 랩도 좋고 막 힙합 페스티벌 이런 콘서트 있잖아. /
	 아니면 막 워터 밤 페스티벌 이런 데도 래퍼들 진짜 많이 나오더라고. /
	 그런 데 가고 싶지 않아? /
	
P1 	:어 가고 싶어. /
	 거기 가면은 / 힙합 / 래퍼들도 많이 볼 수 있고 / 그리고 랩 좋아하는 사람들이랑 모여서 / 얘기도 할 수 있을 거 같아서 / 어. /
	 되게 가 보고 싶어. /
	
P0 	:맞아. /
	 여름엔 워터 밤 페스티벌 / 디게 재밌을 거 같더라고. /
	 막 물총도 하고 근데 / 그래서 / 맞아. /
	 그런 데 가고 싶었는데 코로나 때문에 안 되는 게 너무 / 슬프다 어. /
	 나중에 코로나가 / 끝나면 갈 거 같애. /
	 어. /
	
P1 	:아 맞아. /
	 그리고 아까 / 콘서트에 가고 싶은 가수들 물어봤었잖아. /
	 나는 / 그 성시경 김동률도 있는데 나는 꼭 싸이 콘서트에 / 꼭 가보고 싶어. /
	 거기 가면은 / 막 거의 실신할 정도로 놀아 준다는대. /
	 가면 정말 재미있을 거 같아. /
	
P0 	:싸이 흠뻑쇼 알지? 너 거기도 너무 가고 싶어. /
	 싸이 흠뻑쇼도 재밌을 거 같고 / 맞아. /
	 싸이 콘서트도 좋지. /
	 싸이 노래도 많이 들어? /
	
P1 	:어 많이 들어. /
	 오늘 아침에도 듣고 왔어. /
	 그 아이 리멤벌 유라고 / 자이언티가 피처링한 노래 있는데. /
	 너도 알지? /
	
P0 	:나 그거 우리 저번에 까페 갔을 때 / 까페에서 틀어주던 노래잖아. /
	 자이언티 / 목소리는 / 듣고 맞출 수 있을 만큼 유니크하고 / 진짜 목소리가 매력적인 거 같애. /
	 맞아. /
	 그 노래 알지? /
	 그 노래 들었구나. /
	
P1 	:어 또 그 노래 말고도 어땠을까도 좋고 / 싸이 노래는 대부분 / 굉장히 유명하니까 나팔바지 뭐 /
	
P0 	:어땠을까는 내가 진짜 좋아하는 노래야. /
	 고 삼 때부터 들었던 거 같애. /
	 고 삼 때는 약간 쫌 / 쫌 감성 풍부한 쫌 / 그런 힘이 되는 노래 디게 많이 들었어. /
	 막 / 오르막길이나 / 막 그래 우리 함께 맞나? /
	 그거랑 말하는 대로 이런 노래 진짜 많이 들었었는데. /
	 노래 듣다 운 적 있어? /
	
P1 	:어 많아. /
	
P0 	:어 맞아. /
	 막 되게 / 맞어. /
	 노래 가사에 디게 / 공감돼서 / 그런 적도 많고 / 어 노래 / 듣는 거 디게 즐기는구나. /
	
P1 	:어. /
	
P0 	:어. /
	
P1 	:노래 듣는 걸 너무 좋아해서 / 공부하면서 노래 들으면 / 집중이 잘 안 된다고 하잖아. /
	 그랜 근데 / 어 점수가 내려가도 노래는 꼭 듣고 싶어서 / 그냥 모든 과목을 노래 들으면서 공부했던 거 같아. /
	
P0 	:맞아. /
	 나도 그냥 / 점수 떨어지는 거 감안하고 노래 들으면서 공부 / 했던 거 같애. /
