# FILE DATA
ID : SDRW2100000378
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 대중교통 > 대중교통 이용경험, 대중교통간 비교

# SPEAKER_INFO
id : SD2100377
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100378
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P0 	:나는 가장 많이 타는 대중교통으로 / 지하철 가장 많이 타는 거 같은데 너는 어떤 대중교통을 가장 많이 타? /
	 뭐 바퀴 수도 그렇고 뭐 잡을 것도 / 너무 가볍다고 느껴질 정도로 그렇잖아. /
	 킥보드 나도 한번 꼭 타 보고 싶었는데 언니 얘기 들으니까 쫌 꺼려진다. /
	
P0 	:나도 킥보드는 웬만해서 타지 않는 걸 추천해. /
	 그렇지만 요즘에 킥보드 연령이 뭐 규제가 됐다고 하지만 / 내 생각에는 아직도 터무니없이 어리고 / 장비를 갖추고 킥보드를 타야한다고는 나와 있지만 / 정작 그걸 지키지 않은 사람들이 많은 거 같고 / 너무 불쑥불쑥 어디 코너에서 나오는 / 킥보드 유저들과 그 도로에서 / 겁이 없이 달리는 유저들이 많은 거 같아서 / 아직은 좀 위험하다고 생각해. /
	
P1 	:언니 말을 들어 보니까 아무래도 킥보드나 / 따릉이 보다는 / 지하철 뻐쓰 택시를 사람들이 왜 더 많이 이용하는지 알 거 같다. /
	 언니는 그런 대중교통을 타고 제일 멀리 가 본 게 어디야? /
	
P0 	:나는 경기도를 가장 멀리 가 본 / 거 같아 아무래도 수도권의 끝은 / 서울에서 경기이잖아 그 사람 경기도에 / 지하철 타 본 게 가장 멀리였던 것 같애 아 그리고 / 지방에 내려가서도 거기에 있는 지하철을 타 본 적 있는데 / 신기한 게 수도권 과는 달리 지방에 있는 지하철을 일단 / 역부터 가장 적고 정말 노선도가 너무 간편하고 / 몇 개 없더라고. /
	
P1 	:맞아 나도 부산 가서 지하철을 타봤는데 / 서울 지하철이랑은 분위기부터 다른 거야. /
	 같은 지하철이라 뭐가 다를까 싶기도 했는데 / 딱 지하철 역에 들어서자마자 느껴지는 분위기나 뭐 / 냄새 아니면 그런 사람들의 뭐 / 그런 행동 그런 게 있잖아 아니면 역 위치 이런 게 너무 달라서 / 쪼금 생소하게 느껴져서 신기했 / 던 경험이 있어. /
	
P0 	:아 그리고 나는 최근에 지하철과 관련된 뉴스를 / 봤는데 우리 집 근처에 있는 역삼역에 관한 뉴스였는데 / 역삼역과 어떤 또 다른 역이 있는데 그 역들이 / 지하철이 요즘 너무 적자여 가지고 / 그 적자를 메꾸기 위해서 기업에게 돈을 받고 팔아서 / 이름이 바뀐다는 사실을 보았어 혹시 그 뉴스를 보았니? /
	
P1 	:아니 찾아 찾아서 본 적도 없고 /(note : 발화겹침) 우연히 본 기억도 없는데 어떤 내용이야 정확하게? /
	
P0 	:역삼역 같은 경우에는 나도 잘 기억은 안 나지만 / 뭐 땡땡 기업이 인수를 했다고 치면은 / 역삼역 괄호 하고 땡땡 빌딩 이렇게 / 나와 이케 이렇게 / 같이 붙어 있게 된다고 바뀐다는 거였어. /
	
P1 	:우와 그럼 예를 들어서 양재 / 삼성 이런 양재 현대 이런 느낌으로 / 바뀌는 건가 뭔가 익숙한 역이 뒤에 쪼금 / 더 이름이 붙여진다고 한 것 뿐인데 / 이름을 부르거나 아니면 /(note : 발화겹침) 쓰여진 글자를 볼 때마다 엄청 웃길 거 같다. /
	
P0 	:맞아 그렇지만 이미 그렇게 시행되고 있는 지하철역들이 여러 개 있어 가지고 / 너도 시간이 지나면 그게 익숙해질 거야 아마. /
	
P1 	:그렇겠지 근데 역이 정말 많으니까 / 아무래도 같은 기업이 인수 하는 경우에는 / 뒤에 같은 이름이 붙게 되잖아 그러면 사람들이 / 어~ 줄여 말하거나 아니면 / 그냥 앞 부분에 있는 역 이름만 얘기하게 될 것 같기도 하다. /
	
P0 	:맞아 그래서 사실상은 / 어 그 이름으로 불릴까 하는 의문도 많지만 / 그래도 무엇보다도 그 기업들은 홍보하는 그런 효과를 더 크게 보기 때문에 / 그 기업에서도 이득이고 지하철 / 입장에서도 적자를 메꿀 수 있어 가지고 / 둘 다 윈윈하는 거 같아. /
	
P1 	:정말 새로운 소식이다. /
	 나는 그런 걸 본 적 들어 본 적이 없어서 / 친구들한테도 많이 알려 주고 싶은 내용이네. /
	
P0 	:맞아. /
	 그리고 지하철 역들 하니까 생각나는데 지하철 / 이 호선의 삼 대장 이라고 불리는 잠실 삼 대장 혹시 아니? /
	
P1 	:어 잠실 가본 적은 있는데 / 잠실에서 더 세 개 /(note : 발화겹침) 세 개로 나뉘어지는 건 알고 있지 않아 혹시 알려 줄 수 있어? /
	
P0 	:잠실에서 세 개로 나누어지는 것이 아니라 / 잠실과 관련된 역이 세 개가 붙어 있어서 / 사람들이 되게 헷갈려 한다는 역야 잠실역 잠실새내 / 잠실나루 이렇게 세 개가 붙어 있거든 그래서 아무리 그 / 스피커로 나오는 음량을 잘 들어도 헷갈리는 경우가 대부분이라서 / 그 근처를 갈 때는 이케 잘 확인을 하고 내려야 해. /
	
P1 	:나도 다 같은 곳 아니면 다 비슷한 곳으로 알고 있었는데 / 사람들이 헷갈릴만한 이유를 난 솔직히 쫌 알 거 같다. /
	
P0 	:그렇지 나도 잘못해서 내린 곳이 / 있었어. /
	
P1 	:언니는 지하철 타고 가본 곳 중에 / 가장 기억에 남는 곳이 어디야 나는 / 주로 지하철 타고 한강을 많이 가 봤어서 / 한강도 이제 여러 다리마다 나누어져 있잖아 / 그래서 잠실 쪽에 / 있는 한강공원이 / 가장 기억에 많이 남는 거 같애. /
	
P0 	:나는 딱히 역이라고는 없지만 구간이 있어. /
	 모든 사람들이 다 나처럼 생각할 텐데 / 한강을 건너는 그 부분 있거든 지하철에서. /
	 그때는 정말 앉아있는 승객들이 모두 / 일제히 이렇게 밖을 쳐다보면서 한강의 풍경을 바라보는 거 같아. /
	 특히나 오후 오후에 해가 질 무렵 / 노을을 볼 때가 정말 예쁘고 또한 낮에 / 아니라 밤에 저녁에 그냥 한강에 물을 보아도 / 깜깜한 한강에 이케 빌딩의 빛들이 / 비춰지는 거 보면 정말 아름다운 것 같아. /
	
P1 	:맞아 나도 나도 그래서 그 구간을 지날 때는 사진을 찍거나 / 아니면 혼자 있을 때라도 엄청 찾아보거든. /
	(note : 발화겹침) 오늘 집에 갈 때도 있었으면 좋겠다. /
	
P0 	:맞아 아마 노을이 지는 풍경을 우리가 볼 수 있어서 좋을 거야. /
	(note : 발화겹침) 이번에도 사진을 한번 같이 찍어 보자. /
	
P1 	:그래. /
