# FILE DATA
ID : SDRW2100001067
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 대중교통 > 익산과 전주의 버스, 기차, 통학이 힘든 이유

# SPEAKER_INFO
id : SD2101039
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101040
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:내가 / 이번 연도부터 익산에 계속 있었잖아. /
	 거기서 버스를 찾아 보는데 / 시내버스인데 / 어 익산 버스가 완전 / 좀 다른 / 지역까지 와 가주구 이동을 하는 구간이 확실히 있더라고 / 그래서 그런지 / 카카오 맴에서는 언제 도착한다라는 표시가 전혀 없고 / 정말 정보가 없대 하면서 언제 도착할지 모르는 버스라고 / 그렇게 정말 친절하게 써 놨더라고 / 와 그래서 이걸 보고 아 나는 버스를 탈 수 없겠다. /
	 라고 생각해서 포기했지. /
	 그래서 익산 버스를 내가 한 번도 못 못 타 봤을 수 있어 버스가 없으니까 /
	
P1 	:어 너희 집에서 오려 / 여기까지 오려면 / 전주에서 삼례까지 그 / 가는 /(note : 발화겹침) 버스가 있어 저기 전주 버스가 /
	
P0 	:응. /
	
P1 	:그걸 타고 거기까지 가. /
	 그 다음에 삼례 터미널에서 익산까지 가는 시외버스를 타. /
	 그 초 파란색 버스가 있어. /
	 그거 타고 학교까지 오는 애들 꽤 많아. /
	
P0 	:어? /
	
P1 	:어. /
	 어 나 고등학교 때 / 삼례 사는 친구가 우리 학교 ((올까)) / 전주 우리 다녔던 고등학교 올 때 그렇게 왔었어. /
	 아니면은 대학교 갈 때도 / 어떻게 여기 오냐고 물어 보니까 이제 그런 방법으로 온다라고 알려 줬었어. /
	
P0 	:대박이다. /
	
P1 	:데 / 한 / 근데 꽤 오래 걸려 / 에 / 여러 버스를 오랫동안 기다려서 타다 보니까 / 바로바로 타도 / 한 한 시간 반 / 그렇게 걸린다고 하더라고 / 그래서 /
	
P0 	:맞아. /
	
P1 	:그래서 우리는 / 학교 버스를 탔잖아 통학을 할라고 그냥 /
	
P0 	:그치 왜냐면 그 시내버스로만 타면 / 두 시간 걸려 내 집에선. /
	 두 시간 걸려. /
	 근데 그 두 시간이 / 정말 바로 딱딱 맞춰서 그 버스가 나만을 위해 기다리고 있을 가정 하에 두 시간이기 때문에 / 넓게 보자면 세 시간 / 더 심하면 네 시간까지 볼 수가 있는 거지. /
	 그래서 통학버스를 탈 수밖에 없었지 근데 / 지금은 / 통학 버스도 시간이 애매해서 못 타지 않아? /
	
P1 	:에 나는 우리가 이 학년 때는 / 코로나라서 버스를 아예 안 탔잖아. /
	 그러고 / 삼 학년 돼서야 이제 학교 나오기 시작한 건데 / 나는 도저히 통학을 못 하겠더라고 / 일 학년 때처럼 / 아침에 일찍 일어나서 버스를 타고 맨 막차를 타고 / 그게 너무 힘들어서 그냥 기숙사에 들어가 그런 거잖아. /
	 너도 통학이 / 통학 버스 타기가 너무 / 힘들어서 시간도 없고 / 복잡하고 그래서 기숙사 왔잖아. /
	
P0 	:통학이 말이 안 됐던 게 / 우리 일 학년 때는 / 통학 버스 마지막 차 시간이 열 시나 열 시 사십 분이었어. /
	 근데 지금은 / 열 시에 차가 딱 하나인데 시청 차야 근데 그것도 내려 주는 게 원대 한방 병원 앞이야. /
	 나머진 다 언제 있냐 / 여섯 시 사십 분 이 끝이야. /
	 이러는데 기숙사를 안 들어 갈 수 있어? /
	 너무 말이 안 되잖아. /
	 그나마 다행인 건 저번엔 그렇게 수가 줄었는데 똑같이 돈을 받아 먹고선 / 환불도 안 해 줬잖아. /
	 이번에는 다행히 / 통학 버스 비용은 좀 줄었다고 하드라고 근데 그러면 뭐 해. /
	 강제로 기숙사를 들어오라는 것밖에 안 되는데 여섯 시 사십 분이 말이 돼? /
	 학생이 집에 돌아 가는데 /
	
P1 	:기숙사 있는 게 / 나아 그냥 {laughing} /
	
P0 	:그래 나 수업이 / 제일 늦게 끝나는 수업이 / 다섯 시 / 부터 여섯 시에서 이제 제일 늦게 끝나는 수업이 하나 있어. /
	 근데 그 수업이 끝나고 / 버스 정류장으로 가려면 / 한 십오 분에서 이십 분이 걸리는데 / 내 기억상 그 통학 버스를 탈려고 / 한 사십 분 오십 분을 기다려야지 앉아서 갈 수 있어. /
	 그러니까 나는 내 돈을 주고도 / 버스를 서서 가야 되는 거야. /
	
P1 	:버스 / 버스를 좀 늘려 줬으면 좋을 텐데 /
	
P0 	:그니까 코로나니까 버스 개수를 줄여야한다가 너무 말이 안 되는 게 그렇게 따지면 / 돈을 더 내라고 하더라도 / 버스를 더 늘려 주구 학생들이 조금 더 / 떨어져 앉을 수 있게끔 우리가 환경을 만들었다라면서 / 버스를 더 늘리진 못 할 만정 더 줄쭐였다니 이게 말이 되니 /
	
P1 	:(()) 나도 전에 환불 해주냐 마냐 그랬었는데 / 오히려 이번에 내 친구는 그게 너무 싫다고 그냥 아예 / 그 전주로 가는 시외버스 타고 집 가. /
	 그게 낫대 차라리 / 훨씬 좋대. /
	
P0 	:근데 진짜 /
	
P1 	:약간 /
	
P0 	:진짜 너 너무 심각해. /
	 그리고 솔직히 말해서 / 기숙사라든지 이런 것도 / 좀 많이 / 시설도 낙후되어 있고 / 많이 불편해. /
	 취사도 금지인데 전자레인지도 없어. /
	 냉장고 없는 건 그렇다 쳐 / 하 이게 알고 보니 / 통학 버스를 이용하는 데 불편함을 고의로 줘서 / 기숙사를 이용하게 하려는 고도의 전략이 아닐까 /
	
P1 	:나도 진짜 그렇게 생각해. /
	 이번에 버스 알아 보는데 / 아 그냥 나는 / 졸업할 때까지 그냥 기숙사구나 / 아 진짜 근데 버스 탈려고 기숙사에서 / 남문까지 와야 되잖아 남문 버스 정류장까지 / 너무 멀어. /
	 가까운 데에 버스 정류장도 많이 있었으면 좋겠는데 / 기숙사에서 / 버스 정류장 있잖아 거기까지 걸어 나오는 데 한 이십 분 걸려. /
	 한참 걸어야 돼 너가 걸어 오면은 삼십 분은 걸릴 걸 /
	
P0 	:맞아 내가 또 걸음이 느리니까 / 아 그래서 내가 걸음걸이가 좀 많이 느리잖아. /
	 그래서 그런지 내 룸메 언니가 지쿠터인가 / 그거 타라고 막 추천해 주던데 그거 빌려서 할 수 있다고 /
	
P1 	:근데 지쿠터로 전에 말 많았잖아 그 / 운전면허 있는 사람만 / 타야 된다 근데 요즘에 다시 바뀌'었나? /
	 아니 그때 막 단속한다고 했을 때 / 지쿠터 타는 사람이 하 이게 킥보드 타는 사람이 아무도 없었어. /
	 그때는 다들 누가 걸릴까 봐 / 안 타고 다니는데 어느 순간부터 막 그냥 애들 다시 타고 다니는 거야. /
	 어 다시 타고 다닐 수 있나 보다라고 생각하고 그냥 넘겼는데 /(note : 발화겹침) 내가 얼마 전에 너네 아버지가 오시고 이제 그 차 타고 가는데 그 킥보드 타고 가는 애들이 몇몇 앞에 있었잖아. /
	
P0 	:맞아. /
	
P1 	:근데 / 뒤에서 차가 오면은 / 그 / 우리가 /(note : 발화겹침) 오른쪽으로 가고 왼쪽으로 가야 되는 그 길이 있잖아. /
	
P0 	:그치. /
	
P1 	:그것도 안 지키고 그냥 / 왔다 갔다 왔다 갔다만 하고 뒤에 차가 막 가는데 / 그것도 / 비켜 주지도 않고 한 길로만 가고 / 나는 사실 그냥 킥보드 / 운전면허 있는 사람만 탔으면 좋겠어. /
	 약간 어느 정도의 교육은 / 받고 타라고 /
	
P0 	:근데 나도 /
	
P1 	:그게 낫더라. /
	
P0 	:좀 동의하는 게 / 너가 킥보드 그거 말했잖아. /
	 킥보드인지 지쿠터인지 모르겠는데 그게 그건가 하여튼 그거를 이제 사람들이 타고 다니는데 / 얼마 전에 내가 프라임관에서 나오면서 / 차를 봤는데 / 차가 정말 느릿느릿 가고 있어 어 왜 그르나 싶어서 보니까 / 바로 앞에 / 그 너가 말한 지쿠터 / 킥보드 그거 타는 사람들이 앞을 안 비켜 주는 거야 근데 그게 / 저 끝에서부터 여기까지 쭉 계속 그러는데 보는 내가 엄청 화딱지가 나 가주구 / 이까 / 뒤에 차가 온다는 걸 모르나 싶을 정도로 근데 그 구간이 꽤 길었거든 / 니 말대로 / 차라리 그 어떤 교육을 받고 교육을 이수한 사람들만 탈 수 있게끔 뭔가 제대로 말을 한다거나 / 안전 교육을 받아야지만 할 수 있다거나 그랬으면 좋겠어 왜 너무 막 타니까 그리구 시고 날 가능성인 너무 커. /
	 꽤 /
	
P1 	:내가 얼마 전에 택시 아저씨한테 들었는데 / 그 걸어가는 사람이랑 / 그거 킥보드 타는 사람한테 절대 떵떵거리며 안된다고 그냥 기다려 줘야 된다고 자긴 너무 속이 터진다 그러시는 거야. /
	
P0 	:왜? /
	
P1 	:그 / 걸 그 뭐냐 차가 / 그 앞에 걸어가는 사람한테 비키라고 경적 울리면 안 돼. /
	 응 원래 안 돼. /
	
P0 	:아 원래 안 되는 거야? /
	
P1 	:난 안 된다고 알고 있거든. /
