# FILE DATA
ID : SDRW2100001497
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 경제/재테크 > 주식투자 정보공유, 스포츠/미술 등 여러 투자 현황

# SPEAKER_INFO
id : SD2100825
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100826
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:&name&아 지금 너나 나나 / 수입이 없잖아 근데 / 뭐 재테크나 / 뭐 다른 거 / 활용할 수 있는 방법들이 많잖아 혹시 하고 있는 거 있어 요새? /
	 그때 그렇게 하고 나서 / 이게 지금 수년이 지났는데 아직도 / 농지 그 뭐였지 / 그~ / 땅의 용도 변경이 안 돼 가지고 / 구글로 보면은 여기 아직 논이란 말이야. /
	 언젠간 개발이 되겠지 근데 / 내가 죽기 전에 되길 바라면서 /
	
P0 	:진짜 아직도 논이야? /
	
P1 	:어. /
	 그까 뭔가 이게 바뀌고 나면 나한테 통보가 올 텐데 그런 게 오지도 않아 가지고 / 내가 지도를 봤더니 / 아직까지는 이게 상가로 변경이 안 돼있는 거야. /
	
P0 	:아 / 아니 근데 나는 그~ / 일단 다시 주식 얘기로 넘어가 보자면 / 요즘에 사고 있는 것 중에 / 하나가 그 주식의 대가 / 이신 엄청 할아버지 한 분 있는데 / 그 네 글자로 돼있는 / 아저씨 있거든. /
	 그 사람의 회사가 있어. /
	 그거 / 그거 하나 하고 있고 / 그리고 아무래도 요즘 / 그 한국 / 전 / 전자 / 회사 / 그쪽 / 도 / 유망하니까 그쪽도 괜찮은 거 같애. /
	
P1 	:그러면은 국내 / 쪽으로 더 보는 편이야 아니면은 / 해외 걸 많이 보는 편이야 남자친구가 /(note : 발화겹침) 국내보다는 해외 걸 더 잘 알 거 아니야. /
	
P0 	:맞아 걔는 그리고 / 또 해외 쪽이 더 편하니까 / 아무래도 재무제표 보는 것도 다 한국말로 돼 있어서 그게 / 너무 보기 힘들잖아. /
	 어려우니까 그래서 다 해외 쪽으로 하고 있는데 그래서 / 그~ 사람 회사 하나랑 그~ / 또 그거 있잖아. /
	 네 글자로 돼 있는 미국의 엄청 큰 / 회사 /
	
P1 	:뭐 어쨌든 그렇다 치고 / 응. /
	 그거랑 같이 보고 있다고? /
	
P0 	:어 그 두 개를 하고 있지. /
	
P1 	:그럼 주식만 하고 있는 거지? /
	
P0 	:아니야 전자화폐도 하고 있다. /
	
P1 	:혹시 그 미술품 투자 그것도 알아 보고 있어? /
	
P0 	:미술품 투자? /
	
P1 	:인제 그 미술품 그 / 쪽에서도 이게 디지털로 된 작품들을 / 그 소유하는 소유권에 대해서 / 지금 가상화폐로 이렇게 / 주식처럼 그렇게 하고 있잖아. /
	 근데 / 이거는 어떻게 보면 내 / 내가 만든 걸 활용할 수 있는 방법이잖아 / 나는 이걸 주변에 하는 사람이 / 친한 사람이 없으니까 잘 모르거든. /
	 근데 혹시 남자친구가 그런 쪽으로도 관심 있는가 궁금해서 /
	
P0 	:아니 남자친구는 / 그냥 오로지 주식밖에 / 관심이 없고 전자화폐도 솔직히 쫌 약간 / 도박의 느낌이 강하니까 / 쫌 그런 거는 / 잘 관심이 아예 없는 거 같다 그냥 / 재무제표 맨날 그것만 보고 있고 / 근데 나는 미술품 그거는 몰라. /
	
P1 	:아 그러니까 인제 보통은 작품을 / 이렇게 / 뭐지 현물 / 로 사면은 자기가 그냥 소장을 하는 거잖아 / 디지털로도 작품을 많이 만들잖아 요새는 / 그러면은 / 이거에 대한 소유권을 사서 인제 이걸로 / 경매 비슷하게 / 뭐 그렇게 / 거래가 되는 거 / 나도 더 알아 봐야 되는데 아직까지는 / 쫌 준비가 안 돼서 잘 못 하고 있거든. /
	
P0 	:맞아. /
	
P1 	:혹시 앱테크 같은 것도 해? /
	
P0 	:앱테크는 / -안- 안 한다 딱히 없다. /
	
P1 	:그 진짜 소소하게 버는 거 있잖아 출석 체크 / 한다던지 아니면 그 만보기 어플 이런 거 되게 많잖아. /
	 그냥 간식 값 정도가 나오는 건데 / 어차피 걸으니까 / 그리고 어차피 핸드폰 쓰니까 그냥 그래서 하는 것들 /
	
P0 	:나는 옛날에 그 캐시 / 그 돈을 주는 거를 / 그렇게 걸으면 걸으면 돈 주는 거 / 그거 한번 옛날에 해봤는데 / 돈을 생각보다 / 그 다시 받기가 어렵더라고 /
	
P1 	:왜? /
	
P0 	:어 그거 무슨 뭐 / 안 주 / 되게 어렵게 / 못 받았던 거 같아 언니는? /
	
P1 	:그거를 /(note : 발화겹침) 코인을 그 앱 안에서 쌓았는데 이걸 현금으로 출금을 하는 걸 복잡하게 만들어 놨다고? /
	
P0 	:맞아. /
	
P1 	:근데 보통 그 앱에서는 인제 그거를 현금으로 바로 내가 출금을 하는 게 아니라 / 그걸로 쿠폰처럼 뭐 / 뭘 사 먹는다던지 이용을 할 수 있게 이렇게 만들어 놨던데 /
	
P0 	:맞다 그래서 그때 / 한번 할려고 했는데 귀찮아서 결국에는 / 못 그거 다 걸어 놓고 못 썼 / 던 경험이 있거든. /
	
P1 	:그까 그게 뭐 한 달 /(note : 발화겹침) 아 일 년 지나고 나면 막 소멸되는 식으로 그렇게 해 놨더라고 /
	
P0 	:맞아. /
	
P1 	:그래서 지금 / 십일 월이 끝나기 전에 빨리 뭘 사 먹어야 되는데 /
	
P0 	:언니 이미 / 벌써 받았 받아 놨구나 그~ / 거기서 /
	
P1 	:아이 그까 막 / 그 돈을 많이 쌓아놨는데 / 아직까지 써 본 적은 없어. /
	
P0 	:한 번도 없어? /
	
P1 	:어 그까 일 년 동안 막 그렇게 / 어떤 날은 밖에 나가고 어떤 날은 밖에 안 나가고 / 이런 식으로 해 가지고 / 걷는 것만 광고 안 보고 이렇게 쌓인 게 한 만 원 정도 /
	
P0 	:만 원이면 진짜 많네. /
	 근데 나 요즘에 그것도 하고 있다. /
	 그 스포츠토토 아니 / 운동 그 걔 그 뭐지 도박이랑 약간 비슷하긴 한데 / 내가 경기의 승부를 예측하는 거야. /
	 그래서 이제 만약에 맞추면 내가 돈을 / 얻는 걸로 이제 / 되는 걸 하고 있는데 그것 / 생각보다 / 되게 재밌더라고 언니 해 볼 생각 있어? /
	
P1 	:내가 스포츠를 잘 몰라서 / 그걸 일단 할려면 내가 쫌 / 팀에 대한 걸 정보를 알아야 되고 / 좀 흥미가 있어야지 할 수 있는 거 아니야? /
	
P0 	:맞아 맞아 그거를 아무래도 할려면 / 내가 승부 예측을 해야 하니까 / 아니면 뭐 경기 / 경기가 어떻게 될질 내가 어느 정도 알아야 되니까 / 선수들이 뭐 / 다치거나 막 이런 것도 알아야 되고 / 좀 준비할 게 많다. /
	
P1 	:그것도 인제 그 주식 재무제표 보는 거랑 비슷하게 이걸 다 파악을 하고 있어야 되니까 그 판에 대해서 /
	
P0 	:맞아 맞아. /
	
P1 	:근데 너 남자친구랑 둘 다 그걸 주말마다 보고 하는 거지? /
	
P0 	:어 그걸 그리고 해 놓고 / 승부 예측을 해 놓고 내가 / 경기를 보면 더 재밌더라고 /
	
P1 	:아 그거는 확실히 그렇겠네. /
	 어차피 /(note : 발화겹침) 경기를 보는 걸 좋아하잖아. /
	
P0 	:맞아. /
	
P1 	:나는 나도 흥미가 없고 그걸 같이 / 볼 만한 사람도 없어 주변에 /
	
P0 	:아 근데 이게 확실히 경기를 / 내가 해 놓고 돈을 걸어 놓고 보면 진짜 재미있긴 한데 / 아무래도 근데 이거를 / 근데 그래 놓고 못 맞추면 / 쫌 짜증 많이 짜증나긴 하지. /
	 근데 나는 어차피 소액으로 하니까 그렇게 큰 막 일 / 천 원 이천 원 정도만 하니깐 / 큰 상관은 없지만 /
	
P1 	:근데 인제 그거는 / 쫌 주식이나 이런 거보다는 / 약간 어차피 재미있게 하는 김에 /
	
P0 	:맞아. /
	
P1 	:쪼끔 더 그저 흥미 / 위준데 그냥 플러스 알파로 돈도 벌 수 / 있다 이거잖아. /
	
P0 	:그렇지. /
	
P1 	:그런 거 말고 / 솔직히 저금은 그냥 예금은 너무 그 /(note : 발화겹침) 돈 묶어 놓는 거 말고 기능이 없잖아 요새 /
	
P0 	:맞아 맞아. /
	
P1 	:근데 / 또 너무 / 또 너무 위험한 거에는 난 또 안 하고 싶고 / 그래서 / 그 뭔가 중간 단계 적절한 거를 찾고 있는데 너는 / 그렇게 하는 게 있어 예금 대신 /
	
P0 	:예금 대신은 없고 / 아무래도 주식 / 밖에 없는 거 같다 그 중간 단계는 / 그것밖에 없고 / 근데 나도 요즘에는 / 쫌 / 가만히 있으면서 돈 들어오는 뭔가 그런 거를 / 찾고 싶긴 해. /
	
P1 	:그러면 / 영상이나 뭐 그런 / 컨텐츠 수익으로 버는 게 제일 가만히 있으면 돈 들어오는 거 아닌가 /
	
P0 	:맞 / 그게 제일 아무래도 / 가만히 있으면 돈 들어오는 거긴 하지. /
	
P1 	:그게 나 또 수없이 많이 시도를 했는데 / 진짜 처음으로 돈을 받아 봤다 이번에 / 그 인제 그 오디오 파일 올려 가지고 / 그 채널에서 수익이 난 거를 / 후원을 받는다 그러잖아. /
	 근데 이거를 인제 / 에피소드마다 쪼금 쪼금 받은 거를 출금을 해 봤어 처음으로 / 이거 되게 쏠쏠하더라. /
	
P0 	:근데 그렇게 해서 돈 받으면 진짜 뭔가 뿌듯할 거 같아. /
	
P1 	:그까 이건 액수가 되게 많은 게 / 중요한 게 아니라 그냥 어차피 / 내가 창작물을 만들어서 여기 올리고 재밌었잖아. /
	 돈까지 버니깐 좋은 거고 /
	
P0 	:맞아 나도 / 나도 그래서 뭔가 그런 걸 해 보고 싶은데 / 아직까지 그런 / 그런 걸 어떻게 해서 할지 생각 / 을 안 해 봤어. /
	 그래서 요즘에 동생이랑 / 동생이 또 그 필라테스 / 운동하잖아. /
	 그래서 그 운동 관련 영상을 올려볼까 / 생각하고 있다. /
	
P1 	:아 그런 거는 사람들이 따라 할 때마다 보니까는 /(note : 발화겹침) 뷰 수가 많이 나오겠네. /
	
P0 	:진짜 그게 생각보다 많이 나오더라고 그리고 / 그 자기가 원하는 / 운동을 찾으면 그걸 그냥 / 저장을 해 놓고 계속 그것만 틀면 되잖아. /
	 그러면 / 또 리뷰수도 올라가고 그래서 좋은 거 같아. /
	
P1 	:그러니까 그런 거는 광고가 나오더라도 내가 굳이 가서 안 끄고 그냥 / 보거든 그동안에 숨고르고 그런 게 좀 돈이 많이 된다고 하드라. /
	 근데 아까 그 얘기했던 그 예금이랑 / 주식 중간이 / 약간 펀딩 / 이런 게 또 안정성이랑 / 그게 쫌 / 중간 단계 안정적인데 / 예금보다는 쪼끔 더 수익이 많이 난다고 해 가지고 그걸 또 찾아봤었다. /
	 삼 개월만 묶어 놓고 / 그다음에 예금보다는 쫌 / 높게 이걸 받는 거야. /
	
P0 	:그런 게 있구나 나는 그런 거 있는지 몰랐고 / 그~ / 전자화폐 / 그거는 책을 또 읽더라고 요즘에 /
	
P1 	:아 그거 어디서 그냥 티비에서 봤는데 / 되게 부정적으로 나오더라고 그 프로그램에서는 /
	
P0 	:아 그래 그게 / 그렇게 부정적인지 몰랐어 근데 그~ / 나는 책으로 하는데 그게 / 돈도 딱히 들지 않고 그냥 나의 정보만 / 입력을 하고 / 누르 버튼 누르면 / 그냥 이십사 시간 뒤에 알아서 자기가 또 / 채굴이 되고 막 그런 식이더라고 /
	
P1 	:근데 그건 망하면 또 막 크게 망하는 그런 거 아니야? /
	
P0 	:근데 어차피 내가 애초에 돈을 거기에 넣지 않았으니까 / 상관이 없는 거 같 / 다라고 알고 있어. /
	
P1 	:그럼 그거는 영에서 돈이 나오는 거야? /
	
P0 	:그게 나중에 만약에 그 내가 채굴을 했는데 그 채굴한 / 그것이 잘 되면 / 나중에 현금으로 현물화 할 수 있는 거지. /
	
P1 	:듣기만 했을 때는 그게 리스크도 하나도 없고 / 최곤 거 같은데 그 사람들이 다 그거 해야 되는 거 아니가? /
	
P0 	:그러니까 그래서 나는 다 / 그래서 오늘부터 하기로 했어. /
	
P1 	:아 오늘부터 한다고? /
	
P0 	:맞아. /
	
P1 	:그럼 니가 하는 걸 보고 괜찮으면 나도 해봐야겠다. /
	
P0 	:그래 그래 내가 하고 괜찮으면 언니한테 알려 줄게. /
	
P1 	:그 전까지는 그 펀딩 / 을 하고 있는 게 낫겠어 이거는 리스크는 / 거의 없거든. /
	 그리고 십육 퍼센튼가 / 뭐 그랬던 거 같애 그 이자율이 / 그리고 삼 개월만 있다가 이렇게 뺄 수 있으니까 / 그게 좀 /
	
P0 	:그거 괜찮 /
	
P1 	:안정적인 거 /
	
P0 	:다. /
	
P1 	:으으응. /
	
P0 	:그리고 언니 근데 요즘 유튜브 / 그 동영상 올리잖아. /
	 그거는 / 그거는 / 언니 근데 요즘에 또 손이 손목 / 좀 아파 가지고 잠깐 쉬고 있지만 / 그래도 쉬는 동안 언니 아이디어 계속 나오지 않아? /
	
P1 	:그렇긴 한데 이거는 좀 수익화를 / 만드는 게 들어왔을 때는 당연히 말이 되고 / 주변에서 만든 사람도 많은데 내가 벌어 본 적이 없어 가지고 / 아직까지 좀 개념이 없네. /
	
P0 	:내 동생도 / 그 동영상 올리는 거 여러 개 올려 봤거든 / 그리고 지금 걔도 한 며 / 여러 개 있는데 막 걔는 운동도 좋아하고 음식 / 음식 만드는 것도 좋아해서 / 많이 했는데 / 그래서 생각해 보니까 재생 수도 / 꽤 많이 나왔는데 그래도 아직까지 돈으로 / 된 거는 하나도 없어. /
	
P1 	:처음보다는 그 수입 구조가 좀 더 빡 / 빡해져 가지고 / 처음엔 그 제한이 없었거든. /
	 내가 처음에 영상을 올린 게 이천 십육 년이란 말이야. /
	 그때는 딱 올리자마자 광고가 바로 붙었어. /
	 그리고 뷰 수도 되게 빨리 나오고 근데 지금은 / 일단 그 제한이 있잖아. /
	 광고를 실으려면은 / 천 명 이상이 돼야 되고 뷰 수 제한이 있고 그래서 어려운 거 같애. /
	
P0 	:그런 거 할 때마다 광 / 광고를 할 때마다 제한이 있는지 몰랐다. /
	
P1 	:근데 그것도 그렇고 / 일단 또 부수입으로 많이 하는 게 / 이제 자기가 어떤 카테고리를 계속 하다 보면은 / 협찬이 들어오잖아. /
	(note : 발화겹침) 그까 그 수익이 더 많다고 하더라. /
	
P0 	:맞아 맞아 보통은 다들 그렇게 협찬으로 / 돈을 받는다고 하더라고 /
