# FILE DATA
ID : SDRW2100003904
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 쇼핑 > 주로 쇼핑하는 곳, 온오프라인 구매의 장단점, 제품리뷰, 쇼핑하면서 가지게 된 주관, sns로 인한 모방소비, 중고(구제)구매, 사용하지 않는 제품 지인들과 교환

# SPEAKER_INFO
id : SD2102147
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102148
age : 30대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:&name&이는 쇼핑할 때 / 온라인을 쪼끔 더 이용해 아니면은 / 오프라인을 좀 이용한 편이야? /
	 근데 온라인에서는 내가 합리적으로 / 살 수 있는 가격들이 / 가격 비교를 할 수 있으니까 뭐 에누리닷컴이라던지 이런 데 보면 / 모든 싸이트에서 한 종류를 / 얼마에 파는지 뭐 그런 배송비라던지 그런 것도 다 적혀 있더라고요. /
	
P1 	:코로나 시대에 이제 쑈핑을 하고 싶은데 우리가 / 밖에 나가 선뜻 쑈핑하기가 쪼끔 어렵잖아. /
	 왜냐면 코로나 걸리는 거 아냐 막 이런 / 쪼끔 염려 땜에 잘 안 가게 됐는데 / 이게 장기간 지속되다 보니까 / 뭔가 계절별로 옷이 쫌 / 있어야 될 때가 있잖아 여자들은. /
	 그래서 -그렿- 그럴 때 뭔가 욕구를 / 채우고 싶다는 생각에 ((약간)) 쑈핑을 하는데 / 음~ 쑈핑을 하게 되면은 / 이런 / 되게 예뻔 옷들이 많잖아 그래서 / 안 사도 될 것을 또 사게 되고 / 이런 것들을 약간 / 하게 되는데. /
	 음~ / 근데 한 쑈핑을 하면서 내가 쪼끔 생각했던 게 / 하나에 온라인 그 마껫을 이용하면은 / 아까 &name&이 말한 대로 적립금도 쌓이고 / 또 그 적립금 / 쌓이면은 이것을 옷으로 교환도 되고 되게 좋더라고 그래서 / 최근에 그런 온라인 마켓을로 옷을 산 적 있어? /
	
P0 	:저 옷을 산 적이 있는데 / 그 옷을 샀는데 그 옷이 이제 온라인이다 보니까 아무래도 내가 입어 보질 못하잖아요. /
	 그러다 보니까 이제 나에 / 나에 핏이 맞는지도 모르겠고 그 모델이랑 나랑 완전 실사가 다른 느낌이 너무 많이 나 가지고 되게 현타가 올 때도 되게 많고. /
	 이래 가지고 또 그 색상이라는 게 ((옷 같은)) 경우엔 특히나 조명이라던지 / 뭐 이런 사진에 구도라던지 이런 거에 따라 또 옷이 많이 달라 보이기도 하더라고요. /
	 ((그래서)) 사람들이 요즘에 막 인터넷에 / 뭐 실삭 실사나 뭐 / 뭐 약간 모델 핏이랑 다 뜨잖아요. /
	(note : 발화겹침) 그런 거 보면 아 진짜 쫌 차이가 나긴 난다. /
	
P1 	:(()) /
	
P0 	:그래서 (()) 되게 후기를 많이 보는 편인데 / 후기가 없는 / 쑈핑몰 같은 경우에는 옷을 잘 안 사는 거 같고 꼭 살 때는 사기 전에 후기를 저는 먼저 보는 거 같애요. /
	 언니는 후기를 보는 편이에요? /
	
P1 	:((오늘도)) 리부나 구매 후기를 많이 보고 / (()) 솔직하게 그런 / 소비자들이 올리잖아. /
	 이제 내가 받았던 것을 사진 찍어서 올리거나 아니면은 / 뭐 전신 거울 앞에서 찍은 사진들을 보면서 / 어 뭔가 / 요즘은 되게 편한 게 온라인도 / 내 신체와 몸무게를 이렇게 검색하면은 / 맞는 옷을 따 찾아 준단 말이야 그래서 / 그런 부분에 있어서 온라인 쇼핑을 쫌 많이 이용해 -되- 이용하게 되는 거 같애. /
	 그런데 반대로는 이제 바지 같은 경우는 / 바지를 사게 되면 거의 세탁소에서 줄이게 되는데 / 이런 경우는 / 발생한 비용이 좀 많으니까 / 음~ 바지는 / 오프라인으로 사는 게 좀 더 좋다는 생각이 들어 그래서 / 쑈핑에 약간 장단점이 있는 거 같애. /
	(note : 발화겹침) 너는 (()) /
	
P0 	:저도 언니처럼 키가 짝다 보니까 옷을 살 때마다 쭐일 때가 되게 많아요. /
	(note : 발화겹침) 그래 가지고 /
	
P1 	:(()) /
	
P0 	:저도 바지는 꼭 / 온라인이 아닌 오프라인에서 직접 입어 보고 핏을 보고 한번 사는 거 같애요. /
	
P1 	:그래서 / ((이제)) 최근에 옷을 구매했는데 / 바지가 너무 길어서 두 번이나 줄이게 됐어. /
	 ((그래서)) 발생하는 비용이 있다 보니까 / 음~ 쇼핑을 하다 / 할 때 이제 / 그런 싸이즈 같은 거 롱 싸이즈나 이런 스몰 싸이즈 이케 또 나뉘어서 나오더라고. /
	 해서 쇼핑몰((도)) 되게 많이 진화하는 거 같애 그래 가지고 / 내가 / 편할 수 편한 곳 편한 바지를 쫌 찾게 되니까 / 그것도 좋은 거 같애. /
	
P0 	:((막)) 요즘 쑈핑몰마다 약간 총장이라던지 기장이라던지 / 약간 뭐 /
	
P1 	:(()) /
	
P0 	:가슴둘레라던지 뭐 길이라던지 이런 게 좀 정확하게 나와 있으니까 아무래도 옛날보다는 / 사기가 쫑끔 더 편해진 거 같고 온라인또 / 그래도 쫌 / 오프라인 / 보다는 쫌 덜하지 않나라는 생각도 들고. /
	 약간 장단점을 잘 사용해서 하면 쑈핑또 되게 / 쫌 합리적으로 할 수 있지 않나라는 생각도 되게 많이 들어요. /
	 전 옛날에 또 휴대폰 살 때 / 막 잘 알지도 못하고 무조건 이제 불안하니까 온라인에서 사면. /
	 무조건 매장 가서 샀는데 / 요즘에 또 그렇게 안 하고 / 본인이 직접 이제 개통을 해서 (()) 온라인으로 사는 부분도 되게 많더라고요. /
	 저는 이제 그런 부분을 알고 나니까 이제 -오- / 오프라인 매장에서는 휴대폰도 잘 개통을 안 하게 되는 거 같애요. /
	 그래서 다음에 휴대폰을 살 때는 / 이제 온라인으로 / 개통을 한번 해 볼려고요 스스로. /
	 이제 폰을 사서 공기계를 사서 -사- 사용하던지. /
	
P1 	:온라인으로 /
	
P0 	:언니는요? /
	
P1 	:온라인으로 / 핸드폰을 이제 구매한 사람들이 되게 많이 늘어났더라고. /
	 언니 같은 경우는 집접 대리점에 들려서 /
	
P0 	:(()) /
	
P1 	:핸디폰을 이렇게 개통하게 되는데 / 약간 장단점이 좀 있는 거 같애. /
	 그리고 / 이제 또 쑈핑을 하게 되다 보면은 내가 사지 말아야 될 것도 ((또)) 많이 사게 되잖아. /
	 코로나 시대에 이제 집콕을 하게 되니까 / ((이제)) 쇼핑에 / 더 많이 하게 되고 / 이러면서 / 음~ / 평소에 &name&이 같은 경우는 / 쑈핑을 하면은 / 약간 / 목록을 다 정해 놓고 쑈핑을 해 아니면 / 그냥 / 느낌 가는 데로 / 이렇게 쑈핑을 하는 편이야? /
	
P0 	:어릴 때는 무조건 내가 사고 싶은 건 다 사야 되고 / 뭐 쫌 가격보다는 일다 내 마음에 들면 가격이 비싸도 무조건 산다 약간 요런 주의이라서 막 / 개념 없이 쑈핑을 많이 했었는데 / (()) 나이가 어느 정도 삼십 대 초반에 들어오다 보니까 아무래도 경제적으로 내가 돈을 모으고 / 이제 저축을 해야 되겠다라는 생각을 드니까 / 요즘에 뭐 옷 같은 것도 살 때 요즘 여자들 같은 경우에는 퍼스널 컬러를 되게 많이 하더라고요. /
	 나한테 어떤 옷이 -어- 어떤 색깔이 어울리고 어떤 종류에 / 뭐 내가 웜톤인지 쿨톤인지 이런 걸 파악해서 / 거기에 맞춰서 이제 옷을 사다 보니까 쪼끔 더 합리적으로 제가 옷(())도 살 수 있게 되고 / 아 이 색은 내한테 안 어울려 무조건 옷이 이쁘다고 사는 게 아니라 / 아 이 옷이 나랑 어울리는 안 어울리는지 색깔 톤이 나랑 맞는지 안 맞는지 / 생각을 해 보고 사다 보니까 쪼끔 더 / 옷 쑈핑을 할 때 / 쫌 /(note : 발화겹침) 예전보다는 충동구매를 쪼끔 더 덜하게 되는 거 같긴 하더라고요. /
	
P1 	:(()) /
	
P0 	:그래서 언니도 그런 나중에 컬러 / 컬러 퍼스 퍼스널 컬러 테스트라던지 고런 걸 한번 해 보면 / 옷 쌀 때 충동구매라던지 그런 걸 쪼금 더 줄일 수 있지 않나라는 생각도 / 드네요. /
	
P1 	:음~ 퍼스널 컬러를 생각 안 한 건 아닌데 / 나도 한번 해 봐야 될 거 같애. /
	 그리고 요즘 유튜브를 또 많이 보잖아 집에 있다 보니까. /
	 (()) 유튜브를 보면은 / ((또스)) / 그런 연예인들이나 이러한 사람들이 / 그런 쑈핑 같은 거를 목록을 뭐 / 탭배 언파씽 (()) 해서 ((이니까)) 내가 / 쑈핑한 거를 이렇게 소개하고 홍보하고 / 또 / 광고하는 그런 / 광고를 되게 많이 하잖아 유튜브를 보면은 / 음~ / 최근에 본 / 브랜드가 에르메슨가 난 이걸 처음 알았거든. /
	 명품에 대해 관심이 없어서 그래서 / 아 연예인들은 이제 ((이케)) 쑈핑을 하다 보면 이렇게 / (()) 명품이나 이런 브랜드를 또 / 유튜브를 통해 광고를 하다 ((보니)) 나는 또 저걸 사고 싶고 / 그래서 약간 소비자를 자극시키는 그런 것도 되게 많은 거 같애. /
	 그래서 내가 사지 않아도 될 것을 / 유투브나 이런 / 티비 / 그런 홈쇼핑을 통해서 충동구매를 돔 하게 된 적이 또 있는 것 같애. /
	 쪼끔 줄일려고 생각 중이야. {laughing} / 너는 홈쇼핑 보고 충동구매한 적 없어? /
	(note : 발화겹침) (()) /
	
P0 	:아 저도 충동구매 여러 번 많이 망설였던 적이 많은 거 같은데. /
	
P1 	:(()) /
	
P0 	:망설여서 전화까지 전화 주문((을)) 했다가 취소했던 경우가 되게 많아요 그리고 /
	
P1 	:(()) /
	
P0 	:이제 장바구니에 다 담아 놓고 이제 무통장 입금으로 해서 결제를 이제 하기 전에 한 번 더 생각해 보고 취소하는 경우도 되게 많고. /
	
P1 	:(()) /
	
P0 	:그렇다 보니까 / 아 진짜 이게 사람이 충동구매로 쑈핑을 하는 경우가 되게 많구나 소비 심리가. /
	 이게 은근 무시 못 한다라는 생각도 되게 많이 들었고. /
	 그리고 명품 가방은 저도 유튜브 보면서 / 되게 공감을 했던 게 보면 되게 사고 싶고 아 저런 거 하나쯤은 있어야 되는데 락간 생각도 많이 들기도 들더라고요. /
	 근데 한 삼십 대 초반 (()) 삼십 대 초반에서 이제 후반으로 넘어가니까 / 명품 가방 -비- 너무 비싼 건 아니더라도 내가 / 있는 -소- / 돈에서 어느 정도 지출할 수 있는 합리적인 가격에 명품 가방은 하나쯤은 갖고 싶다 / 하는 생각도 들기도 하더라고요 언니는 명품 가방에 대해서 어떻게 생각해요? /
	
P1 	:명품 가방 쑈핑은 안 했는데 / 어~ / 며칠 전에 인제 백화점을 무슨 일을 보러 가다가 / -명- 명품 가방을 사기 위해서 / 한 줄로 줄을 기다리고 -있은- 있는 사람들 보면서 / 아 뭔가 저 가방에 대한 구매 정말 하고 싶구나는 생각 / 그런 / 나는 아직까지 이제 줄을 서면서 명품 가방을 사야 되겠다는 그런 건 없는 거 같애. /
	 그리고 경제적인 뭔가 / 이런 걸 더 결혼하게 되니까 더 생각하게 되는 거 같고. /
	 약간 / 소소한 거 / 언니는 / 아까 &name&이가 말한 것처럼 명품 가방 하나 정도는 / 뭐 / 큰 가격은 아니더라도 적당한 가격에서 하나 정도는 / 가지고 싶단 생각도 들어. /
	 음~ / 그리고 / 평소에 약간 보세 쑈핑을 되게 많이 하거든. /
	 ((음~)) / ((그)) 쑈핑을 하다 보면 / 명품 가방보다 더 예쁜 가방도 있고 예쁜 옷들도 되게 많단 말이야. /
	 그래서 / 약간 / 삼십 대 들어 / 오니까 / 보세 쑈핑을 또 / 보는 또 재미가 있는 거 같애. /
	 너는 평소에 보세 쑈핑 같은 거 좀 하니? {laughing} /
	
P0 	:저도 되게 보세 쑈핑을 되게 많이 하는 편이고 또 구제도 -마- 되게 많이 사용하는데 / 요즘 또 어느 / 백화점에 보니까 백화점에서 중고 상품을 이용해서 많이 팔기도 하더라고요. /
	 그래서 저는 되게 아 되게 좋은 점이다. /
	 요즘에 사람들이 아무래도 아까 전에 말한 것처럼 충동구매를 많이 하다 보니까 / 내가 샀는데 / 마음에 안 들어서 안 입고 한 번도 안 입고 버리는 경우도 되게 많더라고요. /
	 ((이제)) 그런 경우에 이제 사러 가면 / 그 사람이 뭐 십만 원에 샀다 하면 뭐 이만 원 ((또)) 삼만 원 이렇게 팔기도 하고 / 음~ 시장 가서 뭐 후드 티 되게 깨끗한 걸 한 개 샀는데 삼천 원 주고 샀어요. /
	 ((그래서)) 그게 ((또)) 엄청 깨끗한데 지금도 잘 입고 다니거든요. /
	 ((그래서)) 그런 데 있어서는 / 어~ -이- / 구제 샵이나 부재도 참 괜찮다라는 생각도 들기도 들었고 / 근데 사람들이 인식이 아직까지 뭐 구제다 보세다 하면 남이 / 뭐 / 입다가 버린 옷인데 뭐 쫌 그렇지 않냐라고 생각을 하는데 / 요즘에 이런 부분또 되게 관리를 잘하고 / 해다 하다 보니깐 뭐 냄새도 옛날보다 쫌 덜하고 / 그래서 되게 저는 좋더라고요. /
	 아니면 친구들끼리 셔로 -쑈- 쑈핑했는데 마음에 안 든 거를 서로 맞교환 / 엣날에 우리 아나바다 운동한 것처럼 그렇게도 이용 많이 하더라고요. /
	 언니는 뭐 친구들끼리 뭐 쑈핑했는데 마음에 안 들어서 서로 / 뭐 맞교환하거라든 맞교환하거나 아니면 준 적 있어요? /
	
P1 	:언니는 친언니들 되게 많기 때문에 / 맞교환이다 보니 / 맞교환이라기보다는 / 근까 물려받는 게 되게 많아서 / 어렸을 때 쇼핑을 인제 / 못했다 보니까 {laughing} / 커서 인제 이십 대 들어서면서 / 되게 많이 쑈핑을 / 그런 풀지 못했던 것들을 풀기 위해서 쑈핑으로 많이 풀었던 거 같애. /
	 그리고 요즘은 최근에 빈티지에 되게 관심이 많아서 / 근깐 / 좋아하는 유튜브도 되게 빈티지 옷을 / ((이제)) 광고하다 하면은 어 저거 사고 싶다는 생각이 들더라고 그래서 / 어 뭔가 핫 딜 핫 쎄일한다 그러면은 / 바로 가서 {laughing} / 한 두 개 정도는 / 구비한 거 같애 빈티지 내가 좋아하는 옷을 보면 / 쫌 더 행복해진다는 그런 느낌 안 들어? {laughing} /
	
P0 	:저도 그렇게 생각 / 했던 게 진짜 / 우리가 합리적으로 잘 사용하고 한다면 쑈핑또 얼마든지 나에 생활에 / 생활을 윤택하게 할 수 있지 않을까 생각하게 되네요. /
