# FILE DATA
ID : SDRW2100003914
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 우정 > 서로에게 서운한 점과 속사정, 상대의 지인과의 만남

# SPEAKER_INFO
id : SD2102153
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102154
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:네 제가 한 달 치 칩거를 했는데. /
	 무슨 일 있는 줄 알았는데. /
	(note : 발화겹침) 왜 그랬어라고 했었지. /
	
P0 	:아 맞어 기억난다. /
	 (()) / 그 열 받았았지 사실 / 그니깐 정말 오랜만에 이렇게 / 오랜만이라면 오랜만에 / 내가 먼저 연락을 했는데. /
	 (()) / 거기에 대한 답이 -없- 없으니까. /
	 아 처음에 진짜 걱정이 됐었다. /
	 왜냐면 전화 그래서 내가 전화를 했나? /
	 근데 니가 안 받았잖아. /
	 안 받고 / (()) / 그 내가 그래서 아 무슨 일 있나? /
	 했는데. /
	 또 아무렇 아무 일이 없었다는 듯이 연락이 왔잖아. /
	 ((그래서)) / (()) / (()) 열 받았었지 사실 뭐야? /
	 이 장난치나 이씨 / 약간 이런 생각이 들었었어. /
	 근데 그게 너의 이사와 /
	
P1 	:음 /
	
P0 	:그 / 그 옆에 있는 /(note : 발화겹침) 다른 분의 영향이 있는 거 같애서 /
	
P1 	:음 /
	
P0 	:그것도 걱정이 쫌 됐구 / (()) /(note : 발화겹침) (()) /
	
P1 	:뭐 없지 않았던 건면 거짓말이긴 한데. /
	 뭐 그것도 / 뭐 없지 않아 있고 / 나의 그것도 있고 그냥 / 나 되게 별 그냥 생각 없었던 거 같애. /
	 그 내가 생각했을 때는 그렇긴 한데. /
	 ((xx)) /
	
P0 	:근데 약간 그런 그니까 / 쫌 근본적인 문제로 들어가 생각을 하게 하더라고. /
	 까 모든 친구들 사이가 다 같을 수가 없잖아. /
	 나 조차도 이 이 친구랑에 관계 다르고 이 친구 다르고 / 그래서 사람마다 생각하는 게 다 다르고 / 어 / 뭐 / 패 뭐 연락 패턴이라던지 / 성격 성향이 다 다른데. /
	 어 / 어 그거를 뭐 내 기준에 맞출 순 없는 거지. /
	 근데 우리가 지금 한 십 년? /
	 (()) / 십 년 / 십 년 넘었네. /
	 와 십 년 넘는 시간 동안 이렇게 / 이런 친구 관계를 유지해 오면서 / (()) / 뭐 이런 일도 있고 저런 일도 있었지만 /(note : 발화겹침) 이번 패턴 같은 때는 없었지 않나라는 생각이 들었지 나는 /
	
P1 	:아 맞지 맞지. /
	 항상 내가 집착을 하는 편이었고 / 그래서 난 사실 이 생각도 했다. /
	 되게 별 생각없이 {laughing} 너 열 받았을 땐데. /
	 오 살다 보니까 / &name1&의 집착을 다 받아 보네 뭔가 이런 느낌? /
	
P0 	:(()) /
	
P1 	:근데 걱정했다고 해 가지고 / 아 그렇게 생각할 수 있겠구나라고 생각했어. /
	 근데 / 나는 오히려 나한테 그냥 진짜 오롯이 / (()) 아무도 / 나 안 건들리고 그냥 가만히 쉬었으면 좋겠는 거? /
	
P0 	:(()) /
	
P1 	:그게 / 쫌 많이 컸고 / (()) / 또 이사도 컸던 거 같애. /
	 이사하면서 / 이사하면서 정리하는 기간이 너무 쫌 길었고 나한테는 /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 뭐 그런 것 뭐 여러 가지 뭐 고런 상황 /
	
P0 	:그 /(note : 발화겹침) 그럴 수 있지. /
	
P1 	:(()) /(note : 발화겹침) 어 근데 난 니가 연락 와서 좋았어. /
	
P0 	:(()) /(note : 발화겹침) (()) / 당연하지 고마워 해야 되는 게 맞지. /
	
P1 	:{laughing} (()) /
	
P0 	:어 친구가 ((함께 해서)) 그 연락이 뜸하다가 / 먼저 연락이 온다는 거는 고마워 할 일이 맞고 / 뭐 / 몰라 나는 쫌 음 / 너가 / (()) / 나한테 했던 게 집착이라 생각하지도 않고 / (()) / 그게 너 말 그냥 말로만 그렇게 하는 거겠지만 / 나 또한 그렇고 근데 / 그 / 친구 관계가 / 뭐 -나의- 나의 이유 /
	
P1 	:(()) /
	
P0 	:예를 들어서 뭐 내 마음이나 / 내 상황의 문제로 이렇게 / 뭐 타 달라지는 거는 당연히 그렇지. /
	 근데 난 타인 의해서 이게 달라지는 거를 원하지 않아. /
	 (()) / 그건 별로 싫어. /
	 아니라고 생각하기도 하고 /(note : 발화겹침) 그치 않나? /
	
P1 	:그치 그치. /
	
P0 	:(()) /(note : 발화겹침) 음 /
	
P1 	:맞지. /
	(note : 발화겹침) 그러면 안 되지. /
	
P0 	:어 / (()) / 그게 약간 너 남자친구 때문이 아닌가라는 생각이에 열이 받았던 거고 / 그냥 그랬다. /
	
P1 	:응. /
	 그치. /
	
P0 	:인정? /
	 인정하십니까? /
	
P1 	:그 남자친구 때문에 잠 침 칩거해 있는 거여? /
	
P0 	:(()) /
	
P1 	:그거 /
	
P0 	:아니 그렇 아니죠. /
	
P1 	:(()) /
	
P0 	:-제- 제일 말을 그 / 그 부 / 본질은 그게 아니고 / (()) / 어 / 약간 / 남자친구 눈치를 본 약간 보느라 / 혹은 여기에 에너지 너무 쏟는라 일 수도 있고 / (()) / 이번엔 어쨌든 그걸로 인해라는 생각이 / 아니 촉 / 뭐 촉은 많이 없긴 하지만 / (()) 쫌 그런 생각이 많이 들었다고 /
	
P1 	:{laughing} 어 촉 없는 건 많긴 한데. /
	
P0 	:(()) /
	
P1 	:어 근데 진짜 어 그 신경이 안 쓰였다는 거면 / 남자친구 대해서 신경 안 쓰 거짓말인데. /
	 근데 그렇다고 해서 그 나는 내가 생각했던 그렇게까지 메이진 않았어. /
	 내가 생각했을 땐 나는 그냥 내가 / 쫌 / (()) / 내가 지금 평온하게 지내야 하는 게 더 컸는? /
	 그게 커 가지고 / 그렇게 됐던 건데. /
	 그래도 그 말고도 우리가 평상시에 내가 / 타인에 대한 그런 /(note : 발화겹침) 그게 많으니까 그렇게 생각할 수 있다고 생각합니다. /
	
P0 	:응 그래요? /
	 맞지 맞지 그니까 / 그 성격 다 다르니까. /
	 쫌 / 나는 / (()) / 아 너는 / 두루두루 많은 친구들을 / (()) / 뭐 말하자면 약간 얇게 많은 사람들을 / (()) / 내 입장에선 선호하는 거 같고 / 나는 / 깊게 / 소수의 사람들과 관계를 맺다 보니까. /
	 우리가 서로 친구들 관에 / 관계가 없잖아. /
	 그니까 내가 친한 사람 ((다르리랑)) 너가 친한 사람 다 같이 아는 사이라고 해도 / 그게 확연히 옛날부터 그랬다. /
	(note : 발화겹침) 그치. /
	
P1 	:맞어 그게 쫌 신기한데. /
	 우리 둘이는 잘 지내는데. /
	 각자의 친구들이랑은 / 뭔가 / 잘 안 맞았어. /
	
P0 	:(()) /(note : 발화겹침) 음 /
	
P1 	:그래서 어 / 어 왜 안 맞지 -나 나는 내가 생각했을 때 / 잘 지내고 잘 맞다고 생각해서 만나게 하면 / 항상 안 맞아서 어 이 다 이 다르네. /
	 아 / 나랑 /(note : 발화겹침) 뭔가 잘못 ((xx)) 다른 게 있구나 뭐 이런 생각을 했었지. /
	
P0 	:근데 나는 니가 친구들을 같이 보였을 때 / 예를 들면 &name2& 어 나는 / 잘 안 지냈다고 생각하지 않거든? /
	 그냥 별 생각이 없어. /
	 그냥 니 친구일 뿐이야. /
	
P1 	:(()) /
	
P0 	:그니까 걔와 나와의 관계라고 첫 번째 생각하지 않는 것 같애. /
	 (()) / 그까 / 걔 물론 -이- 이 사람은 이 사람 (()) / 근데 나는 일단 / 내 친구인 너의 친구 /
	
P1 	:(()) /
	
P0 	:라고 생각해서 그닥 뭐 / 내가 뭐 궁금한 것도 없 별로 없고 / 뭐 / (()) /(note : 발화겹침) 그냥 관심이 별로 없었던 거? /
	
P1 	:맞아. /
	
P0 	:(()) /(note : 발화겹침) 어 /
	
P1 	:그니까 나는 아니 그 아닌 너를 아니까. /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 음 /
	
P1 	:그 애 봤을 때 / ((그)) 내 ((특))이잖아 쫌 뭔가 / 뭐 불편한지 안 불편한지 사람들 관찰하고 /
	
P0 	:(()) /
	
P1 	:눈치 ((xx)) 뭔가 엄청 신경쓰니까. /
	 다른 너를 보았을 때 뭔가 / (()) / ((얘가)) 그냥 /(note : 발화겹침) ((xx)) /
	
P0 	:(()) /
	
P1 	:(()) 뭐라 해야 데면데면 그냥 뭐 그냥 있구나라고 하는데. /
	
P0 	:(()) /
	
P1 	:((뭔가)) 그런 상황((오면)) 난 항상 신경 쓰는 거 같애 엄청 / 불편하지 않을까 괜찮나? /
	
P0 	:음 /
	
P1 	:뭔가 그런 거 그리고 어 / 그 편애하지 않는 / 너를 보면서 / 내 신경을 많이 쓴 거지 그르니까 아 / 아 근데 너무 내 기준에 생각했던 건 맞는 거 같애. /
	 내가 아는 &name1&이 내 친구들 만났을 때도 나올 거라고 / 생각을 했는데 그게 아니니까. /
	 아니니까 아 / 그러는 건데 지금 들었을 때 생각해 보면 아 바로 그럴 순 없지. /
	(note : 발화겹침) 그치. 한 많이 그 되는 건 거지. /
	
P0 	:아 당연하지 그니까 / 그게 /
	
P1 	:(()) /
	
P0 	:(()) / 어 불편 난 불편해서 그런 게 아니야. /
	 그냥 어색한데 / 아 솔직히 진짜 별 생각이 없어. /
	 하나도 안 불편해. /
	 그냥 /
	
P1 	:(()) /
	
P0 	:그냥 그래. /
	 이 자리((의)) 그냥 뭐 / 이 자 우리 뭐 친한 친구들끼리 있을 수 있으면 그게 좋지만 / 아닌 사람들이랑 있을 때도 알잖아 나는 / 별로 거기에 스트레스 그까 / 신경이 별로 안 쓰인다고. /
	
P1 	:그거 알지. /
	
P0 	:어 어 /
	
P1 	:근데 어 / 너의 스타일은 알면서도 나는 난 또 나니까 자꾸 내 기준에 생각해서 / 뭔가 어색한 거 같은데. /
	 이거를 내가 깨야 되는데 막 그런 게 / 계속 있는 거지. /
	 알잖아. /
	 나 계속 신경 쓰는 거 / 이거는 어쩔 수 없는 거 같애. /
	 이거 / 내 엠비티아이가 이래서 그런 건지 내가 이렇게 태어난 건지 / 이렇게 / 뭐 어떻게 크다 보니까 이렇게 된 성격인 건지 / 아니면 크다 보다는 /(note : 발화겹침) ((x)) 이렇게 된 건 아닌 거 같애. /
	
P0 	:어 아 그 -맞- 맞는 거 같애. /
	 그니까 / 계속 / 우리가 어떻게 보면 쫌 정반대의 성격 성향을 가지고 있잖아? /
	 그래서 나는 내 친구들을이랑 너랑 보여줘도 / 그 내 할 몫을 일단 하고 그니까 -서- 서로 소개시켜 주고 / 뭐 이런 / 쫌 자리까지 만들어 주고 / 그 이해 관곈 알아서 해라. /
	 이거 거든? /
	
P1 	:어 근데 / 근데 되게 잘 챙겨줬는데 너는? /
	
P0 	:그건 내 몸에 배어 있는 거겠지. /
	
P1 	:어 그건 맞는 거 같애. /
	
P0 	:어 /
	
P1 	:그냥 /
	
P0 	:(()) /
	
P1 	:니는 안 안 ((xx)) / 알아서 떤져 놨다 하는데 되게 / 그 여기 자 여기서 소외되지 않게 / 뭔가 그냥 이렇게 말하면 / 소외되지 않게 / 신경 안 쓰는 듯 하면서 ((xx)) 계속 / 끌어 주는 그런 게 있는데. /
	 나는 그냥 / 쫌 나는 쫌 다른 그냥 신경만 계속 써서 뭔가 /
	
P0 	:(()) /
	
P1 	:불편한지 안 불편한지 계속 보기만 하는? /
	
P0 	:(()) /
	
P1 	:그리고 계속 계속 하다가 뭔가 눈치 보는 /(note : 발화겹침) 아 근데 그렇게 해서 또 불편할 수도 있겠다. /
	
P0 	:어 어 그래서 약간 / 그 / 아 그 니가 / 오히려 그 감정적인 소모가 더 컸을 거 같아 생각해 보니까. /
	 그까 / 나는 왜 왜 너의 친구들이 어떤지 잘 모르겠지만 / 그 / 나는 나는 안 불편했는데. /
	 그 이후로 / 잘 안 안 보게 되고? /
	(note : 발화겹침) 어 /
	
P1 	:어 맞아. /
	 그니까 근데 걔들도 그래. /
	 어 ((뭐)) 괜찮았어 하니까 어 &name1& 되게 좋다 하고 / 이렇게 해서 다 괜찮았거든? /
	 근데 내 혼자 불편한 거야 계속 / (()) / 아 그니까 내가 보는 각자의 모습이 안 나왔던 거를 대해서 / 아 얘들이 / 불편하구나 뭐 내한테 당연히 좋다고 얘기하겠지만 / 설마 내한테 그렇게 얘기를 하겠나 싶은 거지 나는 또 /
	
P0 	:(()) /
	
P1 	:어 그래서 아 근데 그 /
	
P0 	:(()) /
	
P1 	:뭐 솔직하게 얘기를 하겠지만서도 그냥 그러니까 / 어 / (()) / 뭔가 그러니까 그냥 / 아 안 맞구나 이렇게 내 혼자 단정지어서 안 만나게 해 버리는 / 아 안 만나게까진 아닌데. /
	 굳이 막 / (()) / 크게 막 자리를 만들진 않는 /(note : 발화겹침) 그런 거? /
	
P0 	:음 / (()) / 그것도 그냥 너의 성향인 건가? /
	
P1 	:쫌 / (()) /(note : 발화겹침) 그치 그렇지 -않- 않을까? /
	
P0 	:음 아 그래서 / 그거를 또 신경쓰는 거야 너가 안 만나게 하면서도 /
	
P1 	:(()) /
	
P0 	:그걸 또 신경쓰고 있는 거지. /
	
P1 	:맞아 맞아 어 /
	
P0 	:(()) 투머치 신경 / 어 쫌 뭐 쫌 / 덜 써도 된 되지 않나 널 스스로를 위해서 / (()) / 그 사람들은 생각보다 / 그 / 그런 너를 많이 -신- 신경 쓰지 않고 어 /(note : 발화겹침) 그 많은 생각을 하지 않는 게 아닐까라는 생각도 쫌 해 봤거든. /
	
P1 	:음 /(note : 발화겹침) 아 근데 그거 맞아. /
	 그게 내가 내 스스로를 너무 괴롭히는 건데. /
	 뭔가 / 내가 좋으면 다 잘 지냈으면 좋겠는 / 그게 너무 강하고 크니까. /
	 그게 바로 안 보여지면 / 아 이거는 아닌 거구나가 돼 가지고 / 뭔가 / 그렇게 돼 버리더라고. /
	 그리고 그 자리가 내 스스로 내가 너무 불편해 하는 거 같애. /
	 너희는 오히려 괜찮은데. /
	 내가 불편해 하는 느낌? /
	 그래서 내가 / 그래서 / 아 그냥 내 불편한 거 내가 / 만들지 말자 뭔가 -이렇- 이렇게 생각하는 거 같기도 하고 /
	
P0 	:응 그럴 수 있겠다. /
	
P1 	:응 /
	
P0 	:그 뭐 / 그거는 그냥 차 다른 이니까. /
	 근데 쪼금 만약에 너가 덜 힘들게 위해서는 /(note : 발화겹침) 뭐 그걸 쫌 내려 놓는 걸 해 보면 어떨까라는 생각 /
	
P1 	:그치. /
	 맞어 이거를 계속 생각을 해야 되는데 사실상 / 이런 생각을 계속 하기가 쉽지 않잖아. /
	 쓰 암만 그래도 살아 왔던 거랑 이런 / 나의 그 배어 있는 것들이 있으니까. /
	
P0 	:(()) /
	
P1 	:근데 이제 니가 한 번씩 -이렇- 이렇게 내가 말하는 거에서 짚어가지고 애기를 해주면 / 그때 다시 이제 / -내- 내 입으로 말하면서 /
	
P0 	:(()) /
	
P1 	:니 입으로 말하는 걸 내가 귀로 들으니까. /
	(note : 발화겹침) 인식이 되는 거지. /
	
P0 	:음 / 그치 그치. /
	
P1 	:음 /
	
P0 	:약간 / 그 / 사람 우리 지금 뭐 이런 / 친구 간의 관계도 그렇고 / 사회 생활을 하면서도 그렇고 모든 것들이 / 그 진짜 타고난 기질? /
	 사람이 다 뭐 / 후천적으로 형성되는 것도 있다 하지만 그 기질이 / 많이 / 그 작용을 하는 거 같더라고. /
