# FILE DATA
ID : SDRW2100000678
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 따릉이 사용,선호하는 대중교통,전동킥보드 사용문제

# SPEAKER_INFO
id : SD2100561
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대졸

id : SD2100562
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:아 이 이 조만간에 / 그 마스크를 쓰면서 그 위드 코로나 그 / 그리로 가고 내년에는 / 아 코로나가 조만간에 종식 될지도 모르는데 / 혹시 외국으로 어느 나라로 휴가를 가고 싶은지 / 그 종식되면 어디로 가고 싶은지 휴가 계획이 있어? /
	(note : 발화겹침) (()) /
	
P1 	:(()) /(note : 발화겹침) 그래 휴가는 사실 / 필요하긴 한데 우리 남편한테 퇴직하면은 좀 어디 가볼까. /
	 퇴직 우리 남편 조만간 할 거 같은데 / 아 걱정이네. /
	 어디를 가야 되나? /
	
P0 	:그래 퇴직하면 그 동안 일하시고 그 / 어? 고생하셨는데 / 같이 한번 외국 여행도 같이 가고 / 즐거운 추억을 좀 만들어 봐. /
	
P1 	:(()) /
	
P0 	:남편이 좋아 하시겠네. /
	
P1 	:근데 코로나 때문에 사실 어디 못 가지 뭐. /
	 코로나 때문에 지금 어딜 가. /
	 그냥 국내는 갈 수 있겠다. /
	 사실 외국은 쫌 더 위험하지 않을까? /
	(note : 발화겹침) 그래도 -종- 동남아까지도 갈 수는 있을 것 같은데 /
	
P0 	:(()) /
	
P1 	:동남아 /(note : 발화겹침) 동남아 더 위험하지 않을까 약간 그런 걱정은 걱정이 생기긴 해. /
	
P0 	:아니야 코로나래도 {laughing} 갈 사람은 다 가. /
	 (()) /
	
P1 	:그러긴 하더라 요즘은 코로나 젊은 세대는 뭐 이런 별로 생각 안 하고 다니던데 뭐 /
	
P0 	:맞아. /
	
P1 	:그냥 처음에만 코로나 땜에 그랬지 나머지들은 / (()) / 그냥 뭐 음식점이나 이런 데 다 나는 음식점들이 문 닫고 그랬다는데 / 별로 문 닫는 거 뭐 다 잘 되더라고. /
	
P0 	:아 인터넷에서 오프라인에서 이렇게 여행 하기가 힘드니까 / 요즘은 티비나 인터넷으로 유튜브나 랜선여행 한다고 / 그 인터넷으로 여행을 간접 하면서 그런 사람이 참 많은 거 같애. /
	 외국으로 못 나가니까 / 그런 그 감정을 대신 그걸로 뭐 푼다거나 / 그 스트레스를 푼다거나 그래서 나는 되게 그게 좋은 거 같애. /
	 그런 것도 있더라고? /
	
P1 	:그러게 괜찮겠다 그런 것도. /
	 근데 사실 직접 가서 봐야 / 그런 감정 이런 것도 더 / 그런 풍경을 봐야 더 이입이 되고 더 좋지 않을까? /
	 아무튼 나는 직접 가서 보는 걸 더 랜선 보다는 직접 가서 보는 걸 더 /(note : 발화겹침) 선호 하니까 그런 게 더 나을 거 같애. /
	
P0 	:아 근데 인제 뭐 외국 같은 경우에는 가기 힘드니까 /
	
P1 	:(()) /
	
P0 	:그렇게 해서 그 대리 만족하는 사람들이 많은 거 같애. /
	 근까 내 주변에 그 진짜 외국에 많이 갔다 온 사람들 정말 / 진짜 많아. /
	 뭐 유럽여행도 몇 번 갔다 오시고. 그래서 이렇게 / 이거 보면 한편으론 나는 잘 못 갔으니깐 쫌 / 샘도 나고 좀 많이 부럽더라고. 해서 / (()) / 육십이 되기 전에 한번 / 그 유럽이나 미국이나 / 내가 좀 걸어 다닐 수 있을 때 힘 있을 때 / 쫌 그러고 싶어. 가고 싶어도 나중에 / 갈 수 없을 때가 있을 것 같애서. /
	
P1 	:유럽 같은 경우에는 많이 걸어야 되잖아. /
	 많이 걸어야 되니까 / 다리가 어쨌거나 근력이 좀 필요할 것 같애. /
	 나 아는 엄마는 갔다 와서 병나 가지고 / 계속 고생하고 쫌 힘들어 했어. /
	 그 엄마가 좀 오래 가긴 했었는데 십 박 십이 일 인가? /
	 근데 주로 많이 있었던 게 / 크로아티안가 거기 제일 많이 있었는데 / 어쨌거나 많이 걷고 이래야 되니까 막 / 족저근막염도 오고 암튼 힘들었어. 그 엄마는 / 여행 갔다 와서. /
	 그 후유증으로 쫌 힘들어 많이 하더라고. /
	
P0 	:아 그렇구나 그랬겠다. 근데 / -코리아- 크로아티아도 굉장히 좋다고 얘기 많이 들었고 / 그 친구가 그 이탈리아 갔다 왔는데 / 그 서유럽 칠 개국인가 갔는데 / 이탈리아가 너무 좋았다고 / 꼭 나보고 가보라고 / 강추를 하더라고. /
	(note : 발화겹침) 갔던 사람 중에 이탈리아가 참 좋았다고 했던 사람들이 많은 거 같애. /
	
P1 	:(()) / 그 뭐 가우스 성당인가 아무튼 뭐 그런 거 였던 거 같은데 / (()) / 공사중 이더라고. /
	 내 동생도 갔었는데 사진 찍어 보냈는데 공사 중인 거. /
	 그거 왜 찍어서 보내나 싶어. 나는 / 나중에 기회 되면 나도 / 가보고 싶긴 해. 그냥 맞아 육십 되기 전에 가긴 해야 되는데 /(note : 발화겹침) 근력 있을 때 돌아 다닐 수 있을 때 돌아다녀야지. /
	
P0 	:(()) / 맞아 우리 그 / -왼- 코로나가 풀리면 우리 외국으로 갈 그 계획을 세우고 / 자 우리 그때를 위해서 / 돈도 열심히 모아 놔야지? /
	 어? /
	 열심히 일해야지. {laughing} /(note : 발화겹침) (()) /
	
P1 	:그래 외국 갈려면 한 천만 원 있어야 될 거 같은데 / 요즘 또 물가가 비싸니까 / 천만 원 이상은 있어야 될 거 같애. 유럽 이런데 / 여러 군데 쫌 돌아다니려면 /(note : 발화겹침) 최소한 천만 원 있어야 될 거 같애. /
	
P0 	:아 맞아 저번에 그 친구가 / 네 식구가 갔는데 한 이 삼천 깨졌던 거 같애. /
	 근데 그 코로나 오기 전에 바로 갔는데 / 너무 잘했다고 자기. /
	 그 자기 했던 선택에 대해서 너무 만족하고 / 지금 뭐 코로나 때문에 가기 어려우니까 / 그거 한 것에 대해서 너무 너무 좋아하더라고. 갔던 것에 대해서 선택을 너무 잘했다고 / 적절한 시기에. /
	 해서 좀 부럽기도 하고 /
	
P1 	:(()) / 그래 잘 다니는 사람들은 / 그 전에 많이 다 갔다 왔드라고. /
	 근데 사실 나는 아우 그런데 가면 불편하잖아. 나는 사실 / 화장실도 자주 가야 되는데 유럽 같은 경우 화장실 가는 게 진짜 / 어 힘들 거 같애. 나는 / 거기는 다 유료긴 하겠지만서도 / 많이 걸어야지 또 화장실도 나오고 이러니까 / 나는 이 소변 땜에 화장실 가는 것도 힘들 거 같애. /
	
P0 	:아 그래? /
	 아 응 그렇구나 약간 그 -해외- 외국 여행 갈 때 / 사실 쫌 가고 싶은 마음도 있지만 한편으로는 / 그런 두려움 같은 거 불편함 같은 거 있으니까 / 사실 그런 주저함도 좀 있어 그치? /
	
P1 	:맞어 우리나라 화장실 문화는 되게 잘 돼 있는 거 같아서 / 우리나라가 아무튼 제일 좋은 거 같애. 나는 / 그 휴가도 우리나라 선호하는 뭐 이제 좋은데 많으니까 / 나는 국내여행도 그냥 추천 / 추천 -봐- 추천받거나 뭐 추천하고 싶은 거 같애. /
	 외국 여행도 좋지만. /
	
P0 	:그래? /
	 나는 한국 우리나라 여행을 / 그래도 쫌 여기저기 다니니까 / 사실은 느낌이 이색적이지 않고 / 거기가 거기인 거 같애. 그래서 / 그 동남아도 몇 군데 가봤지만 / 이제 동남아는 가고 싶지 않고 / 정말 이제 좀 한번 돈을 모아서 많이 들더라도 좀 유럽이나 / 뭔가 새로운 데로 한번 가고 싶어. /
	 근력 있을 때. /
	
P1 	:그렇지 그런데 갈려면 최소한 / 십오 박 이런 ((특기)) 장기로 좀 가야 되니까. 외국 여행은 또 /
	
P0 	:그거 맞아 그래서 / 그 계획을 한 이 삼 년부터 세워서 / 차근차근히 유럽 같은 거를 준비를 해야 되겠더라. /
	 그럼 뭐 여행사 알아 보는 것도 그렇고 / 뭐 어떤 그런 그 경제적인 면도 생각을 해야 되고? /
	 해서 / 그~ /
	
P1 	:그래 맞아 그 여행하는 거는 사실 / -쉬운- 나는 여행 자체가 나는 사실 가기 전에 나는 / 부담이 좀 많이 되긴 해. /
	
P0 	:아 그래? /
	(note : 발화겹침) 어 어느 점이? /
	
P1 	:그래서 어 아니 가기 전에 그~ /
	
P0 	:(()) /
	
P1 	:거기를 가서 뭐 짐 싸는 것도 그렇고 / 가서도 / 음식 이런 것도 잘 안 맞는 게 난 내가 좀 많이 까탈스러운 줄 몰랐는데 까탈스럽더라고. /
	 그까 외국 음식도 쫌 안 맞을 수 있을 거 같고 / (()) / 그래서 여러 가지로 나는 이제 만약에 가게 되면 / 부담이 많이 되게 돼서 힘들 거 같아. /
